; memory-size: 65536 bytes, (10000 hex)
fc92: 3d 01 00 00 02             ; XT=013d, flags=02
fc97: 02 43 21 00                ; 2, C!
;
fc9b: a8 fc 00 00                ; C@ - (next: fca8 CLITERAL)
fc9f: 36 01 00 00 02             ; XT=0136, flags=02
fca4: 02 43 40 00                ; 2, C@
;
fca8: bb fc 00 00                ; CLITERAL - (next: fcbb OR)
fcac: 29 01 00 00 02             ; XT=0129, flags=02
fcb1: 08 43 4c 49 54 45 52 41 4c 00 ; 8, CLITERAL
;
fcbb: c8 fc 00 00                ; OR - (next: fcc8 RET)
fcbf: 22 01 00 00 02             ; XT=0122, flags=02
fcc4: 02 4f 52 00                ; 2, OR
;
fcc8: d6 fc 00 00                ; RET - (next: fcd6 CALL)
fccc: 15 01 00 00 00             ; XT=0115, flags=00
fcd1: 03 52 45 54 00             ; 3, RET
;
fcd6: e5 fc 00 00                ; CALL - (next: fce5 JMPNZ)
fcda: 08 01 00 00 00             ; XT=0108, flags=00
fcdf: 04 43 41 4c 4c 00          ; 4, CALL
;
fce5: f5 fc 00 00                ; JMPNZ - (next: fcf5 JMPZ)
fce9: fb 00 00 00 00             ; XT=00fb, flags=00
fcee: 05 4a 4d 50 4e 5a 00       ; 5, JMPNZ
;
fcf5: 04 fd 00 00                ; JMPZ - (next: fd04 JMP)
fcf9: ee 00 00 00 00             ; XT=00ee, flags=00
fcfe: 04 4a 4d 50 5a 00          ; 4, JMPZ
;
fd04: 12 fd 00 00                ; JMP - (next: fd12 SLITERAL)
fd08: e1 00 00 00 00             ; XT=00e1, flags=00
fd0d: 03 4a 4d 50 00             ; 3, JMP
;
fd12: 25 fd 00 00                ; SLITERAL - (next: fd25 DUP)
fd16: d4 00 00 00 00             ; XT=00d4, flags=00
fd1b: 08 53 4c 49 54 45 52 41 4c 00 ; 8, SLITERAL
;
fd25: 33 fd 00 00                ; DUP - (next: fd33 DROP)
fd29: cd 00 00 00 02             ; XT=00cd, flags=02
fd2e: 03 44 55 50 00             ; 3, DUP
;
fd33: 42 fd 00 00                ; DROP - (next: fd42 SWAP)
fd37: c6 00 00 00 02             ; XT=00c6, flags=02
fd3c: 04 44 52 4f 50 00          ; 4, DROP
;
fd42: 51 fd 00 00                ; SWAP - (next: fd51 !)
fd46: bf 00 00 00 02             ; XT=00bf, flags=02
fd4b: 04 53 57 41 50 00          ; 4, SWAP
;
fd51: 5d fd 00 00                ; ! - (next: fd5d @)
fd55: b8 00 00 00 02             ; XT=00b8, flags=02
fd5a: 01 21 00                   ; 1, !
;
fd5d: 69 fd 00 00                ; @ - (next: fd69 LITERAL)
fd61: b1 00 00 00 02             ; XT=00b1, flags=02
fd66: 01 40 00                   ; 1, @
;
fd69: 7b fd 00 00                ; LITERAL - (next: fd7b ])
fd6d: a4 00 00 00 00             ; XT=00a4, flags=00
fd72: 07 4c 49 54 45 52 41 4c 00 ; 7, LITERAL
;
fd7b: 87 fd 00 00                ; ] - (next: fd87 [)
fd7f: 99 00 00 00 01             ; XT=0099, flags=01
fd84: 01 5d 00                   ; 1, ]
;
fd87: 93 fd 00 00                ; [ - (next: fd93 ,)
fd8b: 8e 00 00 00 01             ; XT=008e, flags=01
fd90: 01 5b 00                   ; 1, [
;
fd93: 9f fd 00 00                ; , - (next: fd9f C,)
fd97: 7b 00 00 00 00             ; XT=007b, flags=00
fd9c: 01 2c 00                   ; 1, ,
;
fd9f: ac fd 00 00                ; C, - (next: fdac STATE)
fda3: 68 00 00 00 00             ; XT=0068, flags=00
fda8: 02 43 2c 00                ; 2, C,
;
fdac: bc fd 00 00                ; STATE - (next: fdbc BASE)
fdb0: 60 00 00 00 02             ; XT=0060, flags=02
fdb5: 05 53 54 41 54 45 00       ; 5, STATE
;
fdbc: cb fd 00 00                ; BASE - (next: fdcb CELL)
fdc0: 58 00 00 00 02             ; XT=0058, flags=02
fdc5: 04 42 41 53 45 00          ; 4, BASE
;
fdcb: da fd 00 00                ; CELL - (next: fdda (LAST))
fdcf: 50 00 00 00 02             ; XT=0050, flags=02
fdd4: 04 43 45 4c 4c 00          ; 4, CELL
;
fdda: eb fd 00 00                ; (LAST) - (next: fdeb (HERE))
fdde: 48 00 00 00 02             ; XT=0048, flags=02
fde3: 06 28 4c 41 53 54 29 00    ; 6, (LAST)
;
fdeb: fc fd 00 00                ; (HERE) - (next: fdfc <end>)
fdef: 40 00 00 00 02             ; XT=0040, flags=02
fdf4: 06 28 48 45 52 45 29 00    ; 6, (HERE)
;
fdfc: 00 00 00 00                ; End.
