; memory-size: 65536 bytes, (10000 hex)
0ccf: 04                         ; SWAP
0cd0: 1a                         ; OVER
0cd1: 0f                         ; CFETCH
0cd2: 06                         ; DUP
0cd3: 09 de 0c 00 00             ; JMPZ 0cde
0cd8: 05                         ; DROP
0cd9: 2c                         ; INC
0cda: 04                         ; SWAP
0cdb: 2c                         ; INC
0cdc: 0e 01                      ; CLITERAL 1
0cde: 0a cf 0c 00 00             ; JMPNZ 0ccf
0ce3: 04                         ; SWAP
0ce4: 05                         ; DROP
0ce5: 0c                         ; RET
;
0ce6: 18 fc f1 00 00             ; DICTP cstr, (f1fc)
0ceb: 06                         ; DUP
0cec: 0f                         ; CFETCH
0ced: 1a                         ; OVER
0cee: 11                         ; ADD
0cef: 2c                         ; INC
0cf0: 2c                         ; INC
0cf1: 0b 72 0c 00 00             ; CALL (inline) (0c72)
0cf6: 0c                         ; RET
;
0cf7: 18 e8 f1 00 00             ; DICTP [COMPILE] (f1e8)
0cfc: 0b 51 07 00 00             ; CALL FLAGS.ISINLINE? (0751)
0d01: 09 10 0d 00 00             ; JMPZ 0d10
0d06: 0b a8 0c 00 00             ; CALL Copy.INLINE (0ca8)
0d0b: 08 1a 0d 00 00             ; JMP 0d1a
0d10: 0b 0e 01 00 00             ; CALL CALL (010e)
0d15: 0b 95 02 00 00             ; CALL , (0295)
0d1a: 0c                         ; RET
;
0d1b: 18 d2 f1 00 00             ; DICTP executeWord (f1d2)
0d20: 21                         ; DTOR
0d21: 22                         ; RTOD
0d22: 06                         ; DUP
0d23: 21                         ; DTOR
0d24: 0b 7a 07 00 00             ; CALL findInDict (077a)
0d29: 09 65 0d 00 00             ; JMPZ 0d65
0d2e: 22                         ; RTOD
0d2f: 05                         ; DROP
0d30: 0b fb 02 00 00             ; CALL ?COMPILING (02fb)
0d35: 09 5a 0d 00 00             ; JMPZ 0d5a
0d3a: 06                         ; DUP
0d3b: 0b 48 07 00 00             ; CALL FLAGS.ISIMMEDIATE? (0748)
0d40: 09 50 0d 00 00             ; JMPZ 0d50
0d45: 05                         ; DROP
0d46: 0b 52 0c 00 00             ; CALL EXECUTE (0c52)
0d4b: 08 55 0d 00 00             ; JMP 0d55
0d50: 0b f7 0c 00 00             ; CALL [COMPILE] (0cf7)
0d55: 08 60 0d 00 00             ; JMP 0d60
0d5a: 05                         ; DROP
0d5b: 0b 52 0c 00 00             ; CALL EXECUTE (0c52)
0d60: 08 bb 0d 00 00             ; JMP 0dbb
0d65: 05                         ; DROP
0d66: 05                         ; DROP
0d67: 22                         ; RTOD
0d68: 06                         ; DUP
0d69: 21                         ; DTOR
0d6a: 0b 3c 08 00 00             ; CALL isNumber? (083c)
0d6f: 09 ad 0d 00 00             ; JMPZ 0dad
0d74: 0b fb 02 00 00             ; CALL ?COMPILING (02fb)
0d79: 09 a8 0d 00 00             ; JMPZ 0da8
0d7e: 06                         ; DUP
0d7f: 0e 00                      ; CLITERAL 0
0d81: 0e ff                      ; CLITERAL 255
0d83: 0b d8 05 00 00             ; CALL BETWEEN (05d8)
0d88: 09 9e 0d 00 00             ; JMPZ 0d9e
0d8d: 0e 0e                      ; CLITERAL 14
0d8f: 0b 70 00 00 00             ; CALL C, (0070)
0d94: 0b a8 02 00 00             ; CALL C, (02a8)
0d99: 08 a8 0d 00 00             ; JMP 0da8
0d9e: 0b aa 00 00 00             ; CALL LITERAL (00aa)
0da3: 0b 95 02 00 00             ; CALL , (0295)
0da8: 08 b9 0d 00 00             ; JMP 0db9
0dad: 05                         ; DROP
0dae: 07 02 3f 3f 00             ; SLITERAL (0daf) [??]
0db3: 0b 4e 05 00 00             ; CALL CT (054e)
0db8: fe                         ; RESET
0db9: 22                         ; RTOD
0dba: 05                         ; DROP
0dbb: 0c                         ; RET
;
0dbc: 18 bb f1 00 00             ; DICTP executeInput (f1bb)
0dc1: 0b d3 03 00 00             ; CALL >IN (03d3)
0dc6: 02                         ; FETCH
0dc7: 0b 5a 06 00 00             ; CALL skipWS (065a)
0dcc: 0b d3 03 00 00             ; CALL >IN (03d3)
0dd1: 03                         ; STORE
0dd2: 0b d3 03 00 00             ; CALL >IN (03d3)
0dd7: 02                         ; FETCH
0dd8: 0f                         ; CFETCH
0dd9: 09 f9 0d 00 00             ; JMPZ 0df9
0dde: 0b d3 03 00 00             ; CALL >IN (03d3)
0de3: 02                         ; FETCH
0de4: 0b 83 06 00 00             ; CALL getOneWord (0683)
0de9: 0b d3 03 00 00             ; CALL >IN (03d3)
0dee: 03                         ; STORE
0def: 0b 1b 0d 00 00             ; CALL executeWord (0d1b)
0df4: 08 fa 0d 00 00             ; JMP 0dfa
0df9: 0c                         ; RET
0dfa: 08 c1 0d 00 00             ; JMP 0dc1
0dff: 0c                         ; RET
;
0e00: 18 ad f1 00 00             ; DICTP Pad (f1ad)
0e05: 0e 14                      ; CLITERAL 20
0e07: 02                         ; FETCH
0e08: 0e c8                      ; CLITERAL 200
0e0a: 12                         ; SUB
0e0b: 06                         ; DUP
0e0c: 0e 10                      ; CLITERAL 16
0e0e: 02                         ; FETCH
0e0f: 15                         ; LT
0e10: 09 27 0e 00 00             ; JMPZ 0e27
0e15: 07 0e 4f 75 74 20 6f 66 20 4d 65 6d 6f 72 79 21 00 ; SLITERAL (0e16) [Out of Memory!]
0e26: fe                         ; RESET
0e27: 0c                         ; RET
;
0e28: 18 92 f1 00 00             ; DICTP LoadingFromFile? (f192)
0e2d: 0e 1c                      ; CLITERAL 28
0e2f: 02                         ; FETCH
0e30: 0c                         ; RET
;
0e31: 18 78 f1 00 00             ; DICTP getLineFromFile (f178)
0e36: 0e c8                      ; CLITERAL 200
0e38: 0e 1c                      ; CLITERAL 28
0e3a: 02                         ; FETCH
0e3b: 1e                         ; FREADLINE
0e3c: 0e 00                      ; CLITERAL 0
0e3e: 16                         ; EQ
0e3f: 09 4b 0e 00 00             ; JMPZ 0e4b
0e44: 0e 1c                      ; CLITERAL 28
0e46: 0b f1 02 00 00             ; CALL OFF (02f1)
0e4b: 0c                         ; RET
;
0e4c: 18 66 f1 00 00             ; DICTP getLine (f166)
0e51: 0e 00                      ; CLITERAL 0
0e53: 0b 00 0e 00 00             ; CALL Pad (0e00)
0e58: 06                         ; DUP
0e59: 2c                         ; INC
0e5a: 0b d3 03 00 00             ; CALL >IN (03d3)
0e5f: 03                         ; STORE
0e60: 10                         ; CSTORE
0e61: 0b 28 0e 00 00             ; CALL LoadingFromFile? (0e28)
0e66: 09 76 0e 00 00             ; JMPZ 0e76
0e6b: 0b 00 0e 00 00             ; CALL Pad (0e00)
0e70: 0b 31 0e 00 00             ; CALL getLineFromFile (0e31)
0e75: 0c                         ; RET
0e76: 0e 00                      ; CLITERAL 0
0e78: 0b d3 03 00 00             ; CALL >IN (03d3)
0e7d: 02                         ; FETCH
0e7e: 10                         ; CSTORE
0e7f: 27                         ; GETCH
0e80: 06                         ; DUP
0e81: 0e 0d                      ; CLITERAL 13
0e83: 16                         ; EQ
0e84: 09 93 0e 00 00             ; JMPZ 0e93
0e89: 05                         ; DROP
0e8a: 0b 00 0e 00 00             ; CALL Pad (0e00)
0e8f: 0e 20                      ; CLITERAL 32
0e91: 19                         ; EMIT
0e92: 0c                         ; RET
0e93: 06                         ; DUP
0e94: 0e 09                      ; CLITERAL 9
0e96: 16                         ; EQ
0e97: 09 9f 0e 00 00             ; JMPZ 0e9f
0e9c: 05                         ; DROP
0e9d: 0e 20                      ; CLITERAL 32
0e9f: 06                         ; DUP
0ea0: 0e 03                      ; CLITERAL 3
0ea2: 16                         ; EQ
0ea3: 09 a9 0e 00 00             ; JMPZ 0ea9
0ea8: ff                         ; BYE
0ea9: 06                         ; DUP
0eaa: 0e 08                      ; CLITERAL 8
0eac: 16                         ; EQ
0ead: 09 e5 0e 00 00             ; JMPZ 0ee5
0eb2: 0b 00 0e 00 00             ; CALL Pad (0e00)
0eb7: 0f                         ; CFETCH
0eb8: 0e 00                      ; CLITERAL 0
0eba: 17                         ; GT
0ebb: 09 df 0e 00 00             ; JMPZ 0edf
0ec0: 0b 00 0e 00 00             ; CALL Pad (0e00)
0ec5: 0b c1 04 00 00             ; CALL C-- (04c1)
0eca: 0b d3 03 00 00             ; CALL >IN (03d3)
0ecf: 0b a9 04 00 00             ; CALL -- (04a9)
0ed4: 06                         ; DUP
0ed5: 19                         ; EMIT
0ed6: 0e 20                      ; CLITERAL 32
0ed8: 19                         ; EMIT
0ed9: 19                         ; EMIT
0eda: 08 e0 0e 00 00             ; JMP 0ee0
0edf: 05                         ; DROP
0ee0: 08 17 0f 00 00             ; JMP 0f17
0ee5: 06                         ; DUP
0ee6: 0e 20                      ; CLITERAL 32
0ee8: 0e 7f                      ; CLITERAL 127
0eea: 0b d8 05 00 00             ; CALL BETWEEN (05d8)
0eef: 09 16 0f 00 00             ; JMPZ 0f16
0ef4: 06                         ; DUP
0ef5: 19                         ; EMIT
0ef6: 0b d3 03 00 00             ; CALL >IN (03d3)
0efb: 02                         ; FETCH
0efc: 10                         ; CSTORE
0efd: 0b d3 03 00 00             ; CALL >IN (03d3)
0f02: 0b 9c 04 00 00             ; CALL ++ (049c)
0f07: 0b 00 0e 00 00             ; CALL Pad (0e00)
0f0c: 0b b6 04 00 00             ; CALL C++ (04b6)
0f11: 08 17 0f 00 00             ; JMP 0f17
0f16: 05                         ; DROP
0f17: 08 76 0e 00 00             ; JMP 0e76
0f1c: 0c                         ; RET
;
0f1d: 18 53 f1 00 00             ; DICTP strcpy2c (f153)
0f22: 06                         ; DUP
0f23: 21                         ; DTOR
0f24: 0e 00                      ; CLITERAL 0
0f26: 1a                         ; OVER
0f27: 10                         ; CSTORE
0f28: 2c                         ; INC
0f29: 04                         ; SWAP
0f2a: 06                         ; DUP
0f2b: 0f                         ; CFETCH
0f2c: 06                         ; DUP
0f2d: 09 47 0f 00 00             ; JMPZ 0f47
0f32: 0e 02                      ; CLITERAL 2
0f34: 25                         ; PICK
0f35: 10                         ; CSTORE
0f36: 04                         ; SWAP
0f37: 2c                         ; INC
0f38: 04                         ; SWAP
0f39: 2c                         ; INC
0f3a: 22                         ; RTOD
0f3b: 06                         ; DUP
0f3c: 21                         ; DTOR
0f3d: 0b b6 04 00 00             ; CALL C++ (04b6)
0f42: 08 50 0f 00 00             ; JMP 0f50
0f47: 21                         ; DTOR
0f48: 04                         ; SWAP
0f49: 22                         ; RTOD
0f4a: 04                         ; SWAP
0f4b: 10                         ; CSTORE
0f4c: 05                         ; DROP
0f4d: 22                         ; RTOD
0f4e: 05                         ; DROP
0f4f: 0c                         ; RET
0f50: 08 2a 0f 00 00             ; JMP 0f2a
0f55: 0c                         ; RET
;
0f56: 18 3d f1 00 00             ; DICTP Define-Word (f13d)
0f5b: 0e 14                      ; CLITERAL 20
0f5d: 02                         ; FETCH
0f5e: 1a                         ; OVER
0f5f: 0b c7 0c 00 00             ; CALL strlen (0cc7)
0f64: 0e 02                      ; CLITERAL 2
0f66: 0e 04                      ; CLITERAL 4
0f68: 13                         ; MUL
0f69: 0e 03                      ; CLITERAL 3
0f6b: 11                         ; ADD
0f6c: 11                         ; ADD
0f6d: 12                         ; SUB
0f6e: 06                         ; DUP
0f6f: 21                         ; DTOR
0f70: 21                         ; DTOR
0f71: 0e 14                      ; CLITERAL 20
0f73: 02                         ; FETCH
0f74: 22                         ; RTOD
0f75: 06                         ; DUP
0f76: 21                         ; DTOR
0f77: 03                         ; STORE
0f78: 22                         ; RTOD
0f79: 0e 04                      ; CLITERAL 4
0f7b: 11                         ; ADD
0f7c: 21                         ; DTOR
0f7d: 0e 10                      ; CLITERAL 16
0f7f: 02                         ; FETCH
0f80: 22                         ; RTOD
0f81: 06                         ; DUP
0f82: 21                         ; DTOR
0f83: 03                         ; STORE
0f84: 22                         ; RTOD
0f85: 0e 04                      ; CLITERAL 4
0f87: 11                         ; ADD
0f88: 21                         ; DTOR
0f89: 0e 00                      ; CLITERAL 0
0f8b: 22                         ; RTOD
0f8c: 06                         ; DUP
0f8d: 21                         ; DTOR
0f8e: 10                         ; CSTORE
0f8f: 22                         ; RTOD
0f90: 2c                         ; INC
0f91: 21                         ; DTOR
0f92: 22                         ; RTOD
0f93: 0b 1d 0f 00 00             ; CALL strcpy2c (0f1d)
0f98: 22                         ; RTOD
0f99: 0e 14                      ; CLITERAL 20
0f9b: 03                         ; STORE
0f9c: 0c                         ; RET
;
0f9d: 18 27 f1 00 00             ; DICTP CREATE-NAME (f127)
0fa2: 0b d3 03 00 00             ; CALL >IN (03d3)
0fa7: 02                         ; FETCH
0fa8: 0b 5a 06 00 00             ; CALL skipWS (065a)
0fad: 0b d3 03 00 00             ; CALL >IN (03d3)
0fb2: 03                         ; STORE
0fb3: 0b d3 03 00 00             ; CALL >IN (03d3)
0fb8: 02                         ; FETCH
0fb9: 0f                         ; CFETCH
0fba: 09 f2 0f 00 00             ; JMPZ 0ff2
0fbf: 0b d3 03 00 00             ; CALL >IN (03d3)
0fc4: 02                         ; FETCH
0fc5: 0b 83 06 00 00             ; CALL getOneWord (0683)
0fca: 0b d3 03 00 00             ; CALL >IN (03d3)
0fcf: 03                         ; STORE
0fd0: 06                         ; DUP
0fd1: 0f                         ; CFETCH
0fd2: 09 f0 0f 00 00             ; JMPZ 0ff0
0fd7: 0b 56 0f 00 00             ; CALL Define-Word (0f56)
0fdc: 0e 18                      ; CLITERAL 24
0fde: 0b 70 00 00 00             ; CALL C, (0070)
0fe3: 0e 14                      ; CLITERAL 20
0fe5: 02                         ; FETCH
0fe6: 0b 95 02 00 00             ; CALL , (0295)
0feb: 08 f2 0f 00 00             ; JMP 0ff2
0ff0: 05                         ; DROP
0ff1: fe                         ; RESET
0ff2: 0c                         ; RET
;
0ff3: 18 1b f1 00 00             ; DICTP : (f11b)
0ff8: 0b 9d 0f 00 00             ; CALL CREATE-NAME (0f9d)
0ffd: 0e 20                      ; CLITERAL 32
0fff: 0b e7 02 00 00             ; CALL ON (02e7)
1004: 0c                         ; RET
;
1005: 18 09 f1 00 00             ; DICTP :NONAME (f109)
100a: 0e 10                      ; CLITERAL 16
100c: 02                         ; FETCH
100d: 0e 20                      ; CLITERAL 32
100f: 0b e7 02 00 00             ; CALL ON (02e7)
1014: 0c                         ; RET
;
1015: 18 fd f0 00 00             ; DICTP ; (f0fd)
101a: 0b 1b 01 00 00             ; CALL RET (011b)
101f: 0e 20                      ; CLITERAL 32
1021: 0b f1 02 00 00             ; CALL OFF (02f1)
1026: 0c                         ; RET
;
1027: 18 e8 f0 00 00             ; DICTP ForgetLast (f0e8)
102c: 0e 14                      ; CLITERAL 20
102e: 02                         ; FETCH
102f: 0e 04                      ; CLITERAL 4
1031: 11                         ; ADD
1032: 02                         ; FETCH
1033: 0e 10                      ; CLITERAL 16
1035: 03                         ; STORE
1036: 0e 14                      ; CLITERAL 20
1038: 02                         ; FETCH
1039: 02                         ; FETCH
103a: 0e 14                      ; CLITERAL 20
103c: 03                         ; STORE
103d: 0c                         ; RET
;
103e: 18 d3 f0 00 00             ; DICTP resetState (f0d3)
1043: 0b fb 02 00 00             ; CALL ?COMPILING (02fb)
1048: 09 52 10 00 00             ; JMPZ 1052
104d: 0b 27 10 00 00             ; CALL ForgetLast (1027)
1052: 0e 20                      ; CLITERAL 32
1054: 0b f1 02 00 00             ; CALL OFF (02f1)
1059: 0b c6 02 00 00             ; CALL DECIMAL (02c6)
105e: 0c                         ; RET
;
105f: 18 c3 f0 00 00             ; DICTP ALLOT (f0c3)
1064: 0e 10                      ; CLITERAL 16
1066: 02                         ; FETCH
1067: 11                         ; ADD
1068: 0e 10                      ; CLITERAL 16
106a: 03                         ; STORE
106b: 0c                         ; RET
;
106c: 18 b7 f0 00 00             ; DICTP ? (f0b7)
1071: 02                         ; FETCH
1072: 0b 64 09 00 00             ; CALL . (0964)
1077: 0c                         ; RET
;
1078: 18 aa f0 00 00             ; DICTP C? (f0aa)
107d: 0f                         ; CFETCH
107e: 0b 64 09 00 00             ; CALL . (0964)
1083: 0c                         ; RET
;
1084: 18 9b f0 00 00             ; DICTP FREE (f09b)
1089: 0e 14                      ; CLITERAL 20
108b: 02                         ; FETCH
108c: 0e 10                      ; CLITERAL 16
108e: 02                         ; FETCH
108f: 12                         ; SUB
1090: 0c                         ; RET
;
1091: 18 8b f0 00 00             ; DICTP .FREE (f08b)
1096: 0b 84 10 00 00             ; CALL FREE (1084)
109b: 0b 3e 09 00 00             ; CALL (.) (093e)
10a0: 07 0c 20 62 79 74 65 73 20 66 72 65 65 2e 00 ; SLITERAL (10a1) [ bytes free.]
10af: 0b 4e 05 00 00             ; CALL CT (054e)
10b4: 0c                         ; RET
;
10b5: 18 78 f0 00 00             ; DICTP mainLoop (f078)
10ba: 0b 3e 10 00 00             ; CALL resetState (103e)
10bf: 0b 00 06 00 00             ; CALL tmp-init (0600)
10c4: 0b fb 02 00 00             ; CALL ?COMPILING (02fb)
10c9: 0e 00                      ; CLITERAL 0
10cb: 16                         ; EQ
10cc: 09 e1 10 00 00             ; JMPZ 10e1
10d1: 07 03 20 4f 4b 00          ; SLITERAL (10d2) [ OK]
10d7: 0b 4e 05 00 00             ; CALL CT (054e)
10dc: 0b e5 09 00 00             ; CALL .S (09e5)
10e1: 0e 0d                      ; CLITERAL 13
10e3: 19                         ; EMIT
10e4: 0e 0a                      ; CLITERAL 10
10e6: 19                         ; EMIT
10e7: 0b 4c 0e 00 00             ; CALL getLine (0e4c)
10ec: 2c                         ; INC
10ed: 0b d3 03 00 00             ; CALL >IN (03d3)
10f2: 03                         ; STORE
10f3: 0b bc 0d 00 00             ; CALL executeInput (0dbc)
10f8: 0e 20                      ; CLITERAL 32
10fa: 19                         ; EMIT
10fb: 08 bf 10 00 00             ; JMP 10bf
1100: 0c                         ; RET
;
1101: 18 69 f0 00 00             ; DICTP main (f069)
1106: 0e 20                      ; CLITERAL 32
1108: 02                         ; FETCH
1109: 0e 63                      ; CLITERAL 99
110b: 16                         ; EQ
110c: 09 26 11 00 00             ; JMPZ 1126
1111: 0e 20                      ; CLITERAL 32
1113: 0b f1 02 00 00             ; CALL OFF (02f1)
1118: 07 06 48 65 6c 6c 6f 2e 00 ; SLITERAL (1119) [Hello.]
1121: 0b 4e 05 00 00             ; CALL CT (054e)
1126: 0b b5 10 00 00             ; CALL mainLoop (10b5)
112b: 0c                         ; RET
;
112c: 18 52 f0 00 00             ; DICTP file-getLine (f052)
1131: 0b 00 0e 00 00             ; CALL Pad (0e00)
1136: 04                         ; SWAP
1137: 0e c8                      ; CLITERAL 200
1139: 04                         ; SWAP
113a: 1e                         ; FREADLINE
113b: 0b 00 0e 00 00             ; CALL Pad (0e00)
1140: 04                         ; SWAP
1141: 0c                         ; RET
;
1142: 18 43 f0 00 00             ; DICTP load (f043)
1147: 0e 00                      ; CLITERAL 0
1149: 0e 00                      ; CLITERAL 0
114b: 1c                         ; FOPEN
114c: 0e 00                      ; CLITERAL 0
114e: 16                         ; EQ
114f: 09 6e 11 00 00             ; JMPZ 116e
1154: 07 11 43 61 6e 6e 6f 74 20 6f 70 65 6e 20 66 69 6c 65 2e 00 ; SLITERAL (1155) [Cannot open file.]
1168: 0b 4e 05 00 00             ; CALL CT (054e)
116d: 0c                         ; RET
116e: 0e 1c                      ; CLITERAL 28
1170: 03                         ; STORE
1171: 0e 1c                      ; CLITERAL 28
1173: 02                         ; FETCH
1174: 0b 2c 11 00 00             ; CALL file-getLine (112c)
1179: 09 8f 11 00 00             ; JMPZ 118f
117e: 2c                         ; INC
117f: 0b d3 03 00 00             ; CALL >IN (03d3)
1184: 03                         ; STORE
1185: 0b bc 0d 00 00             ; CALL executeInput (0dbc)
118a: 08 9c 11 00 00             ; JMP 119c
118f: 05                         ; DROP
1190: 0e 1c                      ; CLITERAL 28
1192: 02                         ; FETCH
1193: 20                         ; FCLOSE
1194: 0e 1c                      ; CLITERAL 28
1196: 0b f1 02 00 00             ; CALL OFF (02f1)
119b: 0c                         ; RET
119c: 08 71 11 00 00             ; JMP 1171
11a1: 0c                         ; RET
;
11a2: 18 2f f0 00 00             ; DICTP STR.EMPTY (f02f)
11a7: 0e 00                      ; CLITERAL 0
11a9: 1a                         ; OVER
11aa: 03                         ; STORE
11ab: 0c                         ; RET
;
11ac: 18 1d f0 00 00             ; DICTP STR.LEN (f01d)
11b1: 06                         ; DUP
11b2: 0f                         ; CFETCH
11b3: 0c                         ; RET
;
11b4: 18 0a f0 00 00             ; DICTP STR.CATC (f00a)
11b9: 1a                         ; OVER
11ba: 06                         ; DUP
11bb: 0b b6 04 00 00             ; CALL C++ (04b6)
11c0: 06                         ; DUP
11c1: 0f                         ; CFETCH
11c2: 11                         ; ADD
11c3: 0e 00                      ; CLITERAL 0
11c5: 1a                         ; OVER
11c6: 2c                         ; INC
11c7: 10                         ; CSTORE
11c8: 10                         ; CSTORE
11c9: 0c                         ; RET
;
11ca: 18 f3 ef 00 00             ; DICTP STR.NULLTERM (eff3)
11cf: 06                         ; DUP
11d0: 06                         ; DUP
11d1: 0f                         ; CFETCH
11d2: 11                         ; ADD
11d3: 2c                         ; INC
11d4: 0e 00                      ; CLITERAL 0
11d6: 04                         ; SWAP
11d7: 10                         ; CSTORE
11d8: 0c                         ; RET
;
11d9: 18 e6 ef 00 00             ; DICTP I" (efe6)
11de: 0e 10                      ; CLITERAL 16
11e0: 02                         ; FETCH
11e1: 0e 64                      ; CLITERAL 100
11e3: 11                         ; ADD
11e4: 0e 00                      ; CLITERAL 0
11e6: 1a                         ; OVER
11e7: 03                         ; STORE
11e8: 0b d3 03 00 00             ; CALL >IN (03d3)
11ed: 02                         ; FETCH
11ee: 0f                         ; CFETCH
11ef: 06                         ; DUP
11f0: 0e 00                      ; CLITERAL 0
11f2: 16                         ; EQ
11f3: 09 14 12 00 00             ; JMPZ 1214
11f8: 07 10 6d 69 73 73 69 6e 67 20 63 6c 6f 73 69 6e 67 20 00 ; SLITERAL (11f9) [missing closing ]
120b: 0b 4e 05 00 00             ; CALL CT (054e)
1210: 0e 22                      ; CLITERAL 34
1212: 19                         ; EMIT
1213: fe                         ; RESET
1214: 0b d3 03 00 00             ; CALL >IN (03d3)
1219: 0b 9c 04 00 00             ; CALL ++ (049c)
121e: 06                         ; DUP
121f: 0e 22                      ; CLITERAL 34
1221: 16                         ; EQ
1222: 09 29 12 00 00             ; JMPZ 1229
1227: 05                         ; DROP
1228: 0c                         ; RET
1229: 0b b4 11 00 00             ; CALL STR.CATC (11b4)
122e: 08 e8 11 00 00             ; JMP 11e8
1233: 0c                         ; RET
;
1234: 18 da ef 00 00             ; DICTP " (efda)
1239: 0b fb 02 00 00             ; CALL ?COMPILING (02fb)
123e: 0e 00                      ; CLITERAL 0
1240: 16                         ; EQ
1241: 09 4c 12 00 00             ; JMPZ 124c
1246: 0b d9 11 00 00             ; CALL I" (11d9)
124b: 0c                         ; RET
124c: 0b da 00 00 00             ; CALL SLITERAL (00da)
1251: 0e 10                      ; CLITERAL 16
1253: 02                         ; FETCH
1254: 0e 00                      ; CLITERAL 0
1256: 0b a8 02 00 00             ; CALL C, (02a8)
125b: 0b d3 03 00 00             ; CALL >IN (03d3)
1260: 02                         ; FETCH
1261: 0f                         ; CFETCH
1262: 06                         ; DUP
1263: 0e 00                      ; CLITERAL 0
1265: 16                         ; EQ
1266: 09 90 12 00 00             ; JMPZ 1290
126b: 05                         ; DROP
126c: 2e                         ; DEC
126d: 0e 10                      ; CLITERAL 16
126f: 03                         ; STORE
1270: 07 11 6d 69 73 73 69 6e 67 20 63 6c 6f 73 69 6e 67 20 27 00 ; SLITERAL (1271) [missing closing ']
1284: 0b 4e 05 00 00             ; CALL CT (054e)
1289: 0e 22                      ; CLITERAL 34
128b: 19                         ; EMIT
128c: 0e 27                      ; CLITERAL 39
128e: 19                         ; EMIT
128f: fe                         ; RESET
1290: 0b d3 03 00 00             ; CALL >IN (03d3)
1295: 0b 9c 04 00 00             ; CALL ++ (049c)
129a: 06                         ; DUP
129b: 0e 22                      ; CLITERAL 34
129d: 16                         ; EQ
129e: 09 b4 12 00 00             ; JMPZ 12b4
12a3: 05                         ; DROP
12a4: 0e 10                      ; CLITERAL 16
12a6: 02                         ; FETCH
12a7: 0e 00                      ; CLITERAL 0
12a9: 0b a8 02 00 00             ; CALL C, (02a8)
12ae: 1a                         ; OVER
12af: 12                         ; SUB
12b0: 2e                         ; DEC
12b1: 04                         ; SWAP
12b2: 10                         ; CSTORE
12b3: 0c                         ; RET
12b4: 0b a8 02 00 00             ; CALL C, (02a8)
12b9: 08 5b 12 00 00             ; JMP 125b
12be: 0c                         ; RET
;
12bf: 18 cd ef 00 00             ; DICTP ll (efcd)
12c4: 07 09 6c 6f 61 64 73 2e 34 74 68 00 ; SLITERAL (12c5) [loads.4th]
12d0: 0b 42 11 00 00             ; CALL load (1142)
12d5: 0c                         ; RET
;
12d6: 18 ba ef 00 00             ; DICTP sys-info (efba)
12db: 0b 57 0a 00 00             ; CALL .(MEM_SZ) (0a57)
12e0: 0e 2c                      ; CLITERAL 44
12e2: 19                         ; EMIT
12e3: 0e 20                      ; CLITERAL 32
12e5: 19                         ; EMIT
12e6: 0b 90 0a 00 00             ; CALL .(HERE) (0a90)
12eb: 0e 2c                      ; CLITERAL 44
12ed: 19                         ; EMIT
12ee: 0e 20                      ; CLITERAL 32
12f0: 19                         ; EMIT
12f1: 0b c5 0a 00 00             ; CALL .(LAST) (0ac5)
12f6: 0e 2c                      ; CLITERAL 44
12f8: 19                         ; EMIT
12f9: 0e 20                      ; CLITERAL 32
12fb: 19                         ; EMIT
12fc: 0b 91 10 00 00             ; CALL .FREE (1091)
1301: 0e 0d                      ; CLITERAL 13
1303: 19                         ; EMIT
1304: 0e 0a                      ; CLITERAL 10
1306: 19                         ; EMIT
1307: 0c                         ; RET
;
1308: 18 a8 ef 00 00             ; DICTP countTo (efa8)
130d: 07 0b 63 6f 75 6e 74 69 6e 67 20 74 6f 00 ; SLITERAL (130e) [counting to]
131b: 0b 4e 05 00 00             ; CALL CT (054e)
1320: 06                         ; DUP
1321: 0b 64 09 00 00             ; CALL . (0964)
1326: 07 04 20 2e 2e 2e 00       ; SLITERAL (1327) [ ...]
132d: 0b 4e 05 00 00             ; CALL CT (054e)
1332: 0e 01                      ; CLITERAL 1
1334: 1a                         ; OVER
1335: 1a                         ; OVER
1336: 15                         ; LT
1337: 09 53 13 00 00             ; JMPZ 1353
133c: 07 06 20 64 6f 6e 65 2e 00 ; SLITERAL (133d) [ done.]
1345: 0b 4e 05 00 00             ; CALL CT (054e)
134a: 0e 0d                      ; CLITERAL 13
134c: 19                         ; EMIT
134d: 0e 0a                      ; CLITERAL 10
134f: 19                         ; EMIT
1350: 05                         ; DROP
1351: 05                         ; DROP
1352: 0c                         ; RET
1353: 2c                         ; INC
1354: 08 34 13 00 00             ; JMP 1334
1359: 0c                         ; RET
;
; End of code, Dictionary:
;
efa8: ba ef 00 00                ; countTo - (next: efba sys-info)
efac: 08 13 00 00 00             ; XT=1308, flags=00
efb1: 07 63 6f 75 6e 74 54 6f 00 ; 7, countTo
;
efba: cd ef 00 00                ; sys-info - (next: efcd ll)
efbe: d6 12 00 00 00             ; XT=12d6, flags=00
efc3: 08 73 79 73 2d 69 6e 66 6f 00 ; 8, sys-info
;
efcd: da ef 00 00                ; ll - (next: efda ")
efd1: bf 12 00 00 00             ; XT=12bf, flags=00
efd6: 02 6c 6c 00                ; 2, ll
;
efda: e6 ef 00 00                ; " - (next: efe6 I")
efde: 34 12 00 00 01             ; XT=1234, flags=01
efe3: 01 22 00                   ; 1, "
;
efe6: f3 ef 00 00                ; I" - (next: eff3 STR.NULLTERM)
efea: d9 11 00 00 00             ; XT=11d9, flags=00
efef: 02 49 22 00                ; 2, I"
;
