; memory-size: 65536 bytes, (10000 hex)
0d89: 21                         ; DTOR
0d8a: 0c                         ; RET
;
0d8b: 18 21 f2 00 00             ; DICTP find.ret (f221)
0d90: 06                         ; DUP
0d91: 0f                         ; CFETCH
0d92: 0e 0c                      ; CLITERAL 12
0d94: 16                         ; EQ
0d95: 09 9b 0d 00 00             ; JMPZ 0d9b
0d9a: 0c                         ; RET
0d9b: 2c                         ; INC
0d9c: 08 90 0d 00 00             ; JMP 0d90
0da1: 0c                         ; RET
;
0da2: 18 0e f2 00 00             ; DICTP (inline) (f20e)
0da7: 1a                         ; OVER
0da8: 1a                         ; OVER
0da9: 15                         ; LT
0daa: 09 b0 0d 00 00             ; JMPZ 0db0
0daf: 04                         ; SWAP
0db0: 06                         ; DUP
0db1: 0f                         ; CFETCH
0db2: 0b ab 00 00 00             ; CALL C, (00ab)
0db7: 2c                         ; INC
0db8: 1a                         ; OVER
0db9: 1a                         ; OVER
0dba: 17                         ; GT
0dbb: 0a b0 0d 00 00             ; JMPNZ 0db0
0dc0: 05                         ; DROP
0dc1: 05                         ; DROP
0dc2: 0c                         ; RET
;
0dc3: 18 fe f1 00 00             ; DICTP DOES> (f1fe)
0dc8: 22                         ; RTOD
0dc9: 06                         ; DUP
0dca: 0b 8b 0d 00 00             ; CALL find.ret (0d8b)
0dcf: 06                         ; DUP
0dd0: 21                         ; DTOR
0dd1: 2c                         ; INC
0dd2: 0b a2 0d 00 00             ; CALL (inline) (0da2)
0dd7: 0c                         ; RET
;
0dd8: 18 e8 f1 00 00             ; DICTP Copy.INLINE (f1e8)
0ddd: 06                         ; DUP
0dde: 0f                         ; CFETCH
0ddf: 0e 18                      ; CLITERAL 24
0de1: 16                         ; EQ
0de2: 09 ee 0d 00 00             ; JMPZ 0dee
0de7: 2c                         ; INC
0de8: 0b 8b 00 00 00             ; CALL CELL (008b)
0ded: 11                         ; ADD
0dee: 06                         ; DUP
0def: 0b 8b 0d 00 00             ; CALL find.ret (0d8b)
0df4: 0b a2 0d 00 00             ; CALL (inline) (0da2)
0df9: 0c                         ; RET
;
0dfa: 18 d7 f1 00 00             ; DICTP strlen (f1d7)
0dff: 0e 00                      ; CLITERAL 0
0e01: 04                         ; SWAP
0e02: 04                         ; SWAP
0e03: 1a                         ; OVER
0e04: 0f                         ; CFETCH
0e05: 06                         ; DUP
0e06: 09 11 0e 00 00             ; JMPZ 0e11
0e0b: 05                         ; DROP
0e0c: 2c                         ; INC
0e0d: 04                         ; SWAP
0e0e: 2c                         ; INC
0e0f: 0e 01                      ; CLITERAL 1
0e11: 0a 02 0e 00 00             ; JMPNZ 0e02
0e16: 04                         ; SWAP
0e17: 05                         ; DROP
0e18: 0c                         ; RET
;
0e19: 18 c7 f1 00 00             ; DICTP cstr, (f1c7)
0e1e: 06                         ; DUP
0e1f: 0f                         ; CFETCH
0e20: 1a                         ; OVER
0e21: 11                         ; ADD
0e22: 2c                         ; INC
0e23: 2c                         ; INC
0e24: 0b a2 0d 00 00             ; CALL (inline) (0da2)
0e29: 0c                         ; RET
;
0e2a: 18 b3 f1 00 00             ; DICTP [COMPILE] (f1b3)
0e2f: 0b a0 07 00 00             ; CALL FLAGS.ISINLINE? (07a0)
0e34: 09 43 0e 00 00             ; JMPZ 0e43
0e39: 0b d8 0d 00 00             ; CALL Copy.INLINE (0dd8)
0e3e: 08 4d 0e 00 00             ; JMP 0e4d
0e43: 0b 62 01 00 00             ; CALL CALL (0162)
0e48: 0b c5 00 00 00             ; CALL , (00c5)
0e4d: 0c                         ; RET
;
0e4e: 18 9d f1 00 00             ; DICTP executeWord (f19d)
0e53: 21                         ; DTOR
0e54: 22                         ; RTOD
0e55: 06                         ; DUP
0e56: 21                         ; DTOR
0e57: 0b c9 07 00 00             ; CALL findInDict (07c9)
0e5c: 09 98 0e 00 00             ; JMPZ 0e98
0e61: 22                         ; RTOD
0e62: 05                         ; DROP
0e63: 0b 29 03 00 00             ; CALL ?COMPILING (0329)
0e68: 09 8d 0e 00 00             ; JMPZ 0e8d
0e6d: 06                         ; DUP
0e6e: 0b 97 07 00 00             ; CALL FLAGS.ISIMMEDIATE? (0797)
0e73: 09 83 0e 00 00             ; JMPZ 0e83
0e78: 05                         ; DROP
0e79: 0b 82 0d 00 00             ; CALL EXECUTE (0d82)
0e7e: 08 88 0e 00 00             ; JMP 0e88
0e83: 0b 2a 0e 00 00             ; CALL [COMPILE] (0e2a)
0e88: 08 93 0e 00 00             ; JMP 0e93
0e8d: 05                         ; DROP
0e8e: 0b 82 0d 00 00             ; CALL EXECUTE (0d82)
0e93: 08 ee 0e 00 00             ; JMP 0eee
0e98: 05                         ; DROP
0e99: 05                         ; DROP
0e9a: 22                         ; RTOD
0e9b: 06                         ; DUP
0e9c: 21                         ; DTOR
0e9d: 0b 90 08 00 00             ; CALL isNumber? (0890)
0ea2: 09 e0 0e 00 00             ; JMPZ 0ee0
0ea7: 0b 29 03 00 00             ; CALL ?COMPILING (0329)
0eac: 09 db 0e 00 00             ; JMPZ 0edb
0eb1: 06                         ; DUP
0eb2: 0e 00                      ; CLITERAL 0
0eb4: 0e ff                      ; CLITERAL 255
0eb6: 0b 16 06 00 00             ; CALL BETWEEN (0616)
0ebb: 09 d1 0e 00 00             ; JMPZ 0ed1
0ec0: 0e 0e                      ; CLITERAL 14
0ec2: 0b ab 00 00 00             ; CALL C, (00ab)
0ec7: 0b ab 00 00 00             ; CALL C, (00ab)
0ecc: 08 db 0e 00 00             ; JMP 0edb
0ed1: 0b fe 00 00 00             ; CALL LITERAL (00fe)
0ed6: 0b c5 00 00 00             ; CALL , (00c5)
0edb: 08 ec 0e 00 00             ; JMP 0eec
0ee0: 05                         ; DROP
0ee1: 07 02 3f 3f 00             ; SLITERAL (0ee2) [??]
0ee6: 0b 8c 05 00 00             ; CALL CT (058c)
0eeb: fe                         ; RESET
0eec: 22                         ; RTOD
0eed: 05                         ; DROP
0eee: 0c                         ; RET
;
0eef: 18 86 f1 00 00             ; DICTP executeInput (f186)
0ef4: 0b 0e 04 00 00             ; CALL >IN (040e)
0ef9: 02                         ; FETCH
0efa: 0b 9a 06 00 00             ; CALL skipWS (069a)
0eff: 0b 0e 04 00 00             ; CALL >IN (040e)
0f04: 03                         ; STORE
0f05: 0b 0e 04 00 00             ; CALL >IN (040e)
0f0a: 02                         ; FETCH
0f0b: 0f                         ; CFETCH
0f0c: 09 2c 0f 00 00             ; JMPZ 0f2c
0f11: 0b 0e 04 00 00             ; CALL >IN (040e)
0f16: 02                         ; FETCH
0f17: 0b c3 06 00 00             ; CALL getOneWord (06c3)
0f1c: 0b 0e 04 00 00             ; CALL >IN (040e)
0f21: 03                         ; STORE
0f22: 0b 4e 0e 00 00             ; CALL executeWord (0e4e)
0f27: 08 2d 0f 00 00             ; JMP 0f2d
0f2c: 0c                         ; RET
0f2d: 08 f4 0e 00 00             ; JMP 0ef4
0f32: 0c                         ; RET
;
0f33: 18 78 f1 00 00             ; DICTP Pad (f178)
0f38: 0b 9f 00 00 00             ; CALL LAST (009f)
0f3d: 0e c8                      ; CLITERAL 200
0f3f: 12                         ; SUB
0f40: 06                         ; DUP
0f41: 0b 93 00 00 00             ; CALL HERE (0093)
0f46: 15                         ; LT
0f47: 09 5e 0f 00 00             ; JMPZ 0f5e
0f4c: 07 0e 4f 75 74 20 6f 66 20 4d 65 6d 6f 72 79 21 00 ; SLITERAL (0f4d) [Out of Memory!]
0f5d: fe                         ; RESET
0f5e: 0c                         ; RET
;
0f5f: 18 65 f1 00 00             ; DICTP INPUT-FP (f165)
0f64: 01 6a 0f 00 00             ; LITERAL 3946 (f6a)
0f69: 0c                         ; RET
0f6a: 00                         ; RESET
0f6b: 00                         ; RESET
0f6c: 00                         ; RESET
0f6d: 00                         ; RESET
0f6e: 18 4a f1 00 00             ; DICTP LoadingFromFile? (f14a)
0f73: 0b 5f 0f 00 00             ; CALL INPUT-FP (0f5f)
0f78: 02                         ; FETCH
0f79: 0c                         ; RET
;
0f7a: 18 30 f1 00 00             ; DICTP getLineFromFile (f130)
0f7f: 0e c8                      ; CLITERAL 200
0f81: 0b 5f 0f 00 00             ; CALL INPUT-FP (0f5f)
0f86: 02                         ; FETCH
0f87: 1e                         ; FREADLINE
0f88: 0e 00                      ; CLITERAL 0
0f8a: 16                         ; EQ
0f8b: 09 9a 0f 00 00             ; JMPZ 0f9a
0f90: 0b 5f 0f 00 00             ; CALL INPUT-FP (0f5f)
0f95: 0b 1f 03 00 00             ; CALL OFF (031f)
0f9a: 0c                         ; RET
;
0f9b: 18 1e f1 00 00             ; DICTP getLine (f11e)
0fa0: 0e 00                      ; CLITERAL 0
0fa2: 0b 33 0f 00 00             ; CALL Pad (0f33)
0fa7: 06                         ; DUP
0fa8: 2c                         ; INC
0fa9: 0b 0e 04 00 00             ; CALL >IN (040e)
0fae: 03                         ; STORE
0faf: 10                         ; CSTORE
0fb0: 0b 6e 0f 00 00             ; CALL LoadingFromFile? (0f6e)
0fb5: 09 c5 0f 00 00             ; JMPZ 0fc5
0fba: 0b 33 0f 00 00             ; CALL Pad (0f33)
0fbf: 0b 7a 0f 00 00             ; CALL getLineFromFile (0f7a)
0fc4: 0c                         ; RET
0fc5: 0e 00                      ; CLITERAL 0
0fc7: 0b 0e 04 00 00             ; CALL >IN (040e)
0fcc: 02                         ; FETCH
0fcd: 10                         ; CSTORE
0fce: 27                         ; GETCH
0fcf: 06                         ; DUP
0fd0: 0e 0d                      ; CLITERAL 13
0fd2: 16                         ; EQ
0fd3: 09 e2 0f 00 00             ; JMPZ 0fe2
0fd8: 05                         ; DROP
0fd9: 0b 33 0f 00 00             ; CALL Pad (0f33)
0fde: 0e 20                      ; CLITERAL 32
0fe0: 19                         ; EMIT
0fe1: 0c                         ; RET
0fe2: 06                         ; DUP
0fe3: 0e 09                      ; CLITERAL 9
0fe5: 16                         ; EQ
0fe6: 09 ee 0f 00 00             ; JMPZ 0fee
0feb: 05                         ; DROP
0fec: 0e 20                      ; CLITERAL 32
0fee: 06                         ; DUP
0fef: 0e 03                      ; CLITERAL 3
0ff1: 16                         ; EQ
0ff2: 09 f8 0f 00 00             ; JMPZ 0ff8
0ff7: ff                         ; BYE
0ff8: 06                         ; DUP
0ff9: 0e 08                      ; CLITERAL 8
0ffb: 16                         ; EQ
0ffc: 09 34 10 00 00             ; JMPZ 1034
1001: 0b 33 0f 00 00             ; CALL Pad (0f33)
1006: 0f                         ; CFETCH
1007: 0e 00                      ; CLITERAL 0
1009: 17                         ; GT
100a: 09 2e 10 00 00             ; JMPZ 102e
100f: 0b 33 0f 00 00             ; CALL Pad (0f33)
1014: 0b ff 04 00 00             ; CALL C-- (04ff)
1019: 0b 0e 04 00 00             ; CALL >IN (040e)
101e: 0b e7 04 00 00             ; CALL -- (04e7)
1023: 06                         ; DUP
1024: 19                         ; EMIT
1025: 0e 20                      ; CLITERAL 32
1027: 19                         ; EMIT
1028: 19                         ; EMIT
1029: 08 2f 10 00 00             ; JMP 102f
102e: 05                         ; DROP
102f: 08 66 10 00 00             ; JMP 1066
1034: 06                         ; DUP
1035: 0e 20                      ; CLITERAL 32
1037: 0e 7f                      ; CLITERAL 127
1039: 0b 16 06 00 00             ; CALL BETWEEN (0616)
103e: 09 65 10 00 00             ; JMPZ 1065
1043: 06                         ; DUP
1044: 19                         ; EMIT
1045: 0b 0e 04 00 00             ; CALL >IN (040e)
104a: 02                         ; FETCH
104b: 10                         ; CSTORE
104c: 0b 0e 04 00 00             ; CALL >IN (040e)
1051: 0b da 04 00 00             ; CALL ++ (04da)
1056: 0b 33 0f 00 00             ; CALL Pad (0f33)
105b: 0b f4 04 00 00             ; CALL C++ (04f4)
1060: 08 66 10 00 00             ; JMP 1066
1065: 05                         ; DROP
1066: 08 c5 0f 00 00             ; JMP 0fc5
106b: 0c                         ; RET
;
106c: 18 0b f1 00 00             ; DICTP strcpy2c (f10b)
1071: 06                         ; DUP
1072: 21                         ; DTOR
1073: 0e 00                      ; CLITERAL 0
1075: 1a                         ; OVER
1076: 10                         ; CSTORE
1077: 2c                         ; INC
1078: 04                         ; SWAP
1079: 06                         ; DUP
107a: 0f                         ; CFETCH
107b: 06                         ; DUP
107c: 09 96 10 00 00             ; JMPZ 1096
1081: 0e 02                      ; CLITERAL 2
1083: 25                         ; PICK
1084: 10                         ; CSTORE
1085: 04                         ; SWAP
1086: 2c                         ; INC
1087: 04                         ; SWAP
1088: 2c                         ; INC
1089: 22                         ; RTOD
108a: 06                         ; DUP
108b: 21                         ; DTOR
108c: 0b f4 04 00 00             ; CALL C++ (04f4)
1091: 08 9f 10 00 00             ; JMP 109f
1096: 21                         ; DTOR
1097: 04                         ; SWAP
1098: 22                         ; RTOD
1099: 04                         ; SWAP
109a: 10                         ; CSTORE
109b: 05                         ; DROP
109c: 22                         ; RTOD
109d: 05                         ; DROP
109e: 0c                         ; RET
109f: 08 79 10 00 00             ; JMP 1079
10a4: 0c                         ; RET
;
10a5: 18 f5 f0 00 00             ; DICTP Define-Word (f0f5)
10aa: 0b 9f 00 00 00             ; CALL LAST (009f)
10af: 1a                         ; OVER
10b0: 0b fa 0d 00 00             ; CALL strlen (0dfa)
10b5: 0e 02                      ; CLITERAL 2
10b7: 0b 8b 00 00 00             ; CALL CELL (008b)
10bc: 13                         ; MUL
10bd: 0e 03                      ; CLITERAL 3
10bf: 11                         ; ADD
10c0: 11                         ; ADD
10c1: 12                         ; SUB
10c2: 06                         ; DUP
10c3: 21                         ; DTOR
10c4: 21                         ; DTOR
10c5: 0b 9f 00 00 00             ; CALL LAST (009f)
10ca: 22                         ; RTOD
10cb: 06                         ; DUP
10cc: 21                         ; DTOR
10cd: 03                         ; STORE
10ce: 22                         ; RTOD
10cf: 0b 8b 00 00 00             ; CALL CELL (008b)
10d4: 11                         ; ADD
10d5: 21                         ; DTOR
10d6: 0b 93 00 00 00             ; CALL HERE (0093)
10db: 22                         ; RTOD
10dc: 06                         ; DUP
10dd: 21                         ; DTOR
10de: 03                         ; STORE
10df: 22                         ; RTOD
10e0: 0b 8b 00 00 00             ; CALL CELL (008b)
10e5: 11                         ; ADD
10e6: 21                         ; DTOR
10e7: 0e 00                      ; CLITERAL 0
10e9: 22                         ; RTOD
10ea: 06                         ; DUP
10eb: 21                         ; DTOR
10ec: 10                         ; CSTORE
10ed: 22                         ; RTOD
10ee: 2c                         ; INC
10ef: 21                         ; DTOR
10f0: 22                         ; RTOD
10f1: 0b 6c 10 00 00             ; CALL strcpy2c (106c)
10f6: 22                         ; RTOD
10f7: 0b 4f 00 00 00             ; CALL (LAST) (004f)
10fc: 03                         ; STORE
10fd: 0c                         ; RET
;
10fe: 18 df f0 00 00             ; DICTP CREATE-NAME (f0df)
1103: 0b 0e 04 00 00             ; CALL >IN (040e)
1108: 02                         ; FETCH
1109: 0b 9a 06 00 00             ; CALL skipWS (069a)
110e: 0b 0e 04 00 00             ; CALL >IN (040e)
1113: 03                         ; STORE
1114: 0b 0e 04 00 00             ; CALL >IN (040e)
1119: 02                         ; FETCH
111a: 0f                         ; CFETCH
111b: 09 55 11 00 00             ; JMPZ 1155
1120: 0b 0e 04 00 00             ; CALL >IN (040e)
1125: 02                         ; FETCH
1126: 0b c3 06 00 00             ; CALL getOneWord (06c3)
112b: 0b 0e 04 00 00             ; CALL >IN (040e)
1130: 03                         ; STORE
1131: 06                         ; DUP
1132: 0f                         ; CFETCH
1133: 09 53 11 00 00             ; JMPZ 1153
1138: 0b a5 10 00 00             ; CALL Define-Word (10a5)
113d: 0e 18                      ; CLITERAL 24
113f: 0b ab 00 00 00             ; CALL C, (00ab)
1144: 0b 9f 00 00 00             ; CALL LAST (009f)
1149: 0b c5 00 00 00             ; CALL , (00c5)
114e: 08 55 11 00 00             ; JMP 1155
1153: 05                         ; DROP
1154: fe                         ; RESET
1155: 0c                         ; RET
;
1156: 18 d3 f0 00 00             ; DICTP : (f0d3)
115b: 0b fe 10 00 00             ; CALL CREATE-NAME (10fe)
1160: 0b 6d 00 00 00             ; CALL STATE (006d)
1165: 0b 15 03 00 00             ; CALL ON (0315)
116a: 0c                         ; RET
;
116b: 18 c1 f0 00 00             ; DICTP :NONAME (f0c1)
1170: 0b 93 00 00 00             ; CALL HERE (0093)
1175: 0b 6d 00 00 00             ; CALL STATE (006d)
117a: 0b 15 03 00 00             ; CALL ON (0315)
117f: 0c                         ; RET
;
1180: 18 b5 f0 00 00             ; DICTP ; (f0b5)
1185: 0b 6f 01 00 00             ; CALL RET (016f)
118a: 0b 6d 00 00 00             ; CALL STATE (006d)
118f: 0b 1f 03 00 00             ; CALL OFF (031f)
1194: 0c                         ; RET
;
1195: 18 a0 f0 00 00             ; DICTP ForgetLast (f0a0)
119a: 0b 9f 00 00 00             ; CALL LAST (009f)
119f: 0b 8b 00 00 00             ; CALL CELL (008b)
11a4: 11                         ; ADD
11a5: 02                         ; FETCH
11a6: 0b 40 00 00 00             ; CALL (HERE) (0040)
11ab: 03                         ; STORE
11ac: 0b 9f 00 00 00             ; CALL LAST (009f)
11b1: 02                         ; FETCH
11b2: 0b 4f 00 00 00             ; CALL (LAST) (004f)
11b7: 03                         ; STORE
11b8: 0c                         ; RET
;
11b9: 18 8b f0 00 00             ; DICTP resetState (f08b)
11be: 0b 29 03 00 00             ; CALL ?COMPILING (0329)
11c3: 09 cd 11 00 00             ; JMPZ 11cd
11c8: 0b 95 11 00 00             ; CALL ForgetLast (1195)
11cd: 0b 6d 00 00 00             ; CALL STATE (006d)
11d2: 0b 1f 03 00 00             ; CALL OFF (031f)
11d7: 0b eb 02 00 00             ; CALL DECIMAL (02eb)
11dc: 0c                         ; RET
;
11dd: 18 7b f0 00 00             ; DICTP ALLOT (f07b)
11e2: 0b 93 00 00 00             ; CALL HERE (0093)
11e7: 11                         ; ADD
11e8: 0b 40 00 00 00             ; CALL (HERE) (0040)
11ed: 03                         ; STORE
11ee: 0c                         ; RET
;
11ef: 18 6f f0 00 00             ; DICTP ? (f06f)
11f4: 02                         ; FETCH
11f5: 0b f2 09 00 00             ; CALL . (09f2)
11fa: 0c                         ; RET
;
11fb: 18 62 f0 00 00             ; DICTP C? (f062)
1200: 0f                         ; CFETCH
1201: 0b f2 09 00 00             ; CALL . (09f2)
1206: 0c                         ; RET
;
1207: 18 53 f0 00 00             ; DICTP FREE (f053)
120c: 0b 9f 00 00 00             ; CALL LAST (009f)
1211: 0b 93 00 00 00             ; CALL HERE (0093)
1216: 12                         ; SUB
1217: 0c                         ; RET
;
1218: 18 43 f0 00 00             ; DICTP .FREE (f043)
121d: 0b 07 12 00 00             ; CALL FREE (1207)
1222: 0b d8 09 00 00             ; CALL (.) (09d8)
1227: 07 0c 20 62 79 74 65 73 20 66 72 65 65 2e 00 ; SLITERAL (1228) [ bytes free.]
1236: 0b 8c 05 00 00             ; CALL CT (058c)
123b: 0c                         ; RET
;
123c: 18 30 f0 00 00             ; DICTP mainLoop (f030)
1241: 0b b9 11 00 00             ; CALL resetState (11b9)
1246: 0b 3e 06 00 00             ; CALL tmp-init (063e)
124b: 0b 29 03 00 00             ; CALL ?COMPILING (0329)
1250: 0e 00                      ; CLITERAL 0
1252: 16                         ; EQ
1253: 09 68 12 00 00             ; JMPZ 1268
1258: 07 03 20 4f 4b 00          ; SLITERAL (1259) [ OK]
125e: 0b 8c 05 00 00             ; CALL CT (058c)
1263: 0b 1f 0b 00 00             ; CALL .S (0b1f)
1268: 0e 0d                      ; CLITERAL 13
126a: 19                         ; EMIT
126b: 0e 0a                      ; CLITERAL 10
126d: 19                         ; EMIT
126e: 0b 9b 0f 00 00             ; CALL getLine (0f9b)
1273: 2c                         ; INC
1274: 0b 0e 04 00 00             ; CALL >IN (040e)
1279: 03                         ; STORE
127a: 0b ef 0e 00 00             ; CALL executeInput (0eef)
127f: 0e 20                      ; CLITERAL 32
1281: 19                         ; EMIT
1282: 08 46 12 00 00             ; JMP 1246
1287: 0c                         ; RET
;
1288: 18 21 f0 00 00             ; DICTP main (f021)
128d: 0b 6d 00 00 00             ; CALL STATE (006d)
1292: 02                         ; FETCH
1293: 0e 63                      ; CLITERAL 99
1295: 16                         ; EQ
1296: 09 b3 12 00 00             ; JMPZ 12b3
129b: 0b 6d 00 00 00             ; CALL STATE (006d)
12a0: 0b 1f 03 00 00             ; CALL OFF (031f)
12a5: 07 06 48 65 6c 6c 6f 2e 00 ; SLITERAL (12a6) [Hello.]
12ae: 0b 8c 05 00 00             ; CALL CT (058c)
12b3: 0b 3c 12 00 00             ; CALL mainLoop (123c)
12b8: 0c                         ; RET
;
12b9: 18 0a f0 00 00             ; DICTP file-getLine (f00a)
12be: 0b 33 0f 00 00             ; CALL Pad (0f33)
12c3: 04                         ; SWAP
12c4: 0e c8                      ; CLITERAL 200
12c6: 04                         ; SWAP
12c7: 1e                         ; FREADLINE
12c8: 0b 33 0f 00 00             ; CALL Pad (0f33)
12cd: 04                         ; SWAP
12ce: 0c                         ; RET
;
12cf: 18 fb ef 00 00             ; DICTP load (effb)
12d4: 0e 00                      ; CLITERAL 0
12d6: 0e 00                      ; CLITERAL 0
12d8: 1c                         ; FOPEN
12d9: 0e 00                      ; CLITERAL 0
12db: 16                         ; EQ
12dc: 09 fb 12 00 00             ; JMPZ 12fb
12e1: 07 11 43 61 6e 6e 6f 74 20 6f 70 65 6e 20 66 69 6c 65 2e 00 ; SLITERAL (12e2) [Cannot open file.]
12f5: 0b 8c 05 00 00             ; CALL CT (058c)
12fa: 0c                         ; RET
12fb: 0b 5f 0f 00 00             ; CALL INPUT-FP (0f5f)
1300: 03                         ; STORE
1301: 0b 5f 0f 00 00             ; CALL INPUT-FP (0f5f)
1306: 02                         ; FETCH
1307: 0b b9 12 00 00             ; CALL file-getLine (12b9)
130c: 09 22 13 00 00             ; JMPZ 1322
1311: 2c                         ; INC
1312: 0b 0e 04 00 00             ; CALL >IN (040e)
1317: 03                         ; STORE
1318: 0b ef 0e 00 00             ; CALL executeInput (0eef)
131d: 08 35 13 00 00             ; JMP 1335
1322: 05                         ; DROP
1323: 0b 5f 0f 00 00             ; CALL INPUT-FP (0f5f)
1328: 02                         ; FETCH
1329: 20                         ; FCLOSE
132a: 0b 5f 0f 00 00             ; CALL INPUT-FP (0f5f)
132f: 0b 1f 03 00 00             ; CALL OFF (031f)
1334: 0c                         ; RET
1335: 08 01 13 00 00             ; JMP 1301
133a: 0c                         ; RET
;
133b: 18 e7 ef 00 00             ; DICTP STR.EMPTY (efe7)
1340: 0e 00                      ; CLITERAL 0
1342: 1a                         ; OVER
1343: 03                         ; STORE
1344: 0c                         ; RET
;
1345: 18 d5 ef 00 00             ; DICTP STR.LEN (efd5)
134a: 06                         ; DUP
134b: 0f                         ; CFETCH
134c: 0c                         ; RET
;
134d: 18 c2 ef 00 00             ; DICTP STR.CATC (efc2)
1352: 1a                         ; OVER
1353: 06                         ; DUP
1354: 0b f4 04 00 00             ; CALL C++ (04f4)
1359: 06                         ; DUP
135a: 0f                         ; CFETCH
135b: 11                         ; ADD
135c: 0e 00                      ; CLITERAL 0
135e: 1a                         ; OVER
135f: 2c                         ; INC
1360: 10                         ; CSTORE
1361: 10                         ; CSTORE
1362: 0c                         ; RET
;
1363: 18 ab ef 00 00             ; DICTP STR.NULLTERM (efab)
1368: 06                         ; DUP
1369: 06                         ; DUP
136a: 0f                         ; CFETCH
136b: 11                         ; ADD
136c: 2c                         ; INC
136d: 0e 00                      ; CLITERAL 0
136f: 04                         ; SWAP
1370: 10                         ; CSTORE
1371: 0c                         ; RET
;
1372: 18 9e ef 00 00             ; DICTP I" (ef9e)
1377: 0b 93 00 00 00             ; CALL HERE (0093)
137c: 0e 64                      ; CLITERAL 100
137e: 11                         ; ADD
137f: 0e 00                      ; CLITERAL 0
1381: 1a                         ; OVER
1382: 03                         ; STORE
1383: 0b 0e 04 00 00             ; CALL >IN (040e)
1388: 02                         ; FETCH
1389: 0f                         ; CFETCH
138a: 06                         ; DUP
138b: 0e 00                      ; CLITERAL 0
138d: 16                         ; EQ
138e: 09 af 13 00 00             ; JMPZ 13af
1393: 07 10 6d 69 73 73 69 6e 67 20 63 6c 6f 73 69 6e 67 20 00 ; SLITERAL (1394) [missing closing ]
13a6: 0b 8c 05 00 00             ; CALL CT (058c)
13ab: 0e 22                      ; CLITERAL 34
13ad: 19                         ; EMIT
13ae: fe                         ; RESET
13af: 0b 0e 04 00 00             ; CALL >IN (040e)
13b4: 0b da 04 00 00             ; CALL ++ (04da)
13b9: 06                         ; DUP
13ba: 0e 22                      ; CLITERAL 34
13bc: 16                         ; EQ
13bd: 09 c4 13 00 00             ; JMPZ 13c4
13c2: 05                         ; DROP
13c3: 0c                         ; RET
13c4: 0b 4d 13 00 00             ; CALL STR.CATC (134d)
13c9: 08 83 13 00 00             ; JMP 1383
13ce: 0c                         ; RET
;
13cf: 18 92 ef 00 00             ; DICTP " (ef92)
13d4: 0b 29 03 00 00             ; CALL ?COMPILING (0329)
13d9: 0e 00                      ; CLITERAL 0
13db: 16                         ; EQ
13dc: 09 e7 13 00 00             ; JMPZ 13e7
13e1: 0b 72 13 00 00             ; CALL I" (1372)
13e6: 0c                         ; RET
13e7: 0b 2e 01 00 00             ; CALL SLITERAL (012e)
13ec: 0b 93 00 00 00             ; CALL HERE (0093)
13f1: 0e 00                      ; CLITERAL 0
13f3: 0b ab 00 00 00             ; CALL C, (00ab)
13f8: 0b 0e 04 00 00             ; CALL >IN (040e)
13fd: 02                         ; FETCH
13fe: 0f                         ; CFETCH
13ff: 06                         ; DUP
1400: 0e 00                      ; CLITERAL 0
1402: 16                         ; EQ
1403: 09 30 14 00 00             ; JMPZ 1430
1408: 05                         ; DROP
1409: 2e                         ; DEC
140a: 0b 40 00 00 00             ; CALL (HERE) (0040)
140f: 03                         ; STORE
1410: 07 11 6d 69 73 73 69 6e 67 20 63 6c 6f 73 69 6e 67 20 27 00 ; SLITERAL (1411) [missing closing ']
1424: 0b 8c 05 00 00             ; CALL CT (058c)
1429: 0e 22                      ; CLITERAL 34
142b: 19                         ; EMIT
142c: 0e 27                      ; CLITERAL 39
142e: 19                         ; EMIT
142f: fe                         ; RESET
1430: 0b 0e 04 00 00             ; CALL >IN (040e)
1435: 0b da 04 00 00             ; CALL ++ (04da)
143a: 06                         ; DUP
143b: 0e 22                      ; CLITERAL 34
143d: 16                         ; EQ
143e: 09 56 14 00 00             ; JMPZ 1456
1443: 05                         ; DROP
1444: 0b 93 00 00 00             ; CALL HERE (0093)
1449: 0e 00                      ; CLITERAL 0
144b: 0b ab 00 00 00             ; CALL C, (00ab)
1450: 1a                         ; OVER
1451: 12                         ; SUB
1452: 2e                         ; DEC
1453: 04                         ; SWAP
1454: 10                         ; CSTORE
1455: 0c                         ; RET
1456: 0b ab 00 00 00             ; CALL C, (00ab)
145b: 08 f8 13 00 00             ; JMP 13f8
1460: 0c                         ; RET
;
1461: 18 85 ef 00 00             ; DICTP ll (ef85)
1466: 07 09 6c 6f 61 64 73 2e 34 74 68 00 ; SLITERAL (1467) [loads.4th]
1472: 0b cf 12 00 00             ; CALL load (12cf)
1477: 0c                         ; RET
;
1478: 18 72 ef 00 00             ; DICTP sys-info (ef72)
147d: 0b 91 0b 00 00             ; CALL .(MEM_SZ) (0b91)
1482: 0e 2c                      ; CLITERAL 44
1484: 19                         ; EMIT
1485: 0e 20                      ; CLITERAL 32
1487: 19                         ; EMIT
1488: 0b ca 0b 00 00             ; CALL .(HERE) (0bca)
148d: 0e 2c                      ; CLITERAL 44
148f: 19                         ; EMIT
1490: 0e 20                      ; CLITERAL 32
1492: 19                         ; EMIT
1493: 0b 01 0c 00 00             ; CALL .(LAST) (0c01)
1498: 0e 2c                      ; CLITERAL 44
149a: 19                         ; EMIT
