; memory-size: 65536 bytes, (10000 hex)
0cb2: 0e 01                      ; CLITERAL 1
0cb4: 11                         ; ADD
0cb5: 0e 01                      ; CLITERAL 1
0cb7: 0a a4 0c 00 00             ; JMPNZ 0ca4
0cbc: 04                         ; SWAP
0cbd: 05                         ; DROP
0cbe: 0c                         ; RET
;
0cbf: 18 9f f2 00 00             ; DICTP cstr, (f29f)
0cc4: 06                         ; DUP
0cc5: 0f                         ; CFETCH
0cc6: 1a                         ; OVER
0cc7: 11                         ; ADD
0cc8: 0e 01                      ; CLITERAL 1
0cca: 11                         ; ADD
0ccb: 0e 01                      ; CLITERAL 1
0ccd: 11                         ; ADD
0cce: 0b 41 0c 00 00             ; CALL (inline) (0c41)
0cd3: 0c                         ; RET
;
0cd4: 18 8b f2 00 00             ; DICTP [COMPILE] (f28b)
0cd9: 0b 51 07 00 00             ; CALL FLAGS.ISINLINE? (0751)
0cde: 09 ed 0c 00 00             ; JMPZ 0ced
0ce3: 0b 7b 0c 00 00             ; CALL Copy.INLINE (0c7b)
0ce8: 08 f7 0c 00 00             ; JMP 0cf7
0ced: 0b 10 01 00 00             ; CALL CALL (0110)
0cf2: 0b 7b 02 00 00             ; CALL , (027b)
0cf7: 0c                         ; RET
;
0cf8: 18 75 f2 00 00             ; DICTP executeWord (f275)
0cfd: 21                         ; DTOR
0cfe: 22                         ; RTOD
0cff: 06                         ; DUP
0d00: 21                         ; DTOR
0d01: 0b 7a 07 00 00             ; CALL findInDict (077a)
0d06: 09 42 0d 00 00             ; JMPZ 0d42
0d0b: 22                         ; RTOD
0d0c: 05                         ; DROP
0d0d: 0b e1 02 00 00             ; CALL ?COMPILING (02e1)
0d12: 09 37 0d 00 00             ; JMPZ 0d37
0d17: 06                         ; DUP
0d18: 0b 48 07 00 00             ; CALL FLAGS.ISIMMEDIATE? (0748)
0d1d: 09 2d 0d 00 00             ; JMPZ 0d2d
0d22: 05                         ; DROP
0d23: 0b 1f 0c 00 00             ; CALL EXECUTE (0c1f)
0d28: 08 32 0d 00 00             ; JMP 0d32
0d2d: 0b d4 0c 00 00             ; CALL [COMPILE] (0cd4)
0d32: 08 3d 0d 00 00             ; JMP 0d3d
0d37: 05                         ; DROP
0d38: 0b 1f 0c 00 00             ; CALL EXECUTE (0c1f)
0d3d: 08 98 0d 00 00             ; JMP 0d98
0d42: 05                         ; DROP
0d43: 05                         ; DROP
0d44: 22                         ; RTOD
0d45: 06                         ; DUP
0d46: 21                         ; DTOR
0d47: 0b 3e 08 00 00             ; CALL isNumber? (083e)
0d4c: 09 8a 0d 00 00             ; JMPZ 0d8a
0d51: 0b e1 02 00 00             ; CALL ?COMPILING (02e1)
0d56: 09 85 0d 00 00             ; JMPZ 0d85
0d5b: 06                         ; DUP
0d5c: 0e 00                      ; CLITERAL 0
0d5e: 0e ff                      ; CLITERAL 255
0d60: 0b ca 05 00 00             ; CALL BETWEEN (05ca)
0d65: 09 7b 0d 00 00             ; JMPZ 0d7b
0d6a: 0e 0e                      ; CLITERAL 14
0d6c: 0b 70 00 00 00             ; CALL C, (0070)
0d71: 0b 8e 02 00 00             ; CALL C, (028e)
0d76: 08 85 0d 00 00             ; JMP 0d85
0d7b: 0b ac 00 00 00             ; CALL LITERAL (00ac)
0d80: 0b 7b 02 00 00             ; CALL , (027b)
0d85: 08 96 0d 00 00             ; JMP 0d96
0d8a: 05                         ; DROP
0d8b: 07 02 3f 3f 00             ; SLITERAL (0d8c) [??]
0d90: 0b 40 05 00 00             ; CALL CT (0540)
0d95: fe                         ; RESET
0d96: 22                         ; RTOD
0d97: 05                         ; DROP
0d98: 0c                         ; RET
;
0d99: 18 5e f2 00 00             ; DICTP executeInput (f25e)
0d9e: 0b b9 03 00 00             ; CALL >IN (03b9)
0da3: 02                         ; FETCH
0da4: 0b 4c 06 00 00             ; CALL skipWS (064c)
0da9: 0b b9 03 00 00             ; CALL >IN (03b9)
0dae: 03                         ; STORE
0daf: 0b b9 03 00 00             ; CALL >IN (03b9)
0db4: 02                         ; FETCH
0db5: 0f                         ; CFETCH
0db6: 09 d6 0d 00 00             ; JMPZ 0dd6
0dbb: 0b b9 03 00 00             ; CALL >IN (03b9)
0dc0: 02                         ; FETCH
0dc1: 0b 77 06 00 00             ; CALL getOneWord (0677)
0dc6: 0b b9 03 00 00             ; CALL >IN (03b9)
0dcb: 03                         ; STORE
0dcc: 0b f8 0c 00 00             ; CALL executeWord (0cf8)
0dd1: 08 d7 0d 00 00             ; JMP 0dd7
0dd6: 0c                         ; RET
0dd7: 08 9e 0d 00 00             ; JMP 0d9e
0ddc: 0c                         ; RET
;
0ddd: 18 50 f2 00 00             ; DICTP Pad (f250)
0de2: 0e 14                      ; CLITERAL 20
0de4: 02                         ; FETCH
0de5: 0e c8                      ; CLITERAL 200
0de7: 12                         ; SUB
0de8: 06                         ; DUP
0de9: 0e 10                      ; CLITERAL 16
0deb: 02                         ; FETCH
0dec: 15                         ; LT
0ded: 09 04 0e 00 00             ; JMPZ 0e04
0df2: 07 0e 4f 75 74 20 6f 66 20 4d 65 6d 6f 72 79 21 00 ; SLITERAL (0df3) [Out of Memory!]
0e03: fe                         ; RESET
0e04: 0c                         ; RET
;
0e05: 18 35 f2 00 00             ; DICTP LoadingFromFile? (f235)
0e0a: 0e 1c                      ; CLITERAL 28
0e0c: 02                         ; FETCH
0e0d: 0c                         ; RET
;
0e0e: 18 1b f2 00 00             ; DICTP getLineFromFile (f21b)
0e13: 0e c8                      ; CLITERAL 200
0e15: 0e 1c                      ; CLITERAL 28
0e17: 02                         ; FETCH
0e18: 1e                         ; FREADLINE
0e19: 0e 00                      ; CLITERAL 0
0e1b: 16                         ; EQ
0e1c: 09 28 0e 00 00             ; JMPZ 0e28
0e21: 0e 1c                      ; CLITERAL 28
0e23: 0b d7 02 00 00             ; CALL OFF (02d7)
0e28: 0c                         ; RET
;
0e29: 18 09 f2 00 00             ; DICTP getLine (f209)
0e2e: 0e 00                      ; CLITERAL 0
0e30: 0b dd 0d 00 00             ; CALL Pad (0ddd)
0e35: 06                         ; DUP
0e36: 0e 01                      ; CLITERAL 1
0e38: 11                         ; ADD
0e39: 0b b9 03 00 00             ; CALL >IN (03b9)
0e3e: 03                         ; STORE
0e3f: 10                         ; CSTORE
0e40: 0b 05 0e 00 00             ; CALL LoadingFromFile? (0e05)
0e45: 09 55 0e 00 00             ; JMPZ 0e55
0e4a: 0b dd 0d 00 00             ; CALL Pad (0ddd)
0e4f: 0b 0e 0e 00 00             ; CALL getLineFromFile (0e0e)
0e54: 0c                         ; RET
0e55: 0e 00                      ; CLITERAL 0
0e57: 0b b9 03 00 00             ; CALL >IN (03b9)
0e5c: 02                         ; FETCH
0e5d: 10                         ; CSTORE
0e5e: 27                         ; GETCH
0e5f: 06                         ; DUP
0e60: 0e 0d                      ; CLITERAL 13
0e62: 16                         ; EQ
0e63: 09 72 0e 00 00             ; JMPZ 0e72
0e68: 05                         ; DROP
0e69: 0b dd 0d 00 00             ; CALL Pad (0ddd)
0e6e: 0e 20                      ; CLITERAL 32
0e70: 19                         ; EMIT
0e71: 0c                         ; RET
0e72: 06                         ; DUP
0e73: 0e 09                      ; CLITERAL 9
0e75: 16                         ; EQ
0e76: 09 7e 0e 00 00             ; JMPZ 0e7e
0e7b: 05                         ; DROP
0e7c: 0e 20                      ; CLITERAL 32
0e7e: 06                         ; DUP
0e7f: 0e 03                      ; CLITERAL 3
0e81: 16                         ; EQ
0e82: 09 88 0e 00 00             ; JMPZ 0e88
0e87: ff                         ; BYE
0e88: 06                         ; DUP
0e89: 0e 08                      ; CLITERAL 8
0e8b: 16                         ; EQ
0e8c: 09 c4 0e 00 00             ; JMPZ 0ec4
0e91: 0b dd 0d 00 00             ; CALL Pad (0ddd)
0e96: 0f                         ; CFETCH
0e97: 0e 00                      ; CLITERAL 0
0e99: 17                         ; GT
0e9a: 09 be 0e 00 00             ; JMPZ 0ebe
0e9f: 0b dd 0d 00 00             ; CALL Pad (0ddd)
0ea4: 0b ad 04 00 00             ; CALL C-- (04ad)
0ea9: 0b b9 03 00 00             ; CALL >IN (03b9)
0eae: 0b 93 04 00 00             ; CALL -- (0493)
0eb3: 06                         ; DUP
0eb4: 19                         ; EMIT
0eb5: 0e 20                      ; CLITERAL 32
0eb7: 19                         ; EMIT
0eb8: 19                         ; EMIT
0eb9: 08 bf 0e 00 00             ; JMP 0ebf
0ebe: 05                         ; DROP
0ebf: 08 f6 0e 00 00             ; JMP 0ef6
0ec4: 06                         ; DUP
0ec5: 0e 20                      ; CLITERAL 32
0ec7: 0e 7f                      ; CLITERAL 127
0ec9: 0b ca 05 00 00             ; CALL BETWEEN (05ca)
0ece: 09 f5 0e 00 00             ; JMPZ 0ef5
0ed3: 06                         ; DUP
0ed4: 19                         ; EMIT
0ed5: 0b b9 03 00 00             ; CALL >IN (03b9)
0eda: 02                         ; FETCH
0edb: 10                         ; CSTORE
0edc: 0b b9 03 00 00             ; CALL >IN (03b9)
0ee1: 0b 86 04 00 00             ; CALL ++ (0486)
0ee6: 0b dd 0d 00 00             ; CALL Pad (0ddd)
0eeb: 0b a0 04 00 00             ; CALL C++ (04a0)
0ef0: 08 f6 0e 00 00             ; JMP 0ef6
0ef5: 05                         ; DROP
0ef6: 08 55 0e 00 00             ; JMP 0e55
0efb: 0c                         ; RET
;
0efc: 18 f6 f1 00 00             ; DICTP strcpy2c (f1f6)
0f01: 06                         ; DUP
0f02: 21                         ; DTOR
0f03: 0e 00                      ; CLITERAL 0
0f05: 1a                         ; OVER
0f06: 10                         ; CSTORE
0f07: 0e 01                      ; CLITERAL 1
0f09: 11                         ; ADD
0f0a: 04                         ; SWAP
0f0b: 06                         ; DUP
0f0c: 0f                         ; CFETCH
0f0d: 06                         ; DUP
0f0e: 09 2c 0f 00 00             ; JMPZ 0f2c
0f13: 0e 02                      ; CLITERAL 2
0f15: 25                         ; PICK
0f16: 10                         ; CSTORE
0f17: 04                         ; SWAP
0f18: 0e 01                      ; CLITERAL 1
0f1a: 11                         ; ADD
0f1b: 04                         ; SWAP
0f1c: 0e 01                      ; CLITERAL 1
0f1e: 11                         ; ADD
0f1f: 22                         ; RTOD
0f20: 06                         ; DUP
0f21: 21                         ; DTOR
0f22: 0b a0 04 00 00             ; CALL C++ (04a0)
0f27: 08 35 0f 00 00             ; JMP 0f35
0f2c: 21                         ; DTOR
0f2d: 04                         ; SWAP
0f2e: 22                         ; RTOD
0f2f: 04                         ; SWAP
0f30: 10                         ; CSTORE
0f31: 05                         ; DROP
0f32: 22                         ; RTOD
0f33: 05                         ; DROP
0f34: 0c                         ; RET
0f35: 08 0b 0f 00 00             ; JMP 0f0b
0f3a: 0c                         ; RET
;
0f3b: 18 e0 f1 00 00             ; DICTP Define-Word (f1e0)
0f40: 0e 14                      ; CLITERAL 20
0f42: 02                         ; FETCH
0f43: 1a                         ; OVER
0f44: 0b 9c 0c 00 00             ; CALL strlen (0c9c)
0f49: 0e 02                      ; CLITERAL 2
0f4b: 0e 04                      ; CLITERAL 4
0f4d: 13                         ; MUL
0f4e: 0e 03                      ; CLITERAL 3
0f50: 11                         ; ADD
0f51: 11                         ; ADD
0f52: 12                         ; SUB
0f53: 06                         ; DUP
0f54: 21                         ; DTOR
0f55: 21                         ; DTOR
0f56: 0e 14                      ; CLITERAL 20
0f58: 02                         ; FETCH
0f59: 22                         ; RTOD
0f5a: 06                         ; DUP
0f5b: 21                         ; DTOR
0f5c: 03                         ; STORE
0f5d: 22                         ; RTOD
0f5e: 0e 04                      ; CLITERAL 4
0f60: 11                         ; ADD
0f61: 21                         ; DTOR
0f62: 0e 10                      ; CLITERAL 16
0f64: 02                         ; FETCH
0f65: 22                         ; RTOD
0f66: 06                         ; DUP
0f67: 21                         ; DTOR
0f68: 03                         ; STORE
0f69: 22                         ; RTOD
0f6a: 0e 04                      ; CLITERAL 4
0f6c: 11                         ; ADD
0f6d: 21                         ; DTOR
0f6e: 0e 00                      ; CLITERAL 0
0f70: 22                         ; RTOD
0f71: 06                         ; DUP
0f72: 21                         ; DTOR
0f73: 10                         ; CSTORE
0f74: 22                         ; RTOD
0f75: 0e 01                      ; CLITERAL 1
0f77: 11                         ; ADD
0f78: 21                         ; DTOR
0f79: 22                         ; RTOD
0f7a: 0b fc 0e 00 00             ; CALL strcpy2c (0efc)
0f7f: 22                         ; RTOD
0f80: 0e 14                      ; CLITERAL 20
0f82: 03                         ; STORE
0f83: 0c                         ; RET
;
0f84: 18 ca f1 00 00             ; DICTP CREATE-NAME (f1ca)
0f89: 0b b9 03 00 00             ; CALL >IN (03b9)
0f8e: 02                         ; FETCH
0f8f: 0b 4c 06 00 00             ; CALL skipWS (064c)
0f94: 0b b9 03 00 00             ; CALL >IN (03b9)
0f99: 03                         ; STORE
0f9a: 0b b9 03 00 00             ; CALL >IN (03b9)
0f9f: 02                         ; FETCH
0fa0: 0f                         ; CFETCH
0fa1: 09 d9 0f 00 00             ; JMPZ 0fd9
0fa6: 0b b9 03 00 00             ; CALL >IN (03b9)
0fab: 02                         ; FETCH
0fac: 0b 77 06 00 00             ; CALL getOneWord (0677)
0fb1: 0b b9 03 00 00             ; CALL >IN (03b9)
0fb6: 03                         ; STORE
0fb7: 06                         ; DUP
0fb8: 0f                         ; CFETCH
0fb9: 09 d7 0f 00 00             ; JMPZ 0fd7
0fbe: 0b 3b 0f 00 00             ; CALL Define-Word (0f3b)
0fc3: 0e 18                      ; CLITERAL 24
0fc5: 0b 70 00 00 00             ; CALL C, (0070)
0fca: 0e 14                      ; CLITERAL 20
0fcc: 02                         ; FETCH
0fcd: 0b 7b 02 00 00             ; CALL , (027b)
0fd2: 08 d9 0f 00 00             ; JMP 0fd9
0fd7: 05                         ; DROP
0fd8: fe                         ; RESET
0fd9: 0c                         ; RET
;
0fda: 18 be f1 00 00             ; DICTP : (f1be)
0fdf: 0b 84 0f 00 00             ; CALL CREATE-NAME (0f84)
0fe4: 0e 20                      ; CLITERAL 32
0fe6: 0b cd 02 00 00             ; CALL ON (02cd)
0feb: 0c                         ; RET
;
0fec: 18 ac f1 00 00             ; DICTP :NONAME (f1ac)
0ff1: 0e 10                      ; CLITERAL 16
0ff3: 02                         ; FETCH
0ff4: 0e 20                      ; CLITERAL 32
0ff6: 0b cd 02 00 00             ; CALL ON (02cd)
0ffb: 0c                         ; RET
;
0ffc: 18 a0 f1 00 00             ; DICTP ; (f1a0)
1001: 0b 1d 01 00 00             ; CALL RET (011d)
1006: 0e 20                      ; CLITERAL 32
1008: 0b d7 02 00 00             ; CALL OFF (02d7)
100d: 0c                         ; RET
;
100e: 18 8b f1 00 00             ; DICTP ForgetLast (f18b)
1013: 0e 14                      ; CLITERAL 20
1015: 02                         ; FETCH
1016: 0e 04                      ; CLITERAL 4
1018: 11                         ; ADD
1019: 02                         ; FETCH
101a: 0e 10                      ; CLITERAL 16
101c: 03                         ; STORE
101d: 0e 14                      ; CLITERAL 20
101f: 02                         ; FETCH
1020: 02                         ; FETCH
1021: 0e 14                      ; CLITERAL 20
1023: 03                         ; STORE
1024: 0c                         ; RET
;
1025: 18 76 f1 00 00             ; DICTP resetState (f176)
102a: 0b e1 02 00 00             ; CALL ?COMPILING (02e1)
102f: 09 39 10 00 00             ; JMPZ 1039
1034: 0b 0e 10 00 00             ; CALL ForgetLast (100e)
1039: 0e 20                      ; CLITERAL 32
103b: 0b d7 02 00 00             ; CALL OFF (02d7)
1040: 0b ac 02 00 00             ; CALL DECIMAL (02ac)
1045: 0c                         ; RET
;
1046: 18 66 f1 00 00             ; DICTP ALLOT (f166)
104b: 0e 10                      ; CLITERAL 16
104d: 02                         ; FETCH
104e: 11                         ; ADD
104f: 0e 10                      ; CLITERAL 16
1051: 03                         ; STORE
1052: 0c                         ; RET
;
1053: 18 5a f1 00 00             ; DICTP ? (f15a)
1058: 02                         ; FETCH
1059: 0b 2d 09 00 00             ; CALL . (092d)
105e: 0c                         ; RET
;
105f: 18 4d f1 00 00             ; DICTP C? (f14d)
1064: 0f                         ; CFETCH
1065: 0b 2d 09 00 00             ; CALL . (092d)
106a: 0c                         ; RET
;
106b: 18 3e f1 00 00             ; DICTP FREE (f13e)
1070: 0e 14                      ; CLITERAL 20
1072: 02                         ; FETCH
1073: 0e 10                      ; CLITERAL 16
1075: 02                         ; FETCH
1076: 12                         ; SUB
1077: 0c                         ; RET
;
1078: 18 2e f1 00 00             ; DICTP .FREE (f12e)
107d: 0b 6b 10 00 00             ; CALL FREE (106b)
1082: 0b b9 08 00 00             ; CALL (.) (08b9)
1087: 07 0c 20 62 79 74 65 73 20 66 72 65 65 2e 00 ; SLITERAL (1088) [ bytes free.]
1096: 0b 40 05 00 00             ; CALL CT (0540)
109b: 0c                         ; RET
;
109c: 18 1b f1 00 00             ; DICTP mainLoop (f11b)
10a1: 0b 25 10 00 00             ; CALL resetState (1025)
10a6: 0b f2 05 00 00             ; CALL tmp-init (05f2)
10ab: 0b e1 02 00 00             ; CALL ?COMPILING (02e1)
10b0: 0e 00                      ; CLITERAL 0
10b2: 16                         ; EQ
10b3: 09 c8 10 00 00             ; JMPZ 10c8
10b8: 07 03 20 4f 4b 00          ; SLITERAL (10b9) [ OK]
10be: 0b 40 05 00 00             ; CALL CT (0540)
10c3: 0b ac 09 00 00             ; CALL .S (09ac)
10c8: 0e 0d                      ; CLITERAL 13
10ca: 19                         ; EMIT
10cb: 0e 0a                      ; CLITERAL 10
10cd: 19                         ; EMIT
10ce: 0b 29 0e 00 00             ; CALL getLine (0e29)
10d3: 0e 01                      ; CLITERAL 1
10d5: 11                         ; ADD
10d6: 0b b9 03 00 00             ; CALL >IN (03b9)
10db: 03                         ; STORE
10dc: 0b 99 0d 00 00             ; CALL executeInput (0d99)
10e1: 0e 20                      ; CLITERAL 32
10e3: 19                         ; EMIT
10e4: 08 a6 10 00 00             ; JMP 10a6
10e9: 0c                         ; RET
;
10ea: 18 0c f1 00 00             ; DICTP main (f10c)
10ef: 0e 20                      ; CLITERAL 32
10f1: 02                         ; FETCH
10f2: 0e 63                      ; CLITERAL 99
10f4: 16                         ; EQ
10f5: 09 0f 11 00 00             ; JMPZ 110f
10fa: 0e 20                      ; CLITERAL 32
10fc: 0b d7 02 00 00             ; CALL OFF (02d7)
1101: 07 06 48 65 6c 6c 6f 2e 00 ; SLITERAL (1102) [Hello.]
110a: 0b 40 05 00 00             ; CALL CT (0540)
110f: 0b 9c 10 00 00             ; CALL mainLoop (109c)
1114: 0c                         ; RET
;
1115: 18 f5 f0 00 00             ; DICTP file-getLine (f0f5)
111a: 0b dd 0d 00 00             ; CALL Pad (0ddd)
111f: 04                         ; SWAP
1120: 0e c8                      ; CLITERAL 200
1122: 04                         ; SWAP
1123: 1e                         ; FREADLINE
1124: 0b dd 0d 00 00             ; CALL Pad (0ddd)
1129: 04                         ; SWAP
112a: 0c                         ; RET
;
112b: 18 e6 f0 00 00             ; DICTP load (f0e6)
1130: 0e 00                      ; CLITERAL 0
1132: 0e 00                      ; CLITERAL 0
1134: 1c                         ; FOPEN
1135: 0e 00                      ; CLITERAL 0
1137: 16                         ; EQ
1138: 09 57 11 00 00             ; JMPZ 1157
113d: 07 11 43 61 6e 6e 6f 74 20 6f 70 65 6e 20 66 69 6c 65 2e 00 ; SLITERAL (113e) [Cannot open file.]
1151: 0b 40 05 00 00             ; CALL CT (0540)
1156: 0c                         ; RET
1157: 0e 1c                      ; CLITERAL 28
1159: 03                         ; STORE
115a: 0e 1c                      ; CLITERAL 28
115c: 02                         ; FETCH
115d: 0b 15 11 00 00             ; CALL file-getLine (1115)
1162: 09 7a 11 00 00             ; JMPZ 117a
1167: 0e 01                      ; CLITERAL 1
1169: 11                         ; ADD
116a: 0b b9 03 00 00             ; CALL >IN (03b9)
116f: 03                         ; STORE
1170: 0b 99 0d 00 00             ; CALL executeInput (0d99)
1175: 08 87 11 00 00             ; JMP 1187
117a: 05                         ; DROP
117b: 0e 1c                      ; CLITERAL 28
117d: 02                         ; FETCH
117e: 20                         ; FCLOSE
117f: 0e 1c                      ; CLITERAL 28
1181: 0b d7 02 00 00             ; CALL OFF (02d7)
1186: 0c                         ; RET
1187: 08 5a 11 00 00             ; JMP 115a
118c: 0c                         ; RET
;
118d: 18 d2 f0 00 00             ; DICTP STR.EMPTY (f0d2)
1192: 0e 00                      ; CLITERAL 0
1194: 1a                         ; OVER
1195: 03                         ; STORE
1196: 0c                         ; RET
;
1197: 18 c0 f0 00 00             ; DICTP STR.LEN (f0c0)
119c: 06                         ; DUP
119d: 0f                         ; CFETCH
119e: 0c                         ; RET
;
119f: 18 ad f0 00 00             ; DICTP STR.CATC (f0ad)
11a4: 1a                         ; OVER
11a5: 06                         ; DUP
11a6: 0b a0 04 00 00             ; CALL C++ (04a0)
11ab: 06                         ; DUP
11ac: 0f                         ; CFETCH
11ad: 11                         ; ADD
11ae: 0e 00                      ; CLITERAL 0
11b0: 1a                         ; OVER
11b1: 0e 01                      ; CLITERAL 1
11b3: 11                         ; ADD
11b4: 10                         ; CSTORE
11b5: 10                         ; CSTORE
11b6: 0c                         ; RET
;
11b7: 18 96 f0 00 00             ; DICTP STR.NULLTERM (f096)
11bc: 06                         ; DUP
11bd: 06                         ; DUP
11be: 0f                         ; CFETCH
11bf: 11                         ; ADD
11c0: 0e 01                      ; CLITERAL 1
11c2: 11                         ; ADD
11c3: 0e 00                      ; CLITERAL 0
11c5: 04                         ; SWAP
11c6: 10                         ; CSTORE
11c7: 0c                         ; RET
;
11c8: 18 89 f0 00 00             ; DICTP I" (f089)
11cd: 0e 10                      ; CLITERAL 16
11cf: 02                         ; FETCH
11d0: 0e 64                      ; CLITERAL 100
11d2: 11                         ; ADD
11d3: 0e 00                      ; CLITERAL 0
11d5: 1a                         ; OVER
11d6: 03                         ; STORE
11d7: 0b b9 03 00 00             ; CALL >IN (03b9)
11dc: 02                         ; FETCH
11dd: 0f                         ; CFETCH
11de: 06                         ; DUP
11df: 0e 00                      ; CLITERAL 0
11e1: 16                         ; EQ
11e2: 09 03 12 00 00             ; JMPZ 1203
11e7: 07 10 6d 69 73 73 69 6e 67 20 63 6c 6f 73 69 6e 67 20 00 ; SLITERAL (11e8) [missing closing ]
11fa: 0b 40 05 00 00             ; CALL CT (0540)
11ff: 0e 22                      ; CLITERAL 34
1201: 19                         ; EMIT
1202: fe                         ; RESET
1203: 0b b9 03 00 00             ; CALL >IN (03b9)
1208: 0b 86 04 00 00             ; CALL ++ (0486)
120d: 06                         ; DUP
120e: 0e 22                      ; CLITERAL 34
1210: 16                         ; EQ
1211: 09 18 12 00 00             ; JMPZ 1218
1216: 05                         ; DROP
1217: 0c                         ; RET
1218: 0b 9f 11 00 00             ; CALL STR.CATC (119f)
121d: 08 d7 11 00 00             ; JMP 11d7
1222: 0c                         ; RET
;
1223: 18 7d f0 00 00             ; DICTP " (f07d)
1228: 0b e1 02 00 00             ; CALL ?COMPILING (02e1)
122d: 0e 00                      ; CLITERAL 0
122f: 16                         ; EQ
1230: 09 3b 12 00 00             ; JMPZ 123b
1235: 0b c8 11 00 00             ; CALL I" (11c8)
123a: 0c                         ; RET
123b: 0b dc 00 00 00             ; CALL SLITERAL (00dc)
1240: 0e 10                      ; CLITERAL 16
1242: 02                         ; FETCH
1243: 0e 00                      ; CLITERAL 0
1245: 0b 8e 02 00 00             ; CALL C, (028e)
124a: 0b b9 03 00 00             ; CALL >IN (03b9)
124f: 02                         ; FETCH
1250: 0f                         ; CFETCH
1251: 06                         ; DUP
1252: 0e 00                      ; CLITERAL 0
1254: 16                         ; EQ
1255: 09 81 12 00 00             ; JMPZ 1281
125a: 05                         ; DROP
125b: 0e 01                      ; CLITERAL 1
125d: 12                         ; SUB
125e: 0e 10                      ; CLITERAL 16
1260: 03                         ; STORE
1261: 07 11 6d 69 73 73 69 6e 67 20 63 6c 6f 73 69 6e 67 20 27 00 ; SLITERAL (1262) [missing closing ']
1275: 0b 40 05 00 00             ; CALL CT (0540)
127a: 0e 22                      ; CLITERAL 34
127c: 19                         ; EMIT
127d: 0e 27                      ; CLITERAL 39
127f: 19                         ; EMIT
1280: fe                         ; RESET
1281: 0b b9 03 00 00             ; CALL >IN (03b9)
1286: 0b 86 04 00 00             ; CALL ++ (0486)
128b: 06                         ; DUP
128c: 0e 22                      ; CLITERAL 34
128e: 16                         ; EQ
128f: 09 a7 12 00 00             ; JMPZ 12a7
1294: 05                         ; DROP
1295: 0e 10                      ; CLITERAL 16
1297: 02                         ; FETCH
1298: 0e 00                      ; CLITERAL 0
129a: 0b 8e 02 00 00             ; CALL C, (028e)
129f: 1a                         ; OVER
12a0: 12                         ; SUB
12a1: 0e 01                      ; CLITERAL 1
12a3: 12                         ; SUB
12a4: 04                         ; SWAP
12a5: 10                         ; CSTORE
12a6: 0c                         ; RET
12a7: 0b 8e 02 00 00             ; CALL C, (028e)
12ac: 08 4a 12 00 00             ; JMP 124a
12b1: 0c                         ; RET
;
12b2: 18 70 f0 00 00             ; DICTP ll (f070)
12b7: 07 09 6c 6f 61 64 73 2e 34 74 68 00 ; SLITERAL (12b8) [loads.4th]
12c3: 0b 2b 11 00 00             ; CALL load (112b)
12c8: 0c                         ; RET
;
12c9: 18 5d f0 00 00             ; DICTP sys-info (f05d)
12ce: 0b 20 0a 00 00             ; CALL .(MEM_SZ) (0a20)
12d3: 0e 2c                      ; CLITERAL 44
12d5: 19                         ; EMIT
12d6: 0e 20                      ; CLITERAL 32
12d8: 19                         ; EMIT
12d9: 0b 59 0a 00 00             ; CALL .(HERE) (0a59)
12de: 0e 2c                      ; CLITERAL 44
12e0: 19                         ; EMIT
12e1: 0e 20                      ; CLITERAL 32
12e3: 19                         ; EMIT
12e4: 0b 8e 0a 00 00             ; CALL .(LAST) (0a8e)
12e9: 0e 2c                      ; CLITERAL 44
12eb: 19                         ; EMIT
12ec: 0e 20                      ; CLITERAL 32
12ee: 19                         ; EMIT
12ef: 0b 78 10 00 00             ; CALL .FREE (1078)
12f4: 0e 0d                      ; CLITERAL 13
12f6: 19                         ; EMIT
12f7: 0e 0a                      ; CLITERAL 10
12f9: 19                         ; EMIT
12fa: 0c                         ; RET
;
; End of code, Dictionary:
;
f05d: 70 f0 00 00                ; sys-info - (next: f070 ll)
f061: c9 12 00 00 00             ; XT=12c9, flags=00
f066: 08 73 79 73 2d 69 6e 66 6f 00 ; 8, sys-info
;
f070: 7d f0 00 00                ; ll - (next: f07d ")
f074: b2 12 00 00 00             ; XT=12b2, flags=00
f079: 02 6c 6c 00                ; 2, ll
;
f07d: 89 f0 00 00                ; " - (next: f089 I")
f081: 23 12 00 00 01             ; XT=1223, flags=01
f086: 01 22 00                   ; 1, "
;
f089: 96 f0 00 00                ; I" - (next: f096 STR.NULLTERM)
f08d: c8 11 00 00 00             ; XT=11c8, flags=00
f092: 02 49 22 00                ; 2, I"
;
f096: ad f0 00 00                ; STR.NULLTERM - (next: f0ad STR.CATC)
f09a: b7 11 00 00 00             ; XT=11b7, flags=00
f09f: 0c 53 54 52 2e 4e 55 4c 4c 54 45 52 4d 00 ; 12, STR.NULLTERM
;
f0ad: c0 f0 00 00                ; STR.CATC - (next: f0c0 STR.LEN)
f0b1: 9f 11 00 00 00             ; XT=119f, flags=00
f0b6: 08 53 54 52 2e 43 41 54 43 00 ; 8, STR.CATC
;
f0c0: d2 f0 00 00                ; STR.LEN - (next: f0d2 STR.EMPTY)
f0c4: 97 11 00 00 02             ; XT=1197, flags=02
f0c9: 07 53 54 52 2e 4c 45 4e 00 ; 7, STR.LEN
;
f0d2: e6 f0 00 00                ; STR.EMPTY - (next: f0e6 load)
f0d6: 8d 11 00 00 02             ; XT=118d, flags=02
f0db: 09 53 54 52 2e 45 4d 50 54 59 00 ; 9, STR.EMPTY
