; memory-size: 65536 bytes, (10000 hex)
fa2d: a7 04 00 00 02             ; XT=04a7, flags=02
fa32: 02 52 40 00                ; 2, R@
;
fa36: 47 fa 00 00                ; MEM_SZ - (next: fa47 LEAVE)
fa3a: 9b 04 00 00 00             ; XT=049b, flags=00
fa3f: 06 4d 45 4d 5f 53 5a 00    ; 6, MEM_SZ
;
fa47: 57 fa 00 00                ; LEAVE - (next: fa57 UNTIL)
fa4b: 86 04 00 00 01             ; XT=0486, flags=01
fa50: 05 4c 45 41 56 45 00       ; 5, LEAVE
;
fa57: 67 fa 00 00                ; UNTIL - (next: fa67 WHILE)
fa5b: 6c 04 00 00 01             ; XT=046c, flags=01
fa60: 05 55 4e 54 49 4c 00       ; 5, UNTIL
;
fa67: 77 fa 00 00                ; WHILE - (next: fa77 AGAIN)
fa6b: 52 04 00 00 01             ; XT=0452, flags=01
fa70: 05 57 48 49 4c 45 00       ; 5, WHILE
;
fa77: 87 fa 00 00                ; AGAIN - (next: fa87 BEGIN)
fa7b: 38 04 00 00 01             ; XT=0438, flags=01
fa80: 05 41 47 41 49 4e 00       ; 5, AGAIN
;
fa87: 97 fa 00 00                ; BEGIN - (next: fa97 THEN)
fa8b: 23 04 00 00 01             ; XT=0423, flags=01
fa90: 05 42 45 47 49 4e 00       ; 5, BEGIN
;
fa97: a6 fa 00 00                ; THEN - (next: faa6 ELSE)
fa9b: 0c 04 00 00 01             ; XT=040c, flags=01
faa0: 04 54 48 45 4e 00          ; 4, THEN
;
faa6: b5 fa 00 00                ; ELSE - (next: fab5 IF)
faaa: e3 03 00 00 01             ; XT=03e3, flags=01
faaf: 04 45 4c 53 45 00          ; 4, ELSE
;
fab5: c2 fa 00 00                ; IF - (next: fac2 ?COMPILING)
fab9: c2 03 00 00 01             ; XT=03c2, flags=01
fabe: 02 49 46 00                ; 2, IF
;
fac2: d7 fa 00 00                ; ?COMPILING - (next: fad7 OFF)
fac6: b6 03 00 00 00             ; XT=03b6, flags=00
facb: 0a 3f 43 4f 4d 50 49 4c 49 4e 47 00 ; 10, ?COMPILING
;
fad7: e5 fa 00 00                ; OFF - (next: fae5 ON)
fadb: ac 03 00 00 00             ; XT=03ac, flags=00
fae0: 03 4f 46 46 00             ; 3, OFF
;
fae5: f2 fa 00 00                ; ON - (next: faf2 BINARY)
fae9: a2 03 00 00 00             ; XT=03a2, flags=00
faee: 02 4f 4e 00                ; 2, ON
;
faf2: 03 fb 00 00                ; BINARY - (next: fb03 OCTAL)
faf6: 94 03 00 00 00             ; XT=0394, flags=00
fafb: 06 42 49 4e 41 52 59 00    ; 6, BINARY
;
fb03: 13 fb 00 00                ; OCTAL - (next: fb13 DECIMAL)
fb07: 86 03 00 00 00             ; XT=0386, flags=00
fb0c: 05 4f 43 54 41 4c 00       ; 5, OCTAL
;
fb13: 25 fb 00 00                ; DECIMAL - (next: fb25 HEX)
fb17: 78 03 00 00 00             ; XT=0378, flags=00
fb1c: 07 44 45 43 49 4d 41 4c 00 ; 7, DECIMAL
;
fb25: 33 fb 00 00                ; HEX - (next: fb33 FLAG_INLINE)
fb29: 6a 03 00 00 00             ; XT=036a, flags=00
fb2e: 03 48 45 58 00             ; 3, HEX
;
fb33: 49 fb 00 00                ; FLAG_INLINE - (next: fb49 FLAG_IMMEDIATE)
fb37: 62 03 00 00 02             ; XT=0362, flags=02
fb3c: 0b 46 4c 41 47 5f 49 4e 4c 49 4e 45 00 ; 11, FLAG_INLINE
;
fb49: 62 fb 00 00                ; FLAG_IMMEDIATE - (next: fb62 CELLS)
fb4d: 5a 03 00 00 02             ; XT=035a, flags=02
fb52: 0e 46 4c 41 47 5f 49 4d 4d 45 44 49 41 54 45 00 ; 14, FLAG_IMMEDIATE
;
fb62: 72 fb 00 00                ; CELLS - (next: fb72 IMMEDIATE)
fb66: 51 03 00 00 02             ; XT=0351, flags=02
fb6b: 05 43 45 4c 4c 53 00       ; 5, CELLS
;
fb72: 86 fb 00 00                ; IMMEDIATE - (next: fb86 INLINE)
fb76: 39 03 00 00 00             ; XT=0339, flags=00
fb7b: 09 49 4d 4d 45 44 49 41 54 45 00 ; 9, IMMEDIATE
;
fb86: 97 fb 00 00                ; INLINE - (next: fb97 BYE)
fb8a: 21 03 00 00 00             ; XT=0321, flags=00
fb8f: 06 49 4e 4c 49 4e 45 00    ; 6, INLINE
;
fb97: a5 fb 00 00                ; BYE - (next: fba5 RESET)
fb9b: 1a 03 00 00 02             ; XT=031a, flags=02
fba0: 03 42 59 45 00             ; 3, BYE
;
fba5: b5 fb 00 00                ; RESET - (next: fbb5 BREAK)
fba9: 13 03 00 00 02             ; XT=0313, flags=02
fbae: 05 52 45 53 45 54 00       ; 5, RESET
;
fbb5: c5 fb 00 00                ; BREAK - (next: fbc5 NOP)
fbb9: 0c 03 00 00 02             ; XT=030c, flags=02
fbbe: 05 42 52 45 41 4b 00       ; 5, BREAK
;
fbc5: d3 fb 00 00                ; NOP - (next: fbd3 GOTOXY)
fbc9: 05 03 00 00 02             ; XT=0305, flags=02
fbce: 03 4e 4f 50 00             ; 3, NOP
;
fbd3: e4 fb 00 00                ; GOTOXY - (next: fbe4 OPEN-BLOCK)
fbd7: fe 02 00 00 02             ; XT=02fe, flags=02
fbdc: 06 47 4f 54 4f 58 59 00    ; 6, GOTOXY
=======
00f4: 18 33 ff 00 00             ; DICTP CELL (ff33)
00f9: 0e 04 0c 18 24             ; LITERAL 605555716 (0x24180c04)
00fe: ff                         ; RET
00ff: 00 00 0b 40                ; dw 0x400b0000
;
0103: 00                         ; RESET
0104: 00                         ; RESET
0105: 00                         ; RESET
0106: 02                         ; FETCH
0107: 0c                         ; RET
;
0108: 18 15 ff 00 00             ; DICTP LAST (ff15)
010d: 0b 4f 00 00 00             ; CALL (LAST) (004f)
0112: 02                         ; FETCH
0113: 0c                         ; RET
;
0114: 18 08 ff 00 00             ; DICTP C, (ff08)
0119: 0b fc 00 00 00             ; CALL HERE (00fc)
011e: 10                         ; CSTORE
011f: 0b fc 00 00 00             ; CALL HERE (00fc)
0124: 2c                         ; INC
0125: 0b 40 00 00 00             ; CALL (HERE) (0040)
012a: 03                         ; STORE
012b: 0c                         ; RET
;
012c: 18 fc fe 00 00             ; DICTP , (fefc)
0131: 0b fc 00 00 00             ; CALL HERE (00fc)
0136: 03                         ; STORE
0137: 0b fc 00 00 00             ; CALL HERE (00fc)
013c: 0e 04                      ; CLITERAL 4
013e: 11                         ; ADD
013f: 0b 40 00 00 00             ; CALL (HERE) (0040)
0144: 03                         ; STORE
0145: 0c                         ; RET
;
0146: 18 f0 fe 00 00             ; DICTP [ (fef0)
014b: 0e 00                      ; CLITERAL 0
014d: 0b 6d 00 00 00             ; CALL STATE (006d)
0152: 03                         ; STORE
0153: 0c                         ; RET
;
0154: 18 e4 fe 00 00             ; DICTP ] (fee4)
0159: 0e 01                      ; CLITERAL 1
015b: 0b 6d 00 00 00             ; CALL STATE (006d)
0160: 03                         ; STORE
0161: 0c                         ; RET
;
0162: 18 d2 fe 00 00             ; DICTP LITERAL (fed2)
0167: 0e 01                      ; CLITERAL 1
0169: 0b 14 01 00 00             ; CALL C, (0114)
016e: 0c                         ; RET
;
016f: 18 c6 fe 00 00             ; DICTP @ (fec6)
0174: 02                         ; FETCH
0175: 0c                         ; RET
;
0176: 18 ba fe 00 00             ; DICTP ! (feba)
017b: 03                         ; STORE
017c: 0c                         ; RET
;
017d: 18 ab fe 00 00             ; DICTP SWAP (feab)
0182: 04                         ; SWAP
0183: 0c                         ; RET
;
0184: 18 9c fe 00 00             ; DICTP DROP (fe9c)
0189: 05                         ; DROP
018a: 0c                         ; RET
;
018b: 18 8e fe 00 00             ; DICTP DUP (fe8e)
0190: 06                         ; DUP
0191: 0c                         ; RET
;
0192: 18 7b fe 00 00             ; DICTP SLITERAL (fe7b)
0197: 0e 07                      ; CLITERAL 7
0199: 0b 14 01 00 00             ; CALL C, (0114)
019e: 0c                         ; RET
;
019f: 18 6d fe 00 00             ; DICTP JMP (fe6d)
01a4: 0e 08                      ; CLITERAL 8
01a6: 0b 14 01 00 00             ; CALL C, (0114)
01ab: 0c                         ; RET
;
01ac: 18 5e fe 00 00             ; DICTP JMPZ (fe5e)
01b1: 0e 09                      ; CLITERAL 9
01b3: 0b 14 01 00 00             ; CALL C, (0114)
01b8: 0c                         ; RET
;
01b9: 18 4e fe 00 00             ; DICTP JMPNZ (fe4e)
01be: 0e 0a                      ; CLITERAL 10
01c0: 0b 14 01 00 00             ; CALL C, (0114)
01c5: 0c                         ; RET
;
01c6: 18 3f fe 00 00             ; DICTP CALL (fe3f)
01cb: 0e 0b                      ; CLITERAL 11
01cd: 0b 14 01 00 00             ; CALL C, (0114)
01d2: 0c                         ; RET
;
01d3: 18 31 fe 00 00             ; DICTP RET (fe31)
01d8: 0e 0c                      ; CLITERAL 12
01da: 0b 14 01 00 00             ; CALL C, (0114)
01df: 0c                         ; RET
;
01e0: 18 24 fe 00 00             ; DICTP OR (fe24)
01e5: 0d                         ; OR
01e6: 0c                         ; RET
;
01e7: 18 11 fe 00 00             ; DICTP CLITERAL (fe11)
01ec: 0e 0e                      ; CLITERAL 14
01ee: 0b 14 01 00 00             ; CALL C, (0114)
01f3: 0c                         ; RET
;
01f4: 18 04 fe 00 00             ; DICTP C@ (fe04)
01f9: 0f                         ; CFETCH
01fa: 0c                         ; RET
;
01fb: 18 f7 fd 00 00             ; DICTP C! (fdf7)
0200: 10                         ; CSTORE
0201: 0c                         ; RET
;
0202: 18 eb fd 00 00             ; DICTP + (fdeb)
0207: 11                         ; ADD
0208: 0c                         ; RET
;
0209: 18 df fd 00 00             ; DICTP - (fddf)
020e: 12                         ; SUB
020f: 0c                         ; RET
;
0210: 18 d3 fd 00 00             ; DICTP * (fdd3)
0215: 13                         ; MUL
0216: 0c                         ; RET
;
0217: 18 c7 fd 00 00             ; DICTP / (fdc7)
021c: 14                         ; DIV
021d: 0c                         ; RET
;
021e: 18 bb fd 00 00             ; DICTP < (fdbb)
0223: 15                         ; LT
0224: 0c                         ; RET
;
0225: 18 af fd 00 00             ; DICTP = (fdaf)
022a: 16                         ; EQ
022b: 0c                         ; RET
;
022c: 18 a3 fd 00 00             ; DICTP > (fda3)
0231: 17                         ; GT
0232: 0c                         ; RET
;
0233: 18 93 fd 00 00             ; DICTP DICTP (fd93)
0238: 0e 18                      ; CLITERAL 24
023a: 0b 14 01 00 00             ; CALL C, (0114)
023f: 0c                         ; RET
;
0240: 18 84 fd 00 00             ; DICTP EMIT (fd84)
0245: 19                         ; EMIT
0246: 0c                         ; RET
;
0247: 18 75 fd 00 00             ; DICTP OVER (fd75)
024c: 1a                         ; OVER
024d: 0c                         ; RET
;
024e: 18 63 fd 00 00             ; DICTP COMPARE (fd63)
0253: 1b                         ; COMPARE
0254: 0c                         ; RET
;
0255: 18 53 fd 00 00             ; DICTP FOPEN (fd53)
025a: 1c                         ; FOPEN
025b: 0c                         ; RET
;
025c: 18 43 fd 00 00             ; DICTP FREAD (fd43)
0261: 1d                         ; FREAD
0262: 0c                         ; RET
;
0263: 18 2f fd 00 00             ; DICTP FREADLINE (fd2f)
0268: 1e                         ; FREADLINE
0269: 0c                         ; RET
;
026a: 18 1e fd 00 00             ; DICTP FWRITE (fd1e)
026f: 1f                         ; FWRITE
0270: 0c                         ; RET
;
0271: 18 0d fd 00 00             ; DICTP FCLOSE (fd0d)
0276: 20                         ; FCLOSE
0277: 0c                         ; RET
;
0278: 18 00 fd 00 00             ; DICTP >R (fd00)
027d: 21                         ; DTOR
027e: 0c                         ; RET
;
027f: 18 f3 fc 00 00             ; DICTP R> (fcf3)
0284: 22                         ; RTOD
0285: 0c                         ; RET
;
0286: 18 e5 fc 00 00             ; DICTP COM (fce5)
028b: 23                         ; RESET
028c: 0c                         ; RET
;
028d: 18 d7 fc 00 00             ; DICTP AND (fcd7)
0292: 24                         ; AND
0293: 0c                         ; RET
;
0294: 18 c8 fc 00 00             ; DICTP PICK (fcc8)
0299: 25                         ; PICK
029a: 0c                         ; RET
;
029b: 18 b8 fc 00 00             ; DICTP DEPTH (fcb8)
02a0: 26                         ; DEPTH
02a1: 0c                         ; RET
;
02a2: 18 a8 fc 00 00             ; DICTP GETCH (fca8)
02a7: 27                         ; GETCH
02a8: 0c                         ; RET
;
02a9: 18 95 fc 00 00             ; DICTP COMPAREI (fc95)
02ae: 28                         ; COMPAREI
02af: 0c                         ; RET
;
02b0: 18 86 fc 00 00             ; DICTP /MOD (fc86)
02b5: 29                         ; SLASHMOD
02b6: 0c                         ; RET
;
02b7: 18 78 fc 00 00             ; DICTP NOT (fc78)
02bc: 2a                         ; NOT
02bd: 0c                         ; RET
;
02be: 18 67 fc 00 00             ; DICTP RFETCH (fc67)
02c3: 2b                         ; RFETCH
02c4: 0c                         ; RET
;
02c5: 18 59 fc 00 00             ; DICTP INC (fc59)
02ca: 2c                         ; INC
02cb: 0c                         ; RET
;
02cc: 18 48 fc 00 00             ; DICTP RDEPTH (fc48)
02d1: 2d                         ; RDEPTH
02d2: 0c                         ; RET
;
02d3: 18 3a fc 00 00             ; DICTP DEC (fc3a)
02d8: 2e                         ; DEC
02d9: 0c                         ; RET
;
02da: 18 28 fc 00 00             ; DICTP GETTICK (fc28)
02df: 2f                         ; GETTICK
02e0: 0c                         ; RET
;
02e1: 18 17 fc 00 00             ; DICTP LSHIFT (fc17)
02e6: 30                         ; SHIFTLEFT
02e7: 0c                         ; RET
;
02e8: 18 06 fc 00 00             ; DICTP RSHIFT (fc06)
02ed: 31                         ; SHIFTRIGHT
02ee: 0c                         ; RET
;
02ef: 18 f9 fb 00 00             ; DICTP +! (fbf9)
02f4: 32                         ; PLUSSTORE
02f5: 0c                         ; RET
;
02f6: 18 e4 fb 00 00             ; DICTP OPEN-BLOCK (fbe4)
02fb: 33                         ; RESET
02fc: 0c                         ; RET
;
02fd: 18 d6 fb 00 00             ; DICTP NOP (fbd6)
0302: fc                         ; NOP
0303: 0c                         ; RET
;
0304: 18 c6 fb 00 00             ; DICTP BREAK (fbc6)
0309: fd                         ; BREAK
030a: 0c                         ; RET
;
030b: 18 b6 fb 00 00             ; DICTP RESET (fbb6)
0310: fe                         ; RESET
0311: 0c                         ; RET
;
0312: 18 a8 fb 00 00             ; DICTP BYE (fba8)
0317: ff                         ; BYE
0318: 0c                         ; RET
;
0319: 18 97 fb 00 00             ; DICTP INLINE (fb97)
031e: 0b 08 01 00 00             ; CALL LAST (0108)
0323: 0e 02                      ; CLITERAL 2
0325: 0e 04                      ; CLITERAL 4
0327: 13                         ; MUL
0328: 11                         ; ADD
0329: 06                         ; DUP
032a: 0f                         ; CFETCH
032b: 0e 02                      ; CLITERAL 2
032d: 0d                         ; OR
032e: 04                         ; SWAP
032f: 10                         ; CSTORE
0330: 0c                         ; RET
;
0331: 18 83 fb 00 00             ; DICTP IMMEDIATE (fb83)
0336: 0b 08 01 00 00             ; CALL LAST (0108)
033b: 0e 02                      ; CLITERAL 2
033d: 0e 04                      ; CLITERAL 4
033f: 13                         ; MUL
0340: 11                         ; ADD
0341: 06                         ; DUP
0342: 0f                         ; CFETCH
0343: 0e 01                      ; CLITERAL 1
0345: 0d                         ; OR
0346: 04                         ; SWAP
0347: 10                         ; CSTORE
0348: 0c                         ; RET
;
0349: 18 73 fb 00 00             ; DICTP CELLS (fb73)
034e: 0e 04                      ; CLITERAL 4
0350: 13                         ; MUL
0351: 0c                         ; RET
;
0352: 18 5a fb 00 00             ; DICTP FLAG_IMMEDIATE (fb5a)
0357: 0e 01                      ; CLITERAL 1
0359: 0c                         ; RET
;
035a: 18 44 fb 00 00             ; DICTP FLAG_INLINE (fb44)
035f: 0e 02                      ; CLITERAL 2
0361: 0c                         ; RET
;
0362: 18 36 fb 00 00             ; DICTP HEX (fb36)
0367: 0e 10                      ; CLITERAL 16
0369: 0b 5e 00 00 00             ; CALL BASE (005e)
036e: 03                         ; STORE
036f: 0c                         ; RET
;
0370: 18 24 fb 00 00             ; DICTP DECIMAL (fb24)
0375: 0e 0a                      ; CLITERAL 10
0377: 0b 5e 00 00 00             ; CALL BASE (005e)
037c: 03                         ; STORE
037d: 0c                         ; RET
;
037e: 18 14 fb 00 00             ; DICTP OCTAL (fb14)
0383: 0e 08                      ; CLITERAL 8
0385: 0b 5e 00 00 00             ; CALL BASE (005e)
038a: 03                         ; STORE
038b: 0c                         ; RET
;
038c: 18 03 fb 00 00             ; DICTP BINARY (fb03)
0391: 0e 02                      ; CLITERAL 2
0393: 0b 5e 00 00 00             ; CALL BASE (005e)
0398: 03                         ; STORE
0399: 0c                         ; RET
;
039a: 18 f6 fa 00 00             ; DICTP ON (faf6)
039f: 0e 01                      ; CLITERAL 1
03a1: 04                         ; SWAP
03a2: 03                         ; STORE
03a3: 0c                         ; RET
;
03a4: 18 e8 fa 00 00             ; DICTP OFF (fae8)
03a9: 0e 00                      ; CLITERAL 0
03ab: 04                         ; SWAP
03ac: 03                         ; STORE
03ad: 0c                         ; RET
;
03ae: 18 d3 fa 00 00             ; DICTP ?COMPILING (fad3)
03b3: 0b 6d 00 00 00             ; CALL STATE (006d)
03b8: 02                         ; FETCH
03b9: 0c                         ; RET
;
03ba: 18 c6 fa 00 00             ; DICTP IF (fac6)
03bf: 0b ae 03 00 00             ; CALL ?COMPILING (03ae)
03c4: 09 da 03 00 00             ; JMPZ 03da
03c9: 0b ac 01 00 00             ; CALL JMPZ (01ac)
03ce: 0b fc 00 00 00             ; CALL HERE (00fc)
03d3: 0e 00                      ; CLITERAL 0
03d5: 0b 2c 01 00 00             ; CALL , (012c)
03da: 0c                         ; RET
;
03db: 18 b7 fa 00 00             ; DICTP ELSE (fab7)
03e0: 0b ae 03 00 00             ; CALL ?COMPILING (03ae)
03e5: 09 03 04 00 00             ; JMPZ 0403
03ea: 0b 9f 01 00 00             ; CALL JMP (019f)
03ef: 0b fc 00 00 00             ; CALL HERE (00fc)
03f4: 0e 00                      ; CLITERAL 0
03f6: 0b 2c 01 00 00             ; CALL , (012c)
03fb: 04                         ; SWAP
03fc: 0b fc 00 00 00             ; CALL HERE (00fc)
0401: 04                         ; SWAP
0402: 03                         ; STORE
0403: 0c                         ; RET
;
0404: 18 a8 fa 00 00             ; DICTP THEN (faa8)
0409: 0b ae 03 00 00             ; CALL ?COMPILING (03ae)
040e: 09 1a 04 00 00             ; JMPZ 041a
0413: 0b fc 00 00 00             ; CALL HERE (00fc)
0418: 04                         ; SWAP
0419: 03                         ; STORE
041a: 0c                         ; RET
;
041b: 18 98 fa 00 00             ; DICTP BEGIN (fa98)
0420: 0b ae 03 00 00             ; CALL ?COMPILING (03ae)
0425: 09 2f 04 00 00             ; JMPZ 042f
042a: 0b fc 00 00 00             ; CALL HERE (00fc)
042f: 0c                         ; RET
;
0430: 18 88 fa 00 00             ; DICTP AGAIN (fa88)
0435: 0b ae 03 00 00             ; CALL ?COMPILING (03ae)
043a: 09 49 04 00 00             ; JMPZ 0449
043f: 0b 9f 01 00 00             ; CALL JMP (019f)
0444: 0b 2c 01 00 00             ; CALL , (012c)
0449: 0c                         ; RET
;
044a: 18 78 fa 00 00             ; DICTP WHILE (fa78)
044f: 0b ae 03 00 00             ; CALL ?COMPILING (03ae)
0454: 09 63 04 00 00             ; JMPZ 0463
0459: 0b b9 01 00 00             ; CALL JMPNZ (01b9)
045e: 0b 2c 01 00 00             ; CALL , (012c)
0463: 0c                         ; RET
;
0464: 18 68 fa 00 00             ; DICTP UNTIL (fa68)
0469: 0b ae 03 00 00             ; CALL ?COMPILING (03ae)
046e: 09 7d 04 00 00             ; JMPZ 047d
0473: 0b ac 01 00 00             ; CALL JMPZ (01ac)
0478: 0b 2c 01 00 00             ; CALL , (012c)
047d: 0c                         ; RET
;
047e: 18 58 fa 00 00             ; DICTP LEAVE (fa58)
0483: 0b ae 03 00 00             ; CALL ?COMPILING (03ae)
0488: 09 92 04 00 00             ; JMPZ 0492
048d: 0b d3 01 00 00             ; CALL RET (01d3)
0492: 0c                         ; RET
;
0493: 18 47 fa 00 00             ; DICTP MEM_SZ (fa47)
0498: 0b 7c 00 00 00             ; CALL (MEM_SZ) (007c)
049d: 02                         ; FETCH
049e: 0c                         ; RET
;
049f: 18 3a fa 00 00             ; DICTP R@ (fa3a)
04a4: 2b                         ; RFETCH
04a5: 0c                         ; RET
;
04a6: 18 2a fa 00 00             ; DICTP RDROP (fa2a)
04ab: 22                         ; RTOD
04ac: 05                         ; DROP
04ad: 0c                         ; RET
;
04ae: 18 1b fa 00 00             ; DICTP ?DUP (fa1b)
04b3: 06                         ; DUP
04b4: 09 ba 04 00 00             ; JMPZ 04ba
04b9: 06                         ; DUP
04ba: 0c                         ; RET
;
04bb: 18 0c fa 00 00             ; DICTP 2DUP (fa0c)
04c0: 1a                         ; OVER
04c1: 1a                         ; OVER
04c2: 0c                         ; RET
;
04c3: 18 fc f9 00 00             ; DICTP 2DROP (f9fc)
04c8: 05                         ; DROP
04c9: 05                         ; DROP
04ca: 0c                         ; RET
;
04cb: 18 ed f9 00 00             ; DICTP TUCK (f9ed)
04d0: 04                         ; SWAP
04d1: 1a                         ; OVER
04d2: 0c                         ; RET
;
04d3: 18 df f9 00 00             ; DICTP NIP (f9df)
04d8: 04                         ; SWAP
04d9: 05                         ; DROP
04da: 0c                         ; RET
;
04db: 18 d1 f9 00 00             ; DICTP ROT (f9d1)
04e0: 21                         ; DTOR
04e1: 04                         ; SWAP
04e2: 22                         ; RTOD
04e3: 04                         ; SWAP
04e4: 0c                         ; RET
;
04e5: 18 c2 f9 00 00             ; DICTP -ROT (f9c2)
04ea: 04                         ; SWAP
04eb: 21                         ; DTOR
04ec: 04                         ; SWAP
04ed: 22                         ; RTOD
04ee: 0c                         ; RET
;
04ef: 18 b6 f9 00 00             ; DICTP / (f9b6)
04f4: 29                         ; SLASHMOD
04f5: 04                         ; SWAP
04f6: 05                         ; DROP
04f7: 0c                         ; RET
;
04f8: 18 a8 f9 00 00             ; DICTP MOD (f9a8)
04fd: 29                         ; SLASHMOD
04fe: 05                         ; DROP
04ff: 0c                         ; RET
;
0500: 18 9b f9 00 00             ; DICTP 1+ (f99b)
0505: 2c                         ; INC
0506: 0c                         ; RET
;
0507: 18 8e f9 00 00             ; DICTP 1- (f98e)
050c: 2e                         ; DEC
050d: 0c                         ; RET
;
050e: 18 81 f9 00 00             ; DICTP 2* (f981)
0513: 0e 02                      ; CLITERAL 2
0515: 13                         ; MUL
0516: 0c                         ; RET
;
0517: 18 74 f9 00 00             ; DICTP 2/ (f974)
051c: 0e 02                      ; CLITERAL 2
051e: 29                         ; SLASHMOD
051f: 04                         ; SWAP
0520: 05                         ; DROP
0521: 0c                         ; RET
;
0522: 18 67 f9 00 00             ; DICTP += (f967)
0527: 1a                         ; OVER
0528: 02                         ; FETCH
0529: 11                         ; ADD
052a: 04                         ; SWAP
052b: 03                         ; STORE
052c: 0c                         ; RET
;
052d: 18 5a f9 00 00             ; DICTP -= (f95a)
0532: 1a                         ; OVER
0533: 02                         ; FETCH
0534: 04                         ; SWAP
0535: 12                         ; SUB
0536: 04                         ; SWAP
0537: 03                         ; STORE
0538: 0c                         ; RET
;
0539: 18 4d f9 00 00             ; DICTP -! (f94d)
053e: 04                         ; SWAP
053f: 1a                         ; OVER
0540: 02                         ; FETCH
0541: 04                         ; SWAP
0542: 12                         ; SUB
0543: 04                         ; SWAP
0544: 03                         ; STORE
0545: 0c                         ; RET
;
0546: 18 40 f9 00 00             ; DICTP ++ (f940)
054b: 06                         ; DUP
054c: 02                         ; FETCH
054d: 2c                         ; INC
054e: 04                         ; SWAP
054f: 03                         ; STORE
0550: 0c                         ; RET
;
0551: 18 33 f9 00 00             ; DICTP -- (f933)
0556: 06                         ; DUP
0557: 02                         ; FETCH
0558: 2e                         ; DEC
0559: 04                         ; SWAP
055a: 03                         ; STORE
055b: 0c                         ; RET
;
055c: 18 25 f9 00 00             ; DICTP C++ (f925)
0561: 06                         ; DUP
0562: 0f                         ; CFETCH
0563: 2c                         ; INC
0564: 04                         ; SWAP
0565: 10                         ; CSTORE
0566: 0c                         ; RET
;
0567: 18 17 f9 00 00             ; DICTP C-- (f917)
056c: 06                         ; DUP
056d: 0f                         ; CFETCH
056e: 2e                         ; DEC
056f: 04                         ; SWAP
0570: 10                         ; CSTORE
0571: 0c                         ; RET
;
0572: 18 0a f9 00 00             ; DICTP 0= (f90a)
0577: 2a                         ; NOT
0578: 0c                         ; RET
;
0579: 18 fd f8 00 00             ; DICTP <> (f8fd)
057e: 16                         ; EQ
057f: 2a                         ; NOT
0580: 0c                         ; RET
;
0581: 18 f0 f8 00 00             ; DICTP <= (f8f0)
0586: 17                         ; GT
0587: 2a                         ; NOT
0588: 0c                         ; RET
;
0589: 18 e3 f8 00 00             ; DICTP >= (f8e3)
058e: 15                         ; LT
058f: 2a                         ; NOT
0590: 0c                         ; RET
;
0591: 18 d4 f8 00 00             ; DICTP TRUE (f8d4)
0596: 01 ff ff ff ff             ; LITERAL -1 (ffffffff)
059b: 0c                         ; RET
;
059c: 18 c4 f8 00 00             ; DICTP FALSE (f8c4)
05a1: 0e 00                      ; CLITERAL 0
05a3: 0c                         ; RET
;
05a4: 18 b4 f8 00 00             ; DICTP COUNT (f8b4)
05a9: 06                         ; DUP
05aa: 2c                         ; INC
05ab: 04                         ; SWAP
05ac: 0f                         ; CFETCH
05ad: 0c                         ; RET
;
05ae: 18 a5 f8 00 00             ; DICTP TYPE (f8a5)
05b3: 06                         ; DUP
05b4: 2a                         ; NOT
05b5: 09 bd 05 00 00             ; JMPZ 05bd
05ba: 05                         ; DROP
05bb: 05                         ; DROP
05bc: 0c                         ; RET
05bd: 04                         ; SWAP
05be: 06                         ; DUP
05bf: 0f                         ; CFETCH
05c0: 19                         ; EMIT
05c1: 2c                         ; INC
05c2: 04                         ; SWAP
05c3: 2e                         ; DEC
05c4: 08 b3 05 00 00             ; JMP 05b3
05c9: 0c                         ; RET
;
05ca: 18 98 f8 00 00             ; DICTP CT (f898)
05cf: 0b a4 05 00 00             ; CALL COUNT (05a4)
05d4: 0b ae 05 00 00             ; CALL TYPE (05ae)
05d9: 0c                         ; RET
;
05da: 18 8c f8 00 00             ; DICTP \ (f88c)
05df: 0e 00                      ; CLITERAL 0
05e1: 0b 8b 00 00 00             ; CALL >IN (008b)
05e6: 02                         ; FETCH
05e7: 10                         ; CSTORE
05e8: 0c                         ; RET
;
05e9: 18 80 f8 00 00             ; DICTP ( (f880)
05ee: 0b 8b 00 00 00             ; CALL >IN (008b)
05f3: 02                         ; FETCH
05f4: 0f                         ; CFETCH
05f5: 06                         ; DUP
05f6: 2a                         ; NOT
05f7: 09 18 06 00 00             ; JMPZ 0618
05fc: 07 13 6d 69 73 73 69 6e 67 20 63 6c 6f 73 69 6e 67 20 27 29 27 00 ; SLITERAL (05fd) [missing closing ')']
0612: 0b ca 05 00 00             ; CALL CT (05ca)
0617: fe                         ; RESET
0618: 0b 8b 00 00 00             ; CALL >IN (008b)
061d: 06                         ; DUP
061e: 02                         ; FETCH
061f: 2c                         ; INC
0620: 04                         ; SWAP
0621: 03                         ; STORE
0622: 0e 29                      ; CLITERAL 41
0624: 16                         ; EQ
0625: 09 ee 05 00 00             ; JMPZ 05ee
062a: 0c                         ; RET
;
062b: 18 70 f8 00 00             ; DICTP SPACE (f870)
0630: 0e 20                      ; CLITERAL 32
0632: 19                         ; EMIT
0633: 0c                         ; RET
;
0634: 18 63 f8 00 00             ; DICTP BL (f863)
0639: 0e 20                      ; CLITERAL 32
063b: 19                         ; EMIT
063c: 0c                         ; RET
;
063d: 18 54 f8 00 00             ; DICTP CRLF (f854)
0642: 0e 0d                      ; CLITERAL 13
0644: 19                         ; EMIT
