; memory-size: 65536 bytes, (10000 hex)
0d8c: 21                         ; DTOR
0d8d: 04                         ; SWAP
0d8e: 22                         ; RTOD
0d8f: 2c                         ; INC
0d90: 08 99 0d 00 00             ; JMP 0d99
0d95: 05                         ; DROP
0d96: 05                         ; DROP
0d97: 05                         ; DROP
0d98: 0c                         ; RET
0d99: 08 7a 0d 00 00             ; JMP 0d7a
0d9e: 0c                         ; RET
;
0d9f: 18 23 f2 00 00             ; DICTP EXECUTE (f223)
0da4: 22                         ; RTOD
0da5: 05                         ; DROP
0da6: 21                         ; DTOR
0da7: 0c                         ; RET
;
0da8: 18 10 f2 00 00             ; DICTP find.ret (f210)
0dad: 06                         ; DUP
0dae: 0f                         ; CFETCH
0daf: 0e 0c                      ; CLITERAL 12
0db1: 16                         ; EQ
0db2: 09 b8 0d 00 00             ; JMPZ 0db8
0db7: 0c                         ; RET
0db8: 2c                         ; INC
0db9: 08 ad 0d 00 00             ; JMP 0dad
0dbe: 0c                         ; RET
;
0dbf: 18 fd f1 00 00             ; DICTP (inline) (f1fd)
0dc4: 1a                         ; OVER
0dc5: 1a                         ; OVER
0dc6: 15                         ; LT
0dc7: 09 cd 0d 00 00             ; JMPZ 0dcd
0dcc: 04                         ; SWAP
0dcd: 06                         ; DUP
0dce: 0f                         ; CFETCH
0dcf: 0b ab 00 00 00             ; CALL C, (00ab)
0dd4: 2c                         ; INC
0dd5: 1a                         ; OVER
0dd6: 1a                         ; OVER
0dd7: 17                         ; GT
0dd8: 0a cd 0d 00 00             ; JMPNZ 0dcd
0ddd: 05                         ; DROP
0dde: 05                         ; DROP
0ddf: 0c                         ; RET
;
0de0: 18 ed f1 00 00             ; DICTP DOES> (f1ed)
0de5: 22                         ; RTOD
0de6: 06                         ; DUP
0de7: 0b a8 0d 00 00             ; CALL find.ret (0da8)
0dec: 06                         ; DUP
0ded: 21                         ; DTOR
0dee: 2c                         ; INC
0def: 0b bf 0d 00 00             ; CALL (inline) (0dbf)
0df4: 0c                         ; RET
;
0df5: 18 d7 f1 00 00             ; DICTP Copy.INLINE (f1d7)
0dfa: 06                         ; DUP
0dfb: 0f                         ; CFETCH
0dfc: 0e 18                      ; CLITERAL 24
0dfe: 16                         ; EQ
0dff: 09 0b 0e 00 00             ; JMPZ 0e0b
0e04: 2c                         ; INC
0e05: 0b 8b 00 00 00             ; CALL CELL (008b)
0e0a: 11                         ; ADD
0e0b: 06                         ; DUP
0e0c: 0b a8 0d 00 00             ; CALL find.ret (0da8)
0e11: 0b bf 0d 00 00             ; CALL (inline) (0dbf)
0e16: 0c                         ; RET
;
0e17: 18 c6 f1 00 00             ; DICTP strlen (f1c6)
0e1c: 0e 00                      ; CLITERAL 0
0e1e: 04                         ; SWAP
0e1f: 04                         ; SWAP
0e20: 1a                         ; OVER
0e21: 0f                         ; CFETCH
0e22: 06                         ; DUP
0e23: 09 2e 0e 00 00             ; JMPZ 0e2e
0e28: 05                         ; DROP
0e29: 2c                         ; INC
0e2a: 04                         ; SWAP
0e2b: 2c                         ; INC
0e2c: 0e 01                      ; CLITERAL 1
0e2e: 0a 1f 0e 00 00             ; JMPNZ 0e1f
0e33: 04                         ; SWAP
0e34: 05                         ; DROP
0e35: 0c                         ; RET
;
0e36: 18 b6 f1 00 00             ; DICTP cstr, (f1b6)
0e3b: 06                         ; DUP
0e3c: 0f                         ; CFETCH
0e3d: 1a                         ; OVER
0e3e: 11                         ; ADD
0e3f: 2c                         ; INC
0e40: 2c                         ; INC
0e41: 0b bf 0d 00 00             ; CALL (inline) (0dbf)
0e46: 0c                         ; RET
;
0e47: 18 a2 f1 00 00             ; DICTP [COMPILE] (f1a2)
0e4c: 0b a7 07 00 00             ; CALL FLAGS.ISINLINE? (07a7)
0e51: 09 60 0e 00 00             ; JMPZ 0e60
0e56: 0b f5 0d 00 00             ; CALL Copy.INLINE (0df5)
0e5b: 08 6a 0e 00 00             ; JMP 0e6a
0e60: 0b 62 01 00 00             ; CALL CALL (0162)
0e65: 0b c5 00 00 00             ; CALL , (00c5)
0e6a: 0c                         ; RET
;
0e6b: 18 8c f1 00 00             ; DICTP executeWord (f18c)
0e70: 21                         ; DTOR
0e71: 22                         ; RTOD
0e72: 06                         ; DUP
0e73: 21                         ; DTOR
0e74: 0b d0 07 00 00             ; CALL findInDict (07d0)
0e79: 09 b5 0e 00 00             ; JMPZ 0eb5
0e7e: 22                         ; RTOD
0e7f: 05                         ; DROP
0e80: 0b 30 03 00 00             ; CALL ?COMPILING (0330)
0e85: 09 aa 0e 00 00             ; JMPZ 0eaa
0e8a: 06                         ; DUP
0e8b: 0b 9e 07 00 00             ; CALL FLAGS.ISIMMEDIATE? (079e)
0e90: 09 a0 0e 00 00             ; JMPZ 0ea0
0e95: 05                         ; DROP
0e96: 0b 9f 0d 00 00             ; CALL EXECUTE (0d9f)
0e9b: 08 a5 0e 00 00             ; JMP 0ea5
0ea0: 0b 47 0e 00 00             ; CALL [COMPILE] (0e47)
0ea5: 08 b0 0e 00 00             ; JMP 0eb0
0eaa: 05                         ; DROP
0eab: 0b 9f 0d 00 00             ; CALL EXECUTE (0d9f)
0eb0: 08 0b 0f 00 00             ; JMP 0f0b
0eb5: 05                         ; DROP
0eb6: 05                         ; DROP
0eb7: 22                         ; RTOD
0eb8: 06                         ; DUP
0eb9: 21                         ; DTOR
0eba: 0b 97 08 00 00             ; CALL isNumber? (0897)
0ebf: 09 fd 0e 00 00             ; JMPZ 0efd
0ec4: 0b 30 03 00 00             ; CALL ?COMPILING (0330)
0ec9: 09 f8 0e 00 00             ; JMPZ 0ef8
0ece: 06                         ; DUP
0ecf: 0e 00                      ; CLITERAL 0
0ed1: 0e ff                      ; CLITERAL 255
0ed3: 0b 1d 06 00 00             ; CALL BETWEEN (061d)
0ed8: 09 ee 0e 00 00             ; JMPZ 0eee
0edd: 0e 0e                      ; CLITERAL 14
0edf: 0b ab 00 00 00             ; CALL C, (00ab)
0ee4: 0b ab 00 00 00             ; CALL C, (00ab)
0ee9: 08 f8 0e 00 00             ; JMP 0ef8
0eee: 0b fe 00 00 00             ; CALL LITERAL (00fe)
0ef3: 0b c5 00 00 00             ; CALL , (00c5)
0ef8: 08 09 0f 00 00             ; JMP 0f09
0efd: 05                         ; DROP
0efe: 07 02 3f 3f 00             ; SLITERAL (0eff) [??]
0f03: 0b 93 05 00 00             ; CALL CT (0593)
0f08: fe                         ; RESET
0f09: 22                         ; RTOD
0f0a: 05                         ; DROP
0f0b: 0c                         ; RET
;
0f0c: 18 75 f1 00 00             ; DICTP executeInput (f175)
0f11: 0b 15 04 00 00             ; CALL >IN (0415)
0f16: 02                         ; FETCH
0f17: 0b a1 06 00 00             ; CALL skipWS (06a1)
0f1c: 0b 15 04 00 00             ; CALL >IN (0415)
0f21: 03                         ; STORE
0f22: 0b 15 04 00 00             ; CALL >IN (0415)
0f27: 02                         ; FETCH
0f28: 0f                         ; CFETCH
0f29: 09 49 0f 00 00             ; JMPZ 0f49
0f2e: 0b 15 04 00 00             ; CALL >IN (0415)
0f33: 02                         ; FETCH
0f34: 0b ca 06 00 00             ; CALL getOneWord (06ca)
0f39: 0b 15 04 00 00             ; CALL >IN (0415)
0f3e: 03                         ; STORE
0f3f: 0b 6b 0e 00 00             ; CALL executeWord (0e6b)
0f44: 08 4a 0f 00 00             ; JMP 0f4a
0f49: 0c                         ; RET
0f4a: 08 11 0f 00 00             ; JMP 0f11
0f4f: 0c                         ; RET
;
0f50: 18 67 f1 00 00             ; DICTP Pad (f167)
0f55: 0b 9f 00 00 00             ; CALL LAST (009f)
0f5a: 0e c8                      ; CLITERAL 200
0f5c: 12                         ; SUB
0f5d: 06                         ; DUP
0f5e: 0b 93 00 00 00             ; CALL HERE (0093)
0f63: 15                         ; LT
0f64: 09 7b 0f 00 00             ; JMPZ 0f7b
0f69: 07 0e 4f 75 74 20 6f 66 20 4d 65 6d 6f 72 79 21 00 ; SLITERAL (0f6a) [Out of Memory!]
0f7a: fe                         ; RESET
0f7b: 0c                         ; RET
;
0f7c: 18 54 f1 00 00             ; DICTP INPUT-FP (f154)
0f81: 01 87 0f 00 00             ; LITERAL 3975 (f87)
0f86: 0c                         ; RET
0f87: 00                         ; RESET
0f88: 00                         ; RESET
0f89: 00                         ; RESET
0f8a: 00                         ; RESET
0f8b: 18 39 f1 00 00             ; DICTP LoadingFromFile? (f139)
0f90: 0b 7c 0f 00 00             ; CALL INPUT-FP (0f7c)
0f95: 02                         ; FETCH
0f96: 0c                         ; RET
;
0f97: 18 1f f1 00 00             ; DICTP getLineFromFile (f11f)
0f9c: 0e c8                      ; CLITERAL 200
0f9e: 0b 7c 0f 00 00             ; CALL INPUT-FP (0f7c)
0fa3: 02                         ; FETCH
0fa4: 1e                         ; FREADLINE
0fa5: 0e 00                      ; CLITERAL 0
0fa7: 16                         ; EQ
0fa8: 09 b7 0f 00 00             ; JMPZ 0fb7
0fad: 0b 7c 0f 00 00             ; CALL INPUT-FP (0f7c)
0fb2: 0b 26 03 00 00             ; CALL OFF (0326)
0fb7: 0c                         ; RET
;
0fb8: 18 0d f1 00 00             ; DICTP getLine (f10d)
0fbd: 0e 00                      ; CLITERAL 0
0fbf: 0b 50 0f 00 00             ; CALL Pad (0f50)
0fc4: 06                         ; DUP
0fc5: 2c                         ; INC
0fc6: 0b 15 04 00 00             ; CALL >IN (0415)
0fcb: 03                         ; STORE
0fcc: 10                         ; CSTORE
0fcd: 0b 8b 0f 00 00             ; CALL LoadingFromFile? (0f8b)
0fd2: 09 e2 0f 00 00             ; JMPZ 0fe2
0fd7: 0b 50 0f 00 00             ; CALL Pad (0f50)
0fdc: 0b 97 0f 00 00             ; CALL getLineFromFile (0f97)
0fe1: 0c                         ; RET
0fe2: 0e 00                      ; CLITERAL 0
0fe4: 0b 15 04 00 00             ; CALL >IN (0415)
0fe9: 02                         ; FETCH
0fea: 10                         ; CSTORE
0feb: 27                         ; GETCH
0fec: 06                         ; DUP
0fed: 0e 0d                      ; CLITERAL 13
0fef: 16                         ; EQ
0ff0: 09 ff 0f 00 00             ; JMPZ 0fff
0ff5: 05                         ; DROP
0ff6: 0b 50 0f 00 00             ; CALL Pad (0f50)
0ffb: 0e 20                      ; CLITERAL 32
0ffd: 19                         ; EMIT
0ffe: 0c                         ; RET
0fff: 06                         ; DUP
1000: 0e 09                      ; CLITERAL 9
1002: 16                         ; EQ
1003: 09 0b 10 00 00             ; JMPZ 100b
1008: 05                         ; DROP
1009: 0e 20                      ; CLITERAL 32
100b: 06                         ; DUP
100c: 0e 03                      ; CLITERAL 3
100e: 16                         ; EQ
100f: 09 15 10 00 00             ; JMPZ 1015
1014: ff                         ; BYE
1015: 06                         ; DUP
1016: 0e 08                      ; CLITERAL 8
1018: 16                         ; EQ
1019: 09 51 10 00 00             ; JMPZ 1051
101e: 0b 50 0f 00 00             ; CALL Pad (0f50)
1023: 0f                         ; CFETCH
1024: 0e 00                      ; CLITERAL 0
1026: 17                         ; GT
1027: 09 4b 10 00 00             ; JMPZ 104b
102c: 0b 50 0f 00 00             ; CALL Pad (0f50)
1031: 0b 06 05 00 00             ; CALL C-- (0506)
1036: 0b 15 04 00 00             ; CALL >IN (0415)
103b: 0b ee 04 00 00             ; CALL -- (04ee)
1040: 06                         ; DUP
1041: 19                         ; EMIT
1042: 0e 20                      ; CLITERAL 32
1044: 19                         ; EMIT
1045: 19                         ; EMIT
1046: 08 4c 10 00 00             ; JMP 104c
104b: 05                         ; DROP
104c: 08 83 10 00 00             ; JMP 1083
1051: 06                         ; DUP
1052: 0e 20                      ; CLITERAL 32
1054: 0e 7f                      ; CLITERAL 127
1056: 0b 1d 06 00 00             ; CALL BETWEEN (061d)
105b: 09 82 10 00 00             ; JMPZ 1082
1060: 06                         ; DUP
1061: 19                         ; EMIT
1062: 0b 15 04 00 00             ; CALL >IN (0415)
1067: 02                         ; FETCH
1068: 10                         ; CSTORE
1069: 0b 15 04 00 00             ; CALL >IN (0415)
106e: 0b e1 04 00 00             ; CALL ++ (04e1)
1073: 0b 50 0f 00 00             ; CALL Pad (0f50)
1078: 0b fb 04 00 00             ; CALL C++ (04fb)
107d: 08 83 10 00 00             ; JMP 1083
1082: 05                         ; DROP
1083: 08 e2 0f 00 00             ; JMP 0fe2
1088: 0c                         ; RET
;
1089: 18 fa f0 00 00             ; DICTP strcpy2c (f0fa)
108e: 06                         ; DUP
108f: 21                         ; DTOR
1090: 0e 00                      ; CLITERAL 0
1092: 1a                         ; OVER
1093: 10                         ; CSTORE
1094: 2c                         ; INC
1095: 04                         ; SWAP
1096: 06                         ; DUP
1097: 0f                         ; CFETCH
1098: 06                         ; DUP
1099: 09 b3 10 00 00             ; JMPZ 10b3
109e: 0e 02                      ; CLITERAL 2
10a0: 25                         ; PICK
10a1: 10                         ; CSTORE
10a2: 04                         ; SWAP
10a3: 2c                         ; INC
10a4: 04                         ; SWAP
10a5: 2c                         ; INC
10a6: 22                         ; RTOD
10a7: 06                         ; DUP
10a8: 21                         ; DTOR
10a9: 0b fb 04 00 00             ; CALL C++ (04fb)
10ae: 08 bc 10 00 00             ; JMP 10bc
10b3: 21                         ; DTOR
10b4: 04                         ; SWAP
10b5: 22                         ; RTOD
10b6: 04                         ; SWAP
10b7: 10                         ; CSTORE
10b8: 05                         ; DROP
10b9: 22                         ; RTOD
10ba: 05                         ; DROP
10bb: 0c                         ; RET
10bc: 08 96 10 00 00             ; JMP 1096
10c1: 0c                         ; RET
;
10c2: 18 e4 f0 00 00             ; DICTP Define-Word (f0e4)
10c7: 0b 9f 00 00 00             ; CALL LAST (009f)
10cc: 1a                         ; OVER
10cd: 0b 17 0e 00 00             ; CALL strlen (0e17)
10d2: 0e 02                      ; CLITERAL 2
10d4: 0b 8b 00 00 00             ; CALL CELL (008b)
10d9: 13                         ; MUL
10da: 0e 03                      ; CLITERAL 3
10dc: 11                         ; ADD
10dd: 11                         ; ADD
10de: 12                         ; SUB
10df: 06                         ; DUP
10e0: 21                         ; DTOR
10e1: 21                         ; DTOR
10e2: 0b 9f 00 00 00             ; CALL LAST (009f)
10e7: 22                         ; RTOD
10e8: 06                         ; DUP
10e9: 21                         ; DTOR
10ea: 03                         ; STORE
10eb: 22                         ; RTOD
10ec: 0b 8b 00 00 00             ; CALL CELL (008b)
10f1: 11                         ; ADD
10f2: 21                         ; DTOR
10f3: 0b 93 00 00 00             ; CALL HERE (0093)
10f8: 22                         ; RTOD
10f9: 06                         ; DUP
10fa: 21                         ; DTOR
10fb: 03                         ; STORE
10fc: 22                         ; RTOD
10fd: 0b 8b 00 00 00             ; CALL CELL (008b)
1102: 11                         ; ADD
1103: 21                         ; DTOR
1104: 0e 00                      ; CLITERAL 0
1106: 22                         ; RTOD
1107: 06                         ; DUP
1108: 21                         ; DTOR
1109: 10                         ; CSTORE
110a: 22                         ; RTOD
110b: 2c                         ; INC
110c: 21                         ; DTOR
110d: 22                         ; RTOD
110e: 0b 89 10 00 00             ; CALL strcpy2c (1089)
1113: 22                         ; RTOD
1114: 0b 4f 00 00 00             ; CALL (LAST) (004f)
1119: 03                         ; STORE
111a: 0c                         ; RET
;
111b: 18 ce f0 00 00             ; DICTP CREATE-NAME (f0ce)
1120: 0b 15 04 00 00             ; CALL >IN (0415)
1125: 02                         ; FETCH
1126: 0b a1 06 00 00             ; CALL skipWS (06a1)
112b: 0b 15 04 00 00             ; CALL >IN (0415)
1130: 03                         ; STORE
1131: 0b 15 04 00 00             ; CALL >IN (0415)
1136: 02                         ; FETCH
1137: 0f                         ; CFETCH
1138: 09 72 11 00 00             ; JMPZ 1172
113d: 0b 15 04 00 00             ; CALL >IN (0415)
1142: 02                         ; FETCH
1143: 0b ca 06 00 00             ; CALL getOneWord (06ca)
1148: 0b 15 04 00 00             ; CALL >IN (0415)
114d: 03                         ; STORE
114e: 06                         ; DUP
114f: 0f                         ; CFETCH
1150: 09 70 11 00 00             ; JMPZ 1170
1155: 0b c2 10 00 00             ; CALL Define-Word (10c2)
115a: 0e 18                      ; CLITERAL 24
115c: 0b ab 00 00 00             ; CALL C, (00ab)
1161: 0b 9f 00 00 00             ; CALL LAST (009f)
1166: 0b c5 00 00 00             ; CALL , (00c5)
116b: 08 72 11 00 00             ; JMP 1172
1170: 05                         ; DROP
1171: fe                         ; RESET
1172: 0c                         ; RET
;
1173: 18 c2 f0 00 00             ; DICTP : (f0c2)
1178: 0b 1b 11 00 00             ; CALL CREATE-NAME (111b)
117d: 0b 6d 00 00 00             ; CALL STATE (006d)
1182: 0b 1c 03 00 00             ; CALL ON (031c)
1187: 0c                         ; RET
;
1188: 18 b0 f0 00 00             ; DICTP :NONAME (f0b0)
118d: 0b 93 00 00 00             ; CALL HERE (0093)
1192: 0b 6d 00 00 00             ; CALL STATE (006d)
1197: 0b 1c 03 00 00             ; CALL ON (031c)
119c: 0c                         ; RET
;
119d: 18 a4 f0 00 00             ; DICTP ; (f0a4)
11a2: 0b 6f 01 00 00             ; CALL RET (016f)
11a7: 0b 6d 00 00 00             ; CALL STATE (006d)
11ac: 0b 26 03 00 00             ; CALL OFF (0326)
11b1: 0c                         ; RET
;
11b2: 18 8f f0 00 00             ; DICTP ForgetLast (f08f)
11b7: 0b 9f 00 00 00             ; CALL LAST (009f)
11bc: 0b 8b 00 00 00             ; CALL CELL (008b)
11c1: 11                         ; ADD
11c2: 02                         ; FETCH
11c3: 0b 40 00 00 00             ; CALL (HERE) (0040)
11c8: 03                         ; STORE
11c9: 0b 9f 00 00 00             ; CALL LAST (009f)
11ce: 02                         ; FETCH
11cf: 0b 4f 00 00 00             ; CALL (LAST) (004f)
11d4: 03                         ; STORE
11d5: 0c                         ; RET
;
11d6: 18 7a f0 00 00             ; DICTP resetState (f07a)
11db: 0b 30 03 00 00             ; CALL ?COMPILING (0330)
11e0: 09 ea 11 00 00             ; JMPZ 11ea
11e5: 0b b2 11 00 00             ; CALL ForgetLast (11b2)
11ea: 0b 6d 00 00 00             ; CALL STATE (006d)
11ef: 0b 26 03 00 00             ; CALL OFF (0326)
11f4: 0b f2 02 00 00             ; CALL DECIMAL (02f2)
11f9: 0c                         ; RET
;
11fa: 18 6a f0 00 00             ; DICTP ALLOT (f06a)
11ff: 0b 93 00 00 00             ; CALL HERE (0093)
1204: 11                         ; ADD
1205: 0b 40 00 00 00             ; CALL (HERE) (0040)
120a: 03                         ; STORE
120b: 0c                         ; RET
;
120c: 18 5e f0 00 00             ; DICTP ? (f05e)
1211: 02                         ; FETCH
1212: 0b f9 09 00 00             ; CALL . (09f9)
1217: 0c                         ; RET
;
1218: 18 51 f0 00 00             ; DICTP C? (f051)
121d: 0f                         ; CFETCH
121e: 0b f9 09 00 00             ; CALL . (09f9)
1223: 0c                         ; RET
;
1224: 18 42 f0 00 00             ; DICTP FREE (f042)
1229: 0b 9f 00 00 00             ; CALL LAST (009f)
122e: 0b 93 00 00 00             ; CALL HERE (0093)
1233: 12                         ; SUB
1234: 0c                         ; RET
;
1235: 18 32 f0 00 00             ; DICTP .FREE (f032)
123a: 0b 24 12 00 00             ; CALL FREE (1224)
123f: 0b df 09 00 00             ; CALL (.) (09df)
1244: 07 0c 20 62 79 74 65 73 20 66 72 65 65 2e 00 ; SLITERAL (1245) [ bytes free.]
1253: 0b 93 05 00 00             ; CALL CT (0593)
1258: 0c                         ; RET
;
1259: 18 1f f0 00 00             ; DICTP mainLoop (f01f)
125e: 0b d6 11 00 00             ; CALL resetState (11d6)
1263: 0b 45 06 00 00             ; CALL tmp-init (0645)
1268: 0b 30 03 00 00             ; CALL ?COMPILING (0330)
126d: 0e 00                      ; CLITERAL 0
126f: 16                         ; EQ
1270: 09 85 12 00 00             ; JMPZ 1285
1275: 07 03 20 4f 4b 00          ; SLITERAL (1276) [ OK]
127b: 0b 93 05 00 00             ; CALL CT (0593)
1280: 0b 26 0b 00 00             ; CALL .S (0b26)
1285: 0e 0d                      ; CLITERAL 13
1287: 19                         ; EMIT
1288: 0e 0a                      ; CLITERAL 10
128a: 19                         ; EMIT
128b: 0b b8 0f 00 00             ; CALL getLine (0fb8)
1290: 2c                         ; INC
1291: 0b 15 04 00 00             ; CALL >IN (0415)
1296: 03                         ; STORE
1297: 0b 0c 0f 00 00             ; CALL executeInput (0f0c)
129c: 0e 20                      ; CLITERAL 32
129e: 19                         ; EMIT
129f: 08 63 12 00 00             ; JMP 1263
12a4: 0c                         ; RET
;
12a5: 18 10 f0 00 00             ; DICTP main (f010)
12aa: 0b 6d 00 00 00             ; CALL STATE (006d)
12af: 02                         ; FETCH
12b0: 0e 63                      ; CLITERAL 99
12b2: 16                         ; EQ
12b3: 09 d0 12 00 00             ; JMPZ 12d0
12b8: 0b 6d 00 00 00             ; CALL STATE (006d)
12bd: 0b 26 03 00 00             ; CALL OFF (0326)
12c2: 07 06 48 65 6c 6c 6f 2e 00 ; SLITERAL (12c3) [Hello.]
12cb: 0b 93 05 00 00             ; CALL CT (0593)
12d0: 0b 59 12 00 00             ; CALL mainLoop (1259)
12d5: 0c                         ; RET
;
12d6: 18 f9 ef 00 00             ; DICTP file-getLine (eff9)
12db: 0b 50 0f 00 00             ; CALL Pad (0f50)
12e0: 04                         ; SWAP
12e1: 0e c8                      ; CLITERAL 200
12e3: 04                         ; SWAP
12e4: 1e                         ; FREADLINE
12e5: 0b 50 0f 00 00             ; CALL Pad (0f50)
12ea: 04                         ; SWAP
12eb: 0c                         ; RET
;
12ec: 18 ea ef 00 00             ; DICTP load (efea)
12f1: 0e 00                      ; CLITERAL 0
12f3: 0e 00                      ; CLITERAL 0
12f5: 1c                         ; FOPEN
12f6: 0e 00                      ; CLITERAL 0
12f8: 16                         ; EQ
12f9: 09 18 13 00 00             ; JMPZ 1318
12fe: 07 11 43 61 6e 6e 6f 74 20 6f 70 65 6e 20 66 69 6c 65 2e 00 ; SLITERAL (12ff) [Cannot open file.]
1312: 0b 93 05 00 00             ; CALL CT (0593)
1317: 0c                         ; RET
1318: 0b 7c 0f 00 00             ; CALL INPUT-FP (0f7c)
131d: 03                         ; STORE
131e: 0b 7c 0f 00 00             ; CALL INPUT-FP (0f7c)
1323: 02                         ; FETCH
1324: 0b d6 12 00 00             ; CALL file-getLine (12d6)
1329: 09 3f 13 00 00             ; JMPZ 133f
132e: 2c                         ; INC
132f: 0b 15 04 00 00             ; CALL >IN (0415)
1334: 03                         ; STORE
1335: 0b 0c 0f 00 00             ; CALL executeInput (0f0c)
133a: 08 52 13 00 00             ; JMP 1352
133f: 05                         ; DROP
1340: 0b 7c 0f 00 00             ; CALL INPUT-FP (0f7c)
1345: 02                         ; FETCH
1346: 20                         ; FCLOSE
1347: 0b 7c 0f 00 00             ; CALL INPUT-FP (0f7c)
134c: 0b 26 03 00 00             ; CALL OFF (0326)
1351: 0c                         ; RET
1352: 08 1e 13 00 00             ; JMP 131e
1357: 0c                         ; RET
;
1358: 18 d6 ef 00 00             ; DICTP STR.EMPTY (efd6)
135d: 0e 00                      ; CLITERAL 0
135f: 1a                         ; OVER
1360: 03                         ; STORE
1361: 0c                         ; RET
;
1362: 18 c4 ef 00 00             ; DICTP STR.LEN (efc4)
1367: 06                         ; DUP
1368: 0f                         ; CFETCH
1369: 0c                         ; RET
;
136a: 18 b1 ef 00 00             ; DICTP STR.CATC (efb1)
136f: 1a                         ; OVER
1370: 06                         ; DUP
1371: 0b fb 04 00 00             ; CALL C++ (04fb)
1376: 06                         ; DUP
1377: 0f                         ; CFETCH
1378: 11                         ; ADD
1379: 0e 00                      ; CLITERAL 0
137b: 1a                         ; OVER
137c: 2c                         ; INC
137d: 10                         ; CSTORE
137e: 10                         ; CSTORE
137f: 0c                         ; RET
;
1380: 18 9a ef 00 00             ; DICTP STR.NULLTERM (ef9a)
1385: 06                         ; DUP
1386: 06                         ; DUP
1387: 0f                         ; CFETCH
1388: 11                         ; ADD
1389: 2c                         ; INC
138a: 0e 00                      ; CLITERAL 0
138c: 04                         ; SWAP
138d: 10                         ; CSTORE
138e: 0c                         ; RET
;
138f: 18 8d ef 00 00             ; DICTP I" (ef8d)
1394: 0b 93 00 00 00             ; CALL HERE (0093)
1399: 0e 64                      ; CLITERAL 100
139b: 11                         ; ADD
139c: 0e 00                      ; CLITERAL 0
139e: 1a                         ; OVER
139f: 03                         ; STORE
13a0: 0b 15 04 00 00             ; CALL >IN (0415)
13a5: 02                         ; FETCH
13a6: 0f                         ; CFETCH
13a7: 06                         ; DUP
13a8: 0e 00                      ; CLITERAL 0
13aa: 16                         ; EQ
13ab: 09 cc 13 00 00             ; JMPZ 13cc
13b0: 07 10 6d 69 73 73 69 6e 67 20 63 6c 6f 73 69 6e 67 20 00 ; SLITERAL (13b1) [missing closing ]
13c3: 0b 93 05 00 00             ; CALL CT (0593)
13c8: 0e 22                      ; CLITERAL 34
13ca: 19                         ; EMIT
13cb: fe                         ; RESET
13cc: 0b 15 04 00 00             ; CALL >IN (0415)
13d1: 0b e1 04 00 00             ; CALL ++ (04e1)
13d6: 06                         ; DUP
13d7: 0e 22                      ; CLITERAL 34
13d9: 16                         ; EQ
13da: 09 e1 13 00 00             ; JMPZ 13e1
13df: 05                         ; DROP
13e0: 0c                         ; RET
13e1: 0b 6a 13 00 00             ; CALL STR.CATC (136a)
13e6: 08 a0 13 00 00             ; JMP 13a0
13eb: 0c                         ; RET
;
13ec: 18 81 ef 00 00             ; DICTP " (ef81)
13f1: 0b 30 03 00 00             ; CALL ?COMPILING (0330)
13f6: 0e 00                      ; CLITERAL 0
13f8: 16                         ; EQ
13f9: 09 04 14 00 00             ; JMPZ 1404
13fe: 0b 8f 13 00 00             ; CALL I" (138f)
1403: 0c                         ; RET
1404: 0b 2e 01 00 00             ; CALL SLITERAL (012e)
1409: 0b 93 00 00 00             ; CALL HERE (0093)
140e: 0e 00                      ; CLITERAL 0
1410: 0b ab 00 00 00             ; CALL C, (00ab)
1415: 0b 15 04 00 00             ; CALL >IN (0415)
141a: 02                         ; FETCH
141b: 0f                         ; CFETCH
141c: 06                         ; DUP
141d: 0e 00                      ; CLITERAL 0
141f: 16                         ; EQ
1420: 09 4d 14 00 00             ; JMPZ 144d
1425: 05                         ; DROP
1426: 2e                         ; DEC
1427: 0b 40 00 00 00             ; CALL (HERE) (0040)
142c: 03                         ; STORE
142d: 07 11 6d 69 73 73 69 6e 67 20 63 6c 6f 73 69 6e 67 20 27 00 ; SLITERAL (142e) [missing closing ']
1441: 0b 93 05 00 00             ; CALL CT (0593)
1446: 0e 22                      ; CLITERAL 34
1448: 19                         ; EMIT
1449: 0e 27                      ; CLITERAL 39
144b: 19                         ; EMIT
144c: fe                         ; RESET
144d: 0b 15 04 00 00             ; CALL >IN (0415)
1452: 0b e1 04 00 00             ; CALL ++ (04e1)
1457: 06                         ; DUP
1458: 0e 22                      ; CLITERAL 34
145a: 16                         ; EQ
145b: 09 73 14 00 00             ; JMPZ 1473
1460: 05                         ; DROP
1461: 0b 93 00 00 00             ; CALL HERE (0093)
1466: 0e 00                      ; CLITERAL 0
1468: 0b ab 00 00 00             ; CALL C, (00ab)
146d: 1a                         ; OVER
146e: 12                         ; SUB
146f: 2e                         ; DEC
1470: 04                         ; SWAP
1471: 10                         ; CSTORE
1472: 0c                         ; RET
1473: 0b ab 00 00 00             ; CALL C, (00ab)
1478: 08 15 14 00 00             ; JMP 1415
147d: 0c                         ; RET
;
147e: 18 74 ef 00 00             ; DICTP ll (ef74)
1483: 07 09 6c 6f 61 64 73 2e 34 74 68 00 ; SLITERAL (1484) [loads.4th]
148f: 0b ec 12 00 00             ; CALL load (12ec)
1494: 0c                         ; RET
;
1495: 18 61 ef 00 00             ; DICTP sys-info (ef61)
149a: 0b 98 0b 00 00             ; CALL .(MEM_SZ) (0b98)
149f: 0e 2c                      ; CLITERAL 44
