; memory-size: 65536 bytes, (10000 hex)
0cdc: 18 05 f2 00 00             ; DICTP Copy.INLINE (f205)
0ce1: 06                         ; DUP
0ce2: 0f                         ; CFETCH
0ce3: 0e 18                      ; CLITERAL 24
0ce5: 16                         ; EQ
0ce6: 09 ef 0c 00 00             ; JMPZ 0cef
0ceb: 2c                         ; INC
0cec: 0e 04                      ; CLITERAL 4
0cee: 11                         ; ADD
0cef: 06                         ; DUP
0cf0: 0b 8f 0c 00 00             ; CALL find.ret (0c8f)
0cf5: 0b a6 0c 00 00             ; CALL (inline) (0ca6)
0cfa: 0c                         ; RET
;
0cfb: 18 f4 f1 00 00             ; DICTP strlen (f1f4)
0d00: 0e 00                      ; CLITERAL 0
0d02: 04                         ; SWAP
0d03: 04                         ; SWAP
0d04: 1a                         ; OVER
0d05: 0f                         ; CFETCH
0d06: 06                         ; DUP
0d07: 09 12 0d 00 00             ; JMPZ 0d12
0d0c: 05                         ; DROP
0d0d: 2c                         ; INC
0d0e: 04                         ; SWAP
0d0f: 2c                         ; INC
0d10: 0e 01                      ; CLITERAL 1
0d12: 0a 03 0d 00 00             ; JMPNZ 0d03
0d17: 04                         ; SWAP
0d18: 05                         ; DROP
0d19: 0c                         ; RET
;
0d1a: 18 e4 f1 00 00             ; DICTP cstr, (f1e4)
0d1f: 06                         ; DUP
0d20: 0f                         ; CFETCH
0d21: 1a                         ; OVER
0d22: 11                         ; ADD
0d23: 2c                         ; INC
0d24: 2c                         ; INC
0d25: 0b a6 0c 00 00             ; CALL (inline) (0ca6)
0d2a: 0c                         ; RET
;
0d2b: 18 d0 f1 00 00             ; DICTP [COMPILE] (f1d0)
0d30: 0b 51 07 00 00             ; CALL FLAGS.ISINLINE? (0751)
0d35: 09 44 0d 00 00             ; JMPZ 0d44
0d3a: 0b dc 0c 00 00             ; CALL Copy.INLINE (0cdc)
0d3f: 08 4e 0d 00 00             ; JMP 0d4e
0d44: 0b 0e 01 00 00             ; CALL CALL (010e)
0d49: 0b 95 02 00 00             ; CALL , (0295)
0d4e: 0c                         ; RET
;
0d4f: 18 ba f1 00 00             ; DICTP executeWord (f1ba)
0d54: 21                         ; DTOR
0d55: 22                         ; RTOD
0d56: 06                         ; DUP
0d57: 21                         ; DTOR
0d58: 0b 7a 07 00 00             ; CALL findInDict (077a)
0d5d: 09 99 0d 00 00             ; JMPZ 0d99
0d62: 22                         ; RTOD
0d63: 05                         ; DROP
0d64: 0b fb 02 00 00             ; CALL ?COMPILING (02fb)
0d69: 09 8e 0d 00 00             ; JMPZ 0d8e
0d6e: 06                         ; DUP
0d6f: 0b 48 07 00 00             ; CALL FLAGS.ISIMMEDIATE? (0748)
0d74: 09 84 0d 00 00             ; JMPZ 0d84
0d79: 05                         ; DROP
0d7a: 0b 86 0c 00 00             ; CALL EXECUTE (0c86)
0d7f: 08 89 0d 00 00             ; JMP 0d89
0d84: 0b 2b 0d 00 00             ; CALL [COMPILE] (0d2b)
0d89: 08 94 0d 00 00             ; JMP 0d94
0d8e: 05                         ; DROP
0d8f: 0b 86 0c 00 00             ; CALL EXECUTE (0c86)
0d94: 08 ef 0d 00 00             ; JMP 0def
0d99: 05                         ; DROP
0d9a: 05                         ; DROP
0d9b: 22                         ; RTOD
0d9c: 06                         ; DUP
0d9d: 21                         ; DTOR
0d9e: 0b 3c 08 00 00             ; CALL isNumber? (083c)
0da3: 09 e1 0d 00 00             ; JMPZ 0de1
0da8: 0b fb 02 00 00             ; CALL ?COMPILING (02fb)
0dad: 09 dc 0d 00 00             ; JMPZ 0ddc
0db2: 06                         ; DUP
0db3: 0e 00                      ; CLITERAL 0
0db5: 0e ff                      ; CLITERAL 255
0db7: 0b d8 05 00 00             ; CALL BETWEEN (05d8)
0dbc: 09 d2 0d 00 00             ; JMPZ 0dd2
0dc1: 0e 0e                      ; CLITERAL 14
0dc3: 0b 70 00 00 00             ; CALL C, (0070)
0dc8: 0b a8 02 00 00             ; CALL C, (02a8)
0dcd: 08 dc 0d 00 00             ; JMP 0ddc
0dd2: 0b aa 00 00 00             ; CALL LITERAL (00aa)
0dd7: 0b 95 02 00 00             ; CALL , (0295)
0ddc: 08 ed 0d 00 00             ; JMP 0ded
0de1: 05                         ; DROP
0de2: 07 02 3f 3f 00             ; SLITERAL (0de3) [??]
0de7: 0b 4e 05 00 00             ; CALL CT (054e)
0dec: fe                         ; RESET
0ded: 22                         ; RTOD
0dee: 05                         ; DROP
0def: 0c                         ; RET
;
0df0: 18 a3 f1 00 00             ; DICTP executeInput (f1a3)
0df5: 0b d3 03 00 00             ; CALL >IN (03d3)
0dfa: 02                         ; FETCH
0dfb: 0b 5a 06 00 00             ; CALL skipWS (065a)
0e00: 0b d3 03 00 00             ; CALL >IN (03d3)
0e05: 03                         ; STORE
0e06: 0b d3 03 00 00             ; CALL >IN (03d3)
0e0b: 02                         ; FETCH
0e0c: 0f                         ; CFETCH
0e0d: 09 2d 0e 00 00             ; JMPZ 0e2d
0e12: 0b d3 03 00 00             ; CALL >IN (03d3)
0e17: 02                         ; FETCH
0e18: 0b 83 06 00 00             ; CALL getOneWord (0683)
0e1d: 0b d3 03 00 00             ; CALL >IN (03d3)
0e22: 03                         ; STORE
0e23: 0b 4f 0d 00 00             ; CALL executeWord (0d4f)
0e28: 08 2e 0e 00 00             ; JMP 0e2e
0e2d: 0c                         ; RET
0e2e: 08 f5 0d 00 00             ; JMP 0df5
0e33: 0c                         ; RET
;
0e34: 18 95 f1 00 00             ; DICTP Pad (f195)
0e39: 0e 14                      ; CLITERAL 20
0e3b: 02                         ; FETCH
0e3c: 0e c8                      ; CLITERAL 200
0e3e: 12                         ; SUB
0e3f: 06                         ; DUP
0e40: 0e 10                      ; CLITERAL 16
0e42: 02                         ; FETCH
0e43: 15                         ; LT
0e44: 09 5b 0e 00 00             ; JMPZ 0e5b
0e49: 07 0e 4f 75 74 20 6f 66 20 4d 65 6d 6f 72 79 21 00 ; SLITERAL (0e4a) [Out of Memory!]
0e5a: fe                         ; RESET
0e5b: 0c                         ; RET
;
0e5c: 18 7a f1 00 00             ; DICTP LoadingFromFile? (f17a)
0e61: 0e 1c                      ; CLITERAL 28
0e63: 02                         ; FETCH
0e64: 0c                         ; RET
;
0e65: 18 60 f1 00 00             ; DICTP getLineFromFile (f160)
0e6a: 0e c8                      ; CLITERAL 200
0e6c: 0e 1c                      ; CLITERAL 28
0e6e: 02                         ; FETCH
0e6f: 1e                         ; FREADLINE
0e70: 0e 00                      ; CLITERAL 0
0e72: 16                         ; EQ
0e73: 09 7f 0e 00 00             ; JMPZ 0e7f
0e78: 0e 1c                      ; CLITERAL 28
0e7a: 0b f1 02 00 00             ; CALL OFF (02f1)
0e7f: 0c                         ; RET
;
0e80: 18 4e f1 00 00             ; DICTP getLine (f14e)
0e85: 0e 00                      ; CLITERAL 0
0e87: 0b 34 0e 00 00             ; CALL Pad (0e34)
0e8c: 06                         ; DUP
0e8d: 2c                         ; INC
0e8e: 0b d3 03 00 00             ; CALL >IN (03d3)
0e93: 03                         ; STORE
0e94: 10                         ; CSTORE
0e95: 0b 5c 0e 00 00             ; CALL LoadingFromFile? (0e5c)
0e9a: 09 aa 0e 00 00             ; JMPZ 0eaa
0e9f: 0b 34 0e 00 00             ; CALL Pad (0e34)
0ea4: 0b 65 0e 00 00             ; CALL getLineFromFile (0e65)
0ea9: 0c                         ; RET
0eaa: 0e 00                      ; CLITERAL 0
0eac: 0b d3 03 00 00             ; CALL >IN (03d3)
0eb1: 02                         ; FETCH
0eb2: 10                         ; CSTORE
0eb3: 27                         ; GETCH
0eb4: 06                         ; DUP
0eb5: 0e 0d                      ; CLITERAL 13
0eb7: 16                         ; EQ
0eb8: 09 c7 0e 00 00             ; JMPZ 0ec7
0ebd: 05                         ; DROP
0ebe: 0b 34 0e 00 00             ; CALL Pad (0e34)
0ec3: 0e 20                      ; CLITERAL 32
0ec5: 19                         ; EMIT
0ec6: 0c                         ; RET
0ec7: 06                         ; DUP
0ec8: 0e 09                      ; CLITERAL 9
0eca: 16                         ; EQ
0ecb: 09 d3 0e 00 00             ; JMPZ 0ed3
0ed0: 05                         ; DROP
0ed1: 0e 20                      ; CLITERAL 32
0ed3: 06                         ; DUP
0ed4: 0e 03                      ; CLITERAL 3
0ed6: 16                         ; EQ
0ed7: 09 dd 0e 00 00             ; JMPZ 0edd
0edc: ff                         ; BYE
0edd: 06                         ; DUP
0ede: 0e 08                      ; CLITERAL 8
0ee0: 16                         ; EQ
0ee1: 09 19 0f 00 00             ; JMPZ 0f19
0ee6: 0b 34 0e 00 00             ; CALL Pad (0e34)
0eeb: 0f                         ; CFETCH
0eec: 0e 00                      ; CLITERAL 0
0eee: 17                         ; GT
0eef: 09 13 0f 00 00             ; JMPZ 0f13
0ef4: 0b 34 0e 00 00             ; CALL Pad (0e34)
0ef9: 0b c1 04 00 00             ; CALL C-- (04c1)
0efe: 0b d3 03 00 00             ; CALL >IN (03d3)
0f03: 0b a9 04 00 00             ; CALL -- (04a9)
0f08: 06                         ; DUP
0f09: 19                         ; EMIT
0f0a: 0e 20                      ; CLITERAL 32
0f0c: 19                         ; EMIT
0f0d: 19                         ; EMIT
0f0e: 08 14 0f 00 00             ; JMP 0f14
0f13: 05                         ; DROP
0f14: 08 4b 0f 00 00             ; JMP 0f4b
0f19: 06                         ; DUP
0f1a: 0e 20                      ; CLITERAL 32
0f1c: 0e 7f                      ; CLITERAL 127
0f1e: 0b d8 05 00 00             ; CALL BETWEEN (05d8)
0f23: 09 4a 0f 00 00             ; JMPZ 0f4a
0f28: 06                         ; DUP
0f29: 19                         ; EMIT
0f2a: 0b d3 03 00 00             ; CALL >IN (03d3)
0f2f: 02                         ; FETCH
0f30: 10                         ; CSTORE
0f31: 0b d3 03 00 00             ; CALL >IN (03d3)
0f36: 0b 9c 04 00 00             ; CALL ++ (049c)
0f3b: 0b 34 0e 00 00             ; CALL Pad (0e34)
0f40: 0b b6 04 00 00             ; CALL C++ (04b6)
0f45: 08 4b 0f 00 00             ; JMP 0f4b
0f4a: 05                         ; DROP
0f4b: 08 aa 0e 00 00             ; JMP 0eaa
0f50: 0c                         ; RET
;
0f51: 18 3b f1 00 00             ; DICTP strcpy2c (f13b)
0f56: 06                         ; DUP
0f57: 21                         ; DTOR
0f58: 0e 00                      ; CLITERAL 0
0f5a: 1a                         ; OVER
0f5b: 10                         ; CSTORE
0f5c: 2c                         ; INC
0f5d: 04                         ; SWAP
0f5e: 06                         ; DUP
0f5f: 0f                         ; CFETCH
0f60: 06                         ; DUP
0f61: 09 7b 0f 00 00             ; JMPZ 0f7b
0f66: 0e 02                      ; CLITERAL 2
0f68: 25                         ; PICK
0f69: 10                         ; CSTORE
0f6a: 04                         ; SWAP
0f6b: 2c                         ; INC
0f6c: 04                         ; SWAP
0f6d: 2c                         ; INC
0f6e: 22                         ; RTOD
0f6f: 06                         ; DUP
0f70: 21                         ; DTOR
0f71: 0b b6 04 00 00             ; CALL C++ (04b6)
0f76: 08 84 0f 00 00             ; JMP 0f84
0f7b: 21                         ; DTOR
0f7c: 04                         ; SWAP
0f7d: 22                         ; RTOD
0f7e: 04                         ; SWAP
0f7f: 10                         ; CSTORE
0f80: 05                         ; DROP
0f81: 22                         ; RTOD
0f82: 05                         ; DROP
0f83: 0c                         ; RET
0f84: 08 5e 0f 00 00             ; JMP 0f5e
0f89: 0c                         ; RET
;
0f8a: 18 25 f1 00 00             ; DICTP Define-Word (f125)
0f8f: 0e 14                      ; CLITERAL 20
0f91: 02                         ; FETCH
0f92: 1a                         ; OVER
0f93: 0b fb 0c 00 00             ; CALL strlen (0cfb)
0f98: 0e 02                      ; CLITERAL 2
0f9a: 0e 04                      ; CLITERAL 4
0f9c: 13                         ; MUL
0f9d: 0e 03                      ; CLITERAL 3
0f9f: 11                         ; ADD
0fa0: 11                         ; ADD
0fa1: 12                         ; SUB
0fa2: 06                         ; DUP
0fa3: 21                         ; DTOR
0fa4: 21                         ; DTOR
0fa5: 0e 14                      ; CLITERAL 20
0fa7: 02                         ; FETCH
0fa8: 22                         ; RTOD
0fa9: 06                         ; DUP
0faa: 21                         ; DTOR
0fab: 03                         ; STORE
0fac: 22                         ; RTOD
0fad: 0e 04                      ; CLITERAL 4
0faf: 11                         ; ADD
0fb0: 21                         ; DTOR
0fb1: 0e 10                      ; CLITERAL 16
0fb3: 02                         ; FETCH
0fb4: 22                         ; RTOD
0fb5: 06                         ; DUP
0fb6: 21                         ; DTOR
0fb7: 03                         ; STORE
0fb8: 22                         ; RTOD
0fb9: 0e 04                      ; CLITERAL 4
0fbb: 11                         ; ADD
0fbc: 21                         ; DTOR
0fbd: 0e 00                      ; CLITERAL 0
0fbf: 22                         ; RTOD
0fc0: 06                         ; DUP
0fc1: 21                         ; DTOR
0fc2: 10                         ; CSTORE
0fc3: 22                         ; RTOD
0fc4: 2c                         ; INC
0fc5: 21                         ; DTOR
0fc6: 22                         ; RTOD
0fc7: 0b 51 0f 00 00             ; CALL strcpy2c (0f51)
0fcc: 22                         ; RTOD
0fcd: 0e 14                      ; CLITERAL 20
0fcf: 03                         ; STORE
0fd0: 0c                         ; RET
;
0fd1: 18 0f f1 00 00             ; DICTP CREATE-NAME (f10f)
0fd6: 0b d3 03 00 00             ; CALL >IN (03d3)
0fdb: 02                         ; FETCH
0fdc: 0b 5a 06 00 00             ; CALL skipWS (065a)
0fe1: 0b d3 03 00 00             ; CALL >IN (03d3)
0fe6: 03                         ; STORE
0fe7: 0b d3 03 00 00             ; CALL >IN (03d3)
0fec: 02                         ; FETCH
0fed: 0f                         ; CFETCH
0fee: 09 26 10 00 00             ; JMPZ 1026
0ff3: 0b d3 03 00 00             ; CALL >IN (03d3)
0ff8: 02                         ; FETCH
0ff9: 0b 83 06 00 00             ; CALL getOneWord (0683)
0ffe: 0b d3 03 00 00             ; CALL >IN (03d3)
1003: 03                         ; STORE
1004: 06                         ; DUP
1005: 0f                         ; CFETCH
1006: 09 24 10 00 00             ; JMPZ 1024
100b: 0b 8a 0f 00 00             ; CALL Define-Word (0f8a)
1010: 0e 18                      ; CLITERAL 24
1012: 0b 70 00 00 00             ; CALL C, (0070)
1017: 0e 14                      ; CLITERAL 20
1019: 02                         ; FETCH
101a: 0b 95 02 00 00             ; CALL , (0295)
101f: 08 26 10 00 00             ; JMP 1026
1024: 05                         ; DROP
1025: fe                         ; RESET
1026: 0c                         ; RET
;
1027: 18 03 f1 00 00             ; DICTP : (f103)
102c: 0b d1 0f 00 00             ; CALL CREATE-NAME (0fd1)
1031: 0e 20                      ; CLITERAL 32
1033: 0b e7 02 00 00             ; CALL ON (02e7)
1038: 0c                         ; RET
;
1039: 18 f1 f0 00 00             ; DICTP :NONAME (f0f1)
103e: 0e 10                      ; CLITERAL 16
1040: 02                         ; FETCH
1041: 0e 20                      ; CLITERAL 32
1043: 0b e7 02 00 00             ; CALL ON (02e7)
1048: 0c                         ; RET
;
1049: 18 e5 f0 00 00             ; DICTP ; (f0e5)
104e: 0b 1b 01 00 00             ; CALL RET (011b)
1053: 0e 20                      ; CLITERAL 32
1055: 0b f1 02 00 00             ; CALL OFF (02f1)
105a: 0c                         ; RET
;
105b: 18 d0 f0 00 00             ; DICTP ForgetLast (f0d0)
1060: 0e 14                      ; CLITERAL 20
1062: 02                         ; FETCH
1063: 0e 04                      ; CLITERAL 4
1065: 11                         ; ADD
1066: 02                         ; FETCH
1067: 0e 10                      ; CLITERAL 16
1069: 03                         ; STORE
106a: 0e 14                      ; CLITERAL 20
106c: 02                         ; FETCH
106d: 02                         ; FETCH
106e: 0e 14                      ; CLITERAL 20
1070: 03                         ; STORE
1071: 0c                         ; RET
;
1072: 18 bb f0 00 00             ; DICTP resetState (f0bb)
1077: 0b fb 02 00 00             ; CALL ?COMPILING (02fb)
107c: 09 86 10 00 00             ; JMPZ 1086
1081: 0b 5b 10 00 00             ; CALL ForgetLast (105b)
1086: 0e 20                      ; CLITERAL 32
1088: 0b f1 02 00 00             ; CALL OFF (02f1)
108d: 0b c6 02 00 00             ; CALL DECIMAL (02c6)
1092: 0c                         ; RET
;
1093: 18 ab f0 00 00             ; DICTP ALLOT (f0ab)
1098: 0e 10                      ; CLITERAL 16
109a: 02                         ; FETCH
109b: 11                         ; ADD
109c: 0e 10                      ; CLITERAL 16
109e: 03                         ; STORE
109f: 0c                         ; RET
;
10a0: 18 9f f0 00 00             ; DICTP ? (f09f)
10a5: 02                         ; FETCH
10a6: 0b 98 09 00 00             ; CALL . (0998)
10ab: 0c                         ; RET
;
10ac: 18 92 f0 00 00             ; DICTP C? (f092)
10b1: 0f                         ; CFETCH
10b2: 0b 98 09 00 00             ; CALL . (0998)
10b7: 0c                         ; RET
;
10b8: 18 83 f0 00 00             ; DICTP FREE (f083)
10bd: 0e 14                      ; CLITERAL 20
10bf: 02                         ; FETCH
10c0: 0e 10                      ; CLITERAL 16
10c2: 02                         ; FETCH
10c3: 12                         ; SUB
10c4: 0c                         ; RET
;
10c5: 18 73 f0 00 00             ; DICTP .FREE (f073)
10ca: 0b b8 10 00 00             ; CALL FREE (10b8)
10cf: 0b 7e 09 00 00             ; CALL (.) (097e)
10d4: 07 0c 20 62 79 74 65 73 20 66 72 65 65 2e 00 ; SLITERAL (10d5) [ bytes free.]
10e3: 0b 4e 05 00 00             ; CALL CT (054e)
10e8: 0c                         ; RET
;
10e9: 18 60 f0 00 00             ; DICTP mainLoop (f060)
10ee: 0b 72 10 00 00             ; CALL resetState (1072)
10f3: 0b 00 06 00 00             ; CALL tmp-init (0600)
10f8: 0b fb 02 00 00             ; CALL ?COMPILING (02fb)
10fd: 0e 00                      ; CLITERAL 0
10ff: 16                         ; EQ
1100: 09 15 11 00 00             ; JMPZ 1115
1105: 07 03 20 4f 4b 00          ; SLITERAL (1106) [ OK]
110b: 0b 4e 05 00 00             ; CALL CT (054e)
1110: 0b 19 0a 00 00             ; CALL .S (0a19)
1115: 0e 0d                      ; CLITERAL 13
1117: 19                         ; EMIT
1118: 0e 0a                      ; CLITERAL 10
111a: 19                         ; EMIT
111b: 0b 80 0e 00 00             ; CALL getLine (0e80)
1120: 2c                         ; INC
1121: 0b d3 03 00 00             ; CALL >IN (03d3)
1126: 03                         ; STORE
1127: 0b f0 0d 00 00             ; CALL executeInput (0df0)
112c: 0e 20                      ; CLITERAL 32
112e: 19                         ; EMIT
112f: 08 f3 10 00 00             ; JMP 10f3
1134: 0c                         ; RET
;
1135: 18 51 f0 00 00             ; DICTP main (f051)
113a: 0e 20                      ; CLITERAL 32
113c: 02                         ; FETCH
113d: 0e 63                      ; CLITERAL 99
113f: 16                         ; EQ
1140: 09 5a 11 00 00             ; JMPZ 115a
1145: 0e 20                      ; CLITERAL 32
1147: 0b f1 02 00 00             ; CALL OFF (02f1)
114c: 07 06 48 65 6c 6c 6f 2e 00 ; SLITERAL (114d) [Hello.]
1155: 0b 4e 05 00 00             ; CALL CT (054e)
115a: 0b e9 10 00 00             ; CALL mainLoop (10e9)
115f: 0c                         ; RET
;
1160: 18 3a f0 00 00             ; DICTP file-getLine (f03a)
1165: 0b 34 0e 00 00             ; CALL Pad (0e34)
116a: 04                         ; SWAP
116b: 0e c8                      ; CLITERAL 200
116d: 04                         ; SWAP
116e: 1e                         ; FREADLINE
116f: 0b 34 0e 00 00             ; CALL Pad (0e34)
1174: 04                         ; SWAP
1175: 0c                         ; RET
;
1176: 18 2b f0 00 00             ; DICTP load (f02b)
117b: 0e 00                      ; CLITERAL 0
117d: 0e 00                      ; CLITERAL 0
117f: 1c                         ; FOPEN
1180: 0e 00                      ; CLITERAL 0
1182: 16                         ; EQ
1183: 09 a2 11 00 00             ; JMPZ 11a2
1188: 07 11 43 61 6e 6e 6f 74 20 6f 70 65 6e 20 66 69 6c 65 2e 00 ; SLITERAL (1189) [Cannot open file.]
119c: 0b 4e 05 00 00             ; CALL CT (054e)
11a1: 0c                         ; RET
11a2: 0e 1c                      ; CLITERAL 28
11a4: 03                         ; STORE
11a5: 0e 1c                      ; CLITERAL 28
11a7: 02                         ; FETCH
11a8: 0b 60 11 00 00             ; CALL file-getLine (1160)
11ad: 09 c3 11 00 00             ; JMPZ 11c3
11b2: 2c                         ; INC
11b3: 0b d3 03 00 00             ; CALL >IN (03d3)
11b8: 03                         ; STORE
11b9: 0b f0 0d 00 00             ; CALL executeInput (0df0)
11be: 08 d0 11 00 00             ; JMP 11d0
11c3: 05                         ; DROP
11c4: 0e 1c                      ; CLITERAL 28
11c6: 02                         ; FETCH
11c7: 20                         ; FCLOSE
11c8: 0e 1c                      ; CLITERAL 28
11ca: 0b f1 02 00 00             ; CALL OFF (02f1)
11cf: 0c                         ; RET
11d0: 08 a5 11 00 00             ; JMP 11a5
11d5: 0c                         ; RET
;
11d6: 18 17 f0 00 00             ; DICTP STR.EMPTY (f017)
11db: 0e 00                      ; CLITERAL 0
11dd: 1a                         ; OVER
11de: 03                         ; STORE
11df: 0c                         ; RET
;
11e0: 18 05 f0 00 00             ; DICTP STR.LEN (f005)
11e5: 06                         ; DUP
11e6: 0f                         ; CFETCH
11e7: 0c                         ; RET
;
11e8: 18 f2 ef 00 00             ; DICTP STR.CATC (eff2)
11ed: 1a                         ; OVER
11ee: 06                         ; DUP
11ef: 0b b6 04 00 00             ; CALL C++ (04b6)
11f4: 06                         ; DUP
11f5: 0f                         ; CFETCH
11f6: 11                         ; ADD
11f7: 0e 00                      ; CLITERAL 0
11f9: 1a                         ; OVER
11fa: 2c                         ; INC
11fb: 10                         ; CSTORE
11fc: 10                         ; CSTORE
11fd: 0c                         ; RET
;
11fe: 18 db ef 00 00             ; DICTP STR.NULLTERM (efdb)
1203: 06                         ; DUP
1204: 06                         ; DUP
1205: 0f                         ; CFETCH
1206: 11                         ; ADD
1207: 2c                         ; INC
1208: 0e 00                      ; CLITERAL 0
120a: 04                         ; SWAP
120b: 10                         ; CSTORE
120c: 0c                         ; RET
;
120d: 18 ce ef 00 00             ; DICTP I" (efce)
1212: 0e 10                      ; CLITERAL 16
1214: 02                         ; FETCH
1215: 0e 64                      ; CLITERAL 100
1217: 11                         ; ADD
1218: 0e 00                      ; CLITERAL 0
121a: 1a                         ; OVER
121b: 03                         ; STORE
121c: 0b d3 03 00 00             ; CALL >IN (03d3)
1221: 02                         ; FETCH
1222: 0f                         ; CFETCH
1223: 06                         ; DUP
1224: 0e 00                      ; CLITERAL 0
1226: 16                         ; EQ
1227: 09 48 12 00 00             ; JMPZ 1248
122c: 07 10 6d 69 73 73 69 6e 67 20 63 6c 6f 73 69 6e 67 20 00 ; SLITERAL (122d) [missing closing ]
123f: 0b 4e 05 00 00             ; CALL CT (054e)
1244: 0e 22                      ; CLITERAL 34
1246: 19                         ; EMIT
1247: fe                         ; RESET
1248: 0b d3 03 00 00             ; CALL >IN (03d3)
124d: 0b 9c 04 00 00             ; CALL ++ (049c)
1252: 06                         ; DUP
1253: 0e 22                      ; CLITERAL 34
1255: 16                         ; EQ
1256: 09 5d 12 00 00             ; JMPZ 125d
125b: 05                         ; DROP
125c: 0c                         ; RET
125d: 0b e8 11 00 00             ; CALL STR.CATC (11e8)
1262: 08 1c 12 00 00             ; JMP 121c
1267: 0c                         ; RET
;
1268: 18 c2 ef 00 00             ; DICTP " (efc2)
126d: 0b fb 02 00 00             ; CALL ?COMPILING (02fb)
1272: 0e 00                      ; CLITERAL 0
1274: 16                         ; EQ
1275: 09 80 12 00 00             ; JMPZ 1280
127a: 0b 0d 12 00 00             ; CALL I" (120d)
127f: 0c                         ; RET
1280: 0b da 00 00 00             ; CALL SLITERAL (00da)
1285: 0e 10                      ; CLITERAL 16
1287: 02                         ; FETCH
1288: 0e 00                      ; CLITERAL 0
128a: 0b a8 02 00 00             ; CALL C, (02a8)
128f: 0b d3 03 00 00             ; CALL >IN (03d3)
1294: 02                         ; FETCH
1295: 0f                         ; CFETCH
1296: 06                         ; DUP
1297: 0e 00                      ; CLITERAL 0
1299: 16                         ; EQ
129a: 09 c4 12 00 00             ; JMPZ 12c4
129f: 05                         ; DROP
12a0: 2e                         ; DEC
12a1: 0e 10                      ; CLITERAL 16
12a3: 03                         ; STORE
12a4: 07 11 6d 69 73 73 69 6e 67 20 63 6c 6f 73 69 6e 67 20 27 00 ; SLITERAL (12a5) [missing closing ']
12b8: 0b 4e 05 00 00             ; CALL CT (054e)
12bd: 0e 22                      ; CLITERAL 34
12bf: 19                         ; EMIT
12c0: 0e 27                      ; CLITERAL 39
12c2: 19                         ; EMIT
12c3: fe                         ; RESET
12c4: 0b d3 03 00 00             ; CALL >IN (03d3)
12c9: 0b 9c 04 00 00             ; CALL ++ (049c)
12ce: 06                         ; DUP
12cf: 0e 22                      ; CLITERAL 34
12d1: 16                         ; EQ
12d2: 09 e8 12 00 00             ; JMPZ 12e8
12d7: 05                         ; DROP
12d8: 0e 10                      ; CLITERAL 16
12da: 02                         ; FETCH
12db: 0e 00                      ; CLITERAL 0
12dd: 0b a8 02 00 00             ; CALL C, (02a8)
12e2: 1a                         ; OVER
12e3: 12                         ; SUB
12e4: 2e                         ; DEC
12e5: 04                         ; SWAP
12e6: 10                         ; CSTORE
12e7: 0c                         ; RET
12e8: 0b a8 02 00 00             ; CALL C, (02a8)
12ed: 08 8f 12 00 00             ; JMP 128f
12f2: 0c                         ; RET
;
12f3: 18 b5 ef 00 00             ; DICTP ll (efb5)
12f8: 07 09 6c 6f 61 64 73 2e 34 74 68 00 ; SLITERAL (12f9) [loads.4th]
1304: 0b 76 11 00 00             ; CALL load (1176)
1309: 0c                         ; RET
;
130a: 18 a2 ef 00 00             ; DICTP sys-info (efa2)
130f: 0b 8b 0a 00 00             ; CALL .(MEM_SZ) (0a8b)
1314: 0e 2c                      ; CLITERAL 44
1316: 19                         ; EMIT
1317: 0e 20                      ; CLITERAL 32
1319: 19                         ; EMIT
131a: 0b c4 0a 00 00             ; CALL .(HERE) (0ac4)
131f: 0e 2c                      ; CLITERAL 44
1321: 19                         ; EMIT
1322: 0e 20                      ; CLITERAL 32
1324: 19                         ; EMIT
1325: 0b f9 0a 00 00             ; CALL .(LAST) (0af9)
132a: 0e 2c                      ; CLITERAL 44
132c: 19                         ; EMIT
132d: 0e 20                      ; CLITERAL 32
132f: 19                         ; EMIT
1330: 0b c5 10 00 00             ; CALL .FREE (10c5)
1335: 0e 0d                      ; CLITERAL 13
1337: 19                         ; EMIT
1338: 0e 0a                      ; CLITERAL 10
133a: 19                         ; EMIT
133b: 0c                         ; RET
;
133c: 18 90 ef 00 00             ; DICTP countTo (ef90)
1341: 07 0b 63 6f 75 6e 74 69 6e 67 20 74 6f 00 ; SLITERAL (1342) [counting to]
134f: 0b 4e 05 00 00             ; CALL CT (054e)
1354: 06                         ; DUP
1355: 0b 98 09 00 00             ; CALL . (0998)
135a: 07 04 20 2e 2e 2e 00       ; SLITERAL (135b) [ ...]
1361: 0b 4e 05 00 00             ; CALL CT (054e)
1366: 0e 01                      ; CLITERAL 1
1368: 1a                         ; OVER
1369: 1a                         ; OVER
136a: 15                         ; LT
136b: 09 87 13 00 00             ; JMPZ 1387
1370: 07 06 20 64 6f 6e 65 2e 00 ; SLITERAL (1371) [ done.]
1379: 0b 4e 05 00 00             ; CALL CT (054e)
137e: 0e 0d                      ; CLITERAL 13
1380: 19                         ; EMIT
1381: 0e 0a                      ; CLITERAL 10
1383: 19                         ; EMIT
1384: 05                         ; DROP
1385: 05                         ; DROP
1386: 0c                         ; RET
1387: 2c                         ; INC
1388: 08 68 13 00 00             ; JMP 1368
138d: 0c                         ; RET
;
; End of code, Dictionary:
;
ef90: a2 ef 00 00                ; countTo - (next: efa2 sys-info)
ef94: 3c 13 00 00 00             ; XT=133c, flags=00
