; memory-size: 65536 bytes, (10000 hex)
0d3d: 04                         ; SWAP
0d3e: 06                         ; DUP
0d3f: 0f                         ; CFETCH
0d40: 0b c9 02 00 00             ; CALL C, (02c9)
0d45: 2c                         ; INC
0d46: 1a                         ; OVER
0d47: 1a                         ; OVER
0d48: 17                         ; GT
0d49: 0a 3e 0d 00 00             ; JMPNZ 0d3e
0d4e: 05                         ; DROP
0d4f: 05                         ; DROP
0d50: 0c                         ; RET
;
0d51: 18 1b f2 00 00             ; DICTP DOES> (f21b)
0d56: 22                         ; RTOD
0d57: 06                         ; DUP
0d58: 0b 19 0d 00 00             ; CALL find.ret (0d19)
0d5d: 06                         ; DUP
0d5e: 21                         ; DTOR
0d5f: 2c                         ; INC
0d60: 0b 30 0d 00 00             ; CALL (inline) (0d30)
0d65: 0c                         ; RET
;
0d66: 18 05 f2 00 00             ; DICTP Copy.INLINE (f205)
0d6b: 06                         ; DUP
0d6c: 0f                         ; CFETCH
0d6d: 0e 18                      ; CLITERAL 24
0d6f: 16                         ; EQ
0d70: 09 7c 0d 00 00             ; JMPZ 0d7c
0d75: 2c                         ; INC
0d76: 0b 48 00 00 00             ; CALL CELL (0048)
0d7b: 11                         ; ADD
0d7c: 06                         ; DUP
0d7d: 0b 19 0d 00 00             ; CALL find.ret (0d19)
0d82: 0b 30 0d 00 00             ; CALL (inline) (0d30)
0d87: 0c                         ; RET
;
0d88: 18 f4 f1 00 00             ; DICTP strlen (f1f4)
0d8d: 0e 00                      ; CLITERAL 0
0d8f: 04                         ; SWAP
0d90: 04                         ; SWAP
0d91: 1a                         ; OVER
0d92: 0f                         ; CFETCH
0d93: 06                         ; DUP
0d94: 09 9f 0d 00 00             ; JMPZ 0d9f
0d99: 05                         ; DROP
0d9a: 2c                         ; INC
0d9b: 04                         ; SWAP
0d9c: 2c                         ; INC
0d9d: 0e 01                      ; CLITERAL 1
0d9f: 0a 90 0d 00 00             ; JMPNZ 0d90
0da4: 04                         ; SWAP
0da5: 05                         ; DROP
0da6: 0c                         ; RET
;
0da7: 18 e4 f1 00 00             ; DICTP cstr, (f1e4)
0dac: 06                         ; DUP
0dad: 0f                         ; CFETCH
0dae: 1a                         ; OVER
0daf: 11                         ; ADD
0db0: 2c                         ; INC
0db1: 2c                         ; INC
0db2: 0b 30 0d 00 00             ; CALL (inline) (0d30)
0db7: 0c                         ; RET
;
0db8: 18 d0 f1 00 00             ; DICTP [COMPILE] (f1d0)
0dbd: 0b ab 07 00 00             ; CALL FLAGS.ISINLINE? (07ab)
0dc2: 09 d1 0d 00 00             ; JMPZ 0dd1
0dc7: 0b 66 0d 00 00             ; CALL Copy.INLINE (0d66)
0dcc: 08 db 0d 00 00             ; JMP 0ddb
0dd1: 0b 0e 01 00 00             ; CALL CALL (010e)
0dd6: 0b aa 02 00 00             ; CALL , (02aa)
0ddb: 0c                         ; RET
;
0ddc: 18 ba f1 00 00             ; DICTP executeWord (f1ba)
0de1: 21                         ; DTOR
0de2: 22                         ; RTOD
0de3: 06                         ; DUP
0de4: 21                         ; DTOR
0de5: 0b d4 07 00 00             ; CALL findInDict (07d4)
0dea: 09 26 0e 00 00             ; JMPZ 0e26
0def: 22                         ; RTOD
0df0: 05                         ; DROP
0df1: 0b 31 03 00 00             ; CALL ?COMPILING (0331)
0df6: 09 1b 0e 00 00             ; JMPZ 0e1b
0dfb: 06                         ; DUP
0dfc: 0b a2 07 00 00             ; CALL FLAGS.ISIMMEDIATE? (07a2)
0e01: 09 11 0e 00 00             ; JMPZ 0e11
0e06: 05                         ; DROP
0e07: 0b 10 0d 00 00             ; CALL EXECUTE (0d10)
0e0c: 08 16 0e 00 00             ; JMP 0e16
0e11: 0b b8 0d 00 00             ; CALL [COMPILE] (0db8)
0e16: 08 21 0e 00 00             ; JMP 0e21
0e1b: 05                         ; DROP
0e1c: 0b 10 0d 00 00             ; CALL EXECUTE (0d10)
0e21: 08 7c 0e 00 00             ; JMP 0e7c
0e26: 05                         ; DROP
0e27: 05                         ; DROP
0e28: 22                         ; RTOD
0e29: 06                         ; DUP
0e2a: 21                         ; DTOR
0e2b: 0b 9c 08 00 00             ; CALL isNumber? (089c)
0e30: 09 6e 0e 00 00             ; JMPZ 0e6e
0e35: 0b 31 03 00 00             ; CALL ?COMPILING (0331)
0e3a: 09 69 0e 00 00             ; JMPZ 0e69
0e3f: 06                         ; DUP
0e40: 0e 00                      ; CLITERAL 0
0e42: 0e ff                      ; CLITERAL 255
0e44: 0b 20 06 00 00             ; CALL BETWEEN (0620)
0e49: 09 5f 0e 00 00             ; JMPZ 0e5f
0e4e: 0e 0e                      ; CLITERAL 14
0e50: 0b 70 00 00 00             ; CALL C, (0070)
0e55: 0b c9 02 00 00             ; CALL C, (02c9)
0e5a: 08 69 0e 00 00             ; JMP 0e69
0e5f: 0b aa 00 00 00             ; CALL LITERAL (00aa)
0e64: 0b aa 02 00 00             ; CALL , (02aa)
0e69: 08 7a 0e 00 00             ; JMP 0e7a
0e6e: 05                         ; DROP
0e6f: 07 02 3f 3f 00             ; SLITERAL (0e70) [??]
0e74: 0b 96 05 00 00             ; CALL CT (0596)
0e79: fe                         ; RESET
0e7a: 22                         ; RTOD
0e7b: 05                         ; DROP
0e7c: 0c                         ; RET
;
0e7d: 18 a3 f1 00 00             ; DICTP executeInput (f1a3)
0e82: 0b 1b 04 00 00             ; CALL >IN (041b)
0e87: 02                         ; FETCH
0e88: 0b a5 06 00 00             ; CALL skipWS (06a5)
0e8d: 0b 1b 04 00 00             ; CALL >IN (041b)
0e92: 03                         ; STORE
0e93: 0b 1b 04 00 00             ; CALL >IN (041b)
0e98: 02                         ; FETCH
0e99: 0f                         ; CFETCH
0e9a: 09 ba 0e 00 00             ; JMPZ 0eba
0e9f: 0b 1b 04 00 00             ; CALL >IN (041b)
0ea4: 02                         ; FETCH
0ea5: 0b ce 06 00 00             ; CALL getOneWord (06ce)
0eaa: 0b 1b 04 00 00             ; CALL >IN (041b)
0eaf: 03                         ; STORE
0eb0: 0b dc 0d 00 00             ; CALL executeWord (0ddc)
0eb5: 08 bb 0e 00 00             ; JMP 0ebb
0eba: 0c                         ; RET
0ebb: 08 82 0e 00 00             ; JMP 0e82
0ec0: 0c                         ; RET
;
0ec1: 18 95 f1 00 00             ; DICTP Pad (f195)
0ec6: 0b 58 00 00 00             ; CALL (LAST) (0058)
0ecb: 02                         ; FETCH
0ecc: 0e c8                      ; CLITERAL 200
0ece: 12                         ; SUB
0ecf: 06                         ; DUP
0ed0: 0b 50 00 00 00             ; CALL (HERE) (0050)
0ed5: 02                         ; FETCH
0ed6: 15                         ; LT
0ed7: 09 ee 0e 00 00             ; JMPZ 0eee
0edc: 07 0e 4f 75 74 20 6f 66 20 4d 65 6d 6f 72 79 21 00 ; SLITERAL (0edd) [Out of Memory!]
0eed: fe                         ; RESET
0eee: 0c                         ; RET
;
0eef: 18 7a f1 00 00             ; DICTP LoadingFromFile? (f17a)
0ef4: 0b 60 00 00 00             ; CALL INPUT-FP (0060)
0ef9: 02                         ; FETCH
0efa: 0c                         ; RET
;
0efb: 18 60 f1 00 00             ; DICTP getLineFromFile (f160)
0f00: 0e c8                      ; CLITERAL 200
0f02: 0b 60 00 00 00             ; CALL INPUT-FP (0060)
0f07: 02                         ; FETCH
0f08: 1e                         ; FREADLINE
0f09: 0e 00                      ; CLITERAL 0
0f0b: 16                         ; EQ
0f0c: 09 1b 0f 00 00             ; JMPZ 0f1b
0f11: 0b 60 00 00 00             ; CALL INPUT-FP (0060)
0f16: 0b 27 03 00 00             ; CALL OFF (0327)
0f1b: 0c                         ; RET
;
0f1c: 18 4e f1 00 00             ; DICTP getLine (f14e)
0f21: 0e 00                      ; CLITERAL 0
0f23: 0b c1 0e 00 00             ; CALL Pad (0ec1)
0f28: 06                         ; DUP
0f29: 2c                         ; INC
0f2a: 0b 1b 04 00 00             ; CALL >IN (041b)
0f2f: 03                         ; STORE
0f30: 10                         ; CSTORE
0f31: 0b ef 0e 00 00             ; CALL LoadingFromFile? (0eef)
0f36: 09 46 0f 00 00             ; JMPZ 0f46
0f3b: 0b c1 0e 00 00             ; CALL Pad (0ec1)
0f40: 0b fb 0e 00 00             ; CALL getLineFromFile (0efb)
0f45: 0c                         ; RET
0f46: 0e 00                      ; CLITERAL 0
0f48: 0b 1b 04 00 00             ; CALL >IN (041b)
0f4d: 02                         ; FETCH
0f4e: 10                         ; CSTORE
0f4f: 27                         ; GETCH
0f50: 06                         ; DUP
0f51: 0e 0d                      ; CLITERAL 13
0f53: 16                         ; EQ
0f54: 09 63 0f 00 00             ; JMPZ 0f63
0f59: 05                         ; DROP
0f5a: 0b c1 0e 00 00             ; CALL Pad (0ec1)
0f5f: 0e 20                      ; CLITERAL 32
0f61: 19                         ; EMIT
0f62: 0c                         ; RET
0f63: 06                         ; DUP
0f64: 0e 09                      ; CLITERAL 9
0f66: 16                         ; EQ
0f67: 09 6f 0f 00 00             ; JMPZ 0f6f
0f6c: 05                         ; DROP
0f6d: 0e 20                      ; CLITERAL 32
0f6f: 06                         ; DUP
0f70: 0e 03                      ; CLITERAL 3
0f72: 16                         ; EQ
0f73: 09 79 0f 00 00             ; JMPZ 0f79
0f78: ff                         ; BYE
0f79: 06                         ; DUP
0f7a: 0e 08                      ; CLITERAL 8
0f7c: 16                         ; EQ
0f7d: 09 b5 0f 00 00             ; JMPZ 0fb5
0f82: 0b c1 0e 00 00             ; CALL Pad (0ec1)
0f87: 0f                         ; CFETCH
0f88: 0e 00                      ; CLITERAL 0
0f8a: 17                         ; GT
0f8b: 09 af 0f 00 00             ; JMPZ 0faf
0f90: 0b c1 0e 00 00             ; CALL Pad (0ec1)
0f95: 0b 09 05 00 00             ; CALL C-- (0509)
0f9a: 0b 1b 04 00 00             ; CALL >IN (041b)
0f9f: 0b f1 04 00 00             ; CALL -- (04f1)
0fa4: 06                         ; DUP
0fa5: 19                         ; EMIT
0fa6: 0e 20                      ; CLITERAL 32
0fa8: 19                         ; EMIT
0fa9: 19                         ; EMIT
0faa: 08 b0 0f 00 00             ; JMP 0fb0
0faf: 05                         ; DROP
0fb0: 08 e7 0f 00 00             ; JMP 0fe7
0fb5: 06                         ; DUP
0fb6: 0e 20                      ; CLITERAL 32
0fb8: 0e 7f                      ; CLITERAL 127
0fba: 0b 20 06 00 00             ; CALL BETWEEN (0620)
0fbf: 09 e6 0f 00 00             ; JMPZ 0fe6
0fc4: 06                         ; DUP
0fc5: 19                         ; EMIT
0fc6: 0b 1b 04 00 00             ; CALL >IN (041b)
0fcb: 02                         ; FETCH
0fcc: 10                         ; CSTORE
0fcd: 0b 1b 04 00 00             ; CALL >IN (041b)
0fd2: 0b e4 04 00 00             ; CALL ++ (04e4)
0fd7: 0b c1 0e 00 00             ; CALL Pad (0ec1)
0fdc: 0b fe 04 00 00             ; CALL C++ (04fe)
0fe1: 08 e7 0f 00 00             ; JMP 0fe7
0fe6: 05                         ; DROP
0fe7: 08 46 0f 00 00             ; JMP 0f46
0fec: 0c                         ; RET
;
0fed: 18 3b f1 00 00             ; DICTP strcpy2c (f13b)
0ff2: 06                         ; DUP
0ff3: 21                         ; DTOR
0ff4: 0e 00                      ; CLITERAL 0
0ff6: 1a                         ; OVER
0ff7: 10                         ; CSTORE
0ff8: 2c                         ; INC
0ff9: 04                         ; SWAP
0ffa: 06                         ; DUP
0ffb: 0f                         ; CFETCH
0ffc: 06                         ; DUP
0ffd: 09 17 10 00 00             ; JMPZ 1017
1002: 0e 02                      ; CLITERAL 2
1004: 25                         ; PICK
1005: 10                         ; CSTORE
1006: 04                         ; SWAP
1007: 2c                         ; INC
1008: 04                         ; SWAP
1009: 2c                         ; INC
100a: 22                         ; RTOD
100b: 06                         ; DUP
100c: 21                         ; DTOR
100d: 0b fe 04 00 00             ; CALL C++ (04fe)
1012: 08 20 10 00 00             ; JMP 1020
1017: 21                         ; DTOR
1018: 04                         ; SWAP
1019: 22                         ; RTOD
101a: 04                         ; SWAP
101b: 10                         ; CSTORE
101c: 05                         ; DROP
101d: 22                         ; RTOD
101e: 05                         ; DROP
101f: 0c                         ; RET
1020: 08 fa 0f 00 00             ; JMP 0ffa
1025: 0c                         ; RET
;
1026: 18 25 f1 00 00             ; DICTP Define-Word (f125)
102b: 0b 58 00 00 00             ; CALL (LAST) (0058)
1030: 02                         ; FETCH
1031: 1a                         ; OVER
1032: 0b 88 0d 00 00             ; CALL strlen (0d88)
1037: 0e 02                      ; CLITERAL 2
1039: 0b 48 00 00 00             ; CALL CELL (0048)
103e: 13                         ; MUL
103f: 0e 03                      ; CLITERAL 3
1041: 11                         ; ADD
1042: 11                         ; ADD
1043: 12                         ; SUB
1044: 06                         ; DUP
1045: 21                         ; DTOR
1046: 21                         ; DTOR
1047: 0b 58 00 00 00             ; CALL (LAST) (0058)
104c: 02                         ; FETCH
104d: 22                         ; RTOD
104e: 06                         ; DUP
104f: 21                         ; DTOR
1050: 03                         ; STORE
1051: 22                         ; RTOD
1052: 0b 48 00 00 00             ; CALL CELL (0048)
1057: 11                         ; ADD
1058: 21                         ; DTOR
1059: 0b 50 00 00 00             ; CALL (HERE) (0050)
105e: 02                         ; FETCH
105f: 22                         ; RTOD
1060: 06                         ; DUP
1061: 21                         ; DTOR
1062: 03                         ; STORE
1063: 22                         ; RTOD
1064: 0b 48 00 00 00             ; CALL CELL (0048)
1069: 11                         ; ADD
106a: 21                         ; DTOR
106b: 0e 00                      ; CLITERAL 0
106d: 22                         ; RTOD
106e: 06                         ; DUP
106f: 21                         ; DTOR
1070: 10                         ; CSTORE
1071: 22                         ; RTOD
1072: 2c                         ; INC
1073: 21                         ; DTOR
1074: 22                         ; RTOD
1075: 0b ed 0f 00 00             ; CALL strcpy2c (0fed)
107a: 22                         ; RTOD
107b: 0b 58 00 00 00             ; CALL (LAST) (0058)
1080: 03                         ; STORE
1081: 0c                         ; RET
;
1082: 18 0f f1 00 00             ; DICTP CREATE-NAME (f10f)
1087: 0b 1b 04 00 00             ; CALL >IN (041b)
108c: 02                         ; FETCH
108d: 0b a5 06 00 00             ; CALL skipWS (06a5)
1092: 0b 1b 04 00 00             ; CALL >IN (041b)
1097: 03                         ; STORE
1098: 0b 1b 04 00 00             ; CALL >IN (041b)
109d: 02                         ; FETCH
109e: 0f                         ; CFETCH
109f: 09 da 10 00 00             ; JMPZ 10da
10a4: 0b 1b 04 00 00             ; CALL >IN (041b)
10a9: 02                         ; FETCH
10aa: 0b ce 06 00 00             ; CALL getOneWord (06ce)
10af: 0b 1b 04 00 00             ; CALL >IN (041b)
10b4: 03                         ; STORE
10b5: 06                         ; DUP
10b6: 0f                         ; CFETCH
10b7: 09 d8 10 00 00             ; JMPZ 10d8
10bc: 0b 26 10 00 00             ; CALL Define-Word (1026)
10c1: 0e 18                      ; CLITERAL 24
10c3: 0b 70 00 00 00             ; CALL C, (0070)
10c8: 0b 58 00 00 00             ; CALL (LAST) (0058)
10cd: 02                         ; FETCH
10ce: 0b aa 02 00 00             ; CALL , (02aa)
10d3: 08 da 10 00 00             ; JMP 10da
10d8: 05                         ; DROP
10d9: fe                         ; RESET
10da: 0c                         ; RET
;
10db: 18 03 f1 00 00             ; DICTP : (f103)
10e0: 0b 82 10 00 00             ; CALL CREATE-NAME (1082)
10e5: 0b 68 00 00 00             ; CALL STATE (0068)
10ea: 0b 1d 03 00 00             ; CALL ON (031d)
10ef: 0c                         ; RET
;
10f0: 18 f1 f0 00 00             ; DICTP :NONAME (f0f1)
10f5: 0b 50 00 00 00             ; CALL (HERE) (0050)
10fa: 02                         ; FETCH
10fb: 0b 68 00 00 00             ; CALL STATE (0068)
1100: 0b 1d 03 00 00             ; CALL ON (031d)
1105: 0c                         ; RET
;
1106: 18 e5 f0 00 00             ; DICTP ; (f0e5)
110b: 0b 1b 01 00 00             ; CALL RET (011b)
1110: 0b 68 00 00 00             ; CALL STATE (0068)
1115: 0b 27 03 00 00             ; CALL OFF (0327)
111a: 0c                         ; RET
;
111b: 18 d0 f0 00 00             ; DICTP ForgetLast (f0d0)
1120: 0b 58 00 00 00             ; CALL (LAST) (0058)
1125: 02                         ; FETCH
1126: 0b 48 00 00 00             ; CALL CELL (0048)
112b: 11                         ; ADD
112c: 02                         ; FETCH
112d: 0b 50 00 00 00             ; CALL (HERE) (0050)
1132: 03                         ; STORE
1133: 0b 58 00 00 00             ; CALL (LAST) (0058)
1138: 02                         ; FETCH
1139: 02                         ; FETCH
113a: 0b 58 00 00 00             ; CALL (LAST) (0058)
113f: 03                         ; STORE
1140: 0c                         ; RET
;
1141: 18 bb f0 00 00             ; DICTP resetState (f0bb)
1146: 0b 31 03 00 00             ; CALL ?COMPILING (0331)
114b: 09 55 11 00 00             ; JMPZ 1155
1150: 0b 1b 11 00 00             ; CALL ForgetLast (111b)
1155: 0b 68 00 00 00             ; CALL STATE (0068)
115a: 0b 27 03 00 00             ; CALL OFF (0327)
115f: 0b f3 02 00 00             ; CALL DECIMAL (02f3)
1164: 0c                         ; RET
;
1165: 18 ab f0 00 00             ; DICTP ALLOT (f0ab)
116a: 0b 50 00 00 00             ; CALL (HERE) (0050)
116f: 02                         ; FETCH
1170: 11                         ; ADD
1171: 0b 50 00 00 00             ; CALL (HERE) (0050)
1176: 03                         ; STORE
1177: 0c                         ; RET
;
1178: 18 9f f0 00 00             ; DICTP ? (f09f)
117d: 02                         ; FETCH
117e: 0b fe 09 00 00             ; CALL . (09fe)
1183: 0c                         ; RET
;
1184: 18 92 f0 00 00             ; DICTP C? (f092)
1189: 0f                         ; CFETCH
118a: 0b fe 09 00 00             ; CALL . (09fe)
118f: 0c                         ; RET
;
1190: 18 83 f0 00 00             ; DICTP FREE (f083)
1195: 0b 58 00 00 00             ; CALL (LAST) (0058)
119a: 02                         ; FETCH
119b: 0b 50 00 00 00             ; CALL (HERE) (0050)
11a0: 02                         ; FETCH
11a1: 12                         ; SUB
11a2: 0c                         ; RET
;
11a3: 18 73 f0 00 00             ; DICTP .FREE (f073)
11a8: 0b 90 11 00 00             ; CALL FREE (1190)
11ad: 0b e4 09 00 00             ; CALL (.) (09e4)
11b2: 07 0c 20 62 79 74 65 73 20 66 72 65 65 2e 00 ; SLITERAL (11b3) [ bytes free.]
11c1: 0b 96 05 00 00             ; CALL CT (0596)
11c6: 0c                         ; RET
;
11c7: 18 60 f0 00 00             ; DICTP mainLoop (f060)
11cc: 0b 41 11 00 00             ; CALL resetState (1141)
11d1: 0b 48 06 00 00             ; CALL tmp-init (0648)
11d6: 0b 31 03 00 00             ; CALL ?COMPILING (0331)
11db: 0e 00                      ; CLITERAL 0
11dd: 16                         ; EQ
11de: 09 f3 11 00 00             ; JMPZ 11f3
11e3: 07 03 20 4f 4b 00          ; SLITERAL (11e4) [ OK]
11e9: 0b 96 05 00 00             ; CALL CT (0596)
11ee: 0b 91 0a 00 00             ; CALL .S (0a91)
11f3: 0e 0d                      ; CLITERAL 13
11f5: 19                         ; EMIT
11f6: 0e 0a                      ; CLITERAL 10
11f8: 19                         ; EMIT
11f9: 0b 1c 0f 00 00             ; CALL getLine (0f1c)
11fe: 2c                         ; INC
11ff: 0b 1b 04 00 00             ; CALL >IN (041b)
1204: 03                         ; STORE
1205: 0b 7d 0e 00 00             ; CALL executeInput (0e7d)
120a: 0e 20                      ; CLITERAL 32
120c: 19                         ; EMIT
120d: 08 d1 11 00 00             ; JMP 11d1
1212: 0c                         ; RET
;
1213: 18 51 f0 00 00             ; DICTP main (f051)
1218: 0b 68 00 00 00             ; CALL STATE (0068)
121d: 02                         ; FETCH
121e: 0e 63                      ; CLITERAL 99
1220: 16                         ; EQ
1221: 09 3e 12 00 00             ; JMPZ 123e
1226: 0b 68 00 00 00             ; CALL STATE (0068)
122b: 0b 27 03 00 00             ; CALL OFF (0327)
1230: 07 06 48 65 6c 6c 6f 2e 00 ; SLITERAL (1231) [Hello.]
1239: 0b 96 05 00 00             ; CALL CT (0596)
123e: 0b c7 11 00 00             ; CALL mainLoop (11c7)
1243: 0c                         ; RET
;
1244: 18 3a f0 00 00             ; DICTP file-getLine (f03a)
1249: 0b c1 0e 00 00             ; CALL Pad (0ec1)
124e: 04                         ; SWAP
124f: 0e c8                      ; CLITERAL 200
1251: 04                         ; SWAP
1252: 1e                         ; FREADLINE
1253: 0b c1 0e 00 00             ; CALL Pad (0ec1)
1258: 04                         ; SWAP
1259: 0c                         ; RET
;
125a: 18 2b f0 00 00             ; DICTP load (f02b)
125f: 0e 00                      ; CLITERAL 0
1261: 0e 00                      ; CLITERAL 0
1263: 1c                         ; FOPEN
1264: 0e 00                      ; CLITERAL 0
1266: 16                         ; EQ
1267: 09 86 12 00 00             ; JMPZ 1286
126c: 07 11 43 61 6e 6e 6f 74 20 6f 70 65 6e 20 66 69 6c 65 2e 00 ; SLITERAL (126d) [Cannot open file.]
1280: 0b 96 05 00 00             ; CALL CT (0596)
1285: 0c                         ; RET
1286: 0b 60 00 00 00             ; CALL INPUT-FP (0060)
128b: 03                         ; STORE
128c: 0b 60 00 00 00             ; CALL INPUT-FP (0060)
1291: 02                         ; FETCH
1292: 0b 44 12 00 00             ; CALL file-getLine (1244)
1297: 09 ad 12 00 00             ; JMPZ 12ad
129c: 2c                         ; INC
129d: 0b 1b 04 00 00             ; CALL >IN (041b)
12a2: 03                         ; STORE
12a3: 0b 7d 0e 00 00             ; CALL executeInput (0e7d)
12a8: 08 c0 12 00 00             ; JMP 12c0
12ad: 05                         ; DROP
12ae: 0b 60 00 00 00             ; CALL INPUT-FP (0060)
12b3: 02                         ; FETCH
12b4: 20                         ; FCLOSE
12b5: 0b 60 00 00 00             ; CALL INPUT-FP (0060)
12ba: 0b 27 03 00 00             ; CALL OFF (0327)
12bf: 0c                         ; RET
12c0: 08 8c 12 00 00             ; JMP 128c
12c5: 0c                         ; RET
;
12c6: 18 17 f0 00 00             ; DICTP STR.EMPTY (f017)
12cb: 0e 00                      ; CLITERAL 0
12cd: 1a                         ; OVER
12ce: 03                         ; STORE
12cf: 0c                         ; RET
;
12d0: 18 05 f0 00 00             ; DICTP STR.LEN (f005)
12d5: 06                         ; DUP
12d6: 0f                         ; CFETCH
12d7: 0c                         ; RET
;
12d8: 18 f2 ef 00 00             ; DICTP STR.CATC (eff2)
12dd: 1a                         ; OVER
12de: 06                         ; DUP
12df: 0b fe 04 00 00             ; CALL C++ (04fe)
12e4: 06                         ; DUP
12e5: 0f                         ; CFETCH
12e6: 11                         ; ADD
12e7: 0e 00                      ; CLITERAL 0
12e9: 1a                         ; OVER
12ea: 2c                         ; INC
12eb: 10                         ; CSTORE
12ec: 10                         ; CSTORE
12ed: 0c                         ; RET
;
12ee: 18 db ef 00 00             ; DICTP STR.NULLTERM (efdb)
12f3: 06                         ; DUP
12f4: 06                         ; DUP
12f5: 0f                         ; CFETCH
12f6: 11                         ; ADD
12f7: 2c                         ; INC
12f8: 0e 00                      ; CLITERAL 0
12fa: 04                         ; SWAP
12fb: 10                         ; CSTORE
12fc: 0c                         ; RET
;
12fd: 18 ce ef 00 00             ; DICTP I" (efce)
1302: 0b 50 00 00 00             ; CALL (HERE) (0050)
1307: 02                         ; FETCH
1308: 0e 64                      ; CLITERAL 100
130a: 11                         ; ADD
130b: 0e 00                      ; CLITERAL 0
130d: 1a                         ; OVER
130e: 03                         ; STORE
130f: 0b 1b 04 00 00             ; CALL >IN (041b)
1314: 02                         ; FETCH
1315: 0f                         ; CFETCH
1316: 06                         ; DUP
1317: 0e 00                      ; CLITERAL 0
1319: 16                         ; EQ
131a: 09 3b 13 00 00             ; JMPZ 133b
131f: 07 10 6d 69 73 73 69 6e 67 20 63 6c 6f 73 69 6e 67 20 00 ; SLITERAL (1320) [missing closing ]
1332: 0b 96 05 00 00             ; CALL CT (0596)
1337: 0e 22                      ; CLITERAL 34
1339: 19                         ; EMIT
133a: fe                         ; RESET
133b: 0b 1b 04 00 00             ; CALL >IN (041b)
1340: 0b e4 04 00 00             ; CALL ++ (04e4)
1345: 06                         ; DUP
1346: 0e 22                      ; CLITERAL 34
1348: 16                         ; EQ
1349: 09 50 13 00 00             ; JMPZ 1350
134e: 05                         ; DROP
134f: 0c                         ; RET
1350: 0b d8 12 00 00             ; CALL STR.CATC (12d8)
1355: 08 0f 13 00 00             ; JMP 130f
135a: 0c                         ; RET
;
135b: 18 c2 ef 00 00             ; DICTP " (efc2)
1360: 0b 31 03 00 00             ; CALL ?COMPILING (0331)
1365: 0e 00                      ; CLITERAL 0
1367: 16                         ; EQ
1368: 09 73 13 00 00             ; JMPZ 1373
136d: 0b fd 12 00 00             ; CALL I" (12fd)
1372: 0c                         ; RET
1373: 0b da 00 00 00             ; CALL SLITERAL (00da)
1378: 0b 50 00 00 00             ; CALL (HERE) (0050)
137d: 02                         ; FETCH
137e: 0e 00                      ; CLITERAL 0
1380: 0b c9 02 00 00             ; CALL C, (02c9)
1385: 0b 1b 04 00 00             ; CALL >IN (041b)
138a: 02                         ; FETCH
138b: 0f                         ; CFETCH
138c: 06                         ; DUP
138d: 0e 00                      ; CLITERAL 0
138f: 16                         ; EQ
1390: 09 bd 13 00 00             ; JMPZ 13bd
1395: 05                         ; DROP
1396: 2e                         ; DEC
1397: 0b 50 00 00 00             ; CALL (HERE) (0050)
139c: 03                         ; STORE
139d: 07 11 6d 69 73 73 69 6e 67 20 63 6c 6f 73 69 6e 67 20 27 00 ; SLITERAL (139e) [missing closing ']
13b1: 0b 96 05 00 00             ; CALL CT (0596)
13b6: 0e 22                      ; CLITERAL 34
13b8: 19                         ; EMIT
13b9: 0e 27                      ; CLITERAL 39
13bb: 19                         ; EMIT
13bc: fe                         ; RESET
13bd: 0b 1b 04 00 00             ; CALL >IN (041b)
13c2: 0b e4 04 00 00             ; CALL ++ (04e4)
13c7: 06                         ; DUP
13c8: 0e 22                      ; CLITERAL 34
13ca: 16                         ; EQ
13cb: 09 e4 13 00 00             ; JMPZ 13e4
13d0: 05                         ; DROP
13d1: 0b 50 00 00 00             ; CALL (HERE) (0050)
13d6: 02                         ; FETCH
13d7: 0e 00                      ; CLITERAL 0
13d9: 0b c9 02 00 00             ; CALL C, (02c9)
13de: 1a                         ; OVER
13df: 12                         ; SUB
13e0: 2e                         ; DEC
13e1: 04                         ; SWAP
13e2: 10                         ; CSTORE
13e3: 0c                         ; RET
13e4: 0b c9 02 00 00             ; CALL C, (02c9)
13e9: 08 85 13 00 00             ; JMP 1385
13ee: 0c                         ; RET
;
13ef: 18 b5 ef 00 00             ; DICTP ll (efb5)
13f4: 07 09 6c 6f 61 64 73 2e 34 74 68 00 ; SLITERAL (13f5) [loads.4th]
1400: 0b 5a 12 00 00             ; CALL load (125a)
1405: 0c                         ; RET
;
1406: 18 a2 ef 00 00             ; DICTP sys-info (efa2)
140b: 0b 03 0b 00 00             ; CALL .(MEM_SZ) (0b03)
1410: 0e 2c                      ; CLITERAL 44
1412: 19                         ; EMIT
1413: 0e 20                      ; CLITERAL 32
1415: 19                         ; EMIT
1416: 0b 3c 0b 00 00             ; CALL .(HERE) (0b3c)
141b: 0e 2c                      ; CLITERAL 44
141d: 19                         ; EMIT
141e: 0e 20                      ; CLITERAL 32
1420: 19                         ; EMIT
1421: 0b 74 0b 00 00             ; CALL .(LAST) (0b74)
1426: 0e 2c                      ; CLITERAL 44
1428: 19                         ; EMIT
1429: 0e 20                      ; CLITERAL 32
142b: 19                         ; EMIT
142c: 0b a3 11 00 00             ; CALL .FREE (11a3)
1431: 0e 0d                      ; CLITERAL 13
1433: 19                         ; EMIT
1434: 0e 0a                      ; CLITERAL 10
1436: 19                         ; EMIT
1437: 0c                         ; RET
;
1438: 18 90 ef 00 00             ; DICTP countTo (ef90)
