; memory-size: 65536 bytes, (10000 hex)
0d55: 0b 25 0d 00 00             ; CALL (inline) (0d25)
0d5a: 0c                         ; RET
;
0d5b: 18 1e f2 00 00             ; DICTP Copy.INLINE (f21e)
0d60: 06                         ; DUP
0d61: 0f                         ; CFETCH
0d62: 0e 18                      ; CLITERAL 24
0d64: 16                         ; EQ
0d65: 09 71 0d 00 00             ; JMPZ 0d71
0d6a: 2c                         ; INC
0d6b: 0b 8b 00 00 00             ; CALL CELL (008b)
0d70: 11                         ; ADD
0d71: 06                         ; DUP
0d72: 0b 0e 0d 00 00             ; CALL find.ret (0d0e)
0d77: 0b 25 0d 00 00             ; CALL (inline) (0d25)
0d7c: 0c                         ; RET
;
0d7d: 18 0d f2 00 00             ; DICTP strlen (f20d)
0d82: 0e 00                      ; CLITERAL 0
0d84: 04                         ; SWAP
0d85: 04                         ; SWAP
0d86: 1a                         ; OVER
0d87: 0f                         ; CFETCH
0d88: 06                         ; DUP
0d89: 09 94 0d 00 00             ; JMPZ 0d94
0d8e: 05                         ; DROP
0d8f: 2c                         ; INC
0d90: 04                         ; SWAP
0d91: 2c                         ; INC
0d92: 0e 01                      ; CLITERAL 1
0d94: 0a 85 0d 00 00             ; JMPNZ 0d85
0d99: 04                         ; SWAP
0d9a: 05                         ; DROP
0d9b: 0c                         ; RET
;
0d9c: 18 fd f1 00 00             ; DICTP cstr, (f1fd)
0da1: 06                         ; DUP
0da2: 0f                         ; CFETCH
0da3: 1a                         ; OVER
0da4: 11                         ; ADD
0da5: 2c                         ; INC
0da6: 2c                         ; INC
0da7: 0b 25 0d 00 00             ; CALL (inline) (0d25)
0dac: 0c                         ; RET
;
0dad: 18 e9 f1 00 00             ; DICTP [COMPILE] (f1e9)
0db2: 0b a7 07 00 00             ; CALL FLAGS.ISINLINE? (07a7)
0db7: 09 c6 0d 00 00             ; JMPZ 0dc6
0dbc: 0b 5b 0d 00 00             ; CALL Copy.INLINE (0d5b)
0dc1: 08 d0 0d 00 00             ; JMP 0dd0
0dc6: 0b 62 01 00 00             ; CALL CALL (0162)
0dcb: 0b c5 00 00 00             ; CALL , (00c5)
0dd0: 0c                         ; RET
;
0dd1: 18 d3 f1 00 00             ; DICTP executeWord (f1d3)
0dd6: 21                         ; DTOR
0dd7: 22                         ; RTOD
0dd8: 06                         ; DUP
0dd9: 21                         ; DTOR
0dda: 0b d0 07 00 00             ; CALL findInDict (07d0)
0ddf: 09 1b 0e 00 00             ; JMPZ 0e1b
0de4: 22                         ; RTOD
0de5: 05                         ; DROP
0de6: 0b 30 03 00 00             ; CALL ?COMPILING (0330)
0deb: 09 10 0e 00 00             ; JMPZ 0e10
0df0: 06                         ; DUP
0df1: 0b 9e 07 00 00             ; CALL FLAGS.ISIMMEDIATE? (079e)
0df6: 09 06 0e 00 00             ; JMPZ 0e06
0dfb: 05                         ; DROP
0dfc: 0b 05 0d 00 00             ; CALL EXECUTE (0d05)
0e01: 08 0b 0e 00 00             ; JMP 0e0b
0e06: 0b ad 0d 00 00             ; CALL [COMPILE] (0dad)
0e0b: 08 16 0e 00 00             ; JMP 0e16
0e10: 05                         ; DROP
0e11: 0b 05 0d 00 00             ; CALL EXECUTE (0d05)
0e16: 08 71 0e 00 00             ; JMP 0e71
0e1b: 05                         ; DROP
0e1c: 05                         ; DROP
0e1d: 22                         ; RTOD
0e1e: 06                         ; DUP
0e1f: 21                         ; DTOR
0e20: 0b 97 08 00 00             ; CALL isNumber? (0897)
0e25: 09 63 0e 00 00             ; JMPZ 0e63
0e2a: 0b 30 03 00 00             ; CALL ?COMPILING (0330)
0e2f: 09 5e 0e 00 00             ; JMPZ 0e5e
0e34: 06                         ; DUP
0e35: 0e 00                      ; CLITERAL 0
0e37: 0e ff                      ; CLITERAL 255
0e39: 0b 1d 06 00 00             ; CALL BETWEEN (061d)
0e3e: 09 54 0e 00 00             ; JMPZ 0e54
0e43: 0e 0e                      ; CLITERAL 14
0e45: 0b ab 00 00 00             ; CALL C, (00ab)
0e4a: 0b ab 00 00 00             ; CALL C, (00ab)
0e4f: 08 5e 0e 00 00             ; JMP 0e5e
0e54: 0b fe 00 00 00             ; CALL LITERAL (00fe)
0e59: 0b c5 00 00 00             ; CALL , (00c5)
0e5e: 08 6f 0e 00 00             ; JMP 0e6f
0e63: 05                         ; DROP
0e64: 07 02 3f 3f 00             ; SLITERAL (0e65) [??]
0e69: 0b 93 05 00 00             ; CALL CT (0593)
0e6e: fe                         ; RESET
0e6f: 22                         ; RTOD
0e70: 05                         ; DROP
0e71: 0c                         ; RET
;
0e72: 18 bc f1 00 00             ; DICTP executeInput (f1bc)
0e77: 0b 15 04 00 00             ; CALL >IN (0415)
0e7c: 02                         ; FETCH
0e7d: 0b a1 06 00 00             ; CALL skipWS (06a1)
0e82: 0b 15 04 00 00             ; CALL >IN (0415)
0e87: 03                         ; STORE
0e88: 0b 15 04 00 00             ; CALL >IN (0415)
0e8d: 02                         ; FETCH
0e8e: 0f                         ; CFETCH
0e8f: 09 af 0e 00 00             ; JMPZ 0eaf
0e94: 0b 15 04 00 00             ; CALL >IN (0415)
0e99: 02                         ; FETCH
0e9a: 0b ca 06 00 00             ; CALL getOneWord (06ca)
0e9f: 0b 15 04 00 00             ; CALL >IN (0415)
0ea4: 03                         ; STORE
0ea5: 0b d1 0d 00 00             ; CALL executeWord (0dd1)
0eaa: 08 b0 0e 00 00             ; JMP 0eb0
0eaf: 0c                         ; RET
0eb0: 08 77 0e 00 00             ; JMP 0e77
0eb5: 0c                         ; RET
;
0eb6: 18 ae f1 00 00             ; DICTP Pad (f1ae)
0ebb: 0b 9f 00 00 00             ; CALL LAST (009f)
0ec0: 0e c8                      ; CLITERAL 200
0ec2: 12                         ; SUB
0ec3: 06                         ; DUP
0ec4: 0b 93 00 00 00             ; CALL HERE (0093)
0ec9: 15                         ; LT
0eca: 09 e1 0e 00 00             ; JMPZ 0ee1
0ecf: 07 0e 4f 75 74 20 6f 66 20 4d 65 6d 6f 72 79 21 00 ; SLITERAL (0ed0) [Out of Memory!]
0ee0: fe                         ; RESET
0ee1: 0c                         ; RET
;
0ee2: 18 9b f1 00 00             ; DICTP INPUT-FP (f19b)
0ee7: 01 ed 0e 00 00             ; LITERAL 3821 (eed)
0eec: 0c                         ; RET
0eed: 00                         ; RESET
0eee: 00                         ; RESET
0eef: 00                         ; RESET
0ef0: 00                         ; RESET
0ef1: 18 80 f1 00 00             ; DICTP LoadingFromFile? (f180)
0ef6: 0b e2 0e 00 00             ; CALL INPUT-FP (0ee2)
0efb: 02                         ; FETCH
0efc: 0c                         ; RET
;
0efd: 18 66 f1 00 00             ; DICTP getLineFromFile (f166)
0f02: 0e c8                      ; CLITERAL 200
0f04: 0b e2 0e 00 00             ; CALL INPUT-FP (0ee2)
0f09: 02                         ; FETCH
0f0a: 1e                         ; FREADLINE
0f0b: 0e 00                      ; CLITERAL 0
0f0d: 16                         ; EQ
0f0e: 09 1d 0f 00 00             ; JMPZ 0f1d
0f13: 0b e2 0e 00 00             ; CALL INPUT-FP (0ee2)
0f18: 0b 26 03 00 00             ; CALL OFF (0326)
0f1d: 0c                         ; RET
;
0f1e: 18 54 f1 00 00             ; DICTP getLine (f154)
0f23: 0e 00                      ; CLITERAL 0
0f25: 0b b6 0e 00 00             ; CALL Pad (0eb6)
0f2a: 06                         ; DUP
0f2b: 2c                         ; INC
0f2c: 0b 15 04 00 00             ; CALL >IN (0415)
0f31: 03                         ; STORE
0f32: 10                         ; CSTORE
0f33: 0b f1 0e 00 00             ; CALL LoadingFromFile? (0ef1)
0f38: 09 48 0f 00 00             ; JMPZ 0f48
0f3d: 0b b6 0e 00 00             ; CALL Pad (0eb6)
0f42: 0b fd 0e 00 00             ; CALL getLineFromFile (0efd)
0f47: 0c                         ; RET
0f48: 0e 00                      ; CLITERAL 0
0f4a: 0b 15 04 00 00             ; CALL >IN (0415)
0f4f: 02                         ; FETCH
0f50: 10                         ; CSTORE
0f51: 27                         ; GETCH
0f52: 06                         ; DUP
0f53: 0e 0d                      ; CLITERAL 13
0f55: 16                         ; EQ
0f56: 09 65 0f 00 00             ; JMPZ 0f65
0f5b: 05                         ; DROP
0f5c: 0b b6 0e 00 00             ; CALL Pad (0eb6)
0f61: 0e 20                      ; CLITERAL 32
0f63: 19                         ; EMIT
0f64: 0c                         ; RET
0f65: 06                         ; DUP
0f66: 0e 09                      ; CLITERAL 9
0f68: 16                         ; EQ
0f69: 09 71 0f 00 00             ; JMPZ 0f71
0f6e: 05                         ; DROP
0f6f: 0e 20                      ; CLITERAL 32
0f71: 06                         ; DUP
0f72: 0e 03                      ; CLITERAL 3
0f74: 16                         ; EQ
0f75: 09 7b 0f 00 00             ; JMPZ 0f7b
0f7a: ff                         ; BYE
0f7b: 06                         ; DUP
0f7c: 0e 08                      ; CLITERAL 8
0f7e: 16                         ; EQ
0f7f: 09 b7 0f 00 00             ; JMPZ 0fb7
0f84: 0b b6 0e 00 00             ; CALL Pad (0eb6)
0f89: 0f                         ; CFETCH
0f8a: 0e 00                      ; CLITERAL 0
0f8c: 17                         ; GT
0f8d: 09 b1 0f 00 00             ; JMPZ 0fb1
0f92: 0b b6 0e 00 00             ; CALL Pad (0eb6)
0f97: 0b 06 05 00 00             ; CALL C-- (0506)
0f9c: 0b 15 04 00 00             ; CALL >IN (0415)
0fa1: 0b ee 04 00 00             ; CALL -- (04ee)
0fa6: 06                         ; DUP
0fa7: 19                         ; EMIT
0fa8: 0e 20                      ; CLITERAL 32
0faa: 19                         ; EMIT
0fab: 19                         ; EMIT
0fac: 08 b2 0f 00 00             ; JMP 0fb2
0fb1: 05                         ; DROP
0fb2: 08 e9 0f 00 00             ; JMP 0fe9
0fb7: 06                         ; DUP
0fb8: 0e 20                      ; CLITERAL 32
0fba: 0e 7f                      ; CLITERAL 127
0fbc: 0b 1d 06 00 00             ; CALL BETWEEN (061d)
0fc1: 09 e8 0f 00 00             ; JMPZ 0fe8
0fc6: 06                         ; DUP
0fc7: 19                         ; EMIT
0fc8: 0b 15 04 00 00             ; CALL >IN (0415)
0fcd: 02                         ; FETCH
0fce: 10                         ; CSTORE
0fcf: 0b 15 04 00 00             ; CALL >IN (0415)
0fd4: 0b e1 04 00 00             ; CALL ++ (04e1)
0fd9: 0b b6 0e 00 00             ; CALL Pad (0eb6)
0fde: 0b fb 04 00 00             ; CALL C++ (04fb)
0fe3: 08 e9 0f 00 00             ; JMP 0fe9
0fe8: 05                         ; DROP
0fe9: 08 48 0f 00 00             ; JMP 0f48
0fee: 0c                         ; RET
;
0fef: 18 41 f1 00 00             ; DICTP strcpy2c (f141)
0ff4: 06                         ; DUP
0ff5: 21                         ; DTOR
0ff6: 0e 00                      ; CLITERAL 0
0ff8: 1a                         ; OVER
0ff9: 10                         ; CSTORE
0ffa: 2c                         ; INC
0ffb: 04                         ; SWAP
0ffc: 06                         ; DUP
0ffd: 0f                         ; CFETCH
0ffe: 06                         ; DUP
0fff: 09 19 10 00 00             ; JMPZ 1019
1004: 0e 02                      ; CLITERAL 2
1006: 25                         ; PICK
1007: 10                         ; CSTORE
1008: 04                         ; SWAP
1009: 2c                         ; INC
100a: 04                         ; SWAP
100b: 2c                         ; INC
100c: 22                         ; RTOD
100d: 06                         ; DUP
100e: 21                         ; DTOR
100f: 0b fb 04 00 00             ; CALL C++ (04fb)
1014: 08 22 10 00 00             ; JMP 1022
1019: 21                         ; DTOR
101a: 04                         ; SWAP
101b: 22                         ; RTOD
101c: 04                         ; SWAP
101d: 10                         ; CSTORE
101e: 05                         ; DROP
101f: 22                         ; RTOD
1020: 05                         ; DROP
1021: 0c                         ; RET
1022: 08 fc 0f 00 00             ; JMP 0ffc
1027: 0c                         ; RET
;
1028: 18 2b f1 00 00             ; DICTP Define-Word (f12b)
102d: 0b 9f 00 00 00             ; CALL LAST (009f)
1032: 1a                         ; OVER
1033: 0b 7d 0d 00 00             ; CALL strlen (0d7d)
1038: 0e 02                      ; CLITERAL 2
103a: 0b 8b 00 00 00             ; CALL CELL (008b)
103f: 13                         ; MUL
1040: 0e 03                      ; CLITERAL 3
1042: 11                         ; ADD
1043: 11                         ; ADD
1044: 12                         ; SUB
1045: 06                         ; DUP
1046: 21                         ; DTOR
1047: 21                         ; DTOR
1048: 0b 9f 00 00 00             ; CALL LAST (009f)
104d: 22                         ; RTOD
104e: 06                         ; DUP
104f: 21                         ; DTOR
1050: 03                         ; STORE
1051: 22                         ; RTOD
1052: 0b 8b 00 00 00             ; CALL CELL (008b)
1057: 11                         ; ADD
1058: 21                         ; DTOR
1059: 0b 93 00 00 00             ; CALL HERE (0093)
105e: 22                         ; RTOD
105f: 06                         ; DUP
1060: 21                         ; DTOR
1061: 03                         ; STORE
1062: 22                         ; RTOD
1063: 0b 8b 00 00 00             ; CALL CELL (008b)
1068: 11                         ; ADD
1069: 21                         ; DTOR
106a: 0e 00                      ; CLITERAL 0
106c: 22                         ; RTOD
106d: 06                         ; DUP
106e: 21                         ; DTOR
106f: 10                         ; CSTORE
1070: 22                         ; RTOD
1071: 2c                         ; INC
1072: 21                         ; DTOR
1073: 22                         ; RTOD
1074: 0b ef 0f 00 00             ; CALL strcpy2c (0fef)
1079: 22                         ; RTOD
107a: 0b 4f 00 00 00             ; CALL (LAST) (004f)
107f: 03                         ; STORE
1080: 0c                         ; RET
;
1081: 18 15 f1 00 00             ; DICTP CREATE-NAME (f115)
1086: 0b 15 04 00 00             ; CALL >IN (0415)
108b: 02                         ; FETCH
108c: 0b a1 06 00 00             ; CALL skipWS (06a1)
1091: 0b 15 04 00 00             ; CALL >IN (0415)
1096: 03                         ; STORE
1097: 0b 15 04 00 00             ; CALL >IN (0415)
109c: 02                         ; FETCH
109d: 0f                         ; CFETCH
109e: 09 d8 10 00 00             ; JMPZ 10d8
10a3: 0b 15 04 00 00             ; CALL >IN (0415)
10a8: 02                         ; FETCH
10a9: 0b ca 06 00 00             ; CALL getOneWord (06ca)
10ae: 0b 15 04 00 00             ; CALL >IN (0415)
10b3: 03                         ; STORE
10b4: 06                         ; DUP
10b5: 0f                         ; CFETCH
10b6: 09 d6 10 00 00             ; JMPZ 10d6
10bb: 0b 28 10 00 00             ; CALL Define-Word (1028)
10c0: 0e 18                      ; CLITERAL 24
10c2: 0b ab 00 00 00             ; CALL C, (00ab)
10c7: 0b 9f 00 00 00             ; CALL LAST (009f)
10cc: 0b c5 00 00 00             ; CALL , (00c5)
10d1: 08 d8 10 00 00             ; JMP 10d8
10d6: 05                         ; DROP
10d7: fe                         ; RESET
10d8: 0c                         ; RET
;
10d9: 18 09 f1 00 00             ; DICTP : (f109)
10de: 0b 81 10 00 00             ; CALL CREATE-NAME (1081)
10e3: 0b 6d 00 00 00             ; CALL STATE (006d)
10e8: 0b 1c 03 00 00             ; CALL ON (031c)
10ed: 0c                         ; RET
;
10ee: 18 f7 f0 00 00             ; DICTP :NONAME (f0f7)
10f3: 0b 93 00 00 00             ; CALL HERE (0093)
10f8: 0b 6d 00 00 00             ; CALL STATE (006d)
10fd: 0b 1c 03 00 00             ; CALL ON (031c)
1102: 0c                         ; RET
;
1103: 18 eb f0 00 00             ; DICTP ; (f0eb)
1108: 0b 6f 01 00 00             ; CALL RET (016f)
110d: 0b 6d 00 00 00             ; CALL STATE (006d)
1112: 0b 26 03 00 00             ; CALL OFF (0326)
1117: 0c                         ; RET
;
1118: 18 d6 f0 00 00             ; DICTP ForgetLast (f0d6)
111d: 0b 9f 00 00 00             ; CALL LAST (009f)
1122: 0b 8b 00 00 00             ; CALL CELL (008b)
1127: 11                         ; ADD
1128: 02                         ; FETCH
1129: 0b 40 00 00 00             ; CALL (HERE) (0040)
112e: 03                         ; STORE
112f: 0b 9f 00 00 00             ; CALL LAST (009f)
1134: 02                         ; FETCH
1135: 0b 4f 00 00 00             ; CALL (LAST) (004f)
113a: 03                         ; STORE
113b: 0c                         ; RET
;
113c: 18 c1 f0 00 00             ; DICTP resetState (f0c1)
1141: 0b 30 03 00 00             ; CALL ?COMPILING (0330)
1146: 09 50 11 00 00             ; JMPZ 1150
114b: 0b 18 11 00 00             ; CALL ForgetLast (1118)
1150: 0b 6d 00 00 00             ; CALL STATE (006d)
1155: 0b 26 03 00 00             ; CALL OFF (0326)
115a: 0b f2 02 00 00             ; CALL DECIMAL (02f2)
115f: 0c                         ; RET
;
1160: 18 b1 f0 00 00             ; DICTP ALLOT (f0b1)
1165: 0b 93 00 00 00             ; CALL HERE (0093)
116a: 11                         ; ADD
116b: 0b 40 00 00 00             ; CALL (HERE) (0040)
1170: 03                         ; STORE
1171: 0c                         ; RET
;
1172: 18 a5 f0 00 00             ; DICTP ? (f0a5)
1177: 02                         ; FETCH
1178: 0b f9 09 00 00             ; CALL . (09f9)
117d: 0c                         ; RET
;
117e: 18 98 f0 00 00             ; DICTP C? (f098)
1183: 0f                         ; CFETCH
1184: 0b f9 09 00 00             ; CALL . (09f9)
1189: 0c                         ; RET
;
118a: 18 89 f0 00 00             ; DICTP FREE (f089)
118f: 0b 9f 00 00 00             ; CALL LAST (009f)
1194: 0b 93 00 00 00             ; CALL HERE (0093)
1199: 12                         ; SUB
119a: 0c                         ; RET
;
119b: 18 79 f0 00 00             ; DICTP .FREE (f079)
11a0: 0b 8a 11 00 00             ; CALL FREE (118a)
11a5: 0b df 09 00 00             ; CALL (.) (09df)
11aa: 07 0c 20 62 79 74 65 73 20 66 72 65 65 2e 00 ; SLITERAL (11ab) [ bytes free.]
11b9: 0b 93 05 00 00             ; CALL CT (0593)
11be: 0c                         ; RET
;
11bf: 18 66 f0 00 00             ; DICTP mainLoop (f066)
11c4: 0b 3c 11 00 00             ; CALL resetState (113c)
11c9: 0b 45 06 00 00             ; CALL tmp-init (0645)
11ce: 0b 30 03 00 00             ; CALL ?COMPILING (0330)
11d3: 0e 00                      ; CLITERAL 0
11d5: 16                         ; EQ
11d6: 09 eb 11 00 00             ; JMPZ 11eb
11db: 07 03 20 4f 4b 00          ; SLITERAL (11dc) [ OK]
11e1: 0b 93 05 00 00             ; CALL CT (0593)
11e6: 0b 8c 0a 00 00             ; CALL .S (0a8c)
11eb: 0e 0d                      ; CLITERAL 13
11ed: 19                         ; EMIT
11ee: 0e 0a                      ; CLITERAL 10
11f0: 19                         ; EMIT
11f1: 0b 1e 0f 00 00             ; CALL getLine (0f1e)
11f6: 2c                         ; INC
11f7: 0b 15 04 00 00             ; CALL >IN (0415)
11fc: 03                         ; STORE
11fd: 0b 72 0e 00 00             ; CALL executeInput (0e72)
1202: 0e 20                      ; CLITERAL 32
1204: 19                         ; EMIT
1205: 08 c9 11 00 00             ; JMP 11c9
120a: 0c                         ; RET
;
120b: 18 57 f0 00 00             ; DICTP main (f057)
1210: 0b 6d 00 00 00             ; CALL STATE (006d)
1215: 02                         ; FETCH
1216: 0e 63                      ; CLITERAL 99
1218: 16                         ; EQ
1219: 09 36 12 00 00             ; JMPZ 1236
121e: 0b 6d 00 00 00             ; CALL STATE (006d)
1223: 0b 26 03 00 00             ; CALL OFF (0326)
1228: 07 06 48 65 6c 6c 6f 2e 00 ; SLITERAL (1229) [Hello.]
1231: 0b 93 05 00 00             ; CALL CT (0593)
1236: 0b bf 11 00 00             ; CALL mainLoop (11bf)
123b: 0c                         ; RET
;
123c: 18 40 f0 00 00             ; DICTP file-getLine (f040)
1241: 0b b6 0e 00 00             ; CALL Pad (0eb6)
1246: 04                         ; SWAP
1247: 0e c8                      ; CLITERAL 200
1249: 04                         ; SWAP
124a: 1e                         ; FREADLINE
124b: 0b b6 0e 00 00             ; CALL Pad (0eb6)
1250: 04                         ; SWAP
1251: 0c                         ; RET
;
1252: 18 31 f0 00 00             ; DICTP load (f031)
1257: 0e 00                      ; CLITERAL 0
1259: 0e 00                      ; CLITERAL 0
125b: 1c                         ; FOPEN
125c: 0e 00                      ; CLITERAL 0
125e: 16                         ; EQ
125f: 09 7e 12 00 00             ; JMPZ 127e
1264: 07 11 43 61 6e 6e 6f 74 20 6f 70 65 6e 20 66 69 6c 65 2e 00 ; SLITERAL (1265) [Cannot open file.]
1278: 0b 93 05 00 00             ; CALL CT (0593)
127d: 0c                         ; RET
127e: 0b e2 0e 00 00             ; CALL INPUT-FP (0ee2)
1283: 03                         ; STORE
1284: 0b e2 0e 00 00             ; CALL INPUT-FP (0ee2)
1289: 02                         ; FETCH
128a: 0b 3c 12 00 00             ; CALL file-getLine (123c)
128f: 09 a5 12 00 00             ; JMPZ 12a5
1294: 2c                         ; INC
1295: 0b 15 04 00 00             ; CALL >IN (0415)
129a: 03                         ; STORE
129b: 0b 72 0e 00 00             ; CALL executeInput (0e72)
12a0: 08 b8 12 00 00             ; JMP 12b8
12a5: 05                         ; DROP
12a6: 0b e2 0e 00 00             ; CALL INPUT-FP (0ee2)
12ab: 02                         ; FETCH
12ac: 20                         ; FCLOSE
12ad: 0b e2 0e 00 00             ; CALL INPUT-FP (0ee2)
12b2: 0b 26 03 00 00             ; CALL OFF (0326)
12b7: 0c                         ; RET
12b8: 08 84 12 00 00             ; JMP 1284
12bd: 0c                         ; RET
;
12be: 18 1d f0 00 00             ; DICTP STR.EMPTY (f01d)
12c3: 0e 00                      ; CLITERAL 0
12c5: 1a                         ; OVER
12c6: 03                         ; STORE
12c7: 0c                         ; RET
;
12c8: 18 0b f0 00 00             ; DICTP STR.LEN (f00b)
12cd: 06                         ; DUP
12ce: 0f                         ; CFETCH
12cf: 0c                         ; RET
;
12d0: 18 f8 ef 00 00             ; DICTP STR.CATC (eff8)
12d5: 1a                         ; OVER
12d6: 06                         ; DUP
12d7: 0b fb 04 00 00             ; CALL C++ (04fb)
12dc: 06                         ; DUP
12dd: 0f                         ; CFETCH
12de: 11                         ; ADD
12df: 0e 00                      ; CLITERAL 0
12e1: 1a                         ; OVER
12e2: 2c                         ; INC
12e3: 10                         ; CSTORE
12e4: 10                         ; CSTORE
12e5: 0c                         ; RET
;
12e6: 18 e1 ef 00 00             ; DICTP STR.NULLTERM (efe1)
12eb: 06                         ; DUP
12ec: 06                         ; DUP
12ed: 0f                         ; CFETCH
12ee: 11                         ; ADD
12ef: 2c                         ; INC
12f0: 0e 00                      ; CLITERAL 0
12f2: 04                         ; SWAP
12f3: 10                         ; CSTORE
12f4: 0c                         ; RET
;
12f5: 18 d4 ef 00 00             ; DICTP I" (efd4)
12fa: 0b 93 00 00 00             ; CALL HERE (0093)
12ff: 0e 64                      ; CLITERAL 100
1301: 11                         ; ADD
1302: 0e 00                      ; CLITERAL 0
1304: 1a                         ; OVER
1305: 03                         ; STORE
1306: 0b 15 04 00 00             ; CALL >IN (0415)
130b: 02                         ; FETCH
130c: 0f                         ; CFETCH
130d: 06                         ; DUP
130e: 0e 00                      ; CLITERAL 0
1310: 16                         ; EQ
1311: 09 32 13 00 00             ; JMPZ 1332
1316: 07 10 6d 69 73 73 69 6e 67 20 63 6c 6f 73 69 6e 67 20 00 ; SLITERAL (1317) [missing closing ]
1329: 0b 93 05 00 00             ; CALL CT (0593)
132e: 0e 22                      ; CLITERAL 34
1330: 19                         ; EMIT
1331: fe                         ; RESET
1332: 0b 15 04 00 00             ; CALL >IN (0415)
1337: 0b e1 04 00 00             ; CALL ++ (04e1)
133c: 06                         ; DUP
133d: 0e 22                      ; CLITERAL 34
133f: 16                         ; EQ
1340: 09 47 13 00 00             ; JMPZ 1347
1345: 05                         ; DROP
1346: 0c                         ; RET
1347: 0b d0 12 00 00             ; CALL STR.CATC (12d0)
134c: 08 06 13 00 00             ; JMP 1306
1351: 0c                         ; RET
;
1352: 18 c8 ef 00 00             ; DICTP " (efc8)
1357: 0b 30 03 00 00             ; CALL ?COMPILING (0330)
135c: 0e 00                      ; CLITERAL 0
135e: 16                         ; EQ
135f: 09 6a 13 00 00             ; JMPZ 136a
1364: 0b f5 12 00 00             ; CALL I" (12f5)
1369: 0c                         ; RET
136a: 0b 2e 01 00 00             ; CALL SLITERAL (012e)
136f: 0b 93 00 00 00             ; CALL HERE (0093)
1374: 0e 00                      ; CLITERAL 0
1376: 0b ab 00 00 00             ; CALL C, (00ab)
137b: 0b 15 04 00 00             ; CALL >IN (0415)
1380: 02                         ; FETCH
1381: 0f                         ; CFETCH
1382: 06                         ; DUP
1383: 0e 00                      ; CLITERAL 0
1385: 16                         ; EQ
1386: 09 b3 13 00 00             ; JMPZ 13b3
138b: 05                         ; DROP
138c: 2e                         ; DEC
138d: 0b 40 00 00 00             ; CALL (HERE) (0040)
1392: 03                         ; STORE
1393: 07 11 6d 69 73 73 69 6e 67 20 63 6c 6f 73 69 6e 67 20 27 00 ; SLITERAL (1394) [missing closing ']
13a7: 0b 93 05 00 00             ; CALL CT (0593)
13ac: 0e 22                      ; CLITERAL 34
13ae: 19                         ; EMIT
13af: 0e 27                      ; CLITERAL 39
13b1: 19                         ; EMIT
13b2: fe                         ; RESET
13b3: 0b 15 04 00 00             ; CALL >IN (0415)
13b8: 0b e1 04 00 00             ; CALL ++ (04e1)
13bd: 06                         ; DUP
13be: 0e 22                      ; CLITERAL 34
13c0: 16                         ; EQ
13c1: 09 d9 13 00 00             ; JMPZ 13d9
13c6: 05                         ; DROP
13c7: 0b 93 00 00 00             ; CALL HERE (0093)
13cc: 0e 00                      ; CLITERAL 0
13ce: 0b ab 00 00 00             ; CALL C, (00ab)
13d3: 1a                         ; OVER
13d4: 12                         ; SUB
13d5: 2e                         ; DEC
13d6: 04                         ; SWAP
13d7: 10                         ; CSTORE
13d8: 0c                         ; RET
13d9: 0b ab 00 00 00             ; CALL C, (00ab)
13de: 08 7b 13 00 00             ; JMP 137b
13e3: 0c                         ; RET
;
13e4: 18 bb ef 00 00             ; DICTP ll (efbb)
13e9: 07 09 6c 6f 61 64 73 2e 34 74 68 00 ; SLITERAL (13ea) [loads.4th]
13f5: 0b 52 12 00 00             ; CALL load (1252)
13fa: 0c                         ; RET
;
13fb: 18 a8 ef 00 00             ; DICTP sys-info (efa8)
1400: 0b fe 0a 00 00             ; CALL .(MEM_SZ) (0afe)
1405: 0e 2c                      ; CLITERAL 44
1407: 19                         ; EMIT
1408: 0e 20                      ; CLITERAL 32
140a: 19                         ; EMIT
140b: 0b 37 0b 00 00             ; CALL .(HERE) (0b37)
1410: 0e 2c                      ; CLITERAL 44
1412: 19                         ; EMIT
1413: 0e 20                      ; CLITERAL 32
1415: 19                         ; EMIT
1416: 0b 6e 0b 00 00             ; CALL .(LAST) (0b6e)
141b: 0e 2c                      ; CLITERAL 44
141d: 19                         ; EMIT
141e: 0e 20                      ; CLITERAL 32
1420: 19                         ; EMIT
1421: 0b 9b 11 00 00             ; CALL .FREE (119b)
1426: 0e 0d                      ; CLITERAL 13
1428: 19                         ; EMIT
1429: 0e 0a                      ; CLITERAL 10
142b: 19                         ; EMIT
142c: 0c                         ; RET
;
142d: 18 96 ef 00 00             ; DICTP countTo (ef96)
1432: 07 0c 63 6f 75 6e 74 69 6e 67 20 74 6f 20 00 ; SLITERAL (1433) [counting to ]
1441: 0b 93 05 00 00             ; CALL CT (0593)
1446: 06                         ; DUP
1447: 0b f9 09 00 00             ; CALL . (09f9)
144c: 07 04 2e 2e 2e 20 00       ; SLITERAL (144d) [... ]
1453: 0b 93 05 00 00             ; CALL CT (0593)
1458: 0e 01                      ; CLITERAL 1
145a: 1a                         ; OVER
145b: 1a                         ; OVER
145c: 15                         ; LT
145d: 09 65 14 00 00             ; JMPZ 1465
1462: 05                         ; DROP
1463: 05                         ; DROP
1464: 0c                         ; RET
1465: 2c                         ; INC
1466: 08 5a 14 00 00             ; JMP 145a
146b: 0c                         ; RET
;
146c: 18 7f ef 00 00             ; DICTP countTo-FAST (ef7f)
1471: 07 0c 63 6f 75 6e 74 69 6e 67 20 74 6f 20 00 ; SLITERAL (1472) [counting to ]
