; memory-size: 65536 bytes, (10000 hex)
f944: 5a f9 00 00                ; string-copy - (next: f95a string-catc)
f948: c3 03 00 00 00             ; XT=03c3, flags=00
f94d: 0b 73 74 72 69 6e 67 2d 63 6f 70 79 00 ; 11, string-copy
;
f95a: 70 f9 00 00                ; string-catc - (next: f970 string-nullterm)
f95e: ad 03 00 00 00             ; XT=03ad, flags=00
f963: 0b 73 74 72 69 6e 67 2d 63 61 74 63 00 ; 11, string-catc
;
f970: 8a f9 00 00                ; string-nullterm - (next: f98a PAD)
f974: 9d 03 00 00 00             ; XT=039d, flags=00
f979: 0f 73 74 72 69 6e 67 2d 6e 75 6c 6c 74 65 72 6d 00 ; 15, string-nullterm
;
f98a: 98 f9 00 00                ; PAD - (next: f998 INPUT-FP)
f98e: 8e 03 00 00 00             ; XT=038e, flags=00
f993: 03 50 41 44 00             ; 3, PAD
;
f998: ab f9 00 00                ; INPUT-FP - (next: f9ab CR)
f99c: 7e 03 00 00 00             ; XT=037e, flags=00
f9a1: 08 49 4e 50 55 54 2d 46 50 00 ; 8, INPUT-FP
;
f9ab: b8 f9 00 00                ; CR - (next: f9b8 TYPE)
f9af: 72 03 00 00 00             ; XT=0372, flags=00
f9b4: 02 43 52 00                ; 2, CR
;
f9b8: c7 f9 00 00                ; TYPE - (next: f9c7 COUNT)
f9bc: 50 03 00 00 00             ; XT=0350, flags=00
f9c1: 04 54 59 50 45 00          ; 4, TYPE
;
f9c7: d7 f9 00 00                ; COUNT - (next: f9d7 LEAVE)
f9cb: 44 03 00 00 00             ; XT=0344, flags=00
f9d0: 05 43 4f 55 4e 54 00       ; 5, COUNT
;
f9d7: e7 f9 00 00                ; LEAVE - (next: f9e7 UNTIL)
f9db: 2f 03 00 00 01             ; XT=032f, flags=01
f9e0: 05 4c 45 41 56 45 00       ; 5, LEAVE
;
f9e7: f7 f9 00 00                ; UNTIL - (next: f9f7 WHILE)
f9eb: 15 03 00 00 01             ; XT=0315, flags=01
f9f0: 05 55 4e 54 49 4c 00       ; 5, UNTIL
;
f9f7: 07 fa 00 00                ; WHILE - (next: fa07 AGAIN)
f9fb: fb 02 00 00 01             ; XT=02fb, flags=01
fa00: 05 57 48 49 4c 45 00       ; 5, WHILE
;
fa07: 17 fa 00 00                ; AGAIN - (next: fa17 BEGIN)
fa0b: e1 02 00 00 01             ; XT=02e1, flags=01
fa10: 05 41 47 41 49 4e 00       ; 5, AGAIN
;
fa17: 27 fa 00 00                ; BEGIN - (next: fa27 THEN)
fa1b: ce 02 00 00 01             ; XT=02ce, flags=01
fa20: 05 42 45 47 49 4e 00       ; 5, BEGIN
;
fa27: 36 fa 00 00                ; THEN - (next: fa36 ELSE)
fa2b: b9 02 00 00 01             ; XT=02b9, flags=01
fa30: 04 54 48 45 4e 00          ; 4, THEN
;
fa36: 45 fa 00 00                ; ELSE - (next: fa45 IF)
fa3a: 94 02 00 00 01             ; XT=0294, flags=01
fa3f: 04 45 4c 53 45 00          ; 4, ELSE
;
fa45: 52 fa 00 00                ; IF - (next: fa52 ?COMPILING)
fa49: 75 02 00 00 01             ; XT=0275, flags=01
fa4e: 02 49 46 00                ; 2, IF
;
fa52: 67 fa 00 00                ; ?COMPILING - (next: fa67 HERE)
fa56: 6c 02 00 00 00             ; XT=026c, flags=00
fa5b: 0a 3f 43 4f 4d 50 49 4c 49 4e 47 00 ; 10, ?COMPILING
;
fa67: 76 fa 00 00                ; HERE - (next: fa76 LAST)
fa6b: 63 02 00 00 02             ; XT=0263, flags=02
fa70: 04 48 45 52 45 00          ; 4, HERE
;
fa76: 85 fa 00 00                ; LAST - (next: fa85 CELLS)
fa7a: 5a 02 00 00 02             ; XT=025a, flags=02
fa7f: 04 4c 41 53 54 00          ; 4, LAST
;
fa85: 95 fa 00 00                ; CELLS - (next: fa95 IMMEDIATE)
fa89: 51 02 00 00 02             ; XT=0251, flags=02
fa8e: 05 43 45 4c 4c 53 00       ; 5, CELLS
;
fa95: a9 fa 00 00                ; IMMEDIATE - (next: faa9 INLINE)
fa99: 3b 02 00 00 00             ; XT=023b, flags=00
fa9e: 09 49 4d 4d 45 44 49 41 54 45 00 ; 9, IMMEDIATE
;
faa9: ba fa 00 00                ; INLINE - (next: faba R@)
faad: 25 02 00 00 00             ; XT=0225, flags=00
fab2: 06 49 4e 4c 49 4e 45 00    ; 6, INLINE
;
faba: c7 fa 00 00                ; R@ - (next: fac7 BYE)
fabe: 1c 02 00 00 02             ; XT=021c, flags=02
fac3: 02 52 40 00                ; 2, R@
;
fac7: d5 fa 00 00                ; BYE - (next: fad5 RESET)
facb: 15 02 00 00 02             ; XT=0215, flags=02
fad0: 03 42 59 45 00             ; 3, BYE
;
fad5: e5 fa 00 00                ; RESET - (next: fae5 BREAK)
fad9: 0e 02 00 00 02             ; XT=020e, flags=02
fade: 05 52 45 53 45 54 00       ; 5, RESET
;
fae5: f5 fa 00 00                ; BREAK - (next: faf5 USPOP)
fae9: 07 02 00 00 02             ; XT=0207, flags=02
faee: 05 42 52 45 41 4b 00       ; 5, BREAK
;
faf5: 05 fb 00 00                ; USPOP - (next: fb05 USPUSH)
faf9: 00 02 00 00 02             ; XT=0200, flags=02
fafe: 05 55 53 50 4f 50 00       ; 5, USPOP
;
fb05: 16 fb 00 00                ; USPUSH - (next: fb16 USINIT)
fb09: f9 01 00 00 02             ; XT=01f9, flags=02
fb0e: 06 55 53 50 55 53 48 00    ; 6, USPUSH
;
fb16: 27 fb 00 00                ; USINIT - (next: fb27 COMPAREI)
fb1a: f2 01 00 00 02             ; XT=01f2, flags=02
fb1f: 06 55 53 49 4e 49 54 00    ; 6, USINIT
;
fb27: 3a fb 00 00                ; COMPAREI - (next: fb3a GETCH)
fb2b: eb 01 00 00 02             ; XT=01eb, flags=02
fb30: 08 43 4f 4d 50 41 52 45 49 00 ; 8, COMPAREI
;
fb3a: 4a fb 00 00                ; GETCH - (next: fb4a DEPTH)
fb3e: e4 01 00 00 02             ; XT=01e4, flags=02
fb43: 05 47 45 54 43 48 00       ; 5, GETCH
;
fb4a: 5a fb 00 00                ; DEPTH - (next: fb5a PICK)
fb4e: dd 01 00 00 02             ; XT=01dd, flags=02
fb53: 05 44 45 50 54 48 00       ; 5, DEPTH
;
fb5a: 69 fb 00 00                ; PICK - (next: fb69 AND)
fb5e: d6 01 00 00 02             ; XT=01d6, flags=02
fb63: 04 50 49 43 4b 00          ; 4, PICK
;
fb69: 77 fb 00 00                ; AND - (next: fb77 LOGLEVEL)
fb6d: cf 01 00 00 02             ; XT=01cf, flags=02
fb72: 03 41 4e 44 00             ; 3, AND
;
fb77: 8a fb 00 00                ; LOGLEVEL - (next: fb8a R>)
fb7b: c8 01 00 00 02             ; XT=01c8, flags=02
fb80: 08 4c 4f 47 4c 45 56 45 4c 00 ; 8, LOGLEVEL
;
fb8a: 97 fb 00 00                ; R> - (next: fb97 >R)
fb8e: c1 01 00 00 02             ; XT=01c1, flags=02
fb93: 02 52 3e 00                ; 2, R>
;
fb97: a4 fb 00 00                ; >R - (next: fba4 FCLOSE)
fb9b: ba 01 00 00 02             ; XT=01ba, flags=02
fba0: 02 3e 52 00                ; 2, >R
;
fba4: b5 fb 00 00                ; FCLOSE - (next: fbb5 FWRITE)
fba8: b3 01 00 00 02             ; XT=01b3, flags=02
fbad: 06 46 43 4c 4f 53 45 00    ; 6, FCLOSE
;
fbb5: c6 fb 00 00                ; FWRITE - (next: fbc6 FREADLINE)
fbb9: ac 01 00 00 02             ; XT=01ac, flags=02
fbbe: 06 46 57 52 49 54 45 00    ; 6, FWRITE
;
fbc6: da fb 00 00                ; FREADLINE - (next: fbda FREAD)
fbca: a5 01 00 00 02             ; XT=01a5, flags=02
fbcf: 09 46 52 45 41 44 4c 49 4e 45 00 ; 9, FREADLINE
;
fbda: ea fb 00 00                ; FREAD - (next: fbea FOPEN)
fbde: 9e 01 00 00 02             ; XT=019e, flags=02
fbe3: 05 46 52 45 41 44 00       ; 5, FREAD
;
fbea: fa fb 00 00                ; FOPEN - (next: fbfa COMPARE)
fbee: 97 01 00 00 02             ; XT=0197, flags=02
fbf3: 05 46 4f 50 45 4e 00       ; 5, FOPEN
;
fbfa: 0c fc 00 00                ; COMPARE - (next: fc0c OVER)
fbfe: 90 01 00 00 02             ; XT=0190, flags=02
fc03: 07 43 4f 4d 50 41 52 45 00 ; 7, COMPARE
;
fc0c: 1b fc 00 00                ; OVER - (next: fc1b EMIT)
fc10: 89 01 00 00 02             ; XT=0189, flags=02
fc15: 04 4f 56 45 52 00          ; 4, OVER
;
fc1b: 2a fc 00 00                ; EMIT - (next: fc2a DICTP)
fc1f: 82 01 00 00 02             ; XT=0182, flags=02
fc24: 04 45 4d 49 54 00          ; 4, EMIT
;
fc2a: 3a fc 00 00                ; DICTP - (next: fc3a >)
fc2e: 75 01 00 00 02             ; XT=0175, flags=02
fc33: 05 44 49 43 54 50 00       ; 5, DICTP
;
fc3a: 46 fc 00 00                ; > - (next: fc46 =)
fc3e: 6e 01 00 00 02             ; XT=016e, flags=02
fc43: 01 3e 00                   ; 1, >
;
fc46: 52 fc 00 00                ; = - (next: fc52 <)
fc4a: 67 01 00 00 02             ; XT=0167, flags=02
fc4f: 01 3d 00                   ; 1, =
;
fc52: 5e fc 00 00                ; < - (next: fc5e /)
fc56: 60 01 00 00 02             ; XT=0160, flags=02
fc5b: 01 3c 00                   ; 1, <
;
fc5e: 6a fc 00 00                ; / - (next: fc6a *)
fc62: 59 01 00 00 02             ; XT=0159, flags=02
fc67: 01 2f 00                   ; 1, /
;
fc6a: 76 fc 00 00                ; * - (next: fc76 -)
fc6e: 52 01 00 00 02             ; XT=0152, flags=02
fc73: 01 2a 00                   ; 1, *
;
fc76: 82 fc 00 00                ; - - (next: fc82 +)
fc7a: 4b 01 00 00 02             ; XT=014b, flags=02
fc7f: 01 2d 00                   ; 1, -
;
fc82: 8e fc 00 00                ; + - (next: fc8e C!)
fc86: 44 01 00 00 02             ; XT=0144, flags=02
fc8b: 01 2b 00                   ; 1, +
;
fc8e: 9b fc 00 00                ; C! - (next: fc9b C@)
fc92: 3d 01 00 00 02             ; XT=013d, flags=02
fc97: 02 43 21 00                ; 2, C!
;
fc9b: a8 fc 00 00                ; C@ - (next: fca8 CLITERAL)
fc9f: 36 01 00 00 02             ; XT=0136, flags=02
fca4: 02 43 40 00                ; 2, C@
;
fca8: bb fc 00 00                ; CLITERAL - (next: fcbb OR)
fcac: 29 01 00 00 02             ; XT=0129, flags=02
fcb1: 08 43 4c 49 54 45 52 41 4c 00 ; 8, CLITERAL
;
fcbb: c8 fc 00 00                ; OR - (next: fcc8 RET)
fcbf: 22 01 00 00 02             ; XT=0122, flags=02
fcc4: 02 4f 52 00                ; 2, OR
;
fcc8: d6 fc 00 00                ; RET - (next: fcd6 CALL)
fccc: 15 01 00 00 00             ; XT=0115, flags=00
fcd1: 03 52 45 54 00             ; 3, RET
;
fcd6: e5 fc 00 00                ; CALL - (next: fce5 JMPNZ)
fcda: 08 01 00 00 00             ; XT=0108, flags=00
fcdf: 04 43 41 4c 4c 00          ; 4, CALL
;
fce5: f5 fc 00 00                ; JMPNZ - (next: fcf5 JMPZ)
fce9: fb 00 00 00 00             ; XT=00fb, flags=00
fcee: 05 4a 4d 50 4e 5a 00       ; 5, JMPNZ
;
fcf5: 04 fd 00 00                ; JMPZ - (next: fd04 JMP)
fcf9: ee 00 00 00 00             ; XT=00ee, flags=00
fcfe: 04 4a 4d 50 5a 00          ; 4, JMPZ
;
fd04: 12 fd 00 00                ; JMP - (next: fd12 SLITERAL)
fd08: e1 00 00 00 00             ; XT=00e1, flags=00
fd0d: 03 4a 4d 50 00             ; 3, JMP
;
fd12: 25 fd 00 00                ; SLITERAL - (next: fd25 DUP)
fd16: d4 00 00 00 00             ; XT=00d4, flags=00
fd1b: 08 53 4c 49 54 45 52 41 4c 00 ; 8, SLITERAL
;
fd25: 33 fd 00 00                ; DUP - (next: fd33 DROP)
fd29: cd 00 00 00 02             ; XT=00cd, flags=02
fd2e: 03 44 55 50 00             ; 3, DUP
;
fd33: 42 fd 00 00                ; DROP - (next: fd42 SWAP)
fd37: c6 00 00 00 02             ; XT=00c6, flags=02
fd3c: 04 44 52 4f 50 00          ; 4, DROP
;
fd42: 51 fd 00 00                ; SWAP - (next: fd51 !)
fd46: bf 00 00 00 02             ; XT=00bf, flags=02
fd4b: 04 53 57 41 50 00          ; 4, SWAP
;
fd51: 5d fd 00 00                ; ! - (next: fd5d @)
fd55: b8 00 00 00 02             ; XT=00b8, flags=02
fd5a: 01 21 00                   ; 1, !
;
fd5d: 69 fd 00 00                ; @ - (next: fd69 LITERAL)
fd61: b1 00 00 00 02             ; XT=00b1, flags=02
fd66: 01 40 00                   ; 1, @
;
fd69: 7b fd 00 00                ; LITERAL - (next: fd7b ])
fd6d: a4 00 00 00 00             ; XT=00a4, flags=00
fd72: 07 4c 49 54 45 52 41 4c 00 ; 7, LITERAL
;
fd7b: 87 fd 00 00                ; ] - (next: fd87 [)
fd7f: 99 00 00 00 01             ; XT=0099, flags=01
fd84: 01 5d 00                   ; 1, ]
;
fd87: 93 fd 00 00                ; [ - (next: fd93 ,)
fd8b: 8e 00 00 00 01             ; XT=008e, flags=01
fd90: 01 5b 00                   ; 1, [
;
fd93: 9f fd 00 00                ; , - (next: fd9f C,)
fd97: 7b 00 00 00 00             ; XT=007b, flags=00
fd9c: 01 2c 00                   ; 1, ,
;
fd9f: ac fd 00 00                ; C, - (next: fdac STATE)
fda3: 68 00 00 00 00             ; XT=0068, flags=00
fda8: 02 43 2c 00                ; 2, C,
;
fdac: bc fd 00 00                ; STATE - (next: fdbc BASE)
fdb0: 60 00 00 00 02             ; XT=0060, flags=02
fdb5: 05 53 54 41 54 45 00       ; 5, STATE
;
fdbc: cb fd 00 00                ; BASE - (next: fdcb CELL)
fdc0: 58 00 00 00 02             ; XT=0058, flags=02
fdc5: 04 42 41 53 45 00          ; 4, BASE
;
fdcb: da fd 00 00                ; CELL - (next: fdda (LAST))
fdcf: 50 00 00 00 02             ; XT=0050, flags=02
fdd4: 04 43 45 4c 4c 00          ; 4, CELL
;
fdda: eb fd 00 00                ; (LAST) - (next: fdeb (HERE))
fdde: 48 00 00 00 02             ; XT=0048, flags=02
fde3: 06 28 4c 41 53 54 29 00    ; 6, (LAST)
;
fdeb: fc fd 00 00                ; (HERE) - (next: fdfc <end>)
fdef: 40 00 00 00 02             ; XT=0040, flags=02
fdf4: 06 28 48 45 52 45 29 00    ; 6, (HERE)
;
fdfc: 00 00 00 00                ; End.
