; memory-size: 65536 bytes, (10000 hex)
0ccb: 06                         ; DUP
0ccc: 09 d7 0c 00 00             ; JMPZ 0cd7
0cd1: 05                         ; DROP
0cd2: 2c                         ; INC
0cd3: 04                         ; SWAP
0cd4: 2c                         ; INC
0cd5: 0e 01                      ; CLITERAL 1
0cd7: 0a c8 0c 00 00             ; JMPNZ 0cc8
0cdc: 04                         ; SWAP
0cdd: 05                         ; DROP
0cde: 0c                         ; RET
;
0cdf: 18 0e f2 00 00             ; DICTP cstr, (f20e)
0ce4: 06                         ; DUP
0ce5: 0f                         ; CFETCH
0ce6: 1a                         ; OVER
0ce7: 11                         ; ADD
0ce8: 2c                         ; INC
0ce9: 2c                         ; INC
0cea: 0b 6b 0c 00 00             ; CALL (inline) (0c6b)
0cef: 0c                         ; RET
;
0cf0: 18 fa f1 00 00             ; DICTP [COMPILE] (f1fa)
0cf5: 0b 4a 07 00 00             ; CALL FLAGS.ISINLINE? (074a)
0cfa: 09 09 0d 00 00             ; JMPZ 0d09
0cff: 0b a1 0c 00 00             ; CALL Copy.INLINE (0ca1)
0d04: 08 13 0d 00 00             ; JMP 0d13
0d09: 0b 0e 01 00 00             ; CALL CALL (010e)
0d0e: 0b 8e 02 00 00             ; CALL , (028e)
0d13: 0c                         ; RET
;
0d14: 18 e4 f1 00 00             ; DICTP executeWord (f1e4)
0d19: 21                         ; DTOR
0d1a: 22                         ; RTOD
0d1b: 06                         ; DUP
0d1c: 21                         ; DTOR
0d1d: 0b 73 07 00 00             ; CALL findInDict (0773)
0d22: 09 5e 0d 00 00             ; JMPZ 0d5e
0d27: 22                         ; RTOD
0d28: 05                         ; DROP
0d29: 0b f4 02 00 00             ; CALL ?COMPILING (02f4)
0d2e: 09 53 0d 00 00             ; JMPZ 0d53
0d33: 06                         ; DUP
0d34: 0b 41 07 00 00             ; CALL FLAGS.ISIMMEDIATE? (0741)
0d39: 09 49 0d 00 00             ; JMPZ 0d49
0d3e: 05                         ; DROP
0d3f: 0b 4b 0c 00 00             ; CALL EXECUTE (0c4b)
0d44: 08 4e 0d 00 00             ; JMP 0d4e
0d49: 0b f0 0c 00 00             ; CALL [COMPILE] (0cf0)
0d4e: 08 59 0d 00 00             ; JMP 0d59
0d53: 05                         ; DROP
0d54: 0b 4b 0c 00 00             ; CALL EXECUTE (0c4b)
0d59: 08 b4 0d 00 00             ; JMP 0db4
0d5e: 05                         ; DROP
0d5f: 05                         ; DROP
0d60: 22                         ; RTOD
0d61: 06                         ; DUP
0d62: 21                         ; DTOR
0d63: 0b 35 08 00 00             ; CALL isNumber? (0835)
0d68: 09 a6 0d 00 00             ; JMPZ 0da6
0d6d: 0b f4 02 00 00             ; CALL ?COMPILING (02f4)
0d72: 09 a1 0d 00 00             ; JMPZ 0da1
0d77: 06                         ; DUP
0d78: 0e 00                      ; CLITERAL 0
0d7a: 0e ff                      ; CLITERAL 255
0d7c: 0b d1 05 00 00             ; CALL BETWEEN (05d1)
0d81: 09 97 0d 00 00             ; JMPZ 0d97
0d86: 0e 0e                      ; CLITERAL 14
0d88: 0b 70 00 00 00             ; CALL C, (0070)
0d8d: 0b a1 02 00 00             ; CALL C, (02a1)
0d92: 08 a1 0d 00 00             ; JMP 0da1
0d97: 0b aa 00 00 00             ; CALL LITERAL (00aa)
0d9c: 0b 8e 02 00 00             ; CALL , (028e)
0da1: 08 b2 0d 00 00             ; JMP 0db2
0da6: 05                         ; DROP
0da7: 07 02 3f 3f 00             ; SLITERAL (0da8) [??]
0dac: 0b 47 05 00 00             ; CALL CT (0547)
0db1: fe                         ; RESET
0db2: 22                         ; RTOD
0db3: 05                         ; DROP
0db4: 0c                         ; RET
;
0db5: 18 cd f1 00 00             ; DICTP executeInput (f1cd)
0dba: 0b cc 03 00 00             ; CALL >IN (03cc)
0dbf: 02                         ; FETCH
0dc0: 0b 53 06 00 00             ; CALL skipWS (0653)
0dc5: 0b cc 03 00 00             ; CALL >IN (03cc)
0dca: 03                         ; STORE
0dcb: 0b cc 03 00 00             ; CALL >IN (03cc)
0dd0: 02                         ; FETCH
0dd1: 0f                         ; CFETCH
0dd2: 09 f2 0d 00 00             ; JMPZ 0df2
0dd7: 0b cc 03 00 00             ; CALL >IN (03cc)
0ddc: 02                         ; FETCH
0ddd: 0b 7c 06 00 00             ; CALL getOneWord (067c)
0de2: 0b cc 03 00 00             ; CALL >IN (03cc)
0de7: 03                         ; STORE
0de8: 0b 14 0d 00 00             ; CALL executeWord (0d14)
0ded: 08 f3 0d 00 00             ; JMP 0df3
0df2: 0c                         ; RET
0df3: 08 ba 0d 00 00             ; JMP 0dba
0df8: 0c                         ; RET
;
0df9: 18 bf f1 00 00             ; DICTP Pad (f1bf)
0dfe: 0e 14                      ; CLITERAL 20
0e00: 02                         ; FETCH
0e01: 0e c8                      ; CLITERAL 200
0e03: 12                         ; SUB
0e04: 06                         ; DUP
0e05: 0e 10                      ; CLITERAL 16
0e07: 02                         ; FETCH
0e08: 15                         ; LT
0e09: 09 20 0e 00 00             ; JMPZ 0e20
0e0e: 07 0e 4f 75 74 20 6f 66 20 4d 65 6d 6f 72 79 21 00 ; SLITERAL (0e0f) [Out of Memory!]
0e1f: fe                         ; RESET
0e20: 0c                         ; RET
;
0e21: 18 a4 f1 00 00             ; DICTP LoadingFromFile? (f1a4)
0e26: 0e 1c                      ; CLITERAL 28
0e28: 02                         ; FETCH
0e29: 0c                         ; RET
;
0e2a: 18 8a f1 00 00             ; DICTP getLineFromFile (f18a)
0e2f: 0e c8                      ; CLITERAL 200
0e31: 0e 1c                      ; CLITERAL 28
0e33: 02                         ; FETCH
0e34: 1e                         ; FREADLINE
0e35: 0e 00                      ; CLITERAL 0
0e37: 16                         ; EQ
0e38: 09 44 0e 00 00             ; JMPZ 0e44
0e3d: 0e 1c                      ; CLITERAL 28
0e3f: 0b ea 02 00 00             ; CALL OFF (02ea)
0e44: 0c                         ; RET
;
0e45: 18 78 f1 00 00             ; DICTP getLine (f178)
0e4a: 0e 00                      ; CLITERAL 0
0e4c: 0b f9 0d 00 00             ; CALL Pad (0df9)
0e51: 06                         ; DUP
0e52: 2c                         ; INC
0e53: 0b cc 03 00 00             ; CALL >IN (03cc)
0e58: 03                         ; STORE
0e59: 10                         ; CSTORE
0e5a: 0b 21 0e 00 00             ; CALL LoadingFromFile? (0e21)
0e5f: 09 6f 0e 00 00             ; JMPZ 0e6f
0e64: 0b f9 0d 00 00             ; CALL Pad (0df9)
0e69: 0b 2a 0e 00 00             ; CALL getLineFromFile (0e2a)
0e6e: 0c                         ; RET
0e6f: 0e 00                      ; CLITERAL 0
0e71: 0b cc 03 00 00             ; CALL >IN (03cc)
0e76: 02                         ; FETCH
0e77: 10                         ; CSTORE
0e78: 27                         ; GETCH
0e79: 06                         ; DUP
0e7a: 0e 0d                      ; CLITERAL 13
0e7c: 16                         ; EQ
0e7d: 09 8c 0e 00 00             ; JMPZ 0e8c
0e82: 05                         ; DROP
0e83: 0b f9 0d 00 00             ; CALL Pad (0df9)
0e88: 0e 20                      ; CLITERAL 32
0e8a: 19                         ; EMIT
0e8b: 0c                         ; RET
0e8c: 06                         ; DUP
0e8d: 0e 09                      ; CLITERAL 9
0e8f: 16                         ; EQ
0e90: 09 98 0e 00 00             ; JMPZ 0e98
0e95: 05                         ; DROP
0e96: 0e 20                      ; CLITERAL 32
0e98: 06                         ; DUP
0e99: 0e 03                      ; CLITERAL 3
0e9b: 16                         ; EQ
0e9c: 09 a2 0e 00 00             ; JMPZ 0ea2
0ea1: ff                         ; BYE
0ea2: 06                         ; DUP
0ea3: 0e 08                      ; CLITERAL 8
0ea5: 16                         ; EQ
0ea6: 09 de 0e 00 00             ; JMPZ 0ede
0eab: 0b f9 0d 00 00             ; CALL Pad (0df9)
0eb0: 0f                         ; CFETCH
0eb1: 0e 00                      ; CLITERAL 0
0eb3: 17                         ; GT
0eb4: 09 d8 0e 00 00             ; JMPZ 0ed8
0eb9: 0b f9 0d 00 00             ; CALL Pad (0df9)
0ebe: 0b ba 04 00 00             ; CALL C-- (04ba)
0ec3: 0b cc 03 00 00             ; CALL >IN (03cc)
0ec8: 0b a2 04 00 00             ; CALL -- (04a2)
0ecd: 06                         ; DUP
0ece: 19                         ; EMIT
0ecf: 0e 20                      ; CLITERAL 32
0ed1: 19                         ; EMIT
0ed2: 19                         ; EMIT
0ed3: 08 d9 0e 00 00             ; JMP 0ed9
0ed8: 05                         ; DROP
0ed9: 08 10 0f 00 00             ; JMP 0f10
0ede: 06                         ; DUP
0edf: 0e 20                      ; CLITERAL 32
0ee1: 0e 7f                      ; CLITERAL 127
0ee3: 0b d1 05 00 00             ; CALL BETWEEN (05d1)
0ee8: 09 0f 0f 00 00             ; JMPZ 0f0f
0eed: 06                         ; DUP
0eee: 19                         ; EMIT
0eef: 0b cc 03 00 00             ; CALL >IN (03cc)
0ef4: 02                         ; FETCH
0ef5: 10                         ; CSTORE
0ef6: 0b cc 03 00 00             ; CALL >IN (03cc)
0efb: 0b 95 04 00 00             ; CALL ++ (0495)
0f00: 0b f9 0d 00 00             ; CALL Pad (0df9)
0f05: 0b af 04 00 00             ; CALL C++ (04af)
0f0a: 08 10 0f 00 00             ; JMP 0f10
0f0f: 05                         ; DROP
0f10: 08 6f 0e 00 00             ; JMP 0e6f
0f15: 0c                         ; RET
;
0f16: 18 65 f1 00 00             ; DICTP strcpy2c (f165)
0f1b: 06                         ; DUP
0f1c: 21                         ; DTOR
0f1d: 0e 00                      ; CLITERAL 0
0f1f: 1a                         ; OVER
0f20: 10                         ; CSTORE
0f21: 2c                         ; INC
0f22: 04                         ; SWAP
0f23: 06                         ; DUP
0f24: 0f                         ; CFETCH
0f25: 06                         ; DUP
0f26: 09 40 0f 00 00             ; JMPZ 0f40
0f2b: 0e 02                      ; CLITERAL 2
0f2d: 25                         ; PICK
0f2e: 10                         ; CSTORE
0f2f: 04                         ; SWAP
0f30: 2c                         ; INC
0f31: 04                         ; SWAP
0f32: 2c                         ; INC
0f33: 22                         ; RTOD
0f34: 06                         ; DUP
0f35: 21                         ; DTOR
0f36: 0b af 04 00 00             ; CALL C++ (04af)
0f3b: 08 49 0f 00 00             ; JMP 0f49
0f40: 21                         ; DTOR
0f41: 04                         ; SWAP
0f42: 22                         ; RTOD
0f43: 04                         ; SWAP
0f44: 10                         ; CSTORE
0f45: 05                         ; DROP
0f46: 22                         ; RTOD
0f47: 05                         ; DROP
0f48: 0c                         ; RET
0f49: 08 23 0f 00 00             ; JMP 0f23
0f4e: 0c                         ; RET
;
0f4f: 18 4f f1 00 00             ; DICTP Define-Word (f14f)
0f54: 0e 14                      ; CLITERAL 20
0f56: 02                         ; FETCH
0f57: 1a                         ; OVER
0f58: 0b c0 0c 00 00             ; CALL strlen (0cc0)
0f5d: 0e 02                      ; CLITERAL 2
0f5f: 0e 04                      ; CLITERAL 4
0f61: 13                         ; MUL
0f62: 0e 03                      ; CLITERAL 3
0f64: 11                         ; ADD
0f65: 11                         ; ADD
0f66: 12                         ; SUB
0f67: 06                         ; DUP
0f68: 21                         ; DTOR
0f69: 21                         ; DTOR
0f6a: 0e 14                      ; CLITERAL 20
0f6c: 02                         ; FETCH
0f6d: 22                         ; RTOD
0f6e: 06                         ; DUP
0f6f: 21                         ; DTOR
0f70: 03                         ; STORE
0f71: 22                         ; RTOD
0f72: 0e 04                      ; CLITERAL 4
0f74: 11                         ; ADD
0f75: 21                         ; DTOR
0f76: 0e 10                      ; CLITERAL 16
0f78: 02                         ; FETCH
0f79: 22                         ; RTOD
0f7a: 06                         ; DUP
0f7b: 21                         ; DTOR
0f7c: 03                         ; STORE
0f7d: 22                         ; RTOD
0f7e: 0e 04                      ; CLITERAL 4
0f80: 11                         ; ADD
0f81: 21                         ; DTOR
0f82: 0e 00                      ; CLITERAL 0
0f84: 22                         ; RTOD
0f85: 06                         ; DUP
0f86: 21                         ; DTOR
0f87: 10                         ; CSTORE
0f88: 22                         ; RTOD
0f89: 2c                         ; INC
0f8a: 21                         ; DTOR
0f8b: 22                         ; RTOD
0f8c: 0b 16 0f 00 00             ; CALL strcpy2c (0f16)
0f91: 22                         ; RTOD
0f92: 0e 14                      ; CLITERAL 20
0f94: 03                         ; STORE
0f95: 0c                         ; RET
;
0f96: 18 39 f1 00 00             ; DICTP CREATE-NAME (f139)
0f9b: 0b cc 03 00 00             ; CALL >IN (03cc)
0fa0: 02                         ; FETCH
0fa1: 0b 53 06 00 00             ; CALL skipWS (0653)
0fa6: 0b cc 03 00 00             ; CALL >IN (03cc)
0fab: 03                         ; STORE
0fac: 0b cc 03 00 00             ; CALL >IN (03cc)
0fb1: 02                         ; FETCH
0fb2: 0f                         ; CFETCH
0fb3: 09 eb 0f 00 00             ; JMPZ 0feb
0fb8: 0b cc 03 00 00             ; CALL >IN (03cc)
0fbd: 02                         ; FETCH
0fbe: 0b 7c 06 00 00             ; CALL getOneWord (067c)
0fc3: 0b cc 03 00 00             ; CALL >IN (03cc)
0fc8: 03                         ; STORE
0fc9: 06                         ; DUP
0fca: 0f                         ; CFETCH
0fcb: 09 e9 0f 00 00             ; JMPZ 0fe9
0fd0: 0b 4f 0f 00 00             ; CALL Define-Word (0f4f)
0fd5: 0e 18                      ; CLITERAL 24
0fd7: 0b 70 00 00 00             ; CALL C, (0070)
0fdc: 0e 14                      ; CLITERAL 20
0fde: 02                         ; FETCH
0fdf: 0b 8e 02 00 00             ; CALL , (028e)
0fe4: 08 eb 0f 00 00             ; JMP 0feb
0fe9: 05                         ; DROP
0fea: fe                         ; RESET
0feb: 0c                         ; RET
;
0fec: 18 2d f1 00 00             ; DICTP : (f12d)
0ff1: 0b 96 0f 00 00             ; CALL CREATE-NAME (0f96)
0ff6: 0e 20                      ; CLITERAL 32
0ff8: 0b e0 02 00 00             ; CALL ON (02e0)
0ffd: 0c                         ; RET
;
0ffe: 18 1b f1 00 00             ; DICTP :NONAME (f11b)
1003: 0e 10                      ; CLITERAL 16
1005: 02                         ; FETCH
1006: 0e 20                      ; CLITERAL 32
1008: 0b e0 02 00 00             ; CALL ON (02e0)
100d: 0c                         ; RET
;
100e: 18 0f f1 00 00             ; DICTP ; (f10f)
1013: 0b 1b 01 00 00             ; CALL RET (011b)
1018: 0e 20                      ; CLITERAL 32
101a: 0b ea 02 00 00             ; CALL OFF (02ea)
101f: 0c                         ; RET
;
1020: 18 fa f0 00 00             ; DICTP ForgetLast (f0fa)
1025: 0e 14                      ; CLITERAL 20
1027: 02                         ; FETCH
1028: 0e 04                      ; CLITERAL 4
102a: 11                         ; ADD
102b: 02                         ; FETCH
102c: 0e 10                      ; CLITERAL 16
102e: 03                         ; STORE
102f: 0e 14                      ; CLITERAL 20
1031: 02                         ; FETCH
1032: 02                         ; FETCH
1033: 0e 14                      ; CLITERAL 20
1035: 03                         ; STORE
1036: 0c                         ; RET
;
1037: 18 e5 f0 00 00             ; DICTP resetState (f0e5)
103c: 0b f4 02 00 00             ; CALL ?COMPILING (02f4)
1041: 09 4b 10 00 00             ; JMPZ 104b
1046: 0b 20 10 00 00             ; CALL ForgetLast (1020)
104b: 0e 20                      ; CLITERAL 32
104d: 0b ea 02 00 00             ; CALL OFF (02ea)
1052: 0b bf 02 00 00             ; CALL DECIMAL (02bf)
1057: 0c                         ; RET
;
1058: 18 d5 f0 00 00             ; DICTP ALLOT (f0d5)
105d: 0e 10                      ; CLITERAL 16
105f: 02                         ; FETCH
1060: 11                         ; ADD
1061: 0e 10                      ; CLITERAL 16
1063: 03                         ; STORE
1064: 0c                         ; RET
;
1065: 18 c9 f0 00 00             ; DICTP ? (f0c9)
106a: 02                         ; FETCH
106b: 0b 5d 09 00 00             ; CALL . (095d)
1070: 0c                         ; RET
;
1071: 18 bc f0 00 00             ; DICTP C? (f0bc)
1076: 0f                         ; CFETCH
1077: 0b 5d 09 00 00             ; CALL . (095d)
107c: 0c                         ; RET
;
107d: 18 ad f0 00 00             ; DICTP FREE (f0ad)
1082: 0e 14                      ; CLITERAL 20
1084: 02                         ; FETCH
1085: 0e 10                      ; CLITERAL 16
1087: 02                         ; FETCH
1088: 12                         ; SUB
1089: 0c                         ; RET
;
108a: 18 9d f0 00 00             ; DICTP .FREE (f09d)
108f: 0b 7d 10 00 00             ; CALL FREE (107d)
1094: 0b 37 09 00 00             ; CALL (.) (0937)
1099: 07 0c 20 62 79 74 65 73 20 66 72 65 65 2e 00 ; SLITERAL (109a) [ bytes free.]
10a8: 0b 47 05 00 00             ; CALL CT (0547)
10ad: 0c                         ; RET
;
10ae: 18 8a f0 00 00             ; DICTP mainLoop (f08a)
10b3: 0b 37 10 00 00             ; CALL resetState (1037)
10b8: 0b f9 05 00 00             ; CALL tmp-init (05f9)
10bd: 0b f4 02 00 00             ; CALL ?COMPILING (02f4)
10c2: 0e 00                      ; CLITERAL 0
10c4: 16                         ; EQ
10c5: 09 da 10 00 00             ; JMPZ 10da
10ca: 07 03 20 4f 4b 00          ; SLITERAL (10cb) [ OK]
10d0: 0b 47 05 00 00             ; CALL CT (0547)
10d5: 0b de 09 00 00             ; CALL .S (09de)
10da: 0e 0d                      ; CLITERAL 13
10dc: 19                         ; EMIT
10dd: 0e 0a                      ; CLITERAL 10
10df: 19                         ; EMIT
10e0: 0b 45 0e 00 00             ; CALL getLine (0e45)
10e5: 2c                         ; INC
10e6: 0b cc 03 00 00             ; CALL >IN (03cc)
10eb: 03                         ; STORE
10ec: 0b b5 0d 00 00             ; CALL executeInput (0db5)
10f1: 0e 20                      ; CLITERAL 32
10f3: 19                         ; EMIT
10f4: 08 b8 10 00 00             ; JMP 10b8
10f9: 0c                         ; RET
;
10fa: 18 7b f0 00 00             ; DICTP main (f07b)
10ff: 0e 20                      ; CLITERAL 32
1101: 02                         ; FETCH
1102: 0e 63                      ; CLITERAL 99
1104: 16                         ; EQ
1105: 09 1f 11 00 00             ; JMPZ 111f
110a: 0e 20                      ; CLITERAL 32
110c: 0b ea 02 00 00             ; CALL OFF (02ea)
1111: 07 06 48 65 6c 6c 6f 2e 00 ; SLITERAL (1112) [Hello.]
111a: 0b 47 05 00 00             ; CALL CT (0547)
111f: 0b ae 10 00 00             ; CALL mainLoop (10ae)
1124: 0c                         ; RET
;
1125: 18 64 f0 00 00             ; DICTP file-getLine (f064)
112a: 0b f9 0d 00 00             ; CALL Pad (0df9)
112f: 04                         ; SWAP
1130: 0e c8                      ; CLITERAL 200
1132: 04                         ; SWAP
1133: 1e                         ; FREADLINE
1134: 0b f9 0d 00 00             ; CALL Pad (0df9)
1139: 04                         ; SWAP
113a: 0c                         ; RET
;
113b: 18 55 f0 00 00             ; DICTP load (f055)
1140: 0e 00                      ; CLITERAL 0
1142: 0e 00                      ; CLITERAL 0
1144: 1c                         ; FOPEN
1145: 0e 00                      ; CLITERAL 0
1147: 16                         ; EQ
1148: 09 67 11 00 00             ; JMPZ 1167
114d: 07 11 43 61 6e 6e 6f 74 20 6f 70 65 6e 20 66 69 6c 65 2e 00 ; SLITERAL (114e) [Cannot open file.]
1161: 0b 47 05 00 00             ; CALL CT (0547)
1166: 0c                         ; RET
1167: 0e 1c                      ; CLITERAL 28
1169: 03                         ; STORE
116a: 0e 1c                      ; CLITERAL 28
116c: 02                         ; FETCH
116d: 0b 25 11 00 00             ; CALL file-getLine (1125)
1172: 09 88 11 00 00             ; JMPZ 1188
1177: 2c                         ; INC
1178: 0b cc 03 00 00             ; CALL >IN (03cc)
117d: 03                         ; STORE
117e: 0b b5 0d 00 00             ; CALL executeInput (0db5)
1183: 08 95 11 00 00             ; JMP 1195
1188: 05                         ; DROP
1189: 0e 1c                      ; CLITERAL 28
118b: 02                         ; FETCH
118c: 20                         ; FCLOSE
118d: 0e 1c                      ; CLITERAL 28
118f: 0b ea 02 00 00             ; CALL OFF (02ea)
1194: 0c                         ; RET
1195: 08 6a 11 00 00             ; JMP 116a
119a: 0c                         ; RET
;
119b: 18 41 f0 00 00             ; DICTP STR.EMPTY (f041)
11a0: 0e 00                      ; CLITERAL 0
11a2: 1a                         ; OVER
11a3: 03                         ; STORE
11a4: 0c                         ; RET
;
11a5: 18 2f f0 00 00             ; DICTP STR.LEN (f02f)
11aa: 06                         ; DUP
11ab: 0f                         ; CFETCH
11ac: 0c                         ; RET
;
11ad: 18 1c f0 00 00             ; DICTP STR.CATC (f01c)
11b2: 1a                         ; OVER
11b3: 06                         ; DUP
11b4: 0b af 04 00 00             ; CALL C++ (04af)
11b9: 06                         ; DUP
11ba: 0f                         ; CFETCH
11bb: 11                         ; ADD
11bc: 0e 00                      ; CLITERAL 0
11be: 1a                         ; OVER
11bf: 2c                         ; INC
11c0: 10                         ; CSTORE
11c1: 10                         ; CSTORE
11c2: 0c                         ; RET
;
11c3: 18 05 f0 00 00             ; DICTP STR.NULLTERM (f005)
11c8: 06                         ; DUP
11c9: 06                         ; DUP
11ca: 0f                         ; CFETCH
11cb: 11                         ; ADD
11cc: 2c                         ; INC
11cd: 0e 00                      ; CLITERAL 0
11cf: 04                         ; SWAP
11d0: 10                         ; CSTORE
11d1: 0c                         ; RET
;
11d2: 18 f8 ef 00 00             ; DICTP I" (eff8)
11d7: 0e 10                      ; CLITERAL 16
11d9: 02                         ; FETCH
11da: 0e 64                      ; CLITERAL 100
11dc: 11                         ; ADD
11dd: 0e 00                      ; CLITERAL 0
11df: 1a                         ; OVER
11e0: 03                         ; STORE
11e1: 0b cc 03 00 00             ; CALL >IN (03cc)
11e6: 02                         ; FETCH
11e7: 0f                         ; CFETCH
11e8: 06                         ; DUP
11e9: 0e 00                      ; CLITERAL 0
11eb: 16                         ; EQ
11ec: 09 0d 12 00 00             ; JMPZ 120d
11f1: 07 10 6d 69 73 73 69 6e 67 20 63 6c 6f 73 69 6e 67 20 00 ; SLITERAL (11f2) [missing closing ]
1204: 0b 47 05 00 00             ; CALL CT (0547)
1209: 0e 22                      ; CLITERAL 34
120b: 19                         ; EMIT
120c: fe                         ; RESET
120d: 0b cc 03 00 00             ; CALL >IN (03cc)
1212: 0b 95 04 00 00             ; CALL ++ (0495)
1217: 06                         ; DUP
1218: 0e 22                      ; CLITERAL 34
121a: 16                         ; EQ
121b: 09 22 12 00 00             ; JMPZ 1222
1220: 05                         ; DROP
1221: 0c                         ; RET
1222: 0b ad 11 00 00             ; CALL STR.CATC (11ad)
1227: 08 e1 11 00 00             ; JMP 11e1
122c: 0c                         ; RET
;
122d: 18 ec ef 00 00             ; DICTP " (efec)
1232: 0b f4 02 00 00             ; CALL ?COMPILING (02f4)
1237: 0e 00                      ; CLITERAL 0
1239: 16                         ; EQ
123a: 09 45 12 00 00             ; JMPZ 1245
123f: 0b d2 11 00 00             ; CALL I" (11d2)
1244: 0c                         ; RET
1245: 0b da 00 00 00             ; CALL SLITERAL (00da)
124a: 0e 10                      ; CLITERAL 16
124c: 02                         ; FETCH
124d: 0e 00                      ; CLITERAL 0
124f: 0b a1 02 00 00             ; CALL C, (02a1)
1254: 0b cc 03 00 00             ; CALL >IN (03cc)
1259: 02                         ; FETCH
125a: 0f                         ; CFETCH
125b: 06                         ; DUP
125c: 0e 00                      ; CLITERAL 0
125e: 16                         ; EQ
125f: 09 89 12 00 00             ; JMPZ 1289
1264: 05                         ; DROP
1265: 2e                         ; RESET
1266: 0e 10                      ; CLITERAL 16
1268: 03                         ; STORE
1269: 07 11 6d 69 73 73 69 6e 67 20 63 6c 6f 73 69 6e 67 20 27 00 ; SLITERAL (126a) [missing closing ']
127d: 0b 47 05 00 00             ; CALL CT (0547)
1282: 0e 22                      ; CLITERAL 34
1284: 19                         ; EMIT
1285: 0e 27                      ; CLITERAL 39
1287: 19                         ; EMIT
1288: fe                         ; RESET
1289: 0b cc 03 00 00             ; CALL >IN (03cc)
128e: 0b 95 04 00 00             ; CALL ++ (0495)
1293: 06                         ; DUP
1294: 0e 22                      ; CLITERAL 34
1296: 16                         ; EQ
1297: 09 ad 12 00 00             ; JMPZ 12ad
129c: 05                         ; DROP
129d: 0e 10                      ; CLITERAL 16
129f: 02                         ; FETCH
12a0: 0e 00                      ; CLITERAL 0
12a2: 0b a1 02 00 00             ; CALL C, (02a1)
12a7: 1a                         ; OVER
12a8: 12                         ; SUB
12a9: 2e                         ; RESET
12aa: 04                         ; SWAP
12ab: 10                         ; CSTORE
12ac: 0c                         ; RET
12ad: 0b a1 02 00 00             ; CALL C, (02a1)
12b2: 08 54 12 00 00             ; JMP 1254
12b7: 0c                         ; RET
;
12b8: 18 df ef 00 00             ; DICTP ll (efdf)
12bd: 07 09 6c 6f 61 64 73 2e 34 74 68 00 ; SLITERAL (12be) [loads.4th]
12c9: 0b 3b 11 00 00             ; CALL load (113b)
12ce: 0c                         ; RET
;
12cf: 18 cc ef 00 00             ; DICTP sys-info (efcc)
12d4: 0b 50 0a 00 00             ; CALL .(MEM_SZ) (0a50)
12d9: 0e 2c                      ; CLITERAL 44
12db: 19                         ; EMIT
12dc: 0e 20                      ; CLITERAL 32
12de: 19                         ; EMIT
12df: 0b 89 0a 00 00             ; CALL .(HERE) (0a89)
12e4: 0e 2c                      ; CLITERAL 44
12e6: 19                         ; EMIT
12e7: 0e 20                      ; CLITERAL 32
12e9: 19                         ; EMIT
12ea: 0b be 0a 00 00             ; CALL .(LAST) (0abe)
12ef: 0e 2c                      ; CLITERAL 44
12f1: 19                         ; EMIT
12f2: 0e 20                      ; CLITERAL 32
12f4: 19                         ; EMIT
12f5: 0b 8a 10 00 00             ; CALL .FREE (108a)
12fa: 0e 0d                      ; CLITERAL 13
12fc: 19                         ; EMIT
12fd: 0e 0a                      ; CLITERAL 10
12ff: 19                         ; EMIT
1300: 0c                         ; RET
;
1301: 18 ba ef 00 00             ; DICTP countTo (efba)
1306: 07 0b 63 6f 75 6e 74 69 6e 67 20 74 6f 00 ; SLITERAL (1307) [counting to]
1314: 0b 47 05 00 00             ; CALL CT (0547)
1319: 06                         ; DUP
131a: 0b 5d 09 00 00             ; CALL . (095d)
131f: 07 04 20 2e 2e 2e 00       ; SLITERAL (1320) [ ...]
1326: 0b 47 05 00 00             ; CALL CT (0547)
132b: 0e 01                      ; CLITERAL 1
132d: 1a                         ; OVER
132e: 1a                         ; OVER
132f: 15                         ; LT
1330: 09 4c 13 00 00             ; JMPZ 134c
1335: 07 06 20 64 6f 6e 65 2e 00 ; SLITERAL (1336) [ done.]
133e: 0b 47 05 00 00             ; CALL CT (0547)
1343: 0e 0d                      ; CLITERAL 13
1345: 19                         ; EMIT
1346: 0e 0a                      ; CLITERAL 10
1348: 19                         ; EMIT
1349: 05                         ; DROP
134a: 05                         ; DROP
134b: 0c                         ; RET
134c: 2c                         ; INC
134d: 08 2d 13 00 00             ; JMP 132d
1352: 0c                         ; RET
;
; End of code, Dictionary:
;
efba: cc ef 00 00                ; countTo - (next: efcc sys-info)
efbe: 01 13 00 00 00             ; XT=1301, flags=00
efc3: 07 63 6f 75 6e 74 54 6f 00 ; 7, countTo
;
efcc: df ef 00 00                ; sys-info - (next: efdf ll)
efd0: cf 12 00 00 00             ; XT=12cf, flags=00
efd5: 08 73 79 73 2d 69 6e 66 6f 00 ; 8, sys-info
;
efdf: ec ef 00 00                ; ll - (next: efec ")
efe3: b8 12 00 00 00             ; XT=12b8, flags=00
efe8: 02 6c 6c 00                ; 2, ll
;
efec: f8 ef 00 00                ; " - (next: eff8 I")
eff0: 2d 12 00 00 01             ; XT=122d, flags=01
eff5: 01 22 00                   ; 1, "
;
eff8: 05 f0 00 00                ; I" - (next: f005 STR.NULLTERM)
effc: d2 11 00 00 00             ; XT=11d2, flags=00
f001: 02 49 22 00                ; 2, I"
;
f005: 1c f0 00 00                ; STR.NULLTERM - (next: f01c STR.CATC)
f009: c3 11 00 00 00             ; XT=11c3, flags=00
