; memory-size: 65536 bytes, (10000 hex)
0d5c: 11                         ; ADD
0d5d: 06                         ; DUP
0d5e: 0b fa 0c 00 00             ; CALL find.ret (0cfa)
0d63: 0b 11 0d 00 00             ; CALL (inline) (0d11)
0d68: 0c                         ; RET
;
0d69: 18 0d f2 00 00             ; DICTP strlen (f20d)
0d6e: 0e 00                      ; CLITERAL 0
0d70: 04                         ; SWAP
0d71: 04                         ; SWAP
0d72: 1a                         ; OVER
0d73: 0f                         ; CFETCH
0d74: 06                         ; DUP
0d75: 09 80 0d 00 00             ; JMPZ 0d80
0d7a: 05                         ; DROP
0d7b: 2c                         ; INC
0d7c: 04                         ; SWAP
0d7d: 2c                         ; INC
0d7e: 0e 01                      ; CLITERAL 1
0d80: 0a 71 0d 00 00             ; JMPNZ 0d71
0d85: 04                         ; SWAP
0d86: 05                         ; DROP
0d87: 0c                         ; RET
;
0d88: 18 fd f1 00 00             ; DICTP cstr, (f1fd)
0d8d: 06                         ; DUP
0d8e: 0f                         ; CFETCH
0d8f: 1a                         ; OVER
0d90: 11                         ; ADD
0d91: 2c                         ; INC
0d92: 2c                         ; INC
0d93: 0b 11 0d 00 00             ; CALL (inline) (0d11)
0d98: 0c                         ; RET
;
0d99: 18 e9 f1 00 00             ; DICTP [COMPILE] (f1e9)
0d9e: 0b 93 07 00 00             ; CALL FLAGS.ISINLINE? (0793)
0da3: 09 b2 0d 00 00             ; JMPZ 0db2
0da8: 0b 47 0d 00 00             ; CALL Copy.INLINE (0d47)
0dad: 08 bc 0d 00 00             ; JMP 0dbc
0db2: 0b 4f 01 00 00             ; CALL CALL (014f)
0db7: 0b b2 00 00 00             ; CALL , (00b2)
0dbc: 0c                         ; RET
;
0dbd: 18 d3 f1 00 00             ; DICTP executeWord (f1d3)
0dc2: 21                         ; DTOR
0dc3: 22                         ; RTOD
0dc4: 06                         ; DUP
0dc5: 21                         ; DTOR
0dc6: 0b bc 07 00 00             ; CALL findInDict (07bc)
0dcb: 09 07 0e 00 00             ; JMPZ 0e07
0dd0: 22                         ; RTOD
0dd1: 05                         ; DROP
0dd2: 0b 1f 03 00 00             ; CALL ?COMPILING (031f)
0dd7: 09 fc 0d 00 00             ; JMPZ 0dfc
0ddc: 06                         ; DUP
0ddd: 0b 8a 07 00 00             ; CALL FLAGS.ISIMMEDIATE? (078a)
0de2: 09 f2 0d 00 00             ; JMPZ 0df2
0de7: 05                         ; DROP
0de8: 0b f1 0c 00 00             ; CALL EXECUTE (0cf1)
0ded: 08 f7 0d 00 00             ; JMP 0df7
0df2: 0b 99 0d 00 00             ; CALL [COMPILE] (0d99)
0df7: 08 02 0e 00 00             ; JMP 0e02
0dfc: 05                         ; DROP
0dfd: 0b f1 0c 00 00             ; CALL EXECUTE (0cf1)
0e02: 08 5d 0e 00 00             ; JMP 0e5d
0e07: 05                         ; DROP
0e08: 05                         ; DROP
0e09: 22                         ; RTOD
0e0a: 06                         ; DUP
0e0b: 21                         ; DTOR
0e0c: 0b 83 08 00 00             ; CALL isNumber? (0883)
0e11: 09 4f 0e 00 00             ; JMPZ 0e4f
0e16: 0b 1f 03 00 00             ; CALL ?COMPILING (031f)
0e1b: 09 4a 0e 00 00             ; JMPZ 0e4a
0e20: 06                         ; DUP
0e21: 0e 00                      ; CLITERAL 0
0e23: 0e ff                      ; CLITERAL 255
0e25: 0b 09 06 00 00             ; CALL BETWEEN (0609)
0e2a: 09 40 0e 00 00             ; JMPZ 0e40
0e2f: 0e 0e                      ; CLITERAL 14
0e31: 0b 9a 00 00 00             ; CALL C, (009a)
0e36: 0b 9a 00 00 00             ; CALL C, (009a)
0e3b: 08 4a 0e 00 00             ; JMP 0e4a
0e40: 0b eb 00 00 00             ; CALL LITERAL (00eb)
0e45: 0b b2 00 00 00             ; CALL , (00b2)
0e4a: 08 5b 0e 00 00             ; JMP 0e5b
0e4f: 05                         ; DROP
0e50: 07 02 3f 3f 00             ; SLITERAL (0e51) [??]
0e55: 0b 7f 05 00 00             ; CALL CT (057f)
0e5a: fe                         ; RESET
0e5b: 22                         ; RTOD
0e5c: 05                         ; DROP
0e5d: 0c                         ; RET
;
0e5e: 18 bc f1 00 00             ; DICTP executeInput (f1bc)
0e63: 0b 04 04 00 00             ; CALL >IN (0404)
0e68: 02                         ; FETCH
0e69: 0b 8d 06 00 00             ; CALL skipWS (068d)
0e6e: 0b 04 04 00 00             ; CALL >IN (0404)
0e73: 03                         ; STORE
0e74: 0b 04 04 00 00             ; CALL >IN (0404)
0e79: 02                         ; FETCH
0e7a: 0f                         ; CFETCH
0e7b: 09 9b 0e 00 00             ; JMPZ 0e9b
0e80: 0b 04 04 00 00             ; CALL >IN (0404)
0e85: 02                         ; FETCH
0e86: 0b b6 06 00 00             ; CALL getOneWord (06b6)
0e8b: 0b 04 04 00 00             ; CALL >IN (0404)
0e90: 03                         ; STORE
0e91: 0b bd 0d 00 00             ; CALL executeWord (0dbd)
0e96: 08 9c 0e 00 00             ; JMP 0e9c
0e9b: 0c                         ; RET
0e9c: 08 63 0e 00 00             ; JMP 0e63
0ea1: 0c                         ; RET
;
0ea2: 18 ae f1 00 00             ; DICTP Pad (f1ae)
0ea7: 0b 8e 00 00 00             ; CALL LAST (008e)
0eac: 0e c8                      ; CLITERAL 200
0eae: 12                         ; SUB
0eaf: 06                         ; DUP
0eb0: 0b 82 00 00 00             ; CALL HERE (0082)
0eb5: 15                         ; LT
0eb6: 09 cd 0e 00 00             ; JMPZ 0ecd
0ebb: 07 0e 4f 75 74 20 6f 66 20 4d 65 6d 6f 72 79 21 00 ; SLITERAL (0ebc) [Out of Memory!]
0ecc: fe                         ; RESET
0ecd: 0c                         ; RET
;
0ece: 18 93 f1 00 00             ; DICTP LoadingFromFile? (f193)
0ed3: 0b 6c 00 00 00             ; CALL INPUT-FP (006c)
0ed8: 02                         ; FETCH
0ed9: 0c                         ; RET
;
0eda: 18 79 f1 00 00             ; DICTP getLineFromFile (f179)
0edf: 0e c8                      ; CLITERAL 200
0ee1: 0b 6c 00 00 00             ; CALL INPUT-FP (006c)
0ee6: 02                         ; FETCH
0ee7: 1e                         ; FREADLINE
0ee8: 0e 00                      ; CLITERAL 0
0eea: 16                         ; EQ
0eeb: 09 fa 0e 00 00             ; JMPZ 0efa
0ef0: 0b 6c 00 00 00             ; CALL INPUT-FP (006c)
0ef5: 0b 15 03 00 00             ; CALL OFF (0315)
0efa: 0c                         ; RET
;
0efb: 18 67 f1 00 00             ; DICTP getLine (f167)
0f00: 0e 00                      ; CLITERAL 0
0f02: 0b a2 0e 00 00             ; CALL Pad (0ea2)
0f07: 06                         ; DUP
0f08: 2c                         ; INC
0f09: 0b 04 04 00 00             ; CALL >IN (0404)
0f0e: 03                         ; STORE
0f0f: 10                         ; CSTORE
0f10: 0b ce 0e 00 00             ; CALL LoadingFromFile? (0ece)
0f15: 09 25 0f 00 00             ; JMPZ 0f25
0f1a: 0b a2 0e 00 00             ; CALL Pad (0ea2)
0f1f: 0b da 0e 00 00             ; CALL getLineFromFile (0eda)
0f24: 0c                         ; RET
0f25: 0e 00                      ; CLITERAL 0
0f27: 0b 04 04 00 00             ; CALL >IN (0404)
0f2c: 02                         ; FETCH
0f2d: 10                         ; CSTORE
0f2e: 27                         ; GETCH
0f2f: 06                         ; DUP
0f30: 0e 0d                      ; CLITERAL 13
0f32: 16                         ; EQ
0f33: 09 42 0f 00 00             ; JMPZ 0f42
0f38: 05                         ; DROP
0f39: 0b a2 0e 00 00             ; CALL Pad (0ea2)
0f3e: 0e 20                      ; CLITERAL 32
0f40: 19                         ; EMIT
0f41: 0c                         ; RET
0f42: 06                         ; DUP
0f43: 0e 09                      ; CLITERAL 9
0f45: 16                         ; EQ
0f46: 09 4e 0f 00 00             ; JMPZ 0f4e
0f4b: 05                         ; DROP
0f4c: 0e 20                      ; CLITERAL 32
0f4e: 06                         ; DUP
0f4f: 0e 03                      ; CLITERAL 3
0f51: 16                         ; EQ
0f52: 09 58 0f 00 00             ; JMPZ 0f58
0f57: ff                         ; BYE
0f58: 06                         ; DUP
0f59: 0e 08                      ; CLITERAL 8
0f5b: 16                         ; EQ
0f5c: 09 94 0f 00 00             ; JMPZ 0f94
0f61: 0b a2 0e 00 00             ; CALL Pad (0ea2)
0f66: 0f                         ; CFETCH
0f67: 0e 00                      ; CLITERAL 0
0f69: 17                         ; GT
0f6a: 09 8e 0f 00 00             ; JMPZ 0f8e
0f6f: 0b a2 0e 00 00             ; CALL Pad (0ea2)
0f74: 0b f2 04 00 00             ; CALL C-- (04f2)
0f79: 0b 04 04 00 00             ; CALL >IN (0404)
0f7e: 0b da 04 00 00             ; CALL -- (04da)
0f83: 06                         ; DUP
0f84: 19                         ; EMIT
0f85: 0e 20                      ; CLITERAL 32
0f87: 19                         ; EMIT
0f88: 19                         ; EMIT
0f89: 08 8f 0f 00 00             ; JMP 0f8f
0f8e: 05                         ; DROP
0f8f: 08 c6 0f 00 00             ; JMP 0fc6
0f94: 06                         ; DUP
0f95: 0e 20                      ; CLITERAL 32
0f97: 0e 7f                      ; CLITERAL 127
0f99: 0b 09 06 00 00             ; CALL BETWEEN (0609)
0f9e: 09 c5 0f 00 00             ; JMPZ 0fc5
0fa3: 06                         ; DUP
0fa4: 19                         ; EMIT
0fa5: 0b 04 04 00 00             ; CALL >IN (0404)
0faa: 02                         ; FETCH
0fab: 10                         ; CSTORE
0fac: 0b 04 04 00 00             ; CALL >IN (0404)
0fb1: 0b cd 04 00 00             ; CALL ++ (04cd)
0fb6: 0b a2 0e 00 00             ; CALL Pad (0ea2)
0fbb: 0b e7 04 00 00             ; CALL C++ (04e7)
0fc0: 08 c6 0f 00 00             ; JMP 0fc6
0fc5: 05                         ; DROP
0fc6: 08 25 0f 00 00             ; JMP 0f25
0fcb: 0c                         ; RET
;
0fcc: 18 54 f1 00 00             ; DICTP strcpy2c (f154)
0fd1: 06                         ; DUP
0fd2: 21                         ; DTOR
0fd3: 0e 00                      ; CLITERAL 0
0fd5: 1a                         ; OVER
0fd6: 10                         ; CSTORE
0fd7: 2c                         ; INC
0fd8: 04                         ; SWAP
0fd9: 06                         ; DUP
0fda: 0f                         ; CFETCH
0fdb: 06                         ; DUP
0fdc: 09 f6 0f 00 00             ; JMPZ 0ff6
0fe1: 0e 02                      ; CLITERAL 2
0fe3: 25                         ; PICK
0fe4: 10                         ; CSTORE
0fe5: 04                         ; SWAP
0fe6: 2c                         ; INC
0fe7: 04                         ; SWAP
0fe8: 2c                         ; INC
0fe9: 22                         ; RTOD
0fea: 06                         ; DUP
0feb: 21                         ; DTOR
0fec: 0b e7 04 00 00             ; CALL C++ (04e7)
0ff1: 08 ff 0f 00 00             ; JMP 0fff
0ff6: 21                         ; DTOR
0ff7: 04                         ; SWAP
0ff8: 22                         ; RTOD
0ff9: 04                         ; SWAP
0ffa: 10                         ; CSTORE
0ffb: 05                         ; DROP
0ffc: 22                         ; RTOD
0ffd: 05                         ; DROP
0ffe: 0c                         ; RET
0fff: 08 d9 0f 00 00             ; JMP 0fd9
1004: 0c                         ; RET
;
1005: 18 3e f1 00 00             ; DICTP Define-Word (f13e)
100a: 0b 8e 00 00 00             ; CALL LAST (008e)
100f: 1a                         ; OVER
1010: 0b 69 0d 00 00             ; CALL strlen (0d69)
1015: 0e 02                      ; CLITERAL 2
1017: 0b 40 00 00 00             ; CALL CELL (0040)
101c: 13                         ; MUL
101d: 0e 03                      ; CLITERAL 3
101f: 11                         ; ADD
1020: 11                         ; ADD
1021: 12                         ; SUB
1022: 06                         ; DUP
1023: 21                         ; DTOR
1024: 21                         ; DTOR
1025: 0b 8e 00 00 00             ; CALL LAST (008e)
102a: 22                         ; RTOD
102b: 06                         ; DUP
102c: 21                         ; DTOR
102d: 03                         ; STORE
102e: 22                         ; RTOD
102f: 0b 40 00 00 00             ; CALL CELL (0040)
1034: 11                         ; ADD
1035: 21                         ; DTOR
1036: 0b 82 00 00 00             ; CALL HERE (0082)
103b: 22                         ; RTOD
103c: 06                         ; DUP
103d: 21                         ; DTOR
103e: 03                         ; STORE
103f: 22                         ; RTOD
1040: 0b 40 00 00 00             ; CALL CELL (0040)
1045: 11                         ; ADD
1046: 21                         ; DTOR
1047: 0e 00                      ; CLITERAL 0
1049: 22                         ; RTOD
104a: 06                         ; DUP
104b: 21                         ; DTOR
104c: 10                         ; CSTORE
104d: 22                         ; RTOD
104e: 2c                         ; INC
104f: 21                         ; DTOR
1050: 22                         ; RTOD
1051: 0b cc 0f 00 00             ; CALL strcpy2c (0fcc)
1056: 22                         ; RTOD
1057: 0b 61 00 00 00             ; CALL (LAST) (0061)
105c: 03                         ; STORE
105d: 0c                         ; RET
;
105e: 18 28 f1 00 00             ; DICTP CREATE-NAME (f128)
1063: 0b 04 04 00 00             ; CALL >IN (0404)
1068: 02                         ; FETCH
1069: 0b 8d 06 00 00             ; CALL skipWS (068d)
106e: 0b 04 04 00 00             ; CALL >IN (0404)
1073: 03                         ; STORE
1074: 0b 04 04 00 00             ; CALL >IN (0404)
1079: 02                         ; FETCH
107a: 0f                         ; CFETCH
107b: 09 b5 10 00 00             ; JMPZ 10b5
1080: 0b 04 04 00 00             ; CALL >IN (0404)
1085: 02                         ; FETCH
1086: 0b b6 06 00 00             ; CALL getOneWord (06b6)
108b: 0b 04 04 00 00             ; CALL >IN (0404)
1090: 03                         ; STORE
1091: 06                         ; DUP
1092: 0f                         ; CFETCH
1093: 09 b3 10 00 00             ; JMPZ 10b3
1098: 0b 05 10 00 00             ; CALL Define-Word (1005)
109d: 0e 18                      ; CLITERAL 24
109f: 0b 9a 00 00 00             ; CALL C, (009a)
10a4: 0b 8e 00 00 00             ; CALL LAST (008e)
10a9: 0b b2 00 00 00             ; CALL , (00b2)
10ae: 08 b5 10 00 00             ; JMP 10b5
10b3: 05                         ; DROP
10b4: fe                         ; RESET
10b5: 0c                         ; RET
;
10b6: 18 1c f1 00 00             ; DICTP : (f11c)
10bb: 0b 5e 10 00 00             ; CALL CREATE-NAME (105e)
10c0: 0b 77 00 00 00             ; CALL STATE (0077)
10c5: 0b 0b 03 00 00             ; CALL ON (030b)
10ca: 0c                         ; RET
;
10cb: 18 0a f1 00 00             ; DICTP :NONAME (f10a)
10d0: 0b 82 00 00 00             ; CALL HERE (0082)
10d5: 0b 77 00 00 00             ; CALL STATE (0077)
10da: 0b 0b 03 00 00             ; CALL ON (030b)
10df: 0c                         ; RET
;
10e0: 18 fe f0 00 00             ; DICTP ; (f0fe)
10e5: 0b 5c 01 00 00             ; CALL RET (015c)
10ea: 0b 77 00 00 00             ; CALL STATE (0077)
10ef: 0b 15 03 00 00             ; CALL OFF (0315)
10f4: 0c                         ; RET
;
10f5: 18 e9 f0 00 00             ; DICTP ForgetLast (f0e9)
10fa: 0b 8e 00 00 00             ; CALL LAST (008e)
10ff: 0b 40 00 00 00             ; CALL CELL (0040)
1104: 11                         ; ADD
1105: 02                         ; FETCH
1106: 0b 56 00 00 00             ; CALL (HERE) (0056)
110b: 03                         ; STORE
110c: 0b 8e 00 00 00             ; CALL LAST (008e)
1111: 02                         ; FETCH
1112: 0b 61 00 00 00             ; CALL (LAST) (0061)
1117: 03                         ; STORE
1118: 0c                         ; RET
;
1119: 18 d4 f0 00 00             ; DICTP resetState (f0d4)
111e: 0b 1f 03 00 00             ; CALL ?COMPILING (031f)
1123: 09 2d 11 00 00             ; JMPZ 112d
1128: 0b f5 10 00 00             ; CALL ForgetLast (10f5)
112d: 0b 77 00 00 00             ; CALL STATE (0077)
1132: 0b 15 03 00 00             ; CALL OFF (0315)
1137: 0b e1 02 00 00             ; CALL DECIMAL (02e1)
113c: 0c                         ; RET
;
113d: 18 c4 f0 00 00             ; DICTP ALLOT (f0c4)
1142: 0b 82 00 00 00             ; CALL HERE (0082)
1147: 11                         ; ADD
1148: 0b 56 00 00 00             ; CALL (HERE) (0056)
114d: 03                         ; STORE
114e: 0c                         ; RET
;
114f: 18 b8 f0 00 00             ; DICTP ? (f0b8)
1154: 02                         ; FETCH
1155: 0b e5 09 00 00             ; CALL . (09e5)
115a: 0c                         ; RET
;
115b: 18 ab f0 00 00             ; DICTP C? (f0ab)
1160: 0f                         ; CFETCH
1161: 0b e5 09 00 00             ; CALL . (09e5)
1166: 0c                         ; RET
;
1167: 18 9c f0 00 00             ; DICTP FREE (f09c)
116c: 0b 8e 00 00 00             ; CALL LAST (008e)
1171: 0b 82 00 00 00             ; CALL HERE (0082)
1176: 12                         ; SUB
1177: 0c                         ; RET
;
1178: 18 8c f0 00 00             ; DICTP .FREE (f08c)
117d: 0b 67 11 00 00             ; CALL FREE (1167)
1182: 0b cb 09 00 00             ; CALL (.) (09cb)
1187: 07 0c 20 62 79 74 65 73 20 66 72 65 65 2e 00 ; SLITERAL (1188) [ bytes free.]
1196: 0b 7f 05 00 00             ; CALL CT (057f)
119b: 0c                         ; RET
;
119c: 18 79 f0 00 00             ; DICTP mainLoop (f079)
11a1: 0b 19 11 00 00             ; CALL resetState (1119)
11a6: 0b 31 06 00 00             ; CALL tmp-init (0631)
11ab: 0b 1f 03 00 00             ; CALL ?COMPILING (031f)
11b0: 0e 00                      ; CLITERAL 0
11b2: 16                         ; EQ
11b3: 09 c8 11 00 00             ; JMPZ 11c8
11b8: 07 03 20 4f 4b 00          ; SLITERAL (11b9) [ OK]
11be: 0b 7f 05 00 00             ; CALL CT (057f)
11c3: 0b 78 0a 00 00             ; CALL .S (0a78)
11c8: 0e 0d                      ; CLITERAL 13
11ca: 19                         ; EMIT
11cb: 0e 0a                      ; CLITERAL 10
11cd: 19                         ; EMIT
11ce: 0b fb 0e 00 00             ; CALL getLine (0efb)
11d3: 2c                         ; INC
11d4: 0b 04 04 00 00             ; CALL >IN (0404)
11d9: 03                         ; STORE
11da: 0b 5e 0e 00 00             ; CALL executeInput (0e5e)
11df: 0e 20                      ; CLITERAL 32
11e1: 19                         ; EMIT
11e2: 08 a6 11 00 00             ; JMP 11a6
11e7: 0c                         ; RET
;
11e8: 18 6a f0 00 00             ; DICTP main (f06a)
11ed: 0b 77 00 00 00             ; CALL STATE (0077)
11f2: 02                         ; FETCH
11f3: 0e 63                      ; CLITERAL 99
11f5: 16                         ; EQ
11f6: 09 13 12 00 00             ; JMPZ 1213
11fb: 0b 77 00 00 00             ; CALL STATE (0077)
1200: 0b 15 03 00 00             ; CALL OFF (0315)
1205: 07 06 48 65 6c 6c 6f 2e 00 ; SLITERAL (1206) [Hello.]
120e: 0b 7f 05 00 00             ; CALL CT (057f)
1213: 0b 9c 11 00 00             ; CALL mainLoop (119c)
1218: 0c                         ; RET
;
1219: 18 53 f0 00 00             ; DICTP file-getLine (f053)
121e: 0b a2 0e 00 00             ; CALL Pad (0ea2)
1223: 04                         ; SWAP
1224: 0e c8                      ; CLITERAL 200
1226: 04                         ; SWAP
1227: 1e                         ; FREADLINE
1228: 0b a2 0e 00 00             ; CALL Pad (0ea2)
122d: 04                         ; SWAP
122e: 0c                         ; RET
;
122f: 18 44 f0 00 00             ; DICTP load (f044)
1234: 0e 00                      ; CLITERAL 0
1236: 0e 00                      ; CLITERAL 0
1238: 1c                         ; FOPEN
1239: 0e 00                      ; CLITERAL 0
123b: 16                         ; EQ
123c: 09 5b 12 00 00             ; JMPZ 125b
1241: 07 11 43 61 6e 6e 6f 74 20 6f 70 65 6e 20 66 69 6c 65 2e 00 ; SLITERAL (1242) [Cannot open file.]
1255: 0b 7f 05 00 00             ; CALL CT (057f)
125a: 0c                         ; RET
125b: 0b 6c 00 00 00             ; CALL INPUT-FP (006c)
1260: 03                         ; STORE
1261: 0b 6c 00 00 00             ; CALL INPUT-FP (006c)
1266: 02                         ; FETCH
1267: 0b 19 12 00 00             ; CALL file-getLine (1219)
126c: 09 82 12 00 00             ; JMPZ 1282
1271: 2c                         ; INC
1272: 0b 04 04 00 00             ; CALL >IN (0404)
1277: 03                         ; STORE
1278: 0b 5e 0e 00 00             ; CALL executeInput (0e5e)
127d: 08 95 12 00 00             ; JMP 1295
1282: 05                         ; DROP
1283: 0b 6c 00 00 00             ; CALL INPUT-FP (006c)
1288: 02                         ; FETCH
1289: 20                         ; FCLOSE
128a: 0b 6c 00 00 00             ; CALL INPUT-FP (006c)
128f: 0b 15 03 00 00             ; CALL OFF (0315)
1294: 0c                         ; RET
1295: 08 61 12 00 00             ; JMP 1261
129a: 0c                         ; RET
;
129b: 18 30 f0 00 00             ; DICTP STR.EMPTY (f030)
12a0: 0e 00                      ; CLITERAL 0
12a2: 1a                         ; OVER
12a3: 03                         ; STORE
12a4: 0c                         ; RET
;
12a5: 18 1e f0 00 00             ; DICTP STR.LEN (f01e)
12aa: 06                         ; DUP
12ab: 0f                         ; CFETCH
12ac: 0c                         ; RET
;
12ad: 18 0b f0 00 00             ; DICTP STR.CATC (f00b)
12b2: 1a                         ; OVER
12b3: 06                         ; DUP
12b4: 0b e7 04 00 00             ; CALL C++ (04e7)
12b9: 06                         ; DUP
12ba: 0f                         ; CFETCH
12bb: 11                         ; ADD
12bc: 0e 00                      ; CLITERAL 0
12be: 1a                         ; OVER
12bf: 2c                         ; INC
12c0: 10                         ; CSTORE
12c1: 10                         ; CSTORE
12c2: 0c                         ; RET
;
12c3: 18 f4 ef 00 00             ; DICTP STR.NULLTERM (eff4)
12c8: 06                         ; DUP
12c9: 06                         ; DUP
12ca: 0f                         ; CFETCH
12cb: 11                         ; ADD
12cc: 2c                         ; INC
12cd: 0e 00                      ; CLITERAL 0
12cf: 04                         ; SWAP
12d0: 10                         ; CSTORE
12d1: 0c                         ; RET
;
12d2: 18 e7 ef 00 00             ; DICTP I" (efe7)
12d7: 0b 82 00 00 00             ; CALL HERE (0082)
12dc: 0e 64                      ; CLITERAL 100
12de: 11                         ; ADD
12df: 0e 00                      ; CLITERAL 0
12e1: 1a                         ; OVER
12e2: 03                         ; STORE
12e3: 0b 04 04 00 00             ; CALL >IN (0404)
12e8: 02                         ; FETCH
12e9: 0f                         ; CFETCH
12ea: 06                         ; DUP
12eb: 0e 00                      ; CLITERAL 0
12ed: 16                         ; EQ
12ee: 09 0f 13 00 00             ; JMPZ 130f
12f3: 07 10 6d 69 73 73 69 6e 67 20 63 6c 6f 73 69 6e 67 20 00 ; SLITERAL (12f4) [missing closing ]
1306: 0b 7f 05 00 00             ; CALL CT (057f)
130b: 0e 22                      ; CLITERAL 34
130d: 19                         ; EMIT
130e: fe                         ; RESET
130f: 0b 04 04 00 00             ; CALL >IN (0404)
1314: 0b cd 04 00 00             ; CALL ++ (04cd)
1319: 06                         ; DUP
131a: 0e 22                      ; CLITERAL 34
131c: 16                         ; EQ
131d: 09 24 13 00 00             ; JMPZ 1324
1322: 05                         ; DROP
1323: 0c                         ; RET
1324: 0b ad 12 00 00             ; CALL STR.CATC (12ad)
1329: 08 e3 12 00 00             ; JMP 12e3
132e: 0c                         ; RET
;
132f: 18 db ef 00 00             ; DICTP " (efdb)
1334: 0b 1f 03 00 00             ; CALL ?COMPILING (031f)
1339: 0e 00                      ; CLITERAL 0
133b: 16                         ; EQ
133c: 09 47 13 00 00             ; JMPZ 1347
1341: 0b d2 12 00 00             ; CALL I" (12d2)
1346: 0c                         ; RET
1347: 0b 1b 01 00 00             ; CALL SLITERAL (011b)
134c: 0b 82 00 00 00             ; CALL HERE (0082)
1351: 0e 00                      ; CLITERAL 0
1353: 0b 9a 00 00 00             ; CALL C, (009a)
1358: 0b 04 04 00 00             ; CALL >IN (0404)
135d: 02                         ; FETCH
135e: 0f                         ; CFETCH
135f: 06                         ; DUP
1360: 0e 00                      ; CLITERAL 0
1362: 16                         ; EQ
1363: 09 90 13 00 00             ; JMPZ 1390
1368: 05                         ; DROP
1369: 2e                         ; DEC
136a: 0b 56 00 00 00             ; CALL (HERE) (0056)
136f: 03                         ; STORE
1370: 07 11 6d 69 73 73 69 6e 67 20 63 6c 6f 73 69 6e 67 20 27 00 ; SLITERAL (1371) [missing closing ']
1384: 0b 7f 05 00 00             ; CALL CT (057f)
1389: 0e 22                      ; CLITERAL 34
138b: 19                         ; EMIT
138c: 0e 27                      ; CLITERAL 39
138e: 19                         ; EMIT
138f: fe                         ; RESET
1390: 0b 04 04 00 00             ; CALL >IN (0404)
1395: 0b cd 04 00 00             ; CALL ++ (04cd)
139a: 06                         ; DUP
139b: 0e 22                      ; CLITERAL 34
139d: 16                         ; EQ
139e: 09 b6 13 00 00             ; JMPZ 13b6
13a3: 05                         ; DROP
13a4: 0b 82 00 00 00             ; CALL HERE (0082)
13a9: 0e 00                      ; CLITERAL 0
13ab: 0b 9a 00 00 00             ; CALL C, (009a)
13b0: 1a                         ; OVER
13b1: 12                         ; SUB
13b2: 2e                         ; DEC
13b3: 04                         ; SWAP
13b4: 10                         ; CSTORE
13b5: 0c                         ; RET
13b6: 0b 9a 00 00 00             ; CALL C, (009a)
13bb: 08 58 13 00 00             ; JMP 1358
13c0: 0c                         ; RET
;
13c1: 18 ce ef 00 00             ; DICTP ll (efce)
13c6: 07 09 6c 6f 61 64 73 2e 34 74 68 00 ; SLITERAL (13c7) [loads.4th]
13d2: 0b 2f 12 00 00             ; CALL load (122f)
13d7: 0c                         ; RET
;
13d8: 18 bb ef 00 00             ; DICTP sys-info (efbb)
13dd: 0b ea 0a 00 00             ; CALL .(MEM_SZ) (0aea)
13e2: 0e 2c                      ; CLITERAL 44
13e4: 19                         ; EMIT
13e5: 0e 20                      ; CLITERAL 32
13e7: 19                         ; EMIT
13e8: 0b 23 0b 00 00             ; CALL .(HERE) (0b23)
13ed: 0e 2c                      ; CLITERAL 44
13ef: 19                         ; EMIT
13f0: 0e 20                      ; CLITERAL 32
13f2: 19                         ; EMIT
13f3: 0b 5a 0b 00 00             ; CALL .(LAST) (0b5a)
13f8: 0e 2c                      ; CLITERAL 44
13fa: 19                         ; EMIT
13fb: 0e 20                      ; CLITERAL 32
13fd: 19                         ; EMIT
13fe: 0b 78 11 00 00             ; CALL .FREE (1178)
1403: 0e 0d                      ; CLITERAL 13
1405: 19                         ; EMIT
1406: 0e 0a                      ; CLITERAL 10
1408: 19                         ; EMIT
1409: 0c                         ; RET
;
140a: 18 a9 ef 00 00             ; DICTP countTo (efa9)
140f: 07 0c 63 6f 75 6e 74 69 6e 67 20 74 6f 20 00 ; SLITERAL (1410) [counting to ]
141e: 0b 7f 05 00 00             ; CALL CT (057f)
1423: 06                         ; DUP
1424: 0b e5 09 00 00             ; CALL . (09e5)
1429: 07 04 2e 2e 2e 20 00       ; SLITERAL (142a) [... ]
1430: 0b 7f 05 00 00             ; CALL CT (057f)
1435: 0e 01                      ; CLITERAL 1
1437: 1a                         ; OVER
1438: 1a                         ; OVER
1439: 15                         ; LT
143a: 09 42 14 00 00             ; JMPZ 1442
143f: 05                         ; DROP
1440: 05                         ; DROP
1441: 0c                         ; RET
1442: 2c                         ; INC
1443: 08 37 14 00 00             ; JMP 1437
1448: 0c                         ; RET
;
1449: 18 92 ef 00 00             ; DICTP countTo-FAST (ef92)
144e: 07 0c 63 6f 75 6e 74 69 6e 67 20 74 6f 20 00 ; SLITERAL (144f) [counting to ]
145d: 0b 7f 05 00 00             ; CALL CT (057f)
1462: 06                         ; DUP
1463: 0b e5 09 00 00             ; CALL . (09e5)
1468: 07 04 2e 2e 2e 20 00       ; SLITERAL (1469) [... ]
146f: 0b 7f 05 00 00             ; CALL CT (057f)
1474: 2e                         ; DEC
1475: 06                         ; DUP
1476: 0a 74 14 00 00             ; JMPNZ 1474
147b: 05                         ; DROP
147c: 0c                         ; RET
;
; End of code, Dictionary:
;
ef92: a9 ef 00 00                ; countTo-FAST - (next: efa9 countTo)
ef96: 49 14 00 00 00             ; XT=1449, flags=00
