; memory-size: 65536 bytes, (10000 hex)
f8de: 3e 05 00 00 00             ; XT=053e, flags=00
f8e3: 08 67 65 74 2d 6c 69 6e 65 00 ; 8, get-line
;
f8ed: 04 f9 00 00                ; file-getLine - (next: f904 stdin-getline)
f8f1: f7 04 00 00 00             ; XT=04f7, flags=00
f8f6: 0c 66 69 6c 65 2d 67 65 74 4c 69 6e 65 00 ; 12, file-getLine
;
f904: 1c f9 00 00                ; stdin-getline - (next: f91c BETWEEN)
f908: 6b 04 00 00 00             ; XT=046b, flags=00
f90d: 0d 73 74 64 69 6e 2d 67 65 74 6c 69 6e 65 00 ; 13, stdin-getline
;
f91c: 2e f9 00 00                ; BETWEEN - (next: f92e string-popc)
f920: 53 04 00 00 00             ; XT=0453, flags=00
f925: 07 42 45 54 57 45 45 4e 00 ; 7, BETWEEN
;
f92e: 44 f9 00 00                ; string-popc - (next: f944 string-copy)
f932: 30 04 00 00 00             ; XT=0430, flags=00
f937: 0b 73 74 72 69 6e 67 2d 70 6f 70 63 00 ; 11, string-popc
;
f944: 5a f9 00 00                ; string-copy - (next: f95a string-catc)
f948: fc 03 00 00 00             ; XT=03fc, flags=00
f94d: 0b 73 74 72 69 6e 67 2d 63 6f 70 79 00 ; 11, string-copy
;
f95a: 70 f9 00 00                ; string-catc - (next: f970 string-nullterm)
f95e: e6 03 00 00 00             ; XT=03e6, flags=00
f963: 0b 73 74 72 69 6e 67 2d 63 61 74 63 00 ; 11, string-catc
;
f970: 8a f9 00 00                ; string-nullterm - (next: f98a PAD)
f974: d6 03 00 00 00             ; XT=03d6, flags=00
f979: 0f 73 74 72 69 6e 67 2d 6e 75 6c 6c 74 65 72 6d 00 ; 15, string-nullterm
;
f98a: 98 f9 00 00                ; PAD - (next: f998 INPUT-FP)
f98e: c4 03 00 00 00             ; XT=03c4, flags=00
f993: 03 50 41 44 00             ; 3, PAD
;
f998: ab f9 00 00                ; INPUT-FP - (next: f9ab CR)
f99c: b4 03 00 00 00             ; XT=03b4, flags=00
f9a1: 08 49 4e 50 55 54 2d 46 50 00 ; 8, INPUT-FP
;
f9ab: b8 f9 00 00                ; CR - (next: f9b8 TYPE)
f9af: a8 03 00 00 00             ; XT=03a8, flags=00
f9b4: 02 43 52 00                ; 2, CR
;
f9b8: c7 f9 00 00                ; TYPE - (next: f9c7 COUNT)
f9bc: 86 03 00 00 00             ; XT=0386, flags=00
f9c1: 04 54 59 50 45 00          ; 4, TYPE
;
f9c7: d7 f9 00 00                ; COUNT - (next: f9d7 LEAVE)
f9cb: 7a 03 00 00 00             ; XT=037a, flags=00
f9d0: 05 43 4f 55 4e 54 00       ; 5, COUNT
;
f9d7: e7 f9 00 00                ; LEAVE - (next: f9e7 UNTIL)
f9db: 65 03 00 00 01             ; XT=0365, flags=01
f9e0: 05 4c 45 41 56 45 00       ; 5, LEAVE
;
f9e7: f7 f9 00 00                ; UNTIL - (next: f9f7 WHILE)
f9eb: 4b 03 00 00 01             ; XT=034b, flags=01
f9f0: 05 55 4e 54 49 4c 00       ; 5, UNTIL
;
f9f7: 07 fa 00 00                ; WHILE - (next: fa07 AGAIN)
f9fb: 31 03 00 00 01             ; XT=0331, flags=01
fa00: 05 57 48 49 4c 45 00       ; 5, WHILE
;
fa07: 17 fa 00 00                ; AGAIN - (next: fa17 BEGIN)
fa0b: 17 03 00 00 01             ; XT=0317, flags=01
fa10: 05 41 47 41 49 4e 00       ; 5, AGAIN
;
fa17: 27 fa 00 00                ; BEGIN - (next: fa27 THEN)
fa1b: 01 03 00 00 01             ; XT=0301, flags=01
fa20: 05 42 45 47 49 4e 00       ; 5, BEGIN
;
fa27: 36 fa 00 00                ; THEN - (next: fa36 ELSE)
fa2b: e9 02 00 00 01             ; XT=02e9, flags=01
fa30: 04 54 48 45 4e 00          ; 4, THEN
;
fa36: 45 fa 00 00                ; ELSE - (next: fa45 IF)
fa3a: be 02 00 00 01             ; XT=02be, flags=01
fa3f: 04 45 4c 53 45 00          ; 4, ELSE
;
fa45: 52 fa 00 00                ; IF - (next: fa52 ?COMPILING)
fa49: 9c 02 00 00 01             ; XT=029c, flags=01
fa4e: 02 49 46 00                ; 2, IF
;
fa52: 67 fa 00 00                ; ?COMPILING - (next: fa67 HERE)
fa56: 90 02 00 00 00             ; XT=0290, flags=00
fa5b: 0a 3f 43 4f 4d 50 49 4c 49 4e 47 00 ; 10, ?COMPILING
;
fa67: 76 fa 00 00                ; HERE - (next: fa76 LAST)
fa6b: 84 02 00 00 02             ; XT=0284, flags=02
fa70: 04 48 45 52 45 00          ; 4, HERE
;
fa76: 85 fa 00 00                ; LAST - (next: fa85 CELLS)
fa7a: 78 02 00 00 02             ; XT=0278, flags=02
fa7f: 04 4c 41 53 54 00          ; 4, LAST
;
fa85: 95 fa 00 00                ; CELLS - (next: fa95 IMMEDIATE)
fa89: 6c 02 00 00 02             ; XT=026c, flags=02
fa8e: 05 43 45 4c 4c 53 00       ; 5, CELLS
;
fa95: a9 fa 00 00                ; IMMEDIATE - (next: faa9 INLINE)
fa99: 50 02 00 00 00             ; XT=0250, flags=00
fa9e: 09 49 4d 4d 45 44 49 41 54 45 00 ; 9, IMMEDIATE
;
faa9: ba fa 00 00                ; INLINE - (next: faba R@)
faad: 34 02 00 00 00             ; XT=0234, flags=00
fab2: 06 49 4e 4c 49 4e 45 00    ; 6, INLINE
;
faba: c7 fa 00 00                ; R@ - (next: fac7 BYE)
fabe: 2b 02 00 00 02             ; XT=022b, flags=02
fac3: 02 52 40 00                ; 2, R@
;
fac7: d5 fa 00 00                ; BYE - (next: fad5 RESET)
facb: 24 02 00 00 02             ; XT=0224, flags=02
fad0: 03 42 59 45 00             ; 3, BYE
;
fad5: e5 fa 00 00                ; RESET - (next: fae5 BREAK)
fad9: 1d 02 00 00 02             ; XT=021d, flags=02
fade: 05 52 45 53 45 54 00       ; 5, RESET
;
fae5: f5 fa 00 00                ; BREAK - (next: faf5 USPOP)
fae9: 16 02 00 00 02             ; XT=0216, flags=02
faee: 05 42 52 45 41 4b 00       ; 5, BREAK
;
faf5: 05 fb 00 00                ; USPOP - (next: fb05 USPUSH)
faf9: 0f 02 00 00 02             ; XT=020f, flags=02
fafe: 05 55 53 50 4f 50 00       ; 5, USPOP
;
fb05: 16 fb 00 00                ; USPUSH - (next: fb16 USINIT)
fb09: 08 02 00 00 02             ; XT=0208, flags=02
fb0e: 06 55 53 50 55 53 48 00    ; 6, USPUSH
;
fb16: 27 fb 00 00                ; USINIT - (next: fb27 COMPAREI)
fb1a: 01 02 00 00 02             ; XT=0201, flags=02
fb1f: 06 55 53 49 4e 49 54 00    ; 6, USINIT
;
fb27: 3a fb 00 00                ; COMPAREI - (next: fb3a GETCH)
fb2b: fa 01 00 00 02             ; XT=01fa, flags=02
fb30: 08 43 4f 4d 50 41 52 45 49 00 ; 8, COMPAREI
;
fb3a: 4a fb 00 00                ; GETCH - (next: fb4a DEPTH)
fb3e: f3 01 00 00 02             ; XT=01f3, flags=02
fb43: 05 47 45 54 43 48 00       ; 5, GETCH
;
fb4a: 5a fb 00 00                ; DEPTH - (next: fb5a PICK)
fb4e: ec 01 00 00 02             ; XT=01ec, flags=02
fb53: 05 44 45 50 54 48 00       ; 5, DEPTH
;
fb5a: 69 fb 00 00                ; PICK - (next: fb69 AND)
fb5e: e5 01 00 00 02             ; XT=01e5, flags=02
fb63: 04 50 49 43 4b 00          ; 4, PICK
;
fb69: 77 fb 00 00                ; AND - (next: fb77 LOGLEVEL)
fb6d: de 01 00 00 02             ; XT=01de, flags=02
fb72: 03 41 4e 44 00             ; 3, AND
;
fb77: 8a fb 00 00                ; LOGLEVEL - (next: fb8a R>)
fb7b: d7 01 00 00 02             ; XT=01d7, flags=02
fb80: 08 4c 4f 47 4c 45 56 45 4c 00 ; 8, LOGLEVEL
;
fb8a: 97 fb 00 00                ; R> - (next: fb97 >R)
fb8e: d0 01 00 00 02             ; XT=01d0, flags=02
fb93: 02 52 3e 00                ; 2, R>
;
fb97: a4 fb 00 00                ; >R - (next: fba4 FCLOSE)
fb9b: c9 01 00 00 02             ; XT=01c9, flags=02
fba0: 02 3e 52 00                ; 2, >R
;
fba4: b5 fb 00 00                ; FCLOSE - (next: fbb5 FWRITE)
fba8: c2 01 00 00 02             ; XT=01c2, flags=02
fbad: 06 46 43 4c 4f 53 45 00    ; 6, FCLOSE
;
fbb5: c6 fb 00 00                ; FWRITE - (next: fbc6 FREADLINE)
fbb9: bb 01 00 00 02             ; XT=01bb, flags=02
fbbe: 06 46 57 52 49 54 45 00    ; 6, FWRITE
;
fbc6: da fb 00 00                ; FREADLINE - (next: fbda FREAD)
fbca: b4 01 00 00 02             ; XT=01b4, flags=02
fbcf: 09 46 52 45 41 44 4c 49 4e 45 00 ; 9, FREADLINE
;
fbda: ea fb 00 00                ; FREAD - (next: fbea FOPEN)
fbde: ad 01 00 00 02             ; XT=01ad, flags=02
fbe3: 05 46 52 45 41 44 00       ; 5, FREAD
;
fbea: fa fb 00 00                ; FOPEN - (next: fbfa COMPARE)
fbee: a6 01 00 00 02             ; XT=01a6, flags=02
fbf3: 05 46 4f 50 45 4e 00       ; 5, FOPEN
;
fbfa: 0c fc 00 00                ; COMPARE - (next: fc0c OVER)
fbfe: 9f 01 00 00 02             ; XT=019f, flags=02
fc03: 07 43 4f 4d 50 41 52 45 00 ; 7, COMPARE
;
fc0c: 1b fc 00 00                ; OVER - (next: fc1b EMIT)
fc10: 98 01 00 00 02             ; XT=0198, flags=02
fc15: 04 4f 56 45 52 00          ; 4, OVER
;
fc1b: 2a fc 00 00                ; EMIT - (next: fc2a DICTP)
fc1f: 91 01 00 00 02             ; XT=0191, flags=02
fc24: 04 45 4d 49 54 00          ; 4, EMIT
;
fc2a: 3a fc 00 00                ; DICTP - (next: fc3a >)
fc2e: 84 01 00 00 02             ; XT=0184, flags=02
fc33: 05 44 49 43 54 50 00       ; 5, DICTP
;
fc3a: 46 fc 00 00                ; > - (next: fc46 =)
fc3e: 7d 01 00 00 02             ; XT=017d, flags=02
fc43: 01 3e 00                   ; 1, >
;
fc46: 52 fc 00 00                ; = - (next: fc52 <)
fc4a: 76 01 00 00 02             ; XT=0176, flags=02
fc4f: 01 3d 00                   ; 1, =
;
fc52: 5e fc 00 00                ; < - (next: fc5e /)
fc56: 6f 01 00 00 02             ; XT=016f, flags=02
fc5b: 01 3c 00                   ; 1, <
;
fc5e: 6a fc 00 00                ; / - (next: fc6a *)
fc62: 68 01 00 00 02             ; XT=0168, flags=02
fc67: 01 2f 00                   ; 1, /
;
fc6a: 76 fc 00 00                ; * - (next: fc76 -)
fc6e: 61 01 00 00 02             ; XT=0161, flags=02
fc73: 01 2a 00                   ; 1, *
;
fc76: 82 fc 00 00                ; - - (next: fc82 +)
fc7a: 5a 01 00 00 02             ; XT=015a, flags=02
fc7f: 01 2d 00                   ; 1, -
;
fc82: 8e fc 00 00                ; + - (next: fc8e C!)
fc86: 53 01 00 00 02             ; XT=0153, flags=02
fc8b: 01 2b 00                   ; 1, +
;
fc8e: 9b fc 00 00                ; C! - (next: fc9b C@)
fc92: 4c 01 00 00 02             ; XT=014c, flags=02
fc97: 02 43 21 00                ; 2, C!
;
fc9b: a8 fc 00 00                ; C@ - (next: fca8 CLITERAL)
fc9f: 45 01 00 00 02             ; XT=0145, flags=02
fca4: 02 43 40 00                ; 2, C@
;
fca8: bb fc 00 00                ; CLITERAL - (next: fcbb OR)
fcac: 38 01 00 00 02             ; XT=0138, flags=02
fcb1: 08 43 4c 49 54 45 52 41 4c 00 ; 8, CLITERAL
;
fcbb: c8 fc 00 00                ; OR - (next: fcc8 RET)
fcbf: 31 01 00 00 02             ; XT=0131, flags=02
fcc4: 02 4f 52 00                ; 2, OR
;
fcc8: d6 fc 00 00                ; RET - (next: fcd6 CALL)
fccc: 24 01 00 00 00             ; XT=0124, flags=00
fcd1: 03 52 45 54 00             ; 3, RET
;
fcd6: e5 fc 00 00                ; CALL - (next: fce5 JMPNZ)
fcda: 17 01 00 00 00             ; XT=0117, flags=00
fcdf: 04 43 41 4c 4c 00          ; 4, CALL
;
fce5: f5 fc 00 00                ; JMPNZ - (next: fcf5 JMPZ)
fce9: 0a 01 00 00 00             ; XT=010a, flags=00
fcee: 05 4a 4d 50 4e 5a 00       ; 5, JMPNZ
;
fcf5: 04 fd 00 00                ; JMPZ - (next: fd04 JMP)
fcf9: fd 00 00 00 00             ; XT=00fd, flags=00
fcfe: 04 4a 4d 50 5a 00          ; 4, JMPZ
;
fd04: 12 fd 00 00                ; JMP - (next: fd12 SLITERAL)
fd08: f0 00 00 00 00             ; XT=00f0, flags=00
fd0d: 03 4a 4d 50 00             ; 3, JMP
;
fd12: 25 fd 00 00                ; SLITERAL - (next: fd25 DUP)
fd16: e3 00 00 00 00             ; XT=00e3, flags=00
fd1b: 08 53 4c 49 54 45 52 41 4c 00 ; 8, SLITERAL
;
fd25: 33 fd 00 00                ; DUP - (next: fd33 DROP)
fd29: dc 00 00 00 02             ; XT=00dc, flags=02
fd2e: 03 44 55 50 00             ; 3, DUP
;
fd33: 42 fd 00 00                ; DROP - (next: fd42 SWAP)
fd37: d5 00 00 00 02             ; XT=00d5, flags=02
fd3c: 04 44 52 4f 50 00          ; 4, DROP
;
fd42: 51 fd 00 00                ; SWAP - (next: fd51 !)
fd46: ce 00 00 00 02             ; XT=00ce, flags=02
fd4b: 04 53 57 41 50 00          ; 4, SWAP
;
fd51: 5d fd 00 00                ; ! - (next: fd5d @)
fd55: c7 00 00 00 02             ; XT=00c7, flags=02
fd5a: 01 21 00                   ; 1, !
;
fd5d: 69 fd 00 00                ; @ - (next: fd69 LITERAL)
fd61: c0 00 00 00 02             ; XT=00c0, flags=02
fd66: 01 40 00                   ; 1, @
;
fd69: 7b fd 00 00                ; LITERAL - (next: fd7b ])
fd6d: b3 00 00 00 00             ; XT=00b3, flags=00
fd72: 07 4c 49 54 45 52 41 4c 00 ; 7, LITERAL
;
fd7b: 87 fd 00 00                ; ] - (next: fd87 [)
fd7f: a8 00 00 00 01             ; XT=00a8, flags=01
fd84: 01 5d 00                   ; 1, ]
;
fd87: 93 fd 00 00                ; [ - (next: fd93 ,)
fd8b: 9d 00 00 00 01             ; XT=009d, flags=01
fd90: 01 5b 00                   ; 1, [
;
fd93: 9f fd 00 00                ; , - (next: fd9f C,)
fd97: 8a 00 00 00 00             ; XT=008a, flags=00
fd9c: 01 2c 00                   ; 1, ,
;
fd9f: ac fd 00 00                ; C, - (next: fdac STATE)
fda3: 77 00 00 00 00             ; XT=0077, flags=00
fda8: 02 43 2c 00                ; 2, C,
;
fdac: bc fd 00 00                ; STATE - (next: fdbc (LAST))
fdb0: 6c 00 00 00 00             ; XT=006c, flags=00
fdb5: 05 53 54 41 54 45 00       ; 5, STATE
;
fdbc: cd fd 00 00                ; (LAST) - (next: fdcd (HERE))
fdc0: 61 00 00 00 00             ; XT=0061, flags=00
fdc5: 06 28 4c 41 53 54 29 00    ; 6, (LAST)
;
fdcd: de fd 00 00                ; (HERE) - (next: fdde BASE)
fdd1: 56 00 00 00 00             ; XT=0056, flags=00
fdd6: 06 28 48 45 52 45 29 00    ; 6, (HERE)
;
fdde: ed fd 00 00                ; BASE - (next: fded CELL)
fde2: 4b 00 00 00 00             ; XT=004b, flags=00
fde7: 04 42 41 53 45 00          ; 4, BASE
;
fded: fc fd 00 00                ; CELL - (next: fdfc <end>)
fdf1: 40 00 00 00 00             ; XT=0040, flags=00
fdf6: 04 43 45 4c 4c 00          ; 4, CELL
;
fdfc: 00 00 00 00                ; End.
