; memory-size: 65536 bytes, (10000 hex)
0cbc: 09 cb 0c 00 00             ; JMPZ 0ccb
0cc1: 0b 63 0c 00 00             ; CALL Copy.INLINE (0c63)
0cc6: 08 d5 0c 00 00             ; JMP 0cd5
0ccb: 0b 0e 01 00 00             ; CALL CALL (010e)
0cd0: 0b 87 02 00 00             ; CALL , (0287)
0cd5: 0c                         ; RET
;
0cd6: 18 56 f2 00 00             ; DICTP executeWord (f256)
0cdb: 21                         ; DTOR
0cdc: 22                         ; RTOD
0cdd: 06                         ; DUP
0cde: 21                         ; DTOR
0cdf: 0b 72 07 00 00             ; CALL findInDict (0772)
0ce4: 09 20 0d 00 00             ; JMPZ 0d20
0ce9: 22                         ; RTOD
0cea: 05                         ; DROP
0ceb: 0b ed 02 00 00             ; CALL ?COMPILING (02ed)
0cf0: 09 15 0d 00 00             ; JMPZ 0d15
0cf5: 06                         ; DUP
0cf6: 0b 40 07 00 00             ; CALL FLAGS.ISIMMEDIATE? (0740)
0cfb: 09 0b 0d 00 00             ; JMPZ 0d0b
0d00: 05                         ; DROP
0d01: 0b 0d 0c 00 00             ; CALL EXECUTE (0c0d)
0d06: 08 10 0d 00 00             ; JMP 0d10
0d0b: 0b b2 0c 00 00             ; CALL [COMPILE] (0cb2)
0d10: 08 1b 0d 00 00             ; JMP 0d1b
0d15: 05                         ; DROP
0d16: 0b 0d 0c 00 00             ; CALL EXECUTE (0c0d)
0d1b: 08 76 0d 00 00             ; JMP 0d76
0d20: 05                         ; DROP
0d21: 05                         ; DROP
0d22: 22                         ; RTOD
0d23: 06                         ; DUP
0d24: 21                         ; DTOR
0d25: 0b 34 08 00 00             ; CALL isNumber? (0834)
0d2a: 09 68 0d 00 00             ; JMPZ 0d68
0d2f: 0b ed 02 00 00             ; CALL ?COMPILING (02ed)
0d34: 09 63 0d 00 00             ; JMPZ 0d63
0d39: 06                         ; DUP
0d3a: 0e 00                      ; CLITERAL 0
0d3c: 0e ff                      ; CLITERAL 255
0d3e: 0b ce 05 00 00             ; CALL BETWEEN (05ce)
0d43: 09 59 0d 00 00             ; JMPZ 0d59
0d48: 0e 0e                      ; CLITERAL 14
0d4a: 0b 70 00 00 00             ; CALL C, (0070)
0d4f: 0b 9a 02 00 00             ; CALL C, (029a)
0d54: 08 63 0d 00 00             ; JMP 0d63
0d59: 0b aa 00 00 00             ; CALL LITERAL (00aa)
0d5e: 0b 87 02 00 00             ; CALL , (0287)
0d63: 08 74 0d 00 00             ; JMP 0d74
0d68: 05                         ; DROP
0d69: 07 02 3f 3f 00             ; SLITERAL (0d6a) [??]
0d6e: 0b 44 05 00 00             ; CALL CT (0544)
0d73: fe                         ; RESET
0d74: 22                         ; RTOD
0d75: 05                         ; DROP
0d76: 0c                         ; RET
;
0d77: 18 3f f2 00 00             ; DICTP executeInput (f23f)
0d7c: 0b c5 03 00 00             ; CALL >IN (03c5)
0d81: 02                         ; FETCH
0d82: 0b 50 06 00 00             ; CALL skipWS (0650)
0d87: 0b c5 03 00 00             ; CALL >IN (03c5)
0d8c: 03                         ; STORE
0d8d: 0b c5 03 00 00             ; CALL >IN (03c5)
0d92: 02                         ; FETCH
0d93: 0f                         ; CFETCH
0d94: 09 b4 0d 00 00             ; JMPZ 0db4
0d99: 0b c5 03 00 00             ; CALL >IN (03c5)
0d9e: 02                         ; FETCH
0d9f: 0b 79 06 00 00             ; CALL getOneWord (0679)
0da4: 0b c5 03 00 00             ; CALL >IN (03c5)
0da9: 03                         ; STORE
0daa: 0b d6 0c 00 00             ; CALL executeWord (0cd6)
0daf: 08 b5 0d 00 00             ; JMP 0db5
0db4: 0c                         ; RET
0db5: 08 7c 0d 00 00             ; JMP 0d7c
0dba: 0c                         ; RET
;
0dbb: 18 31 f2 00 00             ; DICTP Pad (f231)
0dc0: 0e 14                      ; CLITERAL 20
0dc2: 02                         ; FETCH
0dc3: 0e c8                      ; CLITERAL 200
0dc5: 12                         ; SUB
0dc6: 06                         ; DUP
0dc7: 0e 10                      ; CLITERAL 16
0dc9: 02                         ; FETCH
0dca: 15                         ; LT
0dcb: 09 e2 0d 00 00             ; JMPZ 0de2
0dd0: 07 0e 4f 75 74 20 6f 66 20 4d 65 6d 6f 72 79 21 00 ; SLITERAL (0dd1) [Out of Memory!]
0de1: fe                         ; RESET
0de2: 0c                         ; RET
;
0de3: 18 16 f2 00 00             ; DICTP LoadingFromFile? (f216)
0de8: 0e 1c                      ; CLITERAL 28
0dea: 02                         ; FETCH
0deb: 0c                         ; RET
;
0dec: 18 fc f1 00 00             ; DICTP getLineFromFile (f1fc)
0df1: 0e c8                      ; CLITERAL 200
0df3: 0e 1c                      ; CLITERAL 28
0df5: 02                         ; FETCH
0df6: 1e                         ; FREADLINE
0df7: 0e 00                      ; CLITERAL 0
0df9: 16                         ; EQ
0dfa: 09 06 0e 00 00             ; JMPZ 0e06
0dff: 0e 1c                      ; CLITERAL 28
0e01: 0b e3 02 00 00             ; CALL OFF (02e3)
0e06: 0c                         ; RET
;
0e07: 18 ea f1 00 00             ; DICTP getLine (f1ea)
0e0c: 0e 00                      ; CLITERAL 0
0e0e: 0b bb 0d 00 00             ; CALL Pad (0dbb)
0e13: 06                         ; DUP
0e14: 2c                         ; INC
0e15: 0b c5 03 00 00             ; CALL >IN (03c5)
0e1a: 03                         ; STORE
0e1b: 10                         ; CSTORE
0e1c: 0b e3 0d 00 00             ; CALL LoadingFromFile? (0de3)
0e21: 09 31 0e 00 00             ; JMPZ 0e31
0e26: 0b bb 0d 00 00             ; CALL Pad (0dbb)
0e2b: 0b ec 0d 00 00             ; CALL getLineFromFile (0dec)
0e30: 0c                         ; RET
0e31: 0e 00                      ; CLITERAL 0
0e33: 0b c5 03 00 00             ; CALL >IN (03c5)
0e38: 02                         ; FETCH
0e39: 10                         ; CSTORE
0e3a: 27                         ; GETCH
0e3b: 06                         ; DUP
0e3c: 0e 0d                      ; CLITERAL 13
0e3e: 16                         ; EQ
0e3f: 09 4e 0e 00 00             ; JMPZ 0e4e
0e44: 05                         ; DROP
0e45: 0b bb 0d 00 00             ; CALL Pad (0dbb)
0e4a: 0e 20                      ; CLITERAL 32
0e4c: 19                         ; EMIT
0e4d: 0c                         ; RET
0e4e: 06                         ; DUP
0e4f: 0e 09                      ; CLITERAL 9
0e51: 16                         ; EQ
0e52: 09 5a 0e 00 00             ; JMPZ 0e5a
0e57: 05                         ; DROP
0e58: 0e 20                      ; CLITERAL 32
0e5a: 06                         ; DUP
0e5b: 0e 03                      ; CLITERAL 3
0e5d: 16                         ; EQ
0e5e: 09 64 0e 00 00             ; JMPZ 0e64
0e63: ff                         ; BYE
0e64: 06                         ; DUP
0e65: 0e 08                      ; CLITERAL 8
0e67: 16                         ; EQ
0e68: 09 a0 0e 00 00             ; JMPZ 0ea0
0e6d: 0b bb 0d 00 00             ; CALL Pad (0dbb)
0e72: 0f                         ; CFETCH
0e73: 0e 00                      ; CLITERAL 0
0e75: 17                         ; GT
0e76: 09 9a 0e 00 00             ; JMPZ 0e9a
0e7b: 0b bb 0d 00 00             ; CALL Pad (0dbb)
0e80: 0b b5 04 00 00             ; CALL C-- (04b5)
0e85: 0b c5 03 00 00             ; CALL >IN (03c5)
0e8a: 0b 9d 04 00 00             ; CALL -- (049d)
0e8f: 06                         ; DUP
0e90: 19                         ; EMIT
0e91: 0e 20                      ; CLITERAL 32
0e93: 19                         ; EMIT
0e94: 19                         ; EMIT
0e95: 08 9b 0e 00 00             ; JMP 0e9b
0e9a: 05                         ; DROP
0e9b: 08 d2 0e 00 00             ; JMP 0ed2
0ea0: 06                         ; DUP
0ea1: 0e 20                      ; CLITERAL 32
0ea3: 0e 7f                      ; CLITERAL 127
0ea5: 0b ce 05 00 00             ; CALL BETWEEN (05ce)
0eaa: 09 d1 0e 00 00             ; JMPZ 0ed1
0eaf: 06                         ; DUP
0eb0: 19                         ; EMIT
0eb1: 0b c5 03 00 00             ; CALL >IN (03c5)
0eb6: 02                         ; FETCH
0eb7: 10                         ; CSTORE
0eb8: 0b c5 03 00 00             ; CALL >IN (03c5)
0ebd: 0b 90 04 00 00             ; CALL ++ (0490)
0ec2: 0b bb 0d 00 00             ; CALL Pad (0dbb)
0ec7: 0b aa 04 00 00             ; CALL C++ (04aa)
0ecc: 08 d2 0e 00 00             ; JMP 0ed2
0ed1: 05                         ; DROP
0ed2: 08 31 0e 00 00             ; JMP 0e31
0ed7: 0c                         ; RET
;
0ed8: 18 d7 f1 00 00             ; DICTP strcpy2c (f1d7)
0edd: 06                         ; DUP
0ede: 21                         ; DTOR
0edf: 0e 00                      ; CLITERAL 0
0ee1: 1a                         ; OVER
0ee2: 10                         ; CSTORE
0ee3: 2c                         ; INC
0ee4: 04                         ; SWAP
0ee5: 06                         ; DUP
0ee6: 0f                         ; CFETCH
0ee7: 06                         ; DUP
0ee8: 09 02 0f 00 00             ; JMPZ 0f02
0eed: 0e 02                      ; CLITERAL 2
0eef: 25                         ; PICK
0ef0: 10                         ; CSTORE
0ef1: 04                         ; SWAP
0ef2: 2c                         ; INC
0ef3: 04                         ; SWAP
0ef4: 2c                         ; INC
0ef5: 22                         ; RTOD
0ef6: 06                         ; DUP
0ef7: 21                         ; DTOR
0ef8: 0b aa 04 00 00             ; CALL C++ (04aa)
0efd: 08 0b 0f 00 00             ; JMP 0f0b
0f02: 21                         ; DTOR
0f03: 04                         ; SWAP
0f04: 22                         ; RTOD
0f05: 04                         ; SWAP
0f06: 10                         ; CSTORE
0f07: 05                         ; DROP
0f08: 22                         ; RTOD
0f09: 05                         ; DROP
0f0a: 0c                         ; RET
0f0b: 08 e5 0e 00 00             ; JMP 0ee5
0f10: 0c                         ; RET
;
0f11: 18 c1 f1 00 00             ; DICTP Define-Word (f1c1)
0f16: 0e 14                      ; CLITERAL 20
0f18: 02                         ; FETCH
0f19: 1a                         ; OVER
0f1a: 0b 82 0c 00 00             ; CALL strlen (0c82)
0f1f: 0e 02                      ; CLITERAL 2
0f21: 0e 04                      ; CLITERAL 4
0f23: 13                         ; MUL
0f24: 0e 03                      ; CLITERAL 3
0f26: 11                         ; ADD
0f27: 11                         ; ADD
0f28: 12                         ; SUB
0f29: 06                         ; DUP
0f2a: 21                         ; DTOR
0f2b: 21                         ; DTOR
0f2c: 0e 14                      ; CLITERAL 20
0f2e: 02                         ; FETCH
0f2f: 22                         ; RTOD
0f30: 06                         ; DUP
0f31: 21                         ; DTOR
0f32: 03                         ; STORE
0f33: 22                         ; RTOD
0f34: 0e 04                      ; CLITERAL 4
0f36: 11                         ; ADD
0f37: 21                         ; DTOR
0f38: 0e 10                      ; CLITERAL 16
0f3a: 02                         ; FETCH
0f3b: 22                         ; RTOD
0f3c: 06                         ; DUP
0f3d: 21                         ; DTOR
0f3e: 03                         ; STORE
0f3f: 22                         ; RTOD
0f40: 0e 04                      ; CLITERAL 4
0f42: 11                         ; ADD
0f43: 21                         ; DTOR
0f44: 0e 00                      ; CLITERAL 0
0f46: 22                         ; RTOD
0f47: 06                         ; DUP
0f48: 21                         ; DTOR
0f49: 10                         ; CSTORE
0f4a: 22                         ; RTOD
0f4b: 2c                         ; INC
0f4c: 21                         ; DTOR
0f4d: 22                         ; RTOD
0f4e: 0b d8 0e 00 00             ; CALL strcpy2c (0ed8)
0f53: 22                         ; RTOD
0f54: 0e 14                      ; CLITERAL 20
0f56: 03                         ; STORE
0f57: 0c                         ; RET
;
0f58: 18 ab f1 00 00             ; DICTP CREATE-NAME (f1ab)
0f5d: 0b c5 03 00 00             ; CALL >IN (03c5)
0f62: 02                         ; FETCH
0f63: 0b 50 06 00 00             ; CALL skipWS (0650)
0f68: 0b c5 03 00 00             ; CALL >IN (03c5)
0f6d: 03                         ; STORE
0f6e: 0b c5 03 00 00             ; CALL >IN (03c5)
0f73: 02                         ; FETCH
0f74: 0f                         ; CFETCH
0f75: 09 ad 0f 00 00             ; JMPZ 0fad
0f7a: 0b c5 03 00 00             ; CALL >IN (03c5)
0f7f: 02                         ; FETCH
0f80: 0b 79 06 00 00             ; CALL getOneWord (0679)
0f85: 0b c5 03 00 00             ; CALL >IN (03c5)
0f8a: 03                         ; STORE
0f8b: 06                         ; DUP
0f8c: 0f                         ; CFETCH
0f8d: 09 ab 0f 00 00             ; JMPZ 0fab
0f92: 0b 11 0f 00 00             ; CALL Define-Word (0f11)
0f97: 0e 18                      ; CLITERAL 24
0f99: 0b 70 00 00 00             ; CALL C, (0070)
0f9e: 0e 14                      ; CLITERAL 20
0fa0: 02                         ; FETCH
0fa1: 0b 87 02 00 00             ; CALL , (0287)
0fa6: 08 ad 0f 00 00             ; JMP 0fad
0fab: 05                         ; DROP
0fac: fe                         ; RESET
0fad: 0c                         ; RET
;
0fae: 18 9f f1 00 00             ; DICTP : (f19f)
0fb3: 0b 58 0f 00 00             ; CALL CREATE-NAME (0f58)
0fb8: 0e 20                      ; CLITERAL 32
0fba: 0b d9 02 00 00             ; CALL ON (02d9)
0fbf: 0c                         ; RET
;
0fc0: 18 8d f1 00 00             ; DICTP :NONAME (f18d)
0fc5: 0e 10                      ; CLITERAL 16
0fc7: 02                         ; FETCH
0fc8: 0e 20                      ; CLITERAL 32
0fca: 0b d9 02 00 00             ; CALL ON (02d9)
0fcf: 0c                         ; RET
;
0fd0: 18 81 f1 00 00             ; DICTP ; (f181)
0fd5: 0b 1b 01 00 00             ; CALL RET (011b)
0fda: 0e 20                      ; CLITERAL 32
0fdc: 0b e3 02 00 00             ; CALL OFF (02e3)
0fe1: 0c                         ; RET
;
0fe2: 18 6c f1 00 00             ; DICTP ForgetLast (f16c)
0fe7: 0e 14                      ; CLITERAL 20
0fe9: 02                         ; FETCH
0fea: 0e 04                      ; CLITERAL 4
0fec: 11                         ; ADD
0fed: 02                         ; FETCH
0fee: 0e 10                      ; CLITERAL 16
0ff0: 03                         ; STORE
0ff1: 0e 14                      ; CLITERAL 20
0ff3: 02                         ; FETCH
0ff4: 02                         ; FETCH
0ff5: 0e 14                      ; CLITERAL 20
0ff7: 03                         ; STORE
0ff8: 0c                         ; RET
;
0ff9: 18 57 f1 00 00             ; DICTP resetState (f157)
0ffe: 0b ed 02 00 00             ; CALL ?COMPILING (02ed)
1003: 09 0d 10 00 00             ; JMPZ 100d
1008: 0b e2 0f 00 00             ; CALL ForgetLast (0fe2)
100d: 0e 20                      ; CLITERAL 32
100f: 0b e3 02 00 00             ; CALL OFF (02e3)
1014: 0b b8 02 00 00             ; CALL DECIMAL (02b8)
1019: 0c                         ; RET
;
101a: 18 47 f1 00 00             ; DICTP ALLOT (f147)
101f: 0e 10                      ; CLITERAL 16
1021: 02                         ; FETCH
1022: 11                         ; ADD
1023: 0e 10                      ; CLITERAL 16
1025: 03                         ; STORE
1026: 0c                         ; RET
;
1027: 18 3b f1 00 00             ; DICTP ? (f13b)
102c: 02                         ; FETCH
102d: 0b 1f 09 00 00             ; CALL . (091f)
1032: 0c                         ; RET
;
1033: 18 2e f1 00 00             ; DICTP C? (f12e)
1038: 0f                         ; CFETCH
1039: 0b 1f 09 00 00             ; CALL . (091f)
103e: 0c                         ; RET
;
103f: 18 1f f1 00 00             ; DICTP FREE (f11f)
1044: 0e 14                      ; CLITERAL 20
1046: 02                         ; FETCH
1047: 0e 10                      ; CLITERAL 16
1049: 02                         ; FETCH
104a: 12                         ; SUB
104b: 0c                         ; RET
;
104c: 18 0f f1 00 00             ; DICTP .FREE (f10f)
1051: 0b 3f 10 00 00             ; CALL FREE (103f)
1056: 0b ab 08 00 00             ; CALL (.) (08ab)
105b: 07 0c 20 62 79 74 65 73 20 66 72 65 65 2e 00 ; SLITERAL (105c) [ bytes free.]
106a: 0b 44 05 00 00             ; CALL CT (0544)
106f: 0c                         ; RET
;
1070: 18 fc f0 00 00             ; DICTP mainLoop (f0fc)
1075: 0b f9 0f 00 00             ; CALL resetState (0ff9)
107a: 0b f6 05 00 00             ; CALL tmp-init (05f6)
107f: 0b ed 02 00 00             ; CALL ?COMPILING (02ed)
1084: 0e 00                      ; CLITERAL 0
1086: 16                         ; EQ
1087: 09 9c 10 00 00             ; JMPZ 109c
108c: 07 03 20 4f 4b 00          ; SLITERAL (108d) [ OK]
1092: 0b 44 05 00 00             ; CALL CT (0544)
1097: 0b 9e 09 00 00             ; CALL .S (099e)
109c: 0e 0d                      ; CLITERAL 13
109e: 19                         ; EMIT
109f: 0e 0a                      ; CLITERAL 10
10a1: 19                         ; EMIT
10a2: 0b 07 0e 00 00             ; CALL getLine (0e07)
10a7: 2c                         ; INC
10a8: 0b c5 03 00 00             ; CALL >IN (03c5)
10ad: 03                         ; STORE
10ae: 0b 77 0d 00 00             ; CALL executeInput (0d77)
10b3: 0e 20                      ; CLITERAL 32
10b5: 19                         ; EMIT
10b6: 08 7a 10 00 00             ; JMP 107a
10bb: 0c                         ; RET
;
10bc: 18 ed f0 00 00             ; DICTP main (f0ed)
10c1: 0e 20                      ; CLITERAL 32
10c3: 02                         ; FETCH
10c4: 0e 63                      ; CLITERAL 99
10c6: 16                         ; EQ
10c7: 09 e1 10 00 00             ; JMPZ 10e1
10cc: 0e 20                      ; CLITERAL 32
10ce: 0b e3 02 00 00             ; CALL OFF (02e3)
10d3: 07 06 48 65 6c 6c 6f 2e 00 ; SLITERAL (10d4) [Hello.]
10dc: 0b 44 05 00 00             ; CALL CT (0544)
10e1: 0b 70 10 00 00             ; CALL mainLoop (1070)
10e6: 0c                         ; RET
;
10e7: 18 d6 f0 00 00             ; DICTP file-getLine (f0d6)
10ec: 0b bb 0d 00 00             ; CALL Pad (0dbb)
10f1: 04                         ; SWAP
10f2: 0e c8                      ; CLITERAL 200
10f4: 04                         ; SWAP
10f5: 1e                         ; FREADLINE
10f6: 0b bb 0d 00 00             ; CALL Pad (0dbb)
10fb: 04                         ; SWAP
10fc: 0c                         ; RET
;
10fd: 18 c7 f0 00 00             ; DICTP load (f0c7)
1102: 0e 00                      ; CLITERAL 0
1104: 0e 00                      ; CLITERAL 0
1106: 1c                         ; FOPEN
1107: 0e 00                      ; CLITERAL 0
1109: 16                         ; EQ
110a: 09 29 11 00 00             ; JMPZ 1129
110f: 07 11 43 61 6e 6e 6f 74 20 6f 70 65 6e 20 66 69 6c 65 2e 00 ; SLITERAL (1110) [Cannot open file.]
1123: 0b 44 05 00 00             ; CALL CT (0544)
1128: 0c                         ; RET
1129: 0e 1c                      ; CLITERAL 28
112b: 03                         ; STORE
112c: 0e 1c                      ; CLITERAL 28
112e: 02                         ; FETCH
112f: 0b e7 10 00 00             ; CALL file-getLine (10e7)
1134: 09 4a 11 00 00             ; JMPZ 114a
1139: 2c                         ; INC
113a: 0b c5 03 00 00             ; CALL >IN (03c5)
113f: 03                         ; STORE
1140: 0b 77 0d 00 00             ; CALL executeInput (0d77)
1145: 08 57 11 00 00             ; JMP 1157
114a: 05                         ; DROP
114b: 0e 1c                      ; CLITERAL 28
114d: 02                         ; FETCH
114e: 20                         ; FCLOSE
114f: 0e 1c                      ; CLITERAL 28
1151: 0b e3 02 00 00             ; CALL OFF (02e3)
1156: 0c                         ; RET
1157: 08 2c 11 00 00             ; JMP 112c
115c: 0c                         ; RET
;
115d: 18 b3 f0 00 00             ; DICTP STR.EMPTY (f0b3)
1162: 0e 00                      ; CLITERAL 0
1164: 1a                         ; OVER
1165: 03                         ; STORE
1166: 0c                         ; RET
;
1167: 18 a1 f0 00 00             ; DICTP STR.LEN (f0a1)
116c: 06                         ; DUP
116d: 0f                         ; CFETCH
116e: 0c                         ; RET
;
116f: 18 8e f0 00 00             ; DICTP STR.CATC (f08e)
1174: 1a                         ; OVER
1175: 06                         ; DUP
1176: 0b aa 04 00 00             ; CALL C++ (04aa)
117b: 06                         ; DUP
117c: 0f                         ; CFETCH
117d: 11                         ; ADD
117e: 0e 00                      ; CLITERAL 0
1180: 1a                         ; OVER
1181: 2c                         ; INC
1182: 10                         ; CSTORE
1183: 10                         ; CSTORE
1184: 0c                         ; RET
;
1185: 18 77 f0 00 00             ; DICTP STR.NULLTERM (f077)
118a: 06                         ; DUP
118b: 06                         ; DUP
118c: 0f                         ; CFETCH
118d: 11                         ; ADD
118e: 2c                         ; INC
118f: 0e 00                      ; CLITERAL 0
1191: 04                         ; SWAP
1192: 10                         ; CSTORE
1193: 0c                         ; RET
;
1194: 18 6a f0 00 00             ; DICTP I" (f06a)
1199: 0e 10                      ; CLITERAL 16
119b: 02                         ; FETCH
119c: 0e 64                      ; CLITERAL 100
119e: 11                         ; ADD
119f: 0e 00                      ; CLITERAL 0
11a1: 1a                         ; OVER
11a2: 03                         ; STORE
11a3: 0b c5 03 00 00             ; CALL >IN (03c5)
11a8: 02                         ; FETCH
11a9: 0f                         ; CFETCH
11aa: 06                         ; DUP
11ab: 0e 00                      ; CLITERAL 0
11ad: 16                         ; EQ
11ae: 09 cf 11 00 00             ; JMPZ 11cf
11b3: 07 10 6d 69 73 73 69 6e 67 20 63 6c 6f 73 69 6e 67 20 00 ; SLITERAL (11b4) [missing closing ]
11c6: 0b 44 05 00 00             ; CALL CT (0544)
11cb: 0e 22                      ; CLITERAL 34
11cd: 19                         ; EMIT
11ce: fe                         ; RESET
11cf: 0b c5 03 00 00             ; CALL >IN (03c5)
11d4: 0b 90 04 00 00             ; CALL ++ (0490)
11d9: 06                         ; DUP
11da: 0e 22                      ; CLITERAL 34
11dc: 16                         ; EQ
11dd: 09 e4 11 00 00             ; JMPZ 11e4
11e2: 05                         ; DROP
11e3: 0c                         ; RET
11e4: 0b 6f 11 00 00             ; CALL STR.CATC (116f)
11e9: 08 a3 11 00 00             ; JMP 11a3
11ee: 0c                         ; RET
;
11ef: 18 5e f0 00 00             ; DICTP " (f05e)
11f4: 0b ed 02 00 00             ; CALL ?COMPILING (02ed)
11f9: 0e 00                      ; CLITERAL 0
11fb: 16                         ; EQ
11fc: 09 07 12 00 00             ; JMPZ 1207
1201: 0b 94 11 00 00             ; CALL I" (1194)
1206: 0c                         ; RET
1207: 0b da 00 00 00             ; CALL SLITERAL (00da)
120c: 0e 10                      ; CLITERAL 16
120e: 02                         ; FETCH
120f: 0e 00                      ; CLITERAL 0
1211: 0b 9a 02 00 00             ; CALL C, (029a)
1216: 0b c5 03 00 00             ; CALL >IN (03c5)
121b: 02                         ; FETCH
121c: 0f                         ; CFETCH
121d: 06                         ; DUP
121e: 0e 00                      ; CLITERAL 0
1220: 16                         ; EQ
1221: 09 4d 12 00 00             ; JMPZ 124d
1226: 05                         ; DROP
1227: 0e 01                      ; CLITERAL 1
1229: 12                         ; SUB
122a: 0e 10                      ; CLITERAL 16
122c: 03                         ; STORE
122d: 07 11 6d 69 73 73 69 6e 67 20 63 6c 6f 73 69 6e 67 20 27 00 ; SLITERAL (122e) [missing closing ']
1241: 0b 44 05 00 00             ; CALL CT (0544)
1246: 0e 22                      ; CLITERAL 34
1248: 19                         ; EMIT
1249: 0e 27                      ; CLITERAL 39
124b: 19                         ; EMIT
124c: fe                         ; RESET
124d: 0b c5 03 00 00             ; CALL >IN (03c5)
1252: 0b 90 04 00 00             ; CALL ++ (0490)
1257: 06                         ; DUP
1258: 0e 22                      ; CLITERAL 34
125a: 16                         ; EQ
125b: 09 73 12 00 00             ; JMPZ 1273
1260: 05                         ; DROP
1261: 0e 10                      ; CLITERAL 16
1263: 02                         ; FETCH
1264: 0e 00                      ; CLITERAL 0
1266: 0b 9a 02 00 00             ; CALL C, (029a)
126b: 1a                         ; OVER
126c: 12                         ; SUB
126d: 0e 01                      ; CLITERAL 1
126f: 12                         ; SUB
1270: 04                         ; SWAP
1271: 10                         ; CSTORE
1272: 0c                         ; RET
1273: 0b 9a 02 00 00             ; CALL C, (029a)
1278: 08 16 12 00 00             ; JMP 1216
127d: 0c                         ; RET
;
127e: 18 51 f0 00 00             ; DICTP ll (f051)
1283: 07 09 6c 6f 61 64 73 2e 34 74 68 00 ; SLITERAL (1284) [loads.4th]
128f: 0b fd 10 00 00             ; CALL load (10fd)
1294: 0c                         ; RET
;
1295: 18 3e f0 00 00             ; DICTP sys-info (f03e)
129a: 0b 12 0a 00 00             ; CALL .(MEM_SZ) (0a12)
129f: 0e 2c                      ; CLITERAL 44
12a1: 19                         ; EMIT
12a2: 0e 20                      ; CLITERAL 32
12a4: 19                         ; EMIT
12a5: 0b 4b 0a 00 00             ; CALL .(HERE) (0a4b)
12aa: 0e 2c                      ; CLITERAL 44
12ac: 19                         ; EMIT
12ad: 0e 20                      ; CLITERAL 32
12af: 19                         ; EMIT
12b0: 0b 80 0a 00 00             ; CALL .(LAST) (0a80)
12b5: 0e 2c                      ; CLITERAL 44
12b7: 19                         ; EMIT
12b8: 0e 20                      ; CLITERAL 32
12ba: 19                         ; EMIT
12bb: 0b 4c 10 00 00             ; CALL .FREE (104c)
12c0: 0e 0d                      ; CLITERAL 13
12c2: 19                         ; EMIT
12c3: 0e 0a                      ; CLITERAL 10
12c5: 19                         ; EMIT
12c6: 0c                         ; RET
;
12c7: 18 2c f0 00 00             ; DICTP countTo (f02c)
12cc: 07 0b 63 6f 75 6e 74 69 6e 67 20 74 6f 00 ; SLITERAL (12cd) [counting to]
12da: 0b 44 05 00 00             ; CALL CT (0544)
12df: 06                         ; DUP
12e0: 0b 1f 09 00 00             ; CALL . (091f)
12e5: 07 04 20 2e 2e 2e 00       ; SLITERAL (12e6) [ ...]
12ec: 0b 44 05 00 00             ; CALL CT (0544)
12f1: 0e 01                      ; CLITERAL 1
12f3: 1a                         ; OVER
12f4: 1a                         ; OVER
12f5: 15                         ; LT
12f6: 09 12 13 00 00             ; JMPZ 1312
12fb: 07 06 20 64 6f 6e 65 2e 00 ; SLITERAL (12fc) [ done.]
1304: 0b 44 05 00 00             ; CALL CT (0544)
1309: 0e 0d                      ; CLITERAL 13
130b: 19                         ; EMIT
130c: 0e 0a                      ; CLITERAL 10
130e: 19                         ; EMIT
130f: 05                         ; DROP
1310: 05                         ; DROP
1311: 0c                         ; RET
1312: 2c                         ; INC
1313: 08 f3 12 00 00             ; JMP 12f3
1318: 0c                         ; RET
;
; End of code, Dictionary:
;
f02c: 3e f0 00 00                ; countTo - (next: f03e sys-info)
f030: c7 12 00 00 00             ; XT=12c7, flags=00
f035: 07 63 6f 75 6e 74 54 6f 00 ; 7, countTo
;
f03e: 51 f0 00 00                ; sys-info - (next: f051 ll)
f042: 95 12 00 00 00             ; XT=1295, flags=00
f047: 08 73 79 73 2d 69 6e 66 6f 00 ; 8, sys-info
;
f051: 5e f0 00 00                ; ll - (next: f05e ")
f055: 7e 12 00 00 00             ; XT=127e, flags=00
f05a: 02 6c 6c 00                ; 2, ll
;
f05e: 6a f0 00 00                ; " - (next: f06a I")
f062: ef 11 00 00 01             ; XT=11ef, flags=01
f067: 01 22 00                   ; 1, "
;
f06a: 77 f0 00 00                ; I" - (next: f077 STR.NULLTERM)
f06e: 94 11 00 00 00             ; XT=1194, flags=00
f073: 02 49 22 00                ; 2, I"
;
f077: 8e f0 00 00                ; STR.NULLTERM - (next: f08e STR.CATC)
f07b: 85 11 00 00 00             ; XT=1185, flags=00
f080: 0c 53 54 52 2e 4e 55 4c 4c 54 45 52 4d 00 ; 12, STR.NULLTERM
;
f08e: a1 f0 00 00                ; STR.CATC - (next: f0a1 STR.LEN)
f092: 6f 11 00 00 00             ; XT=116f, flags=00
f097: 08 53 54 52 2e 43 41 54 43 00 ; 8, STR.CATC
;
f0a1: b3 f0 00 00                ; STR.LEN - (next: f0b3 STR.EMPTY)
f0a5: 67 11 00 00 02             ; XT=1167, flags=02
f0aa: 07 53 54 52 2e 4c 45 4e 00 ; 7, STR.LEN
;
f0b3: c7 f0 00 00                ; STR.EMPTY - (next: f0c7 load)
f0b7: 5d 11 00 00 02             ; XT=115d, flags=02
